# 02e98cab
Energy: Grass
2 A1 124
2 A1 130
1 A1 133
1 A1 134
1 A1 135
1 A1 186
1 A1 187
2 A1 189
1 A1 191
2 A1 193
1 A1 200
2 P-A 005

# c8d194b8
Energy: Grass
2 A1 005
1 A1 006
2 A1 008
1 A1 009
2 A1 014
2 A2a 001
2 A4 018
2 B1a 005
2 B2 001
2 B2b 002
2 P-A 005

# cbdbb035
Energy: Grass
1 A1 001
1 A1 002
2 A1 014
2 A1 021
2 A1 027
2 A1 029
2 A1 186
2 A1 189
1 A1 191
2 A1 193
1 A1 199
2 P-A 005

# ce20b45b
Energy: Grass
2 A4b 011
2 A4b 014
1 A4b 016
2 A4b 020
2 A4b 038
2 A4b 267
2 A4b 272
1 A4b 277
2 A4b 290
2 A4b 294
2 P-A 005

# daa1c9ce
Energy: Fighting
2 A4b 189
2 A4b 203
2 A4b 205
1 A4b 207
2 A4b 216
2 A4b 267
1 A4b 272
2 A4b 277
2 A4b 290
2 A4b 294
2 P-A 005

# de625f29
Energy: Water
2 A3a 011
2 A3a 054
2 A3a 057
2 A3b 018
2 A3b 022
1 A3b 023
2 A3b 058
2 A3b 062
2 A3b 064
1 A3b 067
2 P-A 005

# e89df248
Energy: Lightning
2 A1 094
2 A1 097
1 A1 098
1 A1 198
2 A1a 057
1 A1a 058
1 A2b 025
1 A2b 068
2 A3 129
1 A3 130
1 A3a 021
1 A3a 060
2 A4 064
2 P-A 005

# efa56488
Energy: Water
1 A1 053
1 A1 054
2 A1 072
2 A1 077
2 A1 085
2 A1 087
2 A1 186
2 A1 189
1 A1 191
2 A1 193
1 A1 200
2 P-A 005

# f1cb919e
Energy: Grass
2 A3a 003
2 A3a 054
2 A3a 057
2 A3b 003
1 A3b 004
2 A3b 006
2 A3b 058
2 A3b 062
2 A3b 064
1 A3b 067
2 P-A 005

# f3d49bf7
Energy: Fighting
1 B1 122
1 B1 126
1 B1 128
1 B1 130
1 B1 131
1 B1 135
1 B1 138
1 B1 139
1 B1 141
1 B1 143
2 B1 145
1 B1 146
1 B1 201
1 B1 204
1 B1 209
1 B1 210
1 B1 211
2 P-A 005

# f6106d8f
Energy: Metal, Psychic
2 A3a 022
2 A3a 024
2 A3a 048
2 A3a 051
1 A3a 053
2 A3a 054
1 A3a 055
2 A3a 057
1 A3a 059
1 A3a 062
2 P-A 005
1 P-A 078
1 P-A 079

# fbdf0dd1
Energy: Lightning
2 A4 064
2 A4 067
1 A4 068
2 A4 129
2 A4a 026
1 A4a 027
2 A4a 030
2 A4a 060
2 A4a 064
2 A4a 066
2 P-A 005
