# 04bae1d5
Energy: Fighting
2 A2 068
2 A2 069
2 A2 073
1 A2 074
1 A2 078
1 A2 079
1 A2 147
1 P-A 001
2 P-A 005
2 P-A 007
1 P-A 037

# 52fde99d
Energy: Water
2 A2 050
1 A2a 023
2 B3b 016
2 B3b 017
2 B3b 056
2 B3b 057
1 B3b 058
1 B3b 060
1 P-A 002
2 P-A 005
2 P-A 007
2 P-B 076

# 56b36a42
Energy: Fighting
2 A1 137
2 A1 138
2 A1 139
2 A1 140
1 A1 150
1 A1 224
2 A1a 043
2 A1a 044
2 A1a 045
2 P-A 005
2 P-A 007

# 57c1ea69
Energy: Lightning
2 A4b 128
1 A4b 130
1 A4b 131
2 A4b 133
2 A4b 135
2 A4b 137
2 A4b 143
1 A4b 149
1 A4b 310
1 A4b 320
1 P-A 002
2 P-A 005
2 P-A 007

# 5fa6fa42
Energy: Darkness
2 A2 096
1 A2 097
2 A2 100
1 A2 101
1 A2 104
1 A2 109
1 A2 110
2 A2 132
2 A2 133
1 A2 134
1 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# 615a8707
Energy: Lightning
1 A1 096
2 A1 099
1 A1 100
2 A1 105
1 A1 106
2 A1 107
2 A1 108
1 A1 109
2 A1 110
1 A1 111
1 P-A 002
2 P-A 005
2 P-A 007

# 694cbed4
Energy: Fire
2 B1a 011
2 B1a 012
1 B1a 014
2 B1a 015
2 B1a 016
2 B1a 062
1 B1a 063
2 B1a 064
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 72d11d9b
Energy: Fighting
2 B1a 039
1 B1a 040
1 B1a 042
2 B1a 043
2 B1a 044
2 B1a 059
2 B1a 060
1 B1a 061
2 B1a 062
1 P-A 002
2 P-A 005
2 P-A 007

# 7aa8a327
Energy: Fighting
2 A2 068
2 A2 069
2 A2 083
2 A2 084
2 A2 085
1 A2 087
2 A2 091
1 A2 092
1 A2 095
1 A2 146
1 P-A 002
2 P-A 005
1 P-A 007

# 89880900
Energy: Psychic
2 A1 113
1 A1 114
2 A1 118
1 A1 119
2 A1 120
2 A1 121
1 A1 122
1 A1 129
2 A1 189
1 A1 190
1 P-A 002
2 P-A 005
2 P-A 007

# 8e98ff1b
Energy: Psychic
2 A2 066
1 A2 067
2 A2 070
2 A2 071
1 A2 072
2 A2 073
1 A2 074
2 A2 137
1 A2 138
1 A2 147
1 P-A 001
2 P-A 005
2 P-A 007

# 8f08f5e0
Energy: Water
2 A1 053
2 A1 054
1 A1 056
2 A1 057
1 A1 058
1 A1 079
1 A1 083
1 A1 090
2 A1 189
1 A1 190
1 A1 220
1 P-A 002
2 P-A 005
2 P-A 007

# 94b91773
Energy: Water
2 A2b 033
1 A2b 034
2 A2b 060
1 A2b 061
2 A2b 064
1 A2b 065
2 A2b 066
1 A2b 067
2 A2b 068
1 A2b 070
1 P-A 002
2 P-A 005
2 P-A 007

# a13e653e
Energy: Water
1 A4b 101
1 A4b 107
2 A4b 108
2 A4b 110
2 A4b 112
2 A4b 114
1 A4b 306
1 A4b 314
1 A4b 326
1 A4b 330
2 A4b 346
2 P-A 005
2 P-A 007

# a98aba8c
Energy: Lightning, Water
1 A3b 016
1 A3b 025
2 A3b 051
2 A3b 052
1 A3b 053
2 A3b 055
2 A3b 061
2 A3b 062
2 A3b 063
1 P-A 002
2 P-A 005
2 P-A 007

# ad2858a4
Energy: Grass
2 A3 001
1 A3 002
1 A3 005
1 A3 009
1 A3 010
2 A3 011
1 A3 012
2 A3 014
1 A3 015
1 A3 024
1 A3 128
1 A3 144
1 A3 147
2 P-A 005
2 P-A 007

# b0452403
Energy: Psychic
2 A2b 029
2 A2b 030
1 A2b 031
2 A2b 032
2 A2b 033
1 A2b 034
1 A2b 035
2 A2b 062
1 A2b 063
1 A2b 070
1 P-A 002
2 P-A 005
2 P-A 007

# b4b77bc8
Energy: Metal
2 A2b 036
2 A2b 052
2 A2b 053
1 A2b 054
2 A2b 055
1 A2b 056
1 A2b 057
2 A2b 066
1 A2b 067
1 A2b 072
1 P-A 002
2 P-A 005
2 P-A 007

# b4e5e99c
Energy: Metal
2 B1a 038
2 B1a 041
1 B1a 052
2 B1a 053
1 B1a 054
2 B1a 059
2 B1a 060
1 B1a 061
1 B1a 064
2 P-A 001
2 P-A 005
2 P-A 007

# b56ddf66
Energy: Grass
2 B1a 001
2 B1a 002
1 B1a 004
2 B1a 007
2 B1a 008
2 B1a 009
1 B1a 010
1 B1a 064
1 B1a 065
1 B1a 067
1 P-A 002
2 P-A 005
2 P-A 007

# b6329165
Energy: Lightning
1 A2 147
2 A2a 027
2 A2a 028
2 A2b 023
1 A2b 024
1 A2b 025
2 A2b 026
2 A2b 027
1 P-A 001
2 P-A 005
2 P-A 007
2 P-A 054

# b69ca903
Energy: Fighting
2 A2a 036
2 A2a 037
2 A2a 038
2 A2a 043
1 A2a 044
2 A2a 045
2 A2a 046
1 A2a 047
1 A2a 069
1 P-A 001
2 P-A 005
2 P-A 007

# bc77b36d
Energy: Water
1 A4b 068
1 A4b 280
1 A4b 289
2 A4b 290
2 A4b 292
1 A4b 297
2 A4b 300
1 A4b 302
2 A4b 306
1 A4b 310
2 A4b 346
2 P-A 005
2 P-A 007

# c0072032
Energy: Fighting
2 A4b 198
2 A4b 205
2 A4b 207
1 A4b 209
2 A4b 210
1 A4b 214
1 A4b 224
2 A4b 306
1 A4b 314
1 A4b 326
1 P-A 002
2 P-A 005
2 P-A 007

# c1b07387
Energy: Water
1 A1 088
1 A1 089
2 A2 050
2 A2b 016
1 A2b 017
2 A3 042
2 A3 043
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 061
1 P-A 063
1 P-A 064

# c1e04f18
Energy: Grass
2 A2b 001
2 A2b 002
1 A2b 003
1 A2b 004
2 A2b 005
2 A2b 006
1 A2b 007
2 A2b 066
1 A2b 067
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# c323866f
Energy: Grass
2 A1 001
2 A1 002
1 A1 004
2 A1 014
1 A1 015
2 A1 031
1 A1 032
1 A1 198
2 A1 203
1 A1 204
1 P-A 002
2 P-A 005
2 P-A 007

# c360bc77
Energy: Grass
2 A4a 001
2 A4a 002
1 A4a 003
2 A4a 004
2 A4a 005
2 A4a 007
2 A4a 065
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c7c01959
Energy: Water
2 B1 050
1 B1 052
2 B1 068
1 B1 069
2 B1 074
1 B1 075
2 B1 078
2 B1 079
1 B1 208
1 B1 219
1 P-A 001
2 P-A 005
2 P-A 007

# cf50c817
Energy: Fire
2 A4a 008
2 A4a 009
1 A4a 010
2 A4a 011
2 A4a 012
1 A4a 056
1 A4a 065
2 A4a 066
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d1b0dde7
Energy: Metal
2 B1 166
2 B1 167
2 B1 168
2 B1 170
2 B1 171
1 B1 172
2 B1 173
1 B1 174
1 B1 219
1 P-A 001
2 P-A 005
2 P-A 007

# d3fbfa33
Energy: Grass
2 A2a 001
2 A2a 002
1 A2a 003
2 A2a 004
1 A2a 005
2 A2a 006
1 A2a 007
1 A2a 008
1 A2a 010
2 A2a 062
1 P-A 002
2 P-A 005
2 P-A 007

# d45cd5d6
Energy: Lightning
1 A2b 022
2 A2b 023
1 A2b 024
2 A2b 025
2 A2b 026
2 A2b 027
1 A2b 028
2 A2b 062
1 A2b 063
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# d6b5e979
Energy: Grass
2 A1 001
2 A1 002
1 A1 004
2 A1 021
1 A1 022
2 A1 031
1 A1 032
2 A1 189
1 A1 190
1 A1 219
1 P-A 001
2 P-A 005
2 P-A 007

# dc030f1c
Energy: Metal
2 A4b 180
2 A4b 182
2 A4b 216
1 A4b 252
2 A4b 255
2 A4b 257
1 A4b 259
1 A4b 260
1 A4b 314
1 A4b 322
1 A4b 348
2 P-A 005
2 P-A 007

# de2707b1
Energy: Fighting
2 A1a 041
1 A1a 042
2 A1a 043
2 A1a 044
1 A1a 045
1 A1a 046
1 A1a 047
1 A1a 048
1 A1a 060
2 A1a 063
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e5054e2c
Energy: Fire
2 A2 023
1 A2 024
2 A2 025
1 A2 026
2 A2 027
2 A2 028
1 A2 029
2 A2 130
1 A2 131
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# ec6f6efd
Energy: Fire
1 A2b 066
1 A3b 008
1 A3b 009
1 A3b 010
2 A3b 011
2 A3b 012
1 A3b 013
2 A3b 014
1 A3b 015
2 A3b 055
1 A3b 056
1 P-A 001
2 P-A 005
2 P-A 007

# eecc4b23
Energy: Lightning
2 A1 097
2 A1 098
1 A1 198
2 A2 053
2 A2a 025
2 A2b 025
1 A3a 021
1 A3a 065
2 A4 151
2 P-A 005
2 P-A 007
1 P-A 112

# f1e7a1f3
Energy: Metal
2 A4 006
2 A4 092
1 A4 122
1 A4 123
1 A4 124
2 A4 125
2 A4 126
2 A4 127
1 A4 153
1 A4 160
1 P-A 002
2 P-A 005
2 P-A 007

# f439b519
Energy: Water
2 A1a 017
1 A1a 018
1 A1a 019
2 A1a 020
1 A1a 021
2 A1a 022
1 A1a 023
1 A1a 024
2 A1a 061
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f57847e5
Energy: Grass
1 A4b 023
1 A4b 044
2 A4b 045
2 A4b 047
2 A4b 049
2 A4b 051
2 A4b 053
1 A4b 304
1 A4b 324
1 A4b 328
1 A4b 350
2 P-A 005
2 P-A 007

# fb82ff29
Energy: Psychic
1 A4b 156
1 A4b 158
1 A4b 159
2 A4b 164
2 A4b 166
2 A4b 168
1 A4b 170
2 A4b 290
2 A4b 292
1 A4b 314
1 A4b 338
2 P-A 005
2 P-A 007

# ff1597c0
Energy: Water
1 A3b 017
2 A3b 021
2 A3b 022
2 A3b 023
1 A3b 024
2 A3b 055
1 A3b 060
2 A3b 062
1 A3b 063
1 A3b 068
1 P-A 001
2 P-A 005
2 P-A 007
