# 0129ae77
Energy: Water
2 B1a 002
1 B1a 004
2 B1a 007
2 B1a 008
2 B1a 009
1 B1a 010
1 B1a 064
1 B1a 065
1 B1a 067
1 P-A 002
2 P-A 005
2 P-A 007

# b69ca903
Energy: Fighting
2 A2a 036
2 A2a 037
2 A2a 038
2 A2a 043
1 A2a 044
2 A2a 045
2 A2a 046
1 A2a 047
1 A2a 069
1 P-A 001
2 P-A 005
2 P-A 007

# b7c9bd35
Energy: Fire
1 A3b 008
1 A3b 009
1 A3b 010
2 A3b 011
2 A3b 012
1 A3b 013
2 A3b 014
1 A3b 015
2 A3b 055
1 A3b 056
1 A3b 066
1 P-A 001
2 P-A 005
2 P-A 007

# c1e04f18
Energy: Grass
2 A2b 001
2 A2b 002
1 A2b 003
1 A2b 004
2 A2b 005
2 A2b 006
1 A2b 007
2 A2b 066
1 A2b 067
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# c360bc77
Energy: Grass
2 A4a 001
2 A4a 002
1 A4a 003
2 A4a 004
2 A4a 005
2 A4a 007
2 A4a 065
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c7169cf4
Energy: Water
2 B1 056
1 B1 057
2 B1 066
1 B1 067
2 B1 068
2 B1 069
2 B1 216
2 B1 221
2 P-A 001
2 P-A 005
2 P-A 007

# cee13a07
Energy: Psychic
2 A2b 033
1 A2b 034
2 A2b 060
1 A2b 061
2 A2b 064
1 A2b 065
2 A2b 066
1 A2b 067
2 A2b 068
1 A2b 070
1 P-A 002
2 P-A 005
2 P-A 007

# cf50c817
Energy: Fire
2 A4a 008
2 A4a 009
1 A4a 010
2 A4a 011
2 A4a 012
1 A4a 056
1 A4a 065
2 A4a 066
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# cfb8648d
Energy: Fire
2 A1 033
2 A1 034
1 A1 036
2 A1 042
1 A1 043
2 A1 049
1 A1 050
2 A1 189
1 A1 190
2 P-A 002
2 P-A 005
2 P-A 007

# d1b0dde7
Energy: Metal
2 B1 166
2 B1 167
2 B1 168
2 B1 170
2 B1 171
1 B1 172
2 B1 173
1 B1 174
1 B1 219
1 P-A 001
2 P-A 005
2 P-A 007

# d3fbfa33
Energy: Grass
2 A2a 001
2 A2a 002
1 A2a 003
2 A2a 004
1 A2a 005
2 A2a 006
1 A2a 007
1 A2a 008
1 A2a 010
2 A2a 062
1 P-A 002
2 P-A 005
2 P-A 007

# d45cd5d6
Energy: Lightning
1 A2b 022
2 A2b 023
1 A2b 024
2 A2b 025
2 A2b 026
2 A2b 027
1 A2b 028
2 A2b 062
1 A2b 063
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# d6b5e979
Energy: Grass
2 A1 001
2 A1 002
1 A1 004
2 A1 021
1 A1 022
2 A1 031
1 A1 032
2 A1 189
1 A1 190
1 A1 219
1 P-A 001
2 P-A 005
2 P-A 007

# df41e437
Energy: Lightning
2 A1 094
1 A1 096
2 A1 097
2 A1 098
2 A2 053
1 A2 147
2 A2b 025
1 A3 058
1 A3a 021
1 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# e5054e2c
Energy: Fire
2 A2 023
1 A2 024
2 A2 025
1 A2 026
2 A2 027
2 A2 028
1 A2 029
2 A2 130
1 A2 131
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# ef8add64
Energy: Lightning
2 A2 056
2 A2 057
2 A2 058
2 A2 059
2 A2 060
2 A2 130
2 A2 131
1 A2 153
1 P-A 002
2 P-A 005
2 P-A 007

# f1e7a1f3
Energy: Metal
2 A4 006
2 A4 092
1 A4 122
1 A4 123
1 A4 124
2 A4 125
2 A4 126
2 A4 127
1 A4 153
1 A4 160
1 P-A 002
2 P-A 005
2 P-A 007

# f439b519
Energy: Water
2 A1a 017
1 A1a 018
1 A1a 019
2 A1a 020
1 A1a 021
2 A1a 022
1 A1a 023
1 A1a 024
2 A1a 061
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ff1597c0
Energy: Water
1 A3b 017
2 A3b 021
2 A3b 022
2 A3b 023
1 A3b 024
2 A3b 055
1 A3b 060
2 A3b 062
1 A3b 063
1 A3b 068
1 P-A 001
2 P-A 005
2 P-A 007
