# 019b6f66
Energy: Psychic
2 P-A 007

# 67344194
Energy: Psychic
1 A1 225
1 A2 064
2 A2 065
1 A2 152
1 A3 077
2 A3 144
1 A3b 028
2 A3b 034
2 A4 078
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 6c1b65e9
Energy: Psychic
1 A1 225
2 A2 063
2 A2 065
1 A2 147
2 A2 152
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 76b09e3f
Energy: Psychic
2 A2 063
2 A2 065
1 A2 150
2 A2 152
2 A3 144
1 A3b 033
2 A3b 034
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 7d530704
Energy: Psychic
1 A1 225
2 A2 063
2 A2 065
2 A2 147
2 A2 152
1 A2 155
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 8121f767
Energy: Psychic
2 A2 063
2 A2 065
2 A2 152
2 A3 144
2 A3 155
1 A3b 033
2 A3b 034
2 A3b 055
1 A3b 056
1 P-A 005
1 P-A 006
2 P-A 007

# 836cd480
Energy: Psychic
1 A1 225
2 A1a 061
2 A2 063
2 A2 065
1 A2 146
1 A2 147
1 A2 150
1 A2 152
2 A3 144
1 A3 155
2 A3b 034
2 P-A 005
2 P-A 007

# 8b7a243b
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 147
2 A2 152
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 8e578308
Energy: Psychic
1 A2 064
2 A2 065
1 A2 150
2 A2 152
2 A3 144
1 A3 155
2 A3b 034
2 A4 078
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 98cde556
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 146
1 A2 150
1 A2 152
2 A3 144
1 A3 155
1 A3b 028
1 A3b 034
2 A3b 055
1 A3b 066
2 P-A 005
2 P-A 007

# 9a9554b2
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 147
1 A2 150
2 A2 152
1 A3 077
2 A3 144
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 9aeb4fa9
Energy: Psychic
1 A1 225
2 A2 063
2 A2 065
1 A2 147
1 A2 150
2 A2 152
2 A3 144
1 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 9d34daaa
Energy: Psychic
1 A1 225
2 A2 063
2 A2 064
2 A2 065
1 A2 146
1 A2 150
2 A2 152
2 A3b 034
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 9dae2b90
Energy: Psychic
1 A1 225
2 A2 063
2 A2 065
2 A2 147
2 A2 152
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 9ff66455
Energy: Psychic
1 A1 225
2 A2 063
2 A2 065
1 A2 147
1 A2 152
2 A3 144
1 A3b 028
2 A3b 034
2 A3b 055
1 A3b 056
2 P-A 005
1 P-A 006
2 P-A 007

# a0767c14
Energy: Psychic
1 A1 225
2 A2 063
2 A2 065
1 A2 146
1 A2 147
2 A2 152
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# a841d77a
Energy: Psychic
2 A2 065
1 A2 147
1 A2 150
2 A2 152
2 A3 144
1 A3 155
2 A3b 034
2 A4 078
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# b10ba811
Energy: Psychic
2 A2 063
2 A2 065
2 A2 147
1 A2 150
1 A2 152
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
1 P-A 002
2 P-A 005
2 P-A 007

# b3ae7c3b
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 147
2 A2 152
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
1 P-A 002
2 P-A 005
2 P-A 007

# b3d218d4
Energy: Psychic
2 A2 065
1 A2 147
1 A2 150
2 A2 152
2 A3 144
2 A3 155
2 A3b 034
2 A4 078
2 A4 134
2 P-A 005
2 P-A 007

# b4a66db6
Energy: Psychic
1 A1 225
2 A2 063
2 A2 065
2 A2 147
1 A2 152
1 A2 155
1 A2b 070
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# ba1545bb
Energy: Psychic
2 A2 065
2 A2 147
1 A2 150
2 A2 152
2 A3 144
2 A3b 034
2 A3b 055
1 A4 077
2 A4 078
2 P-A 005
2 P-A 007

# bd9988f2
Energy: Psychic
2 A2 063
2 A2 065
2 A2 147
2 A2 152
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# bdef9703
Energy: Psychic
1 A1 225
2 A2 065
1 A2 146
2 A2 152
1 A2b 069
2 A3 144
1 A3b 028
2 A3b 034
2 A4 078
2 A4 134
2 P-A 005
2 P-A 007

# c00dad42
Energy: Psychic
1 A2 063
1 A2 064
2 A2 065
1 A2 147
2 A2 152
1 A2 155
2 A3 144
1 A3 155
2 A3b 034
1 A4 078
2 A4 134
2 P-A 005
2 P-A 007

# c112e205
Energy: Psychic
1 A1 225
2 A2 063
2 A2 065
2 A2 147
1 A2 152
1 A2 155
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# c2b94abd
Energy: Psychic
1 A1 225
1 A2 063
1 A2 065
1 A2 147
1 A2 150
2 A2 152
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
1 A4 078
1 A4 080
2 P-A 005
2 P-A 007

# c2bbaa17
Energy: Psychic
2 A2 063
2 A2 065
1 A2 147
1 A2 150
2 A2 152
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# cfec31e2
Energy: Psychic
2 A2 065
1 A2 150
2 A2 152
1 A2 155
1 A3 084
2 A3 144
2 A3b 034
2 A4 078
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# d6b9bc72
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 147
1 A2 150
2 A2 152
1 A2b 070
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# d85d2d7b
Energy: Psychic
2 A2 065
1 A2 147
2 A2 152
1 A2b 070
2 A3 144
2 A3b 034
2 A4 078
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# d9b3aaca
Energy: Psychic
2 A1a 065
2 A2 063
1 A2 064
2 A2 065
2 A2 152
1 A3 144
1 A3a 026
1 A3a 027
1 A3b 033
1 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# dda1e5d0
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 147
2 A2 152
1 A2 155
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
1 P-A 005
2 P-A 007

# df98f9e0
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
2 A2 155
1 A2b 070
1 A2b 071
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# eb5c55fd
Energy: Psychic
1 A1 225
2 A2 063
2 A2 064
2 A2 065
1 A2 147
2 A2 152
1 A3 155
2 A3b 034
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# ebd3005d
Energy: Psychic
2 A2 063
2 A2 065
2 A2 147
2 A2 152
1 A2b 070
2 A3 144
2 A3b 034
2 A3b 055
1 P-A 002
2 P-A 005
2 P-A 007

# ef774466
Energy: Psychic
1 A1 225
1 A2 064
2 A2 065
1 A2 147
2 A2 152
1 A3 077
2 A3 144
2 A3b 034
2 A4 078
2 A4 134
2 P-A 005
2 P-A 007

# ef8f0e39
Energy: Psychic
1 A2 063
1 A2 064
1 A2 065
1 A2 077
1 A2 152
1 A2 155
1 A3 084
2 A3 144
1 A3b 034
1 B1 106
1 B1 184
1 B2 070
1 B2 071
1 B2 072
1 B2a 088
1 B2b 069
1 B3b 064
2 P-A 007

# f118973c
Energy: Psychic
1 A1 225
2 A2 065
1 A2 148
1 A2 152
2 A3 144
2 A3 155
2 A3b 034
2 A4 078
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# f6f70e05
Energy: Psychic
2 A2 063
2 A2 065
2 A2 147
1 A2 152
1 A2 155
1 A2b 070
2 A3 144
2 A3b 034
2 A3b 055
1 P-A 002
2 P-A 005
2 P-A 007
