# 0084b71a
Energy: Darkness
2 A1 225
1 A1a 060
1 A1a 068
2 A2 051
2 A2 053
1 A2 110
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 2527905e
Energy: Darkness
2 A1 097
1 A1 098
1 A1 225
2 A1a 056
2 A1a 068
1 A2 052
2 A2 053
1 A2 110
1 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 2603d054
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2b 071
1 B1 225
1 B1a 066
2 P-A 005
2 P-A 007

# 279561a5
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
1 A2 110
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 2b90eba8
Energy: Darkness
1 A1 198
1 A1 223
1 A1 225
2 A2 051
2 A2 052
2 A2 053
1 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 2cd329e7
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 147
1 A2 148
1 A2 150
2 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007

# 2ddccc22
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
1 A1a 060
1 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 2e70e616
Energy: Darkness
2 A1 098
1 A2 053
1 A2 110
1 A2 150
1 A2 154
1 A3 066
1 A4 151
2 B1 109
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 002
1 P-A 005
2 P-A 007

# 2f61756e
Energy: Darkness
2 A1 098
1 A1a 068
2 A2 051
2 A2 053
1 A2 078
1 A2 109
1 A2 110
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 31f1fa5f
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
1 A2 110
2 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 35e59358
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
1 A1a 060
1 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 36360297
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
1 A2 104
1 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 394c49c1
Energy: Darkness
2 A1 098
2 A1 203
2 A1 225
1 A1a 060
1 A1a 068
2 A2 051
2 A2 053
1 A2 110
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 3bf29309
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 053
1 A2 110
2 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 3cec43cd
Energy: Darkness
2 A1 098
1 A1 203
2 A1 225
1 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 071
2 P-A 005
2 P-A 007

# 4038f8a7
Energy: Darkness
2 A1 098
1 A1 176
1 A1 177
1 A1 222
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 40d1a65f
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
1 A2 104
1 A2 110
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 4147d0dd
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 060
1 A1a 068
2 A2 051
2 A2 053
2 A2 109
1 A2 110
1 A2 146
2 A2 154
2 P-A 005
2 P-A 007

# 4197244d
Energy: Darkness
2 A1 098
2 A1 203
2 A1 225
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 422d86d6
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 4366ccc0
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
1 A1a 060
2 A1a 068
2 A2 051
2 A2 053
1 A2 110
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 45b74be5
Energy: Darkness
2 A1 098
1 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 146
2 A2 148
1 A2 150
2 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007

# 4717b374
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
1 A2 104
1 A2 110
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 48089272
Energy: Darkness
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007

# 4d3df492
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 517a5f62
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 053
1 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
1 P-A 005
2 P-A 007

# 55b6cae9
Energy: Darkness
2 A1 097
2 A1 098
2 A1 196
1 A1 225
2 A2 053
1 A2 110
1 A2 146
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 5701dd7d
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
1 A2 110
2 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 5838a734
Energy: Darkness
2 A1 097
2 A1 098
2 A1a 056
1 A2 053
1 A2 110
2 A2 147
2 A2 148
1 A2 150
2 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# 58fa10d3
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 053
1 A2 110
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 5976af53
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 053
1 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 5a537b2c
Energy: Darkness
2 A1 097
2 A1 098
1 A1 223
1 A1 225
2 A1a 056
2 A1a 068
2 A2 053
1 A2 110
2 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# 5eb0b07e
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 6353f634
Energy: Darkness
2 A1 098
1 A1 203
1 A1 223
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
1 A2 110
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 6372512a
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 64099a21
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 671f929c
Energy: Darkness
2 A1 098
2 A1a 068
2 A2 053
1 A2 110
2 A2 148
1 A2 150
2 A2a 053
2 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007

# 684effc7
Energy: Darkness
2 A1 097
2 A1 098
2 A1 203
1 A1 223
1 A1 225
2 A1a 068
2 A2 053
1 A2 110
2 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# 6a7f7b83
Energy: Darkness
2 A1 098
2 A1 211
1 A1 225
2 A2 051
2 A2 053
1 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 A2a 074
2 P-A 005
2 P-A 007

# 6e282c57
Energy: Darkness
2 A1 097
2 A1 098
2 A2 053
1 A2 110
2 A2 148
1 A2 150
2 A2 154
2 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007

# 70f20f90
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 146
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 71c52a43
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 053
1 A2 110
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 758fc960
Energy: Darkness
2 A1 098
1 A1 223
1 A1a 056
2 A1a 068
1 A2 022
2 A2 051
2 A2 053
1 A2 110
1 A2 147
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 75c31fa4
Energy: Darkness, Lightning
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
1 A2 110
2 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 7da58340
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007

# 7dbf8078
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
1 A2 110
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 7ed78f25
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
2 A1a 068
2 A2 051
2 A2 053
1 A2 110
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 7f12d590
Energy: Darkness
2 A1 098
2 A2 051
2 A2 053
1 A2 110
1 A2 147
1 A2 150
1 A3 066
1 A3 151
1 A4 151
1 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 7fe95371
Energy: Darkness
2 A1 097
2 A1 098
1 A1 222
2 A1a 056
2 A1a 068
2 A2 053
1 A2 110
1 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 8194d1c4
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
1 A1a 060
1 A1a 068
2 A2 051
2 A2 053
1 A2 110
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 83c76483
Energy: Darkness
1 A1 097
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
1 A2 053
1 A2 110
2 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 8454732d
Energy: Darkness
2 A1 097
2 A1 098
2 A1a 056
2 A1a 068
2 A2 053
1 A2 110
2 A2 146
1 A2 147
2 A2 154
2 P-A 005
2 P-A 007

# 89c0bd2e
Energy: Darkness
2 A1 098
1 A1 198
1 A1 223
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
1 A2 110
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 8b26ca69
Energy: Darkness
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 A3 066
1 A3 151
2 P-A 005
2 P-A 007

# 8f9e5167
Energy: Darkness, Lightning
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
1 A2 109
1 A2 110
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 93874026
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 053
1 A2 110
2 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 941823b4
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 053
1 A2 110
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 94bb5ae1
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
2 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 94f6171d
Energy: Darkness
2 A1 098
1 A1a 068
1 A2 022
2 A2 051
2 A2 053
1 A2 110
1 A2 147
1 A2 148
1 A2 150
2 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007

# 9a6a03f3
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
1 A1a 060
1 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 9b5a9515
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
1 A2 104
1 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# a3b73e2d
Energy: Darkness
2 A1 098
1 A1 225
2 A2 053
1 A2 110
1 A2 148
1 A2 150
1 A2b 070
2 A4 101
1 B1 225
1 B1 226
2 B1a 024
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# a5a4ad8a
Energy: Darkness
2 A1 098
1 A1 223
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
1 A2 110
2 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# a70f6690
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
2 A1a 056
2 A2 053
1 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 154
1 A2a 073
1 P-A 002
2 P-A 005
2 P-A 007

# a79fe2d0
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
1 A1a 060
1 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 146
1 A2b 069
2 A2b 071
2 A2b 111
2 P-A 007

# abe6e022
Energy: Darkness
2 A1 098
1 A1 223
1 A1 225
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# acd02380
Energy: Darkness
1 A1 097
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
1 A2 051
2 A2 053
1 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# af0a6e46
Energy: Darkness
2 A1 097
2 A1 098
1 A1 203
1 A1 225
2 A2 053
1 A2 104
1 A2 110
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
1 P-A 006
2 P-A 007

# af7cbc57
Energy: Darkness
2 A1 098
2 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# b0c47404
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
1 A2 110
2 A2 146
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# b175a950
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
2 A1a 068
2 A2 051
2 A2 053
1 A2 110
2 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# b175f382
Energy: Darkness
2 A1 098
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
1 A2 104
1 A2 110
1 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# b2a4bf8e
Energy: Darkness
2 A1 097
2 A1 098
2 A1 203
1 A1 225
1 A1a 056
2 A1a 068
2 A2 053
1 A2 110
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# b76a8efd
Energy: Darkness, Lightning
2 A1 097
2 A1 098
1 A1 203
1 A1 225
1 A1a 068
2 A2 053
1 A2 110
1 A2 146
2 A2 148
1 A2 150
1 A2 154
2 P-A 001
1 P-A 005
2 P-A 007

# b8efc32c
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
1 A2 104
1 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# ba9c587c
Energy: Darkness
2 A1 098
1 A1 223
2 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# bf3fa56f
Energy: Darkness
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 110
1 A2 146
2 A2 147
1 A2 150
2 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007

# bf5f95be
Energy: Darkness, Grass
2 A1 098
1 A1 225
1 A1a 068
2 A2 022
2 A2 051
2 A2 053
1 A2 110
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# c1570065
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
1 A1a 060
1 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# c5a4d5bb
Energy: Darkness
2 A1 097
2 A1 098
2 A1 225
2 A1a 056
1 A1a 068
2 A2 053
1 A2 109
1 A2 110
2 A2 146
1 A2 147
2 A2 148
2 P-A 007

# ca257f40
Energy: Darkness
2 A1 097
2 A1 098
1 A1 203
1 A1 225
2 A2 053
1 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2a 073
1 P-A 002
2 P-A 005
2 P-A 007

# caa8f4c8
Energy: Darkness
2 A1 097
2 A1 098
2 A1a 056
2 A1a 068
2 A2 053
1 A2 109
1 A2 110
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# cafad5e4
Energy: Darkness
2 A1 098
2 A1 225
2 A1a 056
1 A1a 060
2 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# cb632384
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 053
1 A2 110
2 A2 147
2 A2 150
2 P-A 005
1 P-A 006
2 P-A 007

# cca11c88
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
1 A2 110
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# cf913487
Energy: Darkness
2 A1 098
1 A1 198
2 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# d57a0729
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
1 A2 110
2 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# d586bb10
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
1 A2 110
2 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# dafdf51b
Energy: Darkness
2 A1 098
2 A1 203
2 A1 225
1 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# de13608f
Energy: Darkness, Lightning
2 A1 098
1 A1 223
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
1 A2 104
1 A2 110
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# de5e4ad4
Energy: Darkness
2 A1 098
2 A1a 056
2 A1a 068
1 A2 022
2 A2 051
2 A2 053
1 A2 110
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# df14bf9a
Energy: Darkness
2 A1 098
1 A1a 068
1 A2 022
2 A2 051
2 A2 053
1 A2 110
2 A2 148
1 A2 150
2 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007

# e2f4def5
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# e3bd55b4
Energy: Darkness
2 A1 098
1 A1 225
1 A2 053
1 A2 110
1 A2 148
1 A2 150
2 A4 101
1 B1 225
2 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# e51140ca
Energy: Darkness
2 A1 098
2 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 146
2 A2 148
2 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007

# e5a22ca4
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# e5f27b4a
Energy: Darkness
2 A1 098
2 A1a 068
2 A2 051
2 A2 053
1 A2 110
2 A2 148
1 A2 150
2 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007

# e6db2425
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
1 A1a 060
1 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# e8ee8a5c
Energy: Darkness
2 A1 098
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# ebc5263f
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
1 A1a 060
1 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 146
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# eda49bb4
