# 046395af
Energy: Darkness
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# e6900bb3
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1a 068
1 A2 104
1 A2 110
1 A2 146
2 A2 148
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# e6e2c964
Energy: Darkness
2 A1 177
2 A1 222
2 A1a 049
1 A2 104
1 A2 110
2 A2 146
2 A2 148
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# e9ad3953
Energy: Darkness
2 A1 176
2 A1 177
2 A1 198
1 A1 223
1 A1 225
1 A1a 068
1 A2 110
2 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# edb9e85f
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A3 146
2 A3a 042
1 B1 225
2 P-A 005
2 P-A 007

# ee73382e
Energy: Darkness
2 A1 177
2 A1 222
2 A1 225
2 A1a 049
2 A1a 068
1 A2 104
1 A2 110
2 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# f1f2617c
Energy: Darkness
1 A1 087
1 A1 088
1 A1 089
1 A1 176
2 A1 177
1 A1 223
2 A1 225
1 A1a 049
1 A1a 068
1 A2 110
1 A2 148
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# f3757e86
Energy: Darkness
2 A1 177
2 A1 222
2 A1a 049
1 A2 104
1 A2 109
1 A2 110
2 A2 146
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# f85af51a
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1a 068
1 A2 110
2 A2 147
1 A2 150
1 A2b 072
1 A3 146
1 A3 151
2 A3a 042
2 P-A 005
2 P-A 007

# fd5a093b
Energy: Darkness
1 A1 098
2 A1 176
2 A1 177
1 A1 225
1 A1a 068
1 A2 051
1 A2 053
1 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# fd7ed219
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
1 A1a 056
1 A1a 068
1 A2 110
2 A2 147
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ff831ca8
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1a 068
1 A2 110
2 A2 150
2 A2b 070
2 A3a 042
1 A3a 043
1 A3a 064
2 A3a 069
2 P-A 007
