# 003297d3
Energy: Fighting
1 P-A 002
2 P-A 005
2 P-A 007

# 4571cb45
Energy: Fighting
2 A1 147
1 A1 154
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 476b2e48
Energy: Fighting
2 A1 147
1 A1 148
1 A1 154
1 A1 203
1 A1 223
2 A1 224
1 A1a 044
2 A1a 045
1 A1a 047
1 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 48c57853
Energy: Fighting
2 A1 147
1 A1 154
2 A1 224
1 A1a 044
2 A1a 045
2 A3 144
2 A3 155
1 A4 101
1 B1 219
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 48d8bdd2
Energy: Fighting
2 A1 147
1 A1 155
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 056
1 A1a 068
1 A2 146
1 A2 147
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 496a3c59
Energy: Fighting
2 A1 147
1 A1 154
1 A1 198
2 A1 223
2 A1 224
2 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 068
2 P-A 005
2 P-A 007

# 4cbeda21
Energy: Fighting
2 A1 147
1 A1 148
1 A1 154
1 A1 198
1 A1 223
2 A1 224
2 A1 225
1 A1a 044
2 A1a 045
1 A1a 047
2 A1a 068
2 P-A 005
2 P-A 007

# 4f490631
Energy: Fighting
2 A1 147
1 A1 148
1 A1 150
1 A1 154
2 A1 224
1 A1 225
1 A1a 041
1 A1a 044
2 A1a 045
1 A1a 061
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 4fc5b31f
Energy: Fighting
1 A1 149
1 A1 154
1 A1 223
2 A1 224
2 A1a 043
2 A1a 044
1 A1a 045
1 A1a 047
1 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 523341e4
Energy: Fighting
2 A1 147
1 A1 154
1 A1 223
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 056
2 A1a 068
1 A2 147
2 P-A 005
2 P-A 007

# 5341b9d9
Energy: Fighting
2 A1 147
1 A1 154
1 A1 196
2 A1 223
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 056
2 P-A 001
2 P-A 005
2 P-A 007

# 59797514
Energy: Fighting
2 A1 147
1 A1 154
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
1 A2 146
1 A2 148
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 5b3dd5dc
Energy: Fighting
2 A1 147
1 A1 154
1 A1 223
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 056
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 5b419023
Energy: Fighting
2 A1 147
2 A1 148
1 A1 223
2 A1 224
1 A1 225
2 A1a 045
1 A1a 047
1 A1a 056
1 A1a 068
1 A2 147
1 A2 148
1 P-A 001
2 P-A 005
2 P-A 007

# 5b83f605
Energy: Fighting
1 A1 154
1 A1 223
2 A1 224
1 A1 225
2 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 056
1 A1a 068
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 5c08d116
Energy: Fighting
2 A1 147
1 A1 154
1 A1 223
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 056
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 5c75789f
Energy: Fighting
2 A1 147
2 A1 148
1 A1 223
2 A1 224
1 A1 225
2 A1a 045
1 A1a 047
1 A2 087
1 A2 147
1 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# 5cf5e523
Energy: Fighting
2 A1 147
1 A1 154
1 A1 223
2 A1 224
2 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 5e6f4e4c
Energy: Fighting
2 A1 147
1 A1 154
1 A1 155
1 A1 224
1 A1 225
2 A1a 045
1 A1a 047
1 A2 147
1 A2 148
1 A2 150
2 A3 144
2 P-A 001
2 P-A 005
2 P-A 007

# 6112685e
Energy: Fighting
2 A1 147
1 A1 149
1 A1 154
1 A1 223
2 A1 224
1 A1 225
2 A1a 044
1 A1a 045
1 A1a 047
1 A1a 056
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 612c44bd
Energy: Fighting
1 A1 196
2 A1 223
2 A1 224
1 A1 225
2 A1a 043
2 A1a 044
2 A1a 045
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 61a7ddfc
Energy: Fighting
2 A1a 043
2 A1a 044
2 A1a 045
1 A1a 056
2 A1a 068
1 A2 087
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 63e62f58
Energy: Fighting
2 A1 147
1 A1 149
1 A1 154
1 A1 198
1 A1 223
2 A1 224
1 A1 225
2 A1a 044
1 A1a 045
1 A1a 056
2 A1a 068
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 64112464
Energy: Fighting
2 A1 147
1 A1 223
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 056
2 A1a 068
1 A2 146
1 A2 147
1 P-A 001
2 P-A 005
2 P-A 007

# 6421b161
Energy: Fighting
1 A1 196
1 A1 223
2 A1 224
2 A1 225
2 A1a 043
2 A1a 044
2 A1a 045
1 A1a 063
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 64afb58d
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 045
1 A2 150
2 A3 144
2 A3 155
1 B1 219
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 6608d110
Energy: Fighting
2 A1 147
1 A1 154
1 A1 155
1 A1 224
2 A1a 044
2 A1a 045
1 A1a 068
2 A2 146
1 A2 147
1 A2 148
2 P-A 001
2 P-A 005
2 P-A 007

# 67a98d12
Energy: Fighting
2 A1 147
1 A1 154
1 A1 203
1 A1 223
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 68338cbd
Energy: Fighting, Fire
2 A1 147
2 A1 223
2 A1 224
2 A1 225
2 A1a 044
2 A1a 045
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 6b238230
Energy: Fighting
2 A1 147
1 A1 150
1 A1 154
1 A1 223
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 6b52ea9a
Energy: Fighting
1 A1 198
2 A1 223
2 A1 224
2 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 056
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 6c12dc41
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
1 A2b 070
2 A3 144
2 A3 155
2 B1 219
2 B1 223
1 P-A 005
2 P-A 007

# 6d7db01e
Energy: Fighting
1 A1 154
1 A1 203
1 A1 223
2 A1 224
2 A1a 043
2 A1a 044
2 A1a 045
1 A1a 060
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 6ff118f8
Energy: Fighting
2 A1 147
2 A1 224
1 A1 225
1 A1a 044
2 A1a 045
2 A3 144
1 A3 155
1 A4 077
2 B1 219
2 B1 225
2 P-A 005
2 P-A 007

# 71f064d4
Energy: Fighting
1 A1 154
1 A1 223
2 A1 224
1 A1 225
2 A1a 043
2 A1a 044
2 A1a 045
1 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 73dacc77
Energy: Fighting
2 A1 147
1 A1 154
2 A1 223
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 056
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 7713e0e4
Energy: Fighting
1 A1 147
1 A1 154
1 A1 203
1 A1 223
2 A1 224
1 A1 225
1 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 068
1 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# 78d0cf6f
Energy: Fighting
2 A1 147
1 A1 154
1 A1 203
1 A1 223
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 7acdd70d
Energy: Fighting
2 A1 147
1 A1 154
2 A1 224
1 A1a 044
2 A1a 045
2 A3 144
2 A3 155
1 A4 101
1 B1 219
2 B1 225
2 P-A 005
2 P-A 007

# 7d4849bd
Energy: Fighting
1 A1 154
2 A1 223
1 A1 224
2 A1 225
2 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 7db48424
Energy: Fighting
2 A1 147
2 A1 224
1 A1a 044
2 A1a 045
2 A3 144
1 A3 151
2 A3 155
1 B1 219
1 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 7de6d5ea
Energy: Fighting
2 A1 147
1 A1 154
2 A1 223
2 A1 224
2 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 068
2 P-A 005
2 P-A 007

# 7ef21d68
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 056
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 82780388
Energy: Fighting
2 A1 147
1 A1 154
1 A1 203
1 A1 223
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 82c91be6
Energy: Fighting
2 A1 147
1 A1 154
1 A1 198
1 A1 223
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 866d5758
Energy: Fighting
2 A1 147
2 A1 148
1 A1 154
1 A1 223
2 A1 224
1 A1 225
2 A1a 045
1 A1a 047
1 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 869987ac
Energy: Fighting
2 A1 147
1 A1 203
2 A1 224
1 A1a 044
2 A1a 045
2 A3 144
1 A3 155
2 B1 219
1 B1 225
2 B2 145
1 B2a 093
1 B2b 069
1 P-A 005
1 P-A 007

# 8853753a
Energy: Fighting
1 A1 147
1 A1 148
1 A1 154
1 A1 155
2 A1 223
1 A1 225
1 A1a 043
1 A1a 044
2 A1a 045
1 A1a 047
1 A1a 056
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 8bf1fb97
Energy: Fighting
2 A1 147
1 A1 154
1 A1 203
2 A1 224
2 A1 225
2 A1a 044
2 A1a 045
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 9350af5c
Energy: Fighting
2 A1 147
1 A1 154
1 A1 155
1 A1 224
2 A1a 044
2 A1a 045
1 A1a 068
2 A2 146
2 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# 93661b1e
Energy: Fighting
1 A1 147
1 A1 154
1 A1 223
2 A1 224
1 A1 225
1 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 947a2147
Energy: Fighting, Lightning
2 A1 147
2 A1 224
1 A1 225
1 A1a 044
2 A1a 045
1 A1a 068
1 A2 060
1 A2b 069
1 A3 105
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 94e5b1ca
Energy: Fighting
2 A1 147
1 A1 154
1 A1 223
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 056
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 94fc034d
Energy: Fighting
2 A1 147
1 A1 155
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 068
1 A2 147
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 972f8294
Energy: Fighting
2 A1 147
1 A1 148
2 A1 224
1 A1a 044
2 A1a 045
1 A1a 056
2 A1a 068
1 A2 087
2 A2 146
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# 97e0df73
Energy: Fighting
2 A1 147
1 A1 154
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 056
2 A1a 068
1 A2 146
1 A2 147
1 P-A 001
2 P-A 005
2 P-A 007

# 9aab1a33
Energy: Fighting
2 A1 147
1 A1 150
1 A1 154
1 A1 223
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 9b507448
Energy: Fighting
1 A1 147
1 A1 150
1 A1 224
1 A1a 044
1 A1a 045
1 A1a 047
1 A2 087
1 A2 146
1 A2 147
1 A2 148
1 A2 155
1 A2b 069
1 A2b 070
1 A3 144
1 A3 146
1 A3 151
1 A3 155
1 P-A 001
1 P-A 005
1 P-A 007

# 9b5ae0fb
Energy: Fighting
2 A1 147
1 A1 154
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 068
2 A2 146
1 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 9dee4c49
Energy: Fighting
1 A1 154
1 A1 223
2 A1 224
1 A1 225
2 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 056
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 9e4f3aae
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 068
1 A2 087
1 A2 147
1 A2b 070
2 P-A 001
2 P-A 005
2 P-A 007

# a0c86c75
Energy: Fighting
2 A1 147
2 A1 224
1 A1a 044
2 A1a 045
1 A2 022
1 A2 148
2 A3 144
2 A3 155
1 B1 219
2 B1 225
2 P-A 005
2 P-A 007

# a11d158e
Energy: Fighting
1 A1 147
1 A1 148
1 A1 149
1 A1 223
2 A1 224
1 A1a 043
1 A1a 044
1 A1a 045
1 A2 146
1 A2 147
1 A2 155
2 A3 144
1 A3 151
2 A3 155
1 P-A 005
2 P-A 007

# a144cac5
Energy: Fighting
2 A1 147
1 A1 150
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 068
1 A2 147
2 A2 148
1 P-A 001
2 P-A 005
2 P-A 007

# a3dd39b0
Energy: Fighting
2 A1 147
1 A1 154
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 068
1 A2 146
1 A2 148
2 A2 150
1 A2b 069
2 P-A 005
2 P-A 007

# a73b6d3b
Energy: Fighting
2 A1 147
1 A1 154
2 A1 223
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 060
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# a7f65ce4
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
1 A2 022
2 A3 144
2 A3 155
2 B1 219
1 B1 225
2 P-A 005
2 P-A 007

# ac2e6e88
Energy: Fighting
2 A1 147
1 A1 148
1 A1 154
1 A1 203
1 A1 223
1 A1 224
2 A1 225
1 A1a 044
2 A1a 045
1 A1a 047
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# ad65cd3b
Energy: Fighting
2 A1 147
1 A1 154
1 A1 223
2 A1 224
2 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# adbfe099
Energy: Fighting
2 A1 147
2 A1 224
2 A1 225
2 A1a 044
2 A1a 045
2 A2 146
2 A2 147
1 A2 150
2 P-A 001
1 P-A 005
2 P-A 007

# aec86287
Energy: Fighting
2 A1 147
1 A1 148
1 A1 154
1 A1 223
2 A1 224
1 A1 225
1 A1a 044
2 A1a 045
1 A1a 047
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# aef0d0df
Energy: Fighting
2 A1 147
1 A1 154
1 A1 223
2 A1 224
2 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# af0084ed
Energy: Fighting
1 A1 147
1 A1 150
1 A1 224
1 A1a 044
1 A1a 045
1 A1a 047
1 A2 087
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 069
1 A2b 070
1 A3 144
1 A3 151
1 A3 155
1 P-A 001
1 P-A 005
1 P-A 007

# b553e9ac
Energy: Fighting
2 A1 147
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A2 146
2 A2 148
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# b7063e2e
Energy: Fighting
1 A1 147
1 A1 154
2 A1 224
2 A1 225
1 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# bab0769f
Energy: Fighting
2 A1 147
1 A1 150
1 A1 154
1 A1 223
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# bd8379ff
Energy: Fighting
2 A1 147
1 A1 154
2 A1 223
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# bf0b129f
Energy: Fighting
1 A1 154
1 A1 155
1 A1 223
2 A1 224
2 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 068
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# c2e6103d
Energy: Fighting
2 A1 147
1 A1 154
1 A1 198
1 A1 223
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 068
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# c395bcf9
Energy: Fighting
1 A1 154
1 A1 223
2 A1 224
2 A1 225
2 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 056
2 P-A 002
2 P-A 005
2 P-A 007

# c4e613a6
Energy: Fighting
1 A1 148
1 A1 154
1 A1 155
1 A1 223
1 A1 224
1 A1 225
2 A1a 043
1 A1a 044
2 A1a 045
1 A1a 047
1 A1a 056
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c5d58b76
Energy: Fighting
2 A1 147
1 A1 154
1 A1 198
2 A1 224
2 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# c6ea86f7
Energy: Fighting
2 A1 147
1 A1 154
1 A1 223
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# c78852f0
Energy: Fighting
2 A1 147
1 A1 150
2 A1 223
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# c7e00552
Energy: Fighting
2 A1 147
1 A1 203
1 A1 223
2 A1 224
2 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 048
1 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# cc02e666
Energy: Fighting
2 A1 147
1 A1 198
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# cc4fed35
Energy: Fighting
2 A1 147
1 A1 154
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 056
2 A1a 068
2 A2 146
1 A2 147
1 P-A 001
2 P-A 005
2 P-A 007

# cd9788b2
Energy: Fighting
2 A1 147
1 A1 154
1 A1 155
1 A1 223
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# cdf35384
Energy: Fighting
2 A1 147
1 A1 154
1 A1 203
1 A1 223
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d067e193
Energy: Fighting
2 A1 147
1 A1 154
2 A1 224
1 A1a 044
2 A1a 045
1 A1a 068
1 A2 087
1 A2 146
1 A2 148
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# d0e2e03f
Energy: Fighting
2 A1 147
1 A1 203
1 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 056
1 A1a 068
2 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# d24ab76d
Energy: Fighting
2 A1 147
1 A1 154
1 A1 223
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 056
