# 00776081
Energy: Lightning
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 147
1 B2 153
1 B2a 042
1 P-A 005
2 P-A 007

# 0b9cec47
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2a 042
1 P-A 005
1 P-A 006
2 P-A 007

# 0c424a72
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2 017
1 B2 056
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# 0cb8a314
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 P-A 005
2 P-A 007

# 0e1c431c
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3 066
1 A4 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# 0e814852
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# 0f7510ff
Energy: Lightning
2 A1 098
1 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
2 P-A 005
2 P-A 007

# 0fd671fd
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3 066
1 A4 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 P-A 005
2 P-A 007

# 102fed3f
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2 150
1 B2a 042
1 P-A 005
2 P-A 007

# 10c613ee
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2 155
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2 056
1 B2a 042
2 P-A 005
2 P-A 007

# 11c790c4
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 153
1 B2a 042
2 P-A 005
2 P-A 007

# 11e20840
Energy: Lightning
2 A1 098
1 A2 150
1 A2 155
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 B2a 086
1 P-A 005
2 P-A 007

# 11e7267f
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
1 A4 151
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 P-A 005
1 P-A 006
2 P-A 007

# 11fac8fa
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2 056
1 B2 145
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# 12b0fdaa
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
2 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# 12bbcd4a
Energy: Lightning
2 A1 098
1 A2 148
1 A2 150
1 A3 066
1 B1 223
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 145
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# 12ed5863
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 P-A 005
1 P-A 006
2 P-A 007

# 145aff7b
Energy: Lightning
2 A1 098
2 A2 148
1 A2 150
1 A2b 071
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2a 042
1 P-A 005
2 P-A 007

# 160beb91
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 B2 147
1 B2a 041
1 B2a 042
1 P-A 005
2 P-A 007

# 16947dd0
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# 17ad71c0
Energy: Lightning
2 A1 098
1 A2 150
1 A2 155
1 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2a 042
2 P-A 005
2 P-A 007

# 18d54175
Energy: Lightning
2 A1 098
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 P-A 005
2 P-A 007

# 19f3d2b1
Energy: Lightning
2 A1 098
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2 017
1 B2 056
1 B2 147
1 B2a 042
1 B2a 093
2 P-A 005
2 P-A 007

# 1c15fbf1
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# 1c76b8e1
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2a 042
1 P-A 005
1 P-A 006
2 P-A 007

# 1ceed069
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
2 P-A 005
2 P-A 007

# 1d8ca32b
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 147
1 B2a 041
1 B2a 042
1 P-A 005
2 P-A 007

# 200c8e8c
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2 155
1 A2b 072
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2a 042
2 P-A 005
2 P-A 007

# 2069f8e5
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# 212d9dcf
Energy: Lightning
2 A1 098
1 A2 150
2 A3 066
1 A3 151
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2a 042
1 B2a 087
1 P-A 005
2 P-A 007

# 22206138
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# 228f056b
Energy: Lightning
2 A1 098
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 017
1 B2 056
1 B2 145
1 B2a 042
2 P-A 005
2 P-A 007

# 2316704f
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 150
1 A2 155
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# 23891c1b
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 A3 151
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2 056
1 B2a 042
2 P-A 005
2 P-A 007

# 23be0246
Energy: Lightning
2 A1 098
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 017
1 B2 056
1 B2 145
1 B2a 042
1 B2a 093
1 P-A 005
2 P-A 007

# 257a78b2
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# 25e5ab7d
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 066
1 A3a 065
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
2 P-A 005
2 P-A 007

# 2688455e
Energy: Lightning
2 A1 098
1 A2 150
1 A2 155
1 A3 066
1 B1 219
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 P-A 005
2 P-A 007

# 27f9f949
Energy: Lightning
2 A1 098
1 A2 150
2 A3 066
1 A4 151
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2 056
1 B2 147
1 B2a 042
2 P-A 005
2 P-A 007

# 2972c905
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 145
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# 2b3bc69a
Energy: Lightning
2 A1 098
1 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2 056
1 B2 145
1 B2 147
1 B2 153
1 B2a 042
1 P-A 005
2 P-A 007

# 2bb2d3b5
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2 153
1 B2a 042
1 P-A 005
2 P-A 007

# 2c335b54
Energy: Lightning
2 A1 098
1 A2 150
1 A2 155
1 A3 066
1 A4 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 B2a 086
1 P-A 005
2 P-A 007

# 2caacda6
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 P-A 005
1 P-A 006
2 P-A 007

# 2ef15222
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A2 148
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# 316802fc
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A4 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 124
1 B2a 042
1 B2a 086
1 P-A 002
1 P-A 005
2 P-A 007

# 321b260c
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 147
1 B2 153
1 B2a 042
1 P-A 005
2 P-A 007

# 32afb1b1
Energy: Lightning
2 A1 098
1 A2 148
1 A2 150
1 A2 155
1 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# 32cdc59d
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# 33b91960
Energy: Lightning
2 A1 098
1 A1 225
1 A2 148
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# 33b9201a
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
1 A4 151
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2 056
1 B2 147
1 B2a 042
1 P-A 005
1 P-A 006
2 P-A 007

# 35f9239d
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# 3722f3a7
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 B2a 093
1 P-A 005
2 P-A 007

# 37989566
Energy: Lightning
2 A1 098
1 A2 150
1 A2 155
1 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# 37fa09bf
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
1 A3 151
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 P-A 005
1 P-A 006
2 P-A 007

# 3a291289
Energy: Lightning
2 A1 098
1 A2 150
2 A3 066
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2a 042
1 P-A 005
1 P-A 006
2 P-A 007

# 3afcf157
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# 3b00c958
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 145
1 B2a 042
1 P-A 006
2 P-A 007

# 3bb6605a
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
2 B2 145
1 B2a 042
1 P-A 005
2 P-A 007

# 3c3bc2ff
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
1 A4 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# 3c3d0a78
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2 056
1 B2 145
1 B2a 042
1 P-A 005
1 P-A 006
2 P-A 007

# 3cd689fd
Energy: Lightning
1 A2 150
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 025
2 B1a 026
1 B2 056
1 B2 145
1 B2a 042
2 B2a 086
1 B2a 093
2 P-A 005
2 P-A 007

# 3d06e63c
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 153
1 B2a 042
1 P-A 005
2 P-A 007

# 3d9d60b1
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2 056
1 B2 147
1 B2a 042
1 B2b 069
1 P-A 005
2 P-A 007

# 3ecdf570
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# 3f1e8f9f
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2a 042
1 B2a 093
1 P-A 005
2 P-A 007

# 3f43edda
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
2 A3 066
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# 3fd3f59d
Energy: Lightning
2 A1 098
1 A2 053
2 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 056
1 B2 153
1 B2a 042
1 P-A 005
2 P-A 007

# 4059189d
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 A3 151
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2a 042
1 P-A 005
2 P-A 007

# 41f192a8
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 148
1 A2 150
1 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# 428ce625
Energy: Lightning
2 A1 098
1 A2 150
2 A3 066
1 A4 151
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2 056
1 B2 145
1 B2a 042
2 P-A 005
2 P-A 007

# 43596f34
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2 155
1 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 B2 147
1 B2a 042
1 B2a 056
2 P-A 007

# 43e58f08
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 B2a 093
1 P-A 005
2 P-A 007

# 4598d25f
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3 066
1 A3 151
1 A4 151
1 B1 225
2 B1a 024
2 B1a 026
1 B2 056
1 B2 145
1 B2a 042
2 P-A 005
2 P-A 007

# 46a42629
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 P-A 005
2 P-A 007

# 46c0fd5a
Energy: Lightning
2 A1 098
1 A1 225
1 A2 148
1 A2 150
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 153
1 B2a 042
1 P-A 005
2 P-A 007

# 46d9fa24
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 066
1 A3 151
2 B1 225
2 B1a 024
2 B1a 026
1 B2 056
1 B2 145
1 B2 147
1 B2a 042
2 P-A 005
2 P-A 007

# 477bd281
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
2 P-A 005
2 P-A 007

# 47d2b51f
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
1 A2 148
1 A2 150
1 A3 149
1 A4 151
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 056
1 B2 127
1 B2a 042
2 P-A 005
2 P-A 007

# 4834e787
Energy: Lightning
2 A1 098
1 A2 148
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2a 042
2 P-A 005
2 P-A 007

# 48f2b11f
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
2 B1a 068
1 B2 056
1 B2 153
1 B2a 042
1 P-A 005
2 P-A 007

# 49017139
Energy: Lightning
2 A1 098
1 A2 148
1 A2 150
1 A3 066
1 A4 151
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# 49615459
Energy: Lightning
2 A1 098
1 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2a 042
1 P-A 005
1 P-A 006
2 P-A 007

# 4aeee705
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2a 042
1 B2b 069
1 P-A 005
2 P-A 007

# 4b3c4e34
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2a 042
2 B2a 086
1 P-A 005
2 P-A 007

# 4bbc0fd6
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2 155
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2 056
1 B2 145
1 B2 147
1 B2 150
1 B2a 042
1 P-A 005
2 P-A 007

# 4caf3866
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2 056
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# 4d466f6e
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 B2a 041
1 B2a 042
1 B2a 093
1 P-A 005
2 P-A 007

# 4d8bc7eb
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 P-A 005
2 P-A 007

# 4ef2f349
Energy: Lightning
2 A1 098
2 A2 150
1 A2b 070
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2a 042
1 P-A 005
1 P-A 006
2 P-A 007

# 4f4260f8
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 147
1 B2a 042
2 P-A 005
2 P-A 007

# 501821dc
Energy: Lightning
2 A1 098
1 A2 053
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 056
2 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# 504acf3e
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
1 A3 066
1 A3 151
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# 50cb068a
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
1 B1 120
1 B1 223
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2 056
1 B2 145
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# 50fa8470
Energy: Lightning
2 A1 098
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 B2a 093
2 P-A 005
2 P-A 007

# 522ce0fd
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2 056
1 B2 147
1 B2a 042
1 B2b 069
1 P-A 005
2 P-A 007

# 54ae128d
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 147
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B2 056
1 B2 147
1 B2a 042
1 P-A 005
1 P-A 006
2 P-A 007

# 54c1911c
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
1 A3 066
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 P-A 005
2 P-A 007

# 5501f59f
Energy: Lightning
2 A1 098
2 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 153
1 B2a 042
1 P-A 005
2 P-A 007

# 56149f90
Energy: Lightning
