# 018f81b4
Energy: Darkness
2 P-A 007

# 353fc12b
Energy: Darkness
2 A2 150
1 A2 154
1 A2 155
1 A2b 070
2 A3 146
2 A3a 042
2 B1 109
2 B1 151
2 B1 225
1 B1a 065
1 P-A 002
1 P-A 005
2 P-A 007

# 37e6cdac
Energy: Darkness
1 A1 225
1 A2 150
2 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 46779220
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 B1 109
2 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 49a476fe
Energy: Darkness
2 A2 150
2 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4ed9a793
Energy: Darkness
2 A2 150
1 A2b 070
2 A3 146
2 A3a 042
2 B1 109
2 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 567fbdf6
Energy: Darkness
1 A2 148
1 A2 150
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 B1 109
2 B1 151
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 56a7a505
Energy: Darkness
2 A2 150
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
1 A3a 064
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 694d11e5
Energy: Darkness
2 A2 150
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
1 A4 120
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6a2d8f23
Energy: Darkness
2 A2 150
2 A2b 070
1 A2b 071
2 A3 146
1 A3 151
2 A3a 042
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 6b4025ae
Energy: Darkness
2 A2 150
2 A2b 070
2 A3 146
2 A3a 042
2 B1 109
2 B1 151
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6f872602
Energy: Darkness
1 A2 148
1 A2 150
2 A3 146
2 A3a 042
2 B1 109
2 B1 151
2 B1 225
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 7794e859
Energy: Darkness
1 A1 225
2 A2 150
2 A2b 070
2 A3 146
2 A3a 042
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7bb6e9f3
Energy: Darkness
2 A2 150
1 A2 155
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 864c3b57
Energy: Darkness
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 146
2 A3a 042
1 A3a 064
2 B1 109
1 B1 151
1 B1 225
1 B1a 069
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 873fe4f0
Energy: Darkness
2 A2 150
1 A2 155
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
1 A4 120
2 B1 109
2 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# a47ad6dd
Energy: Darkness
2 A2 150
1 A2 155
2 A3 146
1 A3 151
2 A3a 042
1 A4 101
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ad35ebe8
Energy: Darkness
1 A2 147
2 A2 150
1 A2 155
2 A3 146
1 A3 151
2 A3a 042
1 A4 101
2 B1 109
2 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# b0f7fda4
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A4 158
2 B1 109
2 B1 151
1 B1 225
1 B1a 065
1 B2 154
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# b4afceaf
Energy: Darkness
2 A2 150
1 A2 155
2 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 B1 109
2 B1 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b567354c
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
2 A3 146
1 A3 151
2 A3a 042
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b5a0d574
Energy: Darkness
1 A1 225
2 A2 150
1 A2 154
1 A2 155
1 A2b 070
2 A3 146
2 A3a 042
1 A3a 064
2 B1 109
2 B1 151
1 B1 195
1 B1 225
1 B1a 069
2 P-A 007

# b787edb8
Energy: Darkness
2 A2 150
1 A2 155
2 A2b 070
2 A3 146
2 A3a 042
1 A4 120
2 B1 109
2 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# bad5ef3e
Energy: Darkness
2 A2 150
1 A2 155
2 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 B1 109
2 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# c0e2293a
Energy: Darkness
1 A1 225
1 A2 148
2 A2 150
1 A2 154
1 A2 155
1 A2b 070
2 A3 146
2 A3a 042
1 A3a 064
1 A4a 065
2 B1 109
2 B1 151
1 B1 225
2 P-A 007

# c70fa12f
Energy: Darkness
2 A2 150
1 A2 155
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
1 A4 101
2 B1 109
2 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# c984e68e
Energy: Darkness
1 A2 150
2 A2b 070
2 A3 146
1 A3 151
2 A3a 042
1 A4 120
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# dd3bd2ac
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A3 146
1 A3 151
2 A3a 042
2 B1 109
2 B1 151
1 B1 225
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# e2df51cc
Energy: Darkness
2 A2 150
1 A2 155
1 A2b 070
2 A3 146
2 A3a 042
1 A4 120
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ec3033a4
Energy: Darkness
2 A2 150
1 A2 155
2 A2b 070
2 A3 146
2 A3a 042
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ee2fe41b
Energy: Darkness
2 A2 150
1 A2 155
2 A3 146
2 A3a 042
1 A4 101
1 A4 120
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f5269f88
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 146
2 A3a 042
1 A4 120
2 B1 109
2 B1 151
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f768c290
Energy: Darkness
2 A2 148
1 A2 150
2 A4 158
2 B1 109
2 B1 151
1 B1 225
2 B1a 065
1 B2 154
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# f8fd4fcb
Energy: Darkness
1 A1 225
2 A2 150
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 B1 109
2 B1 151
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# fc51b5a1
Energy: Darkness
2 A2 150
1 A2 155
1 A2b 070
2 A3 146
2 A3a 042
2 B1 109
2 B1 151
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
