# 04a58dcd
Energy: Water
2 B1 225
2 B2 029
1 B2 153
2 B3 152
2 P-A 005
2 P-A 007

# 327ae65e
Energy: Water
1 A1 225
1 A2 150
1 A2b 070
2 A3 040
2 A4 060
2 A4 061
1 A4a 023
1 A4a 067
2 B1 225
2 B2 029
2 B2 145
1 B3 152
2 P-A 007

# 33250696
Energy: Water
1 A2 150
1 A2b 070
2 A3 040
1 A3a 064
2 A4 060
2 A4 061
2 B1 225
2 B2 029
1 B2 153
2 B3 152
2 P-A 005
2 P-A 007

# 34dfa142
Energy: Water
1 A1 225
2 A3 040
2 A4 061
1 A4 151
2 B1 058
1 B1 225
2 B2 029
1 B2a 037
1 B2a 093
2 B3 152
1 B3 155
2 P-A 005
2 P-A 007

# 37550ec0
Energy: Water
1 A1 225
2 A2 147
1 A2 150
2 A3 040
2 A4 061
2 B1 058
1 B1 225
2 B2 029
1 B2 150
2 B3 152
2 P-A 005
2 P-A 007

# 377fd25b
Energy: Water
1 A1 225
2 A3 040
1 A3a 064
2 A4 060
2 A4 061
2 B1 225
2 B2 029
1 B2 150
1 B2b 066
1 B2b 069
2 B3 152
1 P-A 005
2 P-A 007

# 3889ecdc
Energy: Water
1 A1 225
1 A1a 068
1 A2 150
1 A2b 072
2 A3 040
2 A4 061
2 B1 058
2 B1 225
2 B2 029
1 B2b 066
1 B2b 069
2 P-A 005
2 P-A 007

# 38fcdf38
Energy: Water
1 A1 225
1 A2 147
1 A2 150
2 A3 040
2 A4 060
2 A4 061
1 A4a 023
1 B1 223
1 B1 225
2 B2 029
1 B2 150
1 B2a 088
2 P-A 005
2 P-A 007

# 39275cd7
Energy: Water
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 040
2 A4 061
2 B1 058
2 B1 225
2 B2 029
2 B3 152
2 P-A 005
2 P-A 007

# 3b89f640
Energy: Water
1 A1 225
1 A2 150
2 A3 040
2 A4 060
2 A4 061
1 A4a 067
1 B1 225
2 B2 029
1 B2 150
1 B2 153
2 B3 152
2 P-A 005
2 P-A 007

# 3c55bce0
Energy: Water
1 A1 225
1 A2 150
1 A2b 070
2 A3 040
2 A4 061
2 B1 058
1 B1 225
2 B2 029
1 B2 153
1 B2a 093
2 B3 152
2 P-A 005
2 P-A 007

# 3c711b31
Energy: Water
1 A1 225
1 A2 150
1 A2a 072
2 A3 040
2 A4 061
2 B1 058
2 B1 225
2 B2 029
1 B2 153
2 B3 152
2 P-A 005
2 P-A 007

# 3c78a3ea
Energy: Water
1 A2 150
1 A2a 072
2 A3 040
1 A3a 064
2 A4 061
2 B1 058
2 B1 225
2 B2 029
1 B2 153
2 B3 152
2 P-A 005
2 P-A 007

# 40495463
Energy: Water
2 A1 225
1 A2 150
2 A3 040
2 A4 060
2 A4 061
1 A4a 023
1 A4a 067
2 B1 225
2 B2 029
1 B2 150
2 P-A 005
2 P-A 007

# 42ae1ee7
Energy: Water
1 A1 225
2 A3 040
1 A3 142
2 A4 061
2 B1 058
1 B1 225
2 B2 029
1 B2 150
2 B3 152
2 B3b 065
2 P-A 005
2 P-A 007

# 4308c9ee
Energy: Water
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 040
2 A4 060
2 A4 061
1 A4a 023
1 A4a 067
2 B1 225
2 B2 029
2 P-A 005
2 P-A 007

# 4530504e
Energy: Water
1 A1 225
1 A2 150
1 A2b 070
1 A2b 072
2 A3 040
2 A4 060
2 A4 061
1 A4a 023
1 A4a 067
1 B1 225
2 B2 029
1 B2 150
2 P-A 005
2 P-A 007

# 46aa8fb5
Energy: Water
1 A2 147
1 A2 150
1 A2b 070
1 A4 060
1 A4 061
1 A4a 023
2 B1 225
2 B2 028
2 B2 029
1 B2 150
1 B3 147
2 P-A 002
2 P-A 005
2 P-A 007

# 4b432d6c
Energy: Water
1 A1 225
1 A2 150
1 A2a 072
1 A2b 072
2 A3 040
2 A4 060
2 A4 061
1 A4a 067
1 B1 223
1 B1 225
2 B2 029
1 B2a 088
2 P-A 005
2 P-A 007

# 4dec860d
Energy: Water
1 A2 150
1 A2a 072
2 A3 040
1 A3a 064
2 A4 060
2 A4 061
2 B1 225
2 B2 029
1 B2 153
2 B3 152
2 P-A 005
2 P-A 007

# 4f211810
Energy: Water
1 A1 225
1 A2 150
1 A2 155
1 A2a 072
1 A2b 072
2 A3 040
2 A4 060
2 A4 061
1 A4a 067
1 B1 225
2 B2 029
1 B2 153
2 P-A 005
2 P-A 007

# 50113870
Energy: Water
1 A1 225
1 A2a 072
2 A3 040
2 A4 061
2 A4a 023
2 B1 058
1 B1 225
2 B2 029
2 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# 53691d8b
Energy: Water
1 A1 225
1 A2 150
2 A3 040
2 A4 060
2 A4 061
2 A4a 023
1 A4a 067
1 B1 225
2 B2 029
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# 542da05a
Energy: Water
1 A2 150
2 A3 040
2 A4 061
1 A4a 023
2 B1 058
1 B1 177
2 B1 225
2 B2 029
2 B3 152
1 P-A 002
2 P-A 005
2 P-A 007

# 5454fa05
Energy: Water
1 A1 225
1 A2 150
2 A3 040
2 A4 060
2 A4 061
1 A4a 023
1 A4a 067
2 B1 225
2 B2 029
1 B2 150
1 B2a 088
2 P-A 005
2 P-A 007

# 548f9dfb
Energy: Water
1 A2 147
1 A2 150
2 A3 040
1 A3 041
2 A4 060
2 A4 061
1 A4a 067
1 B1 109
1 B1 225
2 B2 029
1 B2 153
1 B2b 065
2 P-A 005
2 P-A 007

# 56006eeb
Energy: Water
1 A1 225
2 A2 147
1 A2 150
1 A2a 072
1 A2b 072
2 A3 040
1 A4 060
1 A4 061
2 B2 029
2 B2 040
1 B2 150
1 B2 153
1 P-A 002
1 P-A 005
2 P-A 007

# 56e7575f
Energy: Water
1 A1 225
1 A2 150
1 A2b 070
2 A3 040
2 A4 061
2 B1 058
2 B1 225
2 B2 029
1 B2b 069
2 B3 152
2 P-A 005
2 P-A 007

# 56fa5dea
Energy: Water
1 A1 225
2 A4 061
2 B1 058
2 B1 225
2 B2 028
2 B2 029
1 B2 150
2 B2b 066
1 B2b 069
2 B3 152
2 P-A 005
1 P-A 007

# 58dad0c9
Energy: Water
1 A1 225
1 A2 147
2 A3 040
2 A4 060
2 A4 061
2 B1 225
2 B2 029
1 B2 150
1 B2b 069
1 B3 148
1 B3 152
2 P-A 005
2 P-A 007

# 59f04aff
Energy: Water
2 A1a 068
1 A2b 072
2 A4 061
2 B1 058
2 B1 225
2 B2 028
2 B2 029
2 B2 145
1 B2 150
2 P-A 005
2 P-A 007

# 5a0ae0da
Energy: Water
2 A2b 072
2 A4 060
2 A4 061
2 A4a 067
2 B1 225
2 B2 028
2 B2 029
2 B2 150
2 P-A 005
2 P-A 007

# 5a319451
Energy: Water
2 A1 225
2 A3 040
2 A4 060
2 A4 061
1 A4a 067
2 B1 225
2 B2 029
1 B2b 069
2 B3 152
2 P-A 005
2 P-A 007

# 5a8642da
Energy: Water
1 A1 225
1 A2 150
2 A3 040
2 A4 061
2 B1 058
2 B1 225
2 B2 029
1 B2 150
1 B2 153
2 B3 152
2 P-A 005
2 P-A 007

# 5c21b8a6
Energy: Water
1 A1 225
1 A1a 068
2 A2 148
1 A2 150
2 A3 040
2 A4 061
2 B1 058
2 B1 225
2 B2 029
1 B2 153
2 P-A 005
2 P-A 007

# 5d4a0635
Energy: Water
1 A2 147
2 A3 040
1 A3a 064
2 A4 060
2 A4 061
1 A4a 023
1 B1 225
2 B2 029
1 B2 145
2 B3 152
1 P-A 002
2 P-A 005
2 P-A 007

# 5e314623
Energy: Water
1 A1 225
1 A2 150
1 A2 155
2 A2b 072
2 A4 060
2 A4 061
1 B1 223
2 B1 225
2 B2 028
2 B2 029
2 P-A 005
2 P-A 007

# 5f032d14
Energy: Water
1 A1 225
1 A2 147
1 A2 150
2 A2b 072
2 A3 040
1 A4 060
1 A4 061
1 A4a 023
1 B1 225
2 B2 029
1 B2 145
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# 60482541
Energy: Water
1 A1 225
2 A3 040
2 A4 060
2 A4 061
1 A4a 023
1 B1 177
2 B1 225
2 B2 029
2 B3 152
1 P-A 002
2 P-A 005
2 P-A 007

# 613d2752
Energy: Water
1 A1 225
1 A2 150
2 A3 040
2 A4 060
2 A4 061
1 A4a 067
1 B1 225
2 B2 029
1 B2b 066
1 B2b 069
2 B3 152
2 P-A 005
2 P-A 007

# 61c601e0
Energy: Water
1 A1 225
1 A2 150
1 A2b 070
1 A3 040
2 A4 061
2 B1 058
2 B1 225
1 B2 028
2 B2 029
1 B2 153
2 B3 152
2 P-A 005
2 P-A 007

# 61ddf694
Energy: Water
1 A2 150
2 A3 040
2 A4 061
2 B1 058
2 B1 225
2 B2 029
2 B2 145
1 B2 150
2 B3 152
2 P-A 005
2 P-A 007

# 62594684
Energy: Water
1 A1 225
1 A2b 072
2 A3 040
2 A4 060
2 A4 061
1 A4a 067
2 B1 225
2 B2 029
1 B2 150
2 B3 152
2 P-A 005
2 P-A 007

# 63e98a68
Energy: Water
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A2b 071
2 A3 040
2 A4 060
2 A4 061
2 B2 029
1 B2 153
2 B3 152
2 P-A 005
2 P-A 007

# 644024d9
Energy: Water
1 A2 104
1 A2 147
2 A2 150
2 A3 040
2 A4 060
2 A4 061
1 B1 223
1 B1 225
2 B2 029
1 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# 66922704
Energy: Water
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 040
2 A4 061
2 B1 058
1 B1 225
2 B2 029
1 B2 150
2 B3 152
2 P-A 005
2 P-A 007

# 6c3dbb4f
Energy: Water
1 A1 225
1 A2 150
2 A3 040
2 A4 061
2 B1 058
1 B1 225
2 B2 029
1 B2 145
1 B2 150
1 B2 153
2 B3 152
2 P-A 005
2 P-A 007

# 6e9ecbff
Energy: Water
1 A1 225
1 A2 150
2 A3 040
2 A4 060
2 A4 061
2 A4a 023
1 A4a 067
1 B1 223
1 B1 225
2 B2 029
1 B2 040
2 P-A 005
2 P-A 007

# 6edf5150
Energy: Water
1 A1 225
1 A2 150
1 A2b 072
2 A3 040
2 A4 060
2 A4 061
1 A4a 023
1 A4a 067
2 B1 225
2 B2 029
1 B2 150
2 P-A 005
2 P-A 007

# 726ddf84
Energy: Water
1 A1 225
1 A2 150
2 A3 040
2 A4 060
2 A4 061
2 A4a 023
1 B1 223
1 B1 225
2 B2 029
1 B2 153
1 B2a 088
2 P-A 005
2 P-A 007

# 73108b04
Energy: Water
1 A2 150
1 A2b 072
2 A3 040
2 A4 060
2 A4 061
1 B1 225
2 B2 029
2 B2 145
1 B2a 088
2 B3 152
2 P-A 005
2 P-A 007

# 7350173d
Energy: Water
1 A2 150
2 A4 061
2 A4a 023
1 A4a 067
2 B1 058
2 B1 225
2 B2 028
2 B2 029
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# 73aa06a8
Energy: Water
1 A1 225
2 A2 147
1 A2 150
2 A3 040
2 A4 060
2 A4 061
1 B1 225
2 B2 029
1 B2 153
2 B3 152
2 P-A 005
2 P-A 007

# 76e21131
Energy: Water
1 A1 220
1 A1 225
1 A2b 072
2 A3 040
2 A4 061
1 A4a 023
2 B1 058
1 B1 225
2 B2 029
1 B2 145
1 B2 150
1 B2 153
1 P-A 005
1 P-A 006
2 P-A 007

# 78b758d7
Energy: Water
1 A2 150
2 A3 040
2 A4 061
2 B1 058
2 B1 225
2 B2 029
1 B3 147
2 B3 152
2 B3b 065
2 P-A 005
2 P-A 007

# 7a083f2b
Energy: Water
1 A1 225
1 A2 150
1 A2b 072
1 A3 040
2 A4 061
1 A4a 067
2 B1 058
2 B1 225
1 B2 028
2 B2 029
1 B2 145
1 B2 150
2 P-A 005
2 P-A 007

# 7a165098
Energy: Water
1 A1 225
1 A2 150
2 A3 040
2 A4 061
1 A4a 067
2 B1 058
2 B1 225
2 B2 029
1 B2 153
2 B3 152
2 P-A 005
2 P-A 007

# 7a517553
Energy: Water
1 A1 225
2 A3 040
2 A4 061
2 B1 058
2 B1 225
2 B2 029
1 B2 150
2 B2b 066
1 B2b 069
2 B3 152
2 P-A 005
1 P-A 007

# 7b559af9
Energy: Water
1 A1 225
1 A2 150
2 A3 040
2 A4 061
2 B1 058
1 B1 225
2 B2 029
1 B2 150
1 B2 153
1 B3 147
2 B3 152
2 P-A 005
2 P-A 007

# 7cede8c6
Energy: Water
1 A1 225
1 A1a 068
1 A2 150
2 A3 040
1 A3 142
2 A4 061
2 B1 058
1 B1 225
2 B2 029
1 B2 150
2 B3 152
2 P-A 005
2 P-A 007

# 7daa7b11
Energy: Water
1 A1 225
1 A2 150
1 A2 155
1 A2a 072
2 A3 040
2 A4 061
2 A4a 023
2 B1 058
2 B2 029
2 B2 150
2 P-A 005
2 P-A 007

# 7e7612a3
Energy: Water
1 A2 150
2 A3 040
1 A3a 064
1 A4 060
2 A4 061
1 B1 058
2 B1 225
2 B2 029
1 B2 150
1 B2 153
1 B3 152
1 P-A 002
2 P-A 005
2 P-A 007

# 81fc5fec
Energy: Water
1 A1 225
1 A2 150
1 A2b 070
2 A3 040
2 A4 060
2 A4 061
2 B1 225
2 B2 029
1 B2 153
2 B3 152
2 P-A 005
2 P-A 007

# 831175f1
Energy: Water
1 A2 147
1 A2 150
1 A2a 072
2 A3 040
1 A3a 064
2 A4 061
2 B1 058
1 B1 225
2 B2 029
1 B2 150
2 B3 152
2 P-A 005
2 P-A 007

# 84a8b40e
Energy: Water
1 A1 225
2 A3 040
2 A4 061
2 B1 058
2 B1 225
2 B2 029
1 B2 150
1 B2b 066
1 B2b 069
2 B3 152
2 P-A 005
2 P-A 007

# 84eae6cb
Energy: Water
1 A1 225
2 A3 040
1 A3 142
2 A4 060
2 A4 061
1 B1 225
2 B2 029
2 B2 145
1 B2 150
2 B3 152
2 P-A 005
2 P-A 007

# 8898fb62
Energy: Water
1 A1 225
1 A2 150
1 A2b 070
2 A3 040
2 A4 060
2 A4 061
1 A4a 023
1 B1 225
2 B2 029
1 B2 153
2 B3 152
2 P-A 005
2 P-A 007

# 889fddc1
Energy: Water
1 A1 225
1 A2 150
2 A3 040
2 A4 060
2 A4 061
2 A4a 023
1 A4a 067
2 B1 225
2 B2 029
1 B3 152
2 P-A 005
2 P-A 007

# 88a5ae4e
Energy: Water
1 A1 225
1 A2b 072
2 A3 040
2 A4 060
2 A4 061
1 A4a 023
2 B1 225
2 B2 029
1 B2 145
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# 89ce7fb5
Energy: Water
1 A1 225
1 A2 146
1 A2 150
1 A2b 070
2 A3 040
2 A4 060
2 A4 061
1 B1 225
2 B2 029
1 B2 153
2 B3 152
2 P-A 005
2 P-A 007

# 8a68a6f2
Energy: Water
1 A1 225
1 A2 150
2 A3 040
2 A4 061
2 B1 058
1 B1 225
2 B2 029
1 B2 150
2 B2b 066
1 B2b 069
2 B3 152
2 P-A 005
1 P-A 007

# 8d977632
Energy: Water
1 A1 225
1 A2 150
2 A3 040
1 A3a 064
2 A4 060
2 A4 061
1 A4a 023
1 B1 225
2 B2 029
1 B2 150
1 B2 153
1 P-A 002
2 P-A 005
2 P-A 007

# 8e42e4e8
Energy: Water
1 A1 225
1 A2 150
2 A3 040
2 A4 060
2 A4 061
1 A4a 023
1 A4a 067
1 B1 225
2 B2 029
1 B2 150
1 B2 153
2 P-A 005
1 P-A 006
2 P-A 007

# 8e846c37
Energy: Water
1 A1 225
1 A2 150
2 A3 040
1 A3 151
2 A4 061
1 A4a 067
2 B1 058
1 B1 225
2 B2 029
1 B2 045
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# 8ecf6a3a
Energy: Water
1 A1 225
1 A2 150
2 A3 040
2 A4 060
2 A4 061
1 A4 158
2 A4a 023
1 A4a 067
1 B1 225
2 B2 029
1 B2 040
2 P-A 005
2 P-A 007

# 903c1321
Energy: Water
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 040
2 A4 060
2 A4 061
1 B1 225
2 B2 029
1 B2 150
2 B3 152
2 P-A 005
2 P-A 007

# 920d78a0
Energy: Water
1 A1 225
1 A2 147
1 A2 150
1 A3 040
2 A4 061
2 B1 058
2 B1 225
1 B2 028
2 B2 029
1 B2b 069
2 B3 152
2 P-A 005
2 P-A 007

# 9214875a
Energy: Water
1 A1 225
1 A2 147
1 A2b 070
2 A3 040
2 A4 060
2 A4 061
1 A4a 023
1 A4a 067
1 B1 225
2 B2 029
1 B2a 093
1 B3 152
2 P-A 005
2 P-A 007

# 92c70726
Energy: Water
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A4 061
2 B1 058
2 B1 225
2 B2 028
2 B2 029
2 B3 152
2 P-A 005
2 P-A 007

# 94b20c87
Energy: Water
1 A1 225
1 A2 150
1 A2a 072
1 A2b 072
2 A3 040
2 A4 060
2 A4 061
1 A4a 067
1 B1 223
1 B1 225
2 B2 029
1 B2 153
2 P-A 005
2 P-A 007

# 955d64b9
Energy: Water
1 A1 225
1 A2 147
2 A3 040
2 A4 060
2 A4 061
1 A4a 067
1 B1 109
1 B1 225
2 B2 029
1 B2 145
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# 96a3a967
Energy: Water
1 A1 225
1 A2 150
2 A3 040
1 A3 142
2 A4 061
2 B1 058
1 B1 225
2 B2 029
1 B2 150
1 B2 153
2 B3 152
2 P-A 005
2 P-A 007

# 985370d5
Energy: Water
1 A1 225
2 A2 147
1 A2 150
2 A3 040
2 A4 061
2 B1 058
2 B2 029
1 B2 145
1 B2a 093
2 B3 152
2 P-A 005
2 P-A 007

# 9902ec70
Energy: Darkness, Water
1 A1 225
2 A3 040
2 A4 061
2 B1 058
2 B1 225
2 B2 029
1 B2 150
1 B2b 066
1 B2b 069
1 B3 147
2 B3 152
2 P-A 005
1 P-A 007

# 993b54c0
Energy: Water
1 A1 225
1 A2 150
1 A2b 072
2 A3 040
2 A4 060
2 A4 061
2 A4a 023
1 A4a 067
2 B1 225
2 B2 029
2 P-A 005
2 P-A 007

# 9980239d
Energy: Water
1 A1 225
1 A2b 070
2 A3 040
2 A4 060
2 A4 061
1 A4a 067
2 B1 225
2 B2 029
1 B2b 066
1 B2b 069
1 B3 152
2 P-A 005
2 P-A 007

# 9d8779cd
Energy: Water
1 A2 150
2 A3 040
2 A4 061
1 A4a 067
2 B1 058
2 B1 225
2 B2 029
1 B2 150
1 B2b 069
2 B3 152
2 P-A 005
2 P-A 007

# a193d024
Energy: Water
1 A1 225
2 A3 040
2 A4 061
2 B1 058
2 B1 225
2 B2 029
1 B2 150
2 B2b 066
1 B2b 069
2 B3 152
1 P-A 005
2 P-A 007

# a25031d7
Energy: Water
1 A1 225
2 A3 040
2 A4 060
2 A4 061
2 A4a 023
1 A4a 067
2 B1 225
2 B2 029
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# a3f059e3
Energy: Water
1 A1 225
1 A2 150
2 A3 040
2 A4 060
2 A4 061
1 A4a 023
1 A4a 067
1 B1 225
2 B2 029
2 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# a4a2e73d
Energy: Water
1 A1 225
1 A2 150
1 A2b 070
2 A3 040
2 A4 060
2 A4 061
1 A4a 067
2 B1 225
2 B2 029
2 B2 145
2 B3 152
2 P-A 007

# a4c05451
Energy: Water
1 A1 225
1 A3 040
2 A4 060
2 A4 061
1 A4a 067
2 B1 225
1 B2 028
2 B2 029
1 B2b 066
1 B2b 069
2 B3 152
2 P-A 005
2 P-A 007

# a5e762e3
Energy: Water
2 A1 225
2 A2 148
1 A2 155
2 A3 040
1 A3a 064
2 A4 061
2 B1 058
1 B1 225
2 B2 029
1 B2 150
2 P-A 005
2 P-A 007

# a67d6a48
Energy: Water
1 A2 150
2 A3 040
1 A3 151
2 A4 060
2 A4 061
1 A4a 023
1 A4a 067
1 B1 225
2 B2 029
1 B2 145
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# a8a789f5
Energy: Water
1 A1 225
2 A3 040
2 A4 061
1 A4a 067
2 B1 058
2 B1 225
2 B2 029
1 B2b 066
1 B2b 069
2 B3 152
2 P-A 005
2 P-A 007

# a9c8a743
Energy: Water
2 A1 225
1 A2 150
2 A4 061
2 B1 058
1 B1 225
2 B2 028
2 B2 029
1 B2 150
1 B2 153
2 B3 152
2 P-A 005
2 P-A 007

# ab22d809
Energy: Water
1 A1 225
1 A2 150
1 A2a 072
2 A3 040
2 A4 060
2 A4 061
2 A4a 023
1 B1 223
1 B1 225
2 B2 029
1 B2a 088
2 P-A 005
2 P-A 007

