# 01a5cc10
Energy: Lightning
1 A3a 019
2 A3a 021
2 A4 151
2 P-A 005
2 P-A 007

# 194a6876
Energy: Lightning
1 A1 096
1 A1 225
2 A2 148
1 A2 150
1 A2b 022
1 A2b 071
2 A3 066
1 A3 151
1 A3a 019
1 A3a 021
1 A3a 064
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 1a108590
Energy: Lightning
1 A1 223
1 A2 147
1 A2 150
1 A2 155
1 A2b 022
1 A2b 070
1 A2b 071
2 A3 066
1 A3a 019
2 A3a 021
1 A3a 064
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# 1b181aeb
Energy: Lightning
1 A1 096
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A2b 022
2 A3 066
2 A3a 019
2 A3a 021
1 A3a 065
1 A4 071
2 A4 151
2 P-A 005
2 P-A 007

# 2590a4fe
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2b 022
1 A2b 070
1 A2b 071
1 A3 066
1 A3a 019
2 A3a 021
2 A3a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 25da91e7
Energy: Lightning
1 A1 223
1 A2 147
1 A2 150
1 A2b 022
1 A2b 070
1 A2b 071
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
1 A3a 064
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 282d6ceb
Energy: Lightning
1 A2 150
1 A2 155
1 A2b 022
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
1 A3a 064
2 A4 151
2 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2830c081
Energy: Lightning
1 A1 223
2 A2 150
1 A2b 022
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
1 A3a 064
1 A3a 065
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 2abc0ff3
Energy: Lightning
1 A2 147
1 A2 150
1 A2 155
2 A2a 069
2 A2b 022
2 A3 066
1 A3 151
2 A3a 019
2 A3a 065
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 375726e4
Energy: Lightning
2 A2 150
1 A2 155
1 A2b 022
1 A2b 070
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
1 A4 066
2 A4 151
1 A4 158
1 P-A 002
2 P-A 005
2 P-A 007

# 37fafd1c
Energy: Lightning
2 A1 223
2 A2 150
1 A2b 022
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
1 A3a 064
1 A4 066
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 39018069
Energy: Lightning
1 A1 225
2 A2 150
1 A2 155
1 A2b 022
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
1 A3a 065
2 A4 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 391688ac
Energy: Lightning
1 A1 225
1 A2b 022
1 A3a 019
2 A3a 021
2 A3a 065
2 A4 151
1 B1 225
2 B2 145
2 B2a 086
1 B2a 091
2 P-A 005
1 P-A 006
2 P-A 007

# 3968a332
Energy: Lightning
1 A2 150
1 A2 155
1 A2b 022
1 A2b 071
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
1 A3a 064
2 A3a 065
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# 3c495ed8
Energy: Lightning
2 A1 223
2 A2 150
1 A2 155
1 A2b 022
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
1 A3a 064
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# 3d8471c7
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2b 022
2 A3 066
1 A3a 019
2 A3a 021
2 A3a 065
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 3e4be7e8
Energy: Lightning
1 A1 223
1 A2 150
1 A2b 022
1 A2b 071
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
1 A3a 064
2 A4 151
1 A4 158
2 P-A 005
2 P-A 006
2 P-A 007

# 41d06e01
Energy: Lightning
1 A1 225
1 A2 150
1 A2 155
1 A2b 022
1 A2b 071
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
2 A4 151
1 A4 158
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 41e63bc3
Energy: Lightning
2 A2 147
1 A2a 069
2 A2b 022
2 A2b 025
1 A2b 072
1 A3 066
1 A3 151
1 A3a 019
2 A3a 021
2 A3a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 423f0912
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 155
2 A2b 022
1 A2b 071
2 A3 066
2 A3a 019
1 A3a 065
2 A4 151
1 A4 158
1 P-A 002
2 P-A 005
2 P-A 007

# 430b4220
Energy: Lightning
1 A2 150
1 A2b 022
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
1 A3a 065
1 A4 066
2 A4 151
2 A4 158
2 P-A 005
2 P-A 006
2 P-A 007

# 454863ac
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 022
1 A2b 071
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
1 A3a 064
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# 472df9e1
Energy: Lightning
1 A1 096
1 A1 223
1 A1 225
1 A2 150
1 A2b 022
1 A3 066
1 A3 151
1 A3a 019
1 A3a 021
2 A4 066
1 A4 071
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 4818ff75
Energy: Lightning
1 A1 225
1 A2 150
1 A2 155
1 A2b 022
1 A2b 070
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
2 A4 151
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 497625b9
Energy: Lightning
1 A1 096
1 A2b 022
2 A3 066
2 A3 151
2 A3a 019
1 A3a 021
2 A3a 065
2 A4 066
2 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# 4befae1c
Energy: Lightning
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2b 022
1 A2b 069
1 A3 066
1 A3 151
1 A3a 019
2 A3a 021
2 A3a 065
2 A4 066
1 A4 151
2 P-A 005
2 P-A 007

# 4bf814f9
Energy: Lightning
1 A1 096
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 022
1 A2b 071
1 A3 066
1 A3 151
1 A3a 019
2 A3a 021
1 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 4cef2a05
Energy: Lightning
2 A2 150
1 A2b 022
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
1 A3a 064
1 A3a 065
2 A4 151
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4dcb8d73
Energy: Lightning
1 A1 096
1 A1 225
1 A2 155
1 A2b 022
1 A2b 071
2 A3 066
1 A3a 019
2 A3a 021
2 A4 066
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 500952cc
Energy: Lightning
2 A2 150
2 A2 155
1 A2b 022
1 A2b 070
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
2 A4 151
1 A4 158
1 P-A 002
2 P-A 005
2 P-A 007

# 51decace
Energy: Lightning
1 A2 148
2 A2 150
1 A2b 022
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
1 A3a 065
2 A4 151
1 A4 158
1 B1 225
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 54a70ada
Energy: Lightning
1 A1 225
2 A2 150
1 A2 155
1 A2b 022
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
2 A4 151
2 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 56db18df
Energy: Lightning
1 A2 147
2 A2 150
1 A2 155
1 A2b 022
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
2 A4 151
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 58a5776c
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2b 022
1 A2b 071
2 A3 066
1 A3a 019
2 A3a 021
1 A3a 065
2 P-A 002
2 P-A 005
2 P-A 007

# 58c16d93
Energy: Lightning
1 A1 096
1 A1 225
1 A2 150
1 A2b 022
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
2 A3a 065
2 A4 151
2 P-A 002
2 P-A 005
2 P-A 007

# 5dbe64ca
Energy: Lightning
1 A1 096
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 022
2 A3 066
1 A3a 019
1 A3a 021
2 A4 066
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# 5e7903a8
Energy: Lightning
1 A1 096
1 A1 225
1 A2 150
1 A2 155
1 A2b 022
2 A3 066
1 A3a 019
1 A3a 021
1 A3a 065
2 A4 066
2 A4 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5f9eecaf
Energy: Lightning
1 A1 223
1 A1 225
2 A2 154
1 A2 155
2 A2b 022
1 A3 151
2 A3a 019
2 A3a 021
2 A3a 065
2 P-A 002
2 P-A 005
2 P-A 007

# 606d446d
Energy: Lightning
1 A1 225
2 A2 150
1 A2 155
1 A2b 022
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
2 A4 151
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6082268b
Energy: Lightning
1 A1 096
1 A1 225
1 A2 150
1 A2 155
1 A2b 022
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 065
1 A4 066
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 60b8311c
Energy: Lightning
1 A2 150
1 A2 155
1 A2b 022
1 A2b 071
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
1 A3a 064
1 A3a 065
1 A4 066
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 61b30ac8
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A2b 022
1 A2b 070
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
2 A3a 065
2 A4 151
2 P-A 005
2 P-A 007

# 63291191
Energy: Lightning
2 A2 147
1 A2 150
1 A2 155
1 A2b 022
1 A2b 071
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
1 A3a 064
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# 63456d84
Energy: Lightning
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A2b 022
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
2 A3a 065
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 66e9849e
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2b 022
1 A2b 070
2 A3 066
1 A3 151
2 A3a 019
2 A3a 065
2 P-A 002
2 P-A 005
2 P-A 007

# 69c17385
Energy: Lightning
2 A2 150
1 A2 155
1 A2b 022
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
1 A3a 064
1 A3a 065
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 6bbd1ac0
Energy: Lightning
1 A1 096
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A2b 022
1 A3 066
1 A3a 019
2 A3a 021
2 A4 066
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 6ce36742
Energy: Lightning
1 A1 096
1 A1 225
1 A2 150
1 A2 155
1 A2b 022
2 A3a 019
2 A3a 021
1 A3a 065
1 A4 071
2 A4 151
1 B1 225
1 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# 6d9f6ced
Energy: Lightning
1 A1 225
1 A2 146
1 A2 150
1 A2b 022
1 A3 066
1 A3 151
1 A3a 019
2 A3a 021
1 A3a 065
2 A4 066
2 A4 151
2 P-A 005
2 P-A 006
2 P-A 007

# 6ecf9a50
Energy: Lightning
1 A1 096
1 A1 225
1 A2 150
1 A2 155
1 A2b 022
1 A3 151
2 A3a 019
2 A3a 021
1 A4 066
2 A4 151
1 A4 158
2 P-A 005
2 P-A 006
2 P-A 007

# 711b9cdc
Energy: Lightning
1 A1 225
1 A2 150
1 A2 155
1 A2b 022
1 A2b 071
2 A3 066
1 A3 151
1 A3a 019
1 A3a 021
1 A3a 064
2 A3a 065
1 A4 151
2 P-A 002
2 P-A 005
2 P-A 007

# 74251d1f
Energy: Lightning
1 A1 225
1 A1a 027
2 A2 147
1 A2 150
2 A2 154
2 A2b 022
1 A3 151
2 A3a 019
2 A3a 065
2 P-A 002
2 P-A 005
2 P-A 007

# 770297d4
Energy: Lightning
2 A2 150
1 A2 155
1 A2b 022
1 A2b 070
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
1 A3a 064
1 A3a 065
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 7ad6ac32
Energy: Lightning
1 A1 104
1 A1 225
2 A2 147
1 A2 150
2 A2 154
2 A2b 022
1 A3 151
2 A3a 019
2 A3a 065
2 P-A 002
2 P-A 005
2 P-A 007

# 7f59716a
Energy: Lightning
1 A1 096
1 A1 225
1 A2 147
2 A2 150
1 A2b 022
1 A2b 070
2 A3 066
1 A3a 019
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 813fde76
Energy: Lightning
1 A1 223
1 A2 150
1 A2 155
1 A2b 022
1 A2b 070
1 A2b 071
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
1 A3a 064
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# 8632ed87
Energy: Lightning
1 A2 150
1 A2 155
1 A2b 022
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
1 A3a 064
1 A3a 065
1 A4 066
2 A4 151
2 A4 158
2 P-A 005
2 P-A 007

# 89f4922e
Energy: Lightning
2 A2 150
1 A2b 022
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
1 A3a 064
2 A4 151
2 A4 158
2 P-A 005
2 P-A 006
2 P-A 007

# 912750b7
Energy: Lightning
1 A1 223
1 A2 150
1 A2 155
1 A2b 022
1 A2b 070
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
1 A3a 065
2 A4 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9128f14e
Energy: Lightning
1 A1 223
1 A2 148
1 A2 150
2 A2 154
1 A2b 022
1 A2b 070
2 A3 066
1 A3a 019
2 A3a 021
1 A3a 064
1 A3a 065
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 92c6c636
Energy: Lightning
1 A2 147
1 A2 150
1 A2 155
1 A2b 022
1 A2b 071
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
1 A3a 064
2 A4 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 93bc6f79
Energy: Lightning
1 A1 223
1 A2 147
1 A2 150
1 A2b 022
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
2 A3a 065
2 A4 151
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9584db14
Energy: Lightning
1 A1 096
1 A1 223
1 A1 225
1 A2 150
1 A2b 022
2 A3 066
1 A3a 019
2 A3a 021
2 A3a 065
2 A4 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 99aa0322
Energy: Lightning
1 A1 096
1 A1 225
1 A2 150
1 A2 155
1 A2b 022
2 A3 066
1 A3a 019
1 A3a 021
1 A3a 065
2 A4 066
2 A4 151
1 A4 158
1 P-A 002
2 P-A 005
2 P-A 007

# 9c9a5b30
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A2b 022
1 A2b 070
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
2 A3a 065
1 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# 9d9538e7
Energy: Lightning
1 A1 223
1 A2 150
1 A2 155
1 A2b 022
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
1 A3a 064
1 A3a 065
2 A4 151
2 A4 158
2 P-A 005
2 P-A 007

# 9fb555f5
Energy: Lightning
1 A2 150
1 A2 155
1 A2b 022
1 A2b 071
1 A3 066
1 A3 151
1 A3a 019
2 A3a 021
1 A3a 064
2 A3a 065
2 A4 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a5ee085f
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A2b 022
1 A2b 070
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
2 A4 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a6ddb3f7
Energy: Lightning
1 A2 150
1 A2 155
1 A2b 022
1 A2b 070
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
1 A3a 064
2 A4 151
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ae5867c8
Energy: Lightning
1 A2 147
1 A2 150
1 A2b 022
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
1 A3a 064
1 A3a 065
2 A4 151
2 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# b05fdb6c
Energy: Lightning
1 A2 147
1 A2 150
1 A2 155
1 A2b 022
1 A2b 070
1 A2b 071
1 A3 151
1 A3a 019
2 A3a 021
1 A3a 064
1 A4 066
1 A4 101
2 A4 151
1 P-A 001
2 P-A 005
2 P-A 007

# b1540abe
Energy: Lightning
1 A1 096
1 A1 223
1 A1 225
1 A2 150
1 A2b 022
2 A3 066
2 A3a 019
2 A3a 021
2 A3a 065
1 A4 071
2 A4 151
2 P-A 005
2 P-A 007

# b21a7460
Energy: Lightning
1 A1 096
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A2b 022
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 064
2 A4 151
1 A4 158
1 P-A 002
2 P-A 005
2 P-A 007

# b4a59de1
Energy: Lightning
1 A1 225
1 A2 150
1 A2b 022
2 A2b 071
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
1 A3a 065
1 A3b 067
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# b4c4d48d
Energy: Lightning
2 A2 150
1 A2b 022
1 A2b 071
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
2 A4 151
2 A4 158
2 P-A 005
2 P-A 006
2 P-A 007

# b5ea27dc
Energy: Lightning
1 A2 150
1 A2b 022
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
2 A3a 064
2 A3a 065
2 A4 151
2 P-A 005
2 P-A 006
2 P-A 007

# b6153b2b
Energy: Lightning
2 A2 150
1 A2 155
1 A2b 022
2 A3 066
2 A3 151
1 A3a 019
2 A3a 021
2 A4 151
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# bb005726
Energy: Lightning
1 A2 147
1 A2 150
1 A2 155
1 A2b 022
1 A2b 071
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
1 A3a 064
1 A4 066
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# bdad16eb
Energy: Lightning
2 A2 148
2 A2 150
1 A2b 022
1 A2b 071
1 A3 151
1 A3a 019
2 A3a 021
1 A3a 064
2 A4 151
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# be580583
Energy: Lightning
1 A1 223
2 A2 147
1 A2 150
1 A2b 022
1 A2b 071
1 A3 066
1 A3 151
1 A3a 019
2 A3a 021
1 A3a 064
1 A4 066
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# bf0c128c
Energy: Lightning
2 A1 223
1 A1 225
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2b 022
1 A2b 070
2 A3 066
1 A3a 019
2 A3a 021
2 A3a 065
2 P-A 005
2 P-A 007

# c47814f0
Energy: Lightning
1 A1 096
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A2b 022
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
1 A3a 064
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# c92b593c
Energy: Lightning
2 A2 150
1 A2b 022
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
2 A4 151
2 A4 158
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# ca26566b
Energy: Lightning
2 A2 150
1 A2b 022
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
1 A3a 064
1 A3a 065
2 A4 151
1 A4 158
2 P-A 005
2 P-A 006
2 P-A 007

# cbb71e09
Energy: Lightning
1 A2 148
1 A2 150
1 A2 155
1 A2b 022
1 A2b 070
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
2 A4 151
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d0889cb0
Energy: Lightning
1 A2 150
2 A2 154
1 A2 155
2 A2b 022
1 A2b 071
1 A3 066
1 A3 151
1 A3a 019
2 A3a 021
2 A3a 065
2 P-A 002
2 P-A 005
2 P-A 007

# d3d8b6b9
Energy: Lightning
1 A2 147
1 A2 150
1 A2 155
1 A2b 022
1 A2b 070
1 A2b 071
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
1 A3a 064
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# d439b135
Energy: Lightning
2 A2 150
1 A2 155
1 A2b 022
1 A2b 070
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
2 A4 151
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d5593abc
Energy: Lightning
1 A1 096
1 A1 225
1 A2 150
1 A2 155
1 A2b 022
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
2 A4 151
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d63be668
Energy: Lightning
1 A1 096
2 A1 223
1 A1 225
1 A2 150
1 A2b 022
2 A3 066
1 A3a 019
2 A3a 021
2 A3a 065
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# d742f481
Energy: Lightning
2 A2 150
1 A2 155
1 A2b 022
1 A2b 070
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
1 A3a 064
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# da8b67dc
Energy: Lightning
2 A2 150
1 A2b 022
1 A2b 071
2 A3 066
1 A3a 019
2 A3a 021
1 A3a 064
2 A4 151
2 A4 158
2 P-A 005
2 P-A 006
2 P-A 007

# db1e7174
Energy: Lightning
2 A2 150
1 A2 155
1 A2b 022
1 A2b 070
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
1 A4 066
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# db1f641a
Energy: Lightning
1 A1 096
1 A1 225
1 A2 148
1 A2 150
1 A2b 022
1 A3 066
1 A3 151
1 A3a 019
2 A3a 021
2 A4 066
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# dbc12a4f
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2b 022
1 A2b 071
1 A3 066
1 A3 151
1 A3a 019
2 A3a 021
1 A3a 065
2 P-A 002
2 P-A 005
2 P-A 007

# df258f49
Energy: Lightning
2 A2 150
1 A2 155
1 A2b 022
1 A2b 071
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
2 A4 151
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e0bb9af7
Energy: Lightning
2 A2 147
1 A2 150
1 A2 155
2 A2a 069
2 A2b 022
2 A3 066
1 A3 151
2 A3a 019
2 A3a 065
1 A4 158
2 P-A 005
2 P-A 007

# e23e1d6d
Energy: Lightning
1 A1 223
1 A2 146
1 A2 147
1 A2 155
1 A2b 022
1 A2b 069
1 A2b 070
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
2 A3a 065
1 P-A 002
2 P-A 005
2 P-A 007

# e2b87e0b
Energy: Lightning
1 A1 223
1 A2 150
1 A2 155
1 A2b 022
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
1 A3a 064
1 A3a 065
2 A4 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e2f904a2
Energy: Lightning
1 A2 147
2 A2 150
1 A2b 022
2 A3 066
1 A3a 019
2 A3a 021
1 A3a 065
2 A4 151
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e364a335
Energy: Lightning
1 A1 096
1 A1a 032
1 A2b 022
2 A3 066
2 A3 151
2 A3a 019
1 A3a 021
2 A3a 065
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# e764ca4b
Energy: Lightning
1 A1 223
2 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 022
2 A2b 070
2 A3 066
1 A3a 019
2 A3a 021
1 A3a 065
1 P-A 001
2 P-A 005
2 P-A 007

# e8b14d93
Energy: Lightning
1 A1 223
2 A2 150
1 A2 155
1 A2b 022
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
2 A4 151
1 A4 158
1 P-A 002
