# 11196320
Energy: Water
2 P-A 005
2 P-A 007

# cc9e9021
Energy: Water
2 A1 087
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
1 A3 155
2 B1 073
2 B1 184
2 B1 225
2 B3 037
2 P-A 005
2 P-A 007

# d1963695
Energy: Water
1 A1 089
1 A1a 019
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 070
2 A3 144
2 A3b 055
1 A4a 020
2 B1 071
1 B1 073
1 B3 037
2 P-A 005
2 P-A 007

# dc8becc3
Energy: Water
2 A1 087
2 A1 220
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 B1 073
2 B1 184
1 B1 225
2 B3 037
2 P-A 005
2 P-A 007

# e14bb733
Energy: Water
2 A1 087
1 A2 147
1 A2 150
2 A3 144
2 B1 073
2 B1 184
2 B1 225
1 B2b 069
2 B3 037
1 P-A 002
2 P-A 005
2 P-A 007

# f1333f56
Energy: Water
2 A1 220
2 A2 147
1 A2a 072
2 A3 144
2 B1 071
2 B1 073
2 B1 184
1 B1 225
2 B3 037
2 P-A 005
2 P-A 007

# f276d5a6
Energy: Water
1 A1 089
1 A1 220
1 A2 150
1 A2a 072
2 A3 144
2 A4 134
1 A4a 020
2 B1 071
1 B1 073
1 B1 225
1 B2 145
2 B3 037
2 P-A 005
2 P-A 007

# f596f453
Energy: Water
1 A1 089
1 A1 225
1 A2 150
1 A2a 072
1 A2b 070
2 A3 144
2 B1 071
1 B1 073
2 B1 184
2 B1 225
2 B3 037
2 P-A 005
2 P-A 007

# fe41cad6
Energy: Water
1 A1 089
1 A2 150
1 A2a 072
2 A3 144
2 B1 071
2 B1 073
2 B1 184
1 B1 219
2 B1 225
2 B3 037
2 P-A 005
2 P-A 007

# ffb28314
Energy: Water
1 A1 220
2 A2 147
1 A2 150
2 A3 144
2 B1 071
2 B1 073
2 B1 184
2 B1 225
2 B3 037
2 P-A 005
2 P-A 007
