# 0531f7cf
Energy: Fighting
2 A1 088
2 A1 089
2 A1 154
2 A1 198
1 A1 223
2 A1a 047
1 A2 150
2 A2b 111
2 P-A 002
2 P-A 007

# 8bbd516f
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
1 A1 154
2 A1 198
1 A1 205
1 A1 223
1 A1 225
2 A1a 047
2 P-A 002
2 P-A 005
2 P-A 007

# 8bbe3706
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
2 A1 154
2 A1 198
2 A1 223
1 A1 225
2 A1a 047
1 P-A 002
2 P-A 005
2 P-A 007

# 8cb4e53a
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 091
2 A1 198
2 A1 220
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9681e7c1
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
1 A1 154
2 A1 198
1 A1 223
1 A1 225
2 A1a 047
2 A1a 060
2 A1a 068
1 P-A 005
2 P-A 007

# 987fcbae
Energy: Fighting, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 154
2 A1 198
2 A1 223
1 A1 225
2 A1a 047
2 P-A 002
2 P-A 005
2 P-A 007

# 98ae5c83
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 198
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 98ebe1c1
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 198
2 A1 225
2 A1a 056
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9974d44c
Energy: Fighting, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 198
2 A1 223
1 A1 225
2 A1a 047
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9cdcee3b
Energy: Fighting, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 198
2 A1 223
2 A1 225
2 A1a 047
2 P-A 002
2 P-A 005
2 P-A 007

# 9ce02881
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
2 A1 154
2 A1 198
2 A1a 047
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9f97876d
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
1 A1 154
2 A1 198
2 A1a 047
1 A1a 060
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 9fc46b1c
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
1 A1 154
2 A1 198
1 A1 223
1 A1 225
2 A1a 047
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a17743e4
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
2 A1 154
2 A1 198
1 A1 223
1 A1 225
1 A1a 047
1 A4 077
2 P-A 002
2 P-A 005
2 P-A 007

# a46ae5c9
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 198
2 A1 223
1 A1 225
2 A1a 056
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# aea78eed
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
1 A1 154
2 A1 198
1 A1 225
2 A1a 047
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b6d8085f
Energy: Fighting, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 154
2 A1 198
1 A1 220
1 A1 223
1 A1 225
2 A1a 047
1 P-A 002
2 P-A 005
2 P-A 007

# b816c973
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
1 A1 154
1 A1 155
2 A1 198
1 A1 223
1 A1 225
2 A1a 047
2 P-A 002
2 P-A 005
2 P-A 007

# c050d685
Energy: Fighting, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 154
2 A1 198
1 A1 223
1 A1 225
1 A2 148
2 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c443431d
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
2 A1 154
2 A1 198
1 A1 223
1 A1 225
2 A1a 047
2 A1a 068
2 P-A 005
2 P-A 007

# c8a83edf
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
2 A1 154
2 A1 198
2 A1a 047
2 A2 146
1 A2 154
2 P-A 002
1 P-A 005
2 P-A 007

# c9732fe8
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 091
2 A1 198
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# cbba5be4
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 198
2 A1a 056
2 A1a 068
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# cd01452f
Energy: Fighting, Water
1 A1 087
1 A1 088
1 A1 089
2 A1 154
2 A1 198
2 A1 223
2 A1 225
2 A1a 047
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d6c8df6d
Energy: Fighting, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 154
2 A1 198
1 A1 225
2 A1a 047
1 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# db17a40d
Energy: Fighting, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 198
1 A1 223
1 A1 225
2 A1a 047
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# dba7bb30
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
1 A1 154
2 A1 198
1 A1 223
1 A1 225
2 A1a 047
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# de415593
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 198
2 A1 223
2 A1 225
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# dfb73258
Energy: Fighting, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 154
2 A1 198
1 A1 223
2 A1 225
2 A1a 047
2 P-A 002
2 P-A 005
2 P-A 007

# e6962bea
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
2 A1 154
2 A1 198
1 A1a 047
2 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# e7a139a5
Energy: Fighting, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 154
2 A1 198
2 A1a 047
2 A2 148
2 A2a 072
2 P-A 002
2 P-A 007

# e8388745
Energy: Fighting, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 198
2 A1 223
1 A1 225
2 A1a 047
1 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# e86c7419
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 091
2 A1 198
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# e8b6ebe6
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
2 A1 154
2 A1 198
1 A1 223
1 A1 225
2 A1a 047
2 P-A 002
2 P-A 005
2 P-A 007

# e9fc6f7e
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
2 A1 154
2 A1 198
1 A1 223
1 A1 225
2 A1a 047
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ea075d76
Energy: Fighting
2 A1 087
1 A1 088
2 A1 089
2 A1 154
2 A1 198
2 A1 223
1 A1 225
2 A1a 047
2 P-A 002
2 P-A 005
2 P-A 007

# eaf7582c
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
1 A1 154
2 A1 198
2 A1 223
1 A1 225
2 A1a 047
2 P-A 002
2 P-A 005
2 P-A 007

# ec956046
Energy: Fighting, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 198
1 A1 223
2 A1 225
2 A1a 047
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ed780d9f
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 091
2 A1 198
2 A1 220
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# edf1e795
Energy: Fighting
2 A1 087
2 A1 088
1 A1 089
2 A1 154
2 A1 198
1 A1 223
1 A1 225
2 A1a 047
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# f3406f00
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 198
1 A1 223
2 A1 225
2 A1a 056
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# fa45ea83
Energy: Fighting
1 A1 087
2 A1 088
2 A1 089
1 A1 154
1 A1 155
2 A1 198
1 A1 223
2 A1 225
2 A1a 047
2 P-A 002
2 P-A 005
2 P-A 007

# fa5883b2
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
2 A1 154
2 A1 198
2 A1 225
2 A1a 047
2 P-A 002
2 P-A 005
2 P-A 007
