# 236122f1
Energy: Grass, Psychic
2 B3 076
1 B3 125
2 B3 126
2 P-A 005
2 P-A 007

# 817122af
Energy: Fighting, Grass, Psychic
2 A2 148
1 A2 150
1 A2b 035
2 A3 144
1 B1 121
2 B1 225
2 B2 145
2 B3 076
2 B3 126
1 P-A 002
2 P-A 005
2 P-A 007

# 8a0e27e4
Energy: Fighting, Grass
2 A2 148
2 A2 150
1 A2b 035
2 A3 144
2 B1 225
2 B2 145
1 B2b 069
2 B3 076
2 B3 126
2 P-A 005
2 P-A 007

# 8e1312cc
Energy: Fighting, Grass
2 A2 148
1 A2 150
1 A2b 035
2 A3 144
1 A3 155
2 B1 225
2 B2 145
2 B3 076
1 B3 125
2 B3 126
2 P-A 005
2 P-A 007

# 95f06f43
Energy: Fighting, Grass
1 A1 225
2 A2 148
2 A2 150
1 A2b 035
2 A3 144
1 B1 121
2 B1 225
1 B2 155
2 B3 076
2 B3 126
2 P-A 005
2 P-A 007

# 9baf1b11
Energy: Fighting, Grass
1 A2 148
2 A2 150
1 A2b 035
2 A3 144
1 B1 121
2 B1 225
1 B2 147
1 B2 155
2 B3 076
1 B3 125
2 B3 126
2 P-A 005
2 P-A 007

# a42c8515
Energy: Fighting, Grass
2 A2 148
2 A2 150
1 A2b 035
2 A3 144
1 B1 121
2 B1 225
1 B2 145
2 B3 076
2 B3 126
1 B3b 064
2 P-A 005
2 P-A 007

# a860902a
Energy: Fighting, Grass
2 A2 148
1 A2 150
1 A2b 035
1 A2b 071
2 A3 144
2 B1 225
1 B2 017
1 B2a 093
2 B3 076
2 B3 126
1 P-A 002
2 P-A 005
2 P-A 007

# aceb458a
Energy: Fighting, Grass
1 A2 148
2 A2 150
1 A2b 035
2 A3 144
1 B1 121
2 B1 225
1 B2 147
1 B2 155
2 B3 076
2 B3 126
1 B3a 071
2 P-A 005
2 P-A 007

# c777a679
Energy: Fighting, Grass
2 A2 148
1 A2 150
2 A2b 035
1 A2b 071
2 A3 144
2 B1 225
1 B2 145
1 B2 155
2 B3 076
2 B3 126
2 P-A 005
2 P-A 007

# d997aecb
Energy: Fighting, Grass
2 A2 148
2 A2 150
1 A2b 035
2 A3 144
1 B1 121
2 B1 225
1 B2 155
2 B3 076
1 B3 125
2 B3 126
2 P-A 005
2 P-A 007

# dce5a373
Energy: Fighting, Grass
1 A2 147
2 A2 150
2 A2b 035
2 A2b 070
2 A3 144
2 B1 225
1 B2 155
2 B3 076
2 B3 126
2 P-A 005
2 P-A 007

# f50fb724
Energy: Fighting, Grass
2 A2 148
2 A2 150
1 A2b 035
1 A2b 070
2 A3 144
1 B1 121
1 B1 225
1 B2 155
2 B3 076
1 B3 125
2 B3 126
2 P-A 005
2 P-A 007
