# 03846b6a
Energy: Fighting
2 P-A 007

# b9e6c693
Energy: Fighting
2 A1 151
2 A1 153
1 A1 154
2 A1 223
1 A1 225
2 A1a 041
2 A1a 042
2 A1a 047
2 P-A 002
2 P-A 005
2 P-A 007

# c40d872d
Energy: Fighting
1 A1 141
1 A1 142
2 A1 151
1 A1 152
2 A1 153
2 A1 154
1 A1 223
1 A1 225
1 A1a 041
1 A1a 042
1 A1a 047
2 P-A 002
2 P-A 005
2 P-A 007

# da780591
Energy: Fighting
2 A1 151
1 A1 152
2 A1 153
2 A1 223
1 A1 225
2 A1a 041
2 A1a 042
2 A2 146
1 A2b 069
1 A2b 070
2 P-A 005
2 P-A 007

# dff5fef4
Energy: Fighting
2 A1 151
2 A1 153
2 A1 225
2 A1a 041
2 A1a 042
2 A1a 047
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e222c96f
Energy: Fighting
2 A1 151
2 A1 153
2 A1 223
1 A1 225
2 A1a 041
2 A1a 042
1 A1a 047
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e3c48dc0
Energy: Fighting
2 A1 151
2 A1 153
1 A1 223
2 A1 225
2 A1a 041
2 A1a 042
1 A1a 047
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e6801325
Energy: Fighting
2 A1 141
2 A1 151
2 A1 153
2 A1 225
2 A1a 042
2 A1a 047
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e94a72a0
Energy: Fighting
2 A1 141
2 A1 151
2 A1 153
1 A1 154
2 A1 223
2 A1 225
2 A1a 042
1 A1a 047
2 P-A 002
2 P-A 005
2 P-A 007

# fe7bfe34
Energy: Fighting
2 A1 151
2 A1 153
2 A1 223
2 A1 225
2 A1a 041
2 A1a 042
1 A1a 060
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
