# 01b5062b
Energy: Psychic
1 B2 066
2 B2 149
1 B3a 071
2 P-A 005

# 3e323744
Energy: Psychic
2 A2 147
2 A3 144
1 B1 121
2 B2 063
1 B2 064
2 B2 066
1 B2 070
2 B2 145
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 42b36839
Energy: Psychic
2 A2 068
1 A2 150
2 A3 144
1 B1 121
1 B1 225
1 B2 064
2 B2 066
2 B2 070
1 B2 147
2 B2 149
2 B2 155
1 P-A 005
2 P-A 007

# 45c9241b
Energy: Psychic
1 A2 150
2 A3 144
2 B1 121
1 B1 225
1 B1a 037
1 B1a 069
2 B2 063
1 B2 064
1 B2 066
1 B2 070
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 4a3f1561
Energy: Psychic
1 A2 150
2 A3 144
1 B1 121
1 B1 225
2 B2 063
1 B2 064
2 B2 066
2 B2 070
1 B2 147
1 B2 149
1 B2 155
1 B2a 007
1 B2a 009
1 P-A 005
2 P-A 007

# 4cfdedac
Energy: Psychic
1 A1 225
1 A2 068
1 A2 069
1 A2 148
1 A2 150
2 A3 144
1 B1 121
1 B2 063
2 B2 066
2 B2 070
1 B2 145
2 B2 149
1 B2 155
1 P-A 005
2 P-A 007

# 4f12b4b9
Energy: Psychic
1 A1 129
1 A1 132
1 A1 225
1 A2 150
2 A3 144
2 B1 121
1 B1 225
2 B2 063
1 B2 064
1 B2 066
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 4fa0f95d
Energy: Psychic
1 A2 148
1 A2 150
2 A3 144
1 B1 121
1 B1 225
2 B2 063
1 B2 064
2 B2 066
2 B2 070
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 508748ce
Energy: Psychic
1 A1 225
2 A2 068
1 A2 078
1 A2 150
2 A3 144
1 B1 121
1 B1 225
1 B2 064
2 B2 066
1 B2 070
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 51fac644
Energy: Psychic
1 A1 123
2 A2 068
1 A2 150
1 A2a 031
2 A3 144
2 B1 121
1 B2 064
2 B2 066
2 B2 070
2 B2 149
1 B2 155
1 P-A 005
2 P-A 007

# 54b48efe
Energy: Psychic
2 A2 068
1 A2 150
1 A3 084
2 A3 144
1 A3 155
1 B1 121
1 B1 225
1 B2 064
2 B2 066
1 B2 147
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 5d33b0f9
Energy: Psychic
2 A3 144
1 A4 077
1 B1 121
2 B2 063
1 B2 064
2 B2 066
1 B2 070
2 B2 145
2 B2 149
2 B2 155
2 P-A 005
2 P-A 007

# 61249842
Energy: Psychic
1 A1 225
1 A2 150
2 A3 144
2 B1 121
2 B2 063
1 B2 064
2 B2 066
2 B2 070
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 6b75725f
Energy: Psychic
1 A2 150
2 A3 144
1 B1 121
1 B1a 037
2 B2 063
1 B2 064
2 B2 066
2 B2 070
2 B2 149
2 B2 155
2 P-A 005
2 P-A 007

# 6e3a8a3c
Energy: Psychic
1 A2 150
2 A3 144
2 B1 121
1 B1 225
1 B1a 037
2 B2 063
1 B2 064
2 B2 066
1 B2 070
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 78d24cfd
Energy: Psychic
1 A1 129
2 A2 068
1 A2 150
2 A3 144
2 B1 121
1 B2 064
1 B2 065
1 B2 066
2 B2 070
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 7b193902
Energy: Psychic
1 A2 068
1 A2 148
1 A2 150
2 A3 144
1 B1 121
1 B1 225
1 B1a 037
1 B2 063
1 B2 064
2 B2 066
1 B2 070
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 7cf2931d
Energy: Psychic
1 A2 150
2 A3 144
1 B1 121
1 B1 225
2 B2 063
1 B2 064
2 B2 066
2 B2 070
1 B2 149
1 B2 155
1 B2a 007
1 B2a 009
2 P-A 005
2 P-A 007

# 7ef47f52
Energy: Psychic
1 A2 148
2 A3 144
1 B1 121
1 B1a 032
1 B1a 034
2 B2 063
1 B2 064
2 B2 066
1 B2 070
2 B2 145
2 B2 149
2 P-A 005
2 P-A 007

# 83d23328
Energy: Psychic
1 A1 128
2 A2 068
1 A2 150
1 A2 155
2 A3 144
2 B1 121
2 B1 225
2 B2 066
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 86aaf32f
Energy: Psychic
2 A2 068
1 A2 148
1 A2 150
2 A3 144
1 B1 121
1 B1 225
1 B2 064
2 B2 066
2 B2 070
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 89f519b7
Energy: Psychic
2 A2 068
2 A3 144
1 A3 155
1 B1 121
1 B1 225
2 B1a 037
1 B2 064
2 B2 066
2 B2 070
2 B2 149
2 B2 155
2 P-A 007

# 8be0fee8
Energy: Psychic
1 A1 225
1 A2 150
2 A3 144
1 B1 121
2 B1 225
2 B2 063
2 B2 066
2 B2 070
2 B2 149
1 B2a 019
1 B2a 048
1 P-A 005
2 P-A 007

# 8c3f8b45
Energy: Psychic
2 A2 068
1 A2 148
1 A2 150
1 A3 080
2 A3 144
1 B1 121
1 B2 064
2 B2 066
2 B2 070
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 8f0281f4
Energy: Psychic
2 A2 068
1 A2 150
1 A3 080
2 A3 144
1 B1 121
1 B1a 037
2 B2 066
2 B2 070
1 B2 145
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 9063e9b7
Energy: Psychic
2 A2 068
1 A2 150
2 A3 144
1 B1 121
2 B1 225
1 B2 064
2 B2 066
2 B2 070
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 93ffcf06
Energy: Psychic
1 A2 150
1 A3 144
1 A3 151
1 B1 121
1 B1a 037
2 B2 063
1 B2 064
2 B2 066
2 B2 070
2 B2 149
2 B2 155
1 P-A 005
1 P-A 006
2 P-A 007

# 94f74efa
Energy: Psychic
1 A1 225
2 A2 068
1 A2 148
1 A2 150
2 A3 144
1 B1 121
1 B1 225
2 B2 066
2 B2 070
2 B2 149
2 P-A 005
1 P-A 006
2 P-A 007

# a1cddb67
Energy: Psychic
1 A1 131
1 A1 225
2 A2 068
1 A2 150
1 A3 144
2 B1 121
1 B1 225
2 B2 066
1 B2 070
2 B2 149
1 B2 155
2 P-A 005
1 P-A 006
2 P-A 007

# a68e612b
Energy: Psychic
1 A2 150
2 A3 144
1 A3 155
1 B1 121
1 B1 225
2 B2 063
1 B2 064
2 B2 066
2 B2 070
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# ae80016d
Energy: Psychic
1 A2 147
1 A2 150
2 A3 144
1 A3 155
1 B1 121
1 B1 225
1 B2 063
2 B2 066
2 B2 070
2 B2 149
2 B2 155
2 P-A 005
2 P-A 007

# b08124eb
Energy: Psychic
1 A1 128
1 A1 129
2 A2 068
1 A2 150
2 A3 144
2 B1 121
2 B1 225
2 B2 066
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# b42b7cb3
Energy: Psychic
1 A2 068
1 A2 069
1 A2 150
2 A3 144
1 B1 121
1 B2 063
2 B2 066
2 B2 070
1 B2 145
2 B2 149
1 B2 155
2 P-A 005
1 P-A 006
2 P-A 007

# b6092b80
Energy: Psychic
1 A2 150
1 A3 080
2 A3 144
1 B1 121
2 B1 225
2 B2 063
2 B2 066
1 B2 145
1 B2 149
1 B2a 019
1 B2a 048
1 B3 155
2 P-A 005
2 P-A 007

# bcf47a06
Energy: Psychic
1 A2 150
1 A2b 070
2 A3 144
1 B1 121
2 B2 063
1 B2 064
2 B2 066
2 B2 070
2 B2 149
2 B2 155
2 P-A 005
2 P-A 007

# be9a184d
Energy: Psychic
2 A2 068
1 A2 150
2 A3 144
1 A3 155
1 B1 121
1 B1 225
2 B1a 037
1 B2 064
2 B2 066
1 B2 070
2 B2 149
2 B2 155
2 P-A 007

# bebd8c97
Energy: Psychic
1 A1 225
1 A2 069
1 A2 150
2 A3 144
1 B1 121
1 B1 223
2 B2 066
1 B2 070
2 B2 149
1 B2 155
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007
2 P-B 028

# bfee62d7
Energy: Psychic
1 A2 150
1 A2 155
2 A3 144
1 A3b 067
1 B1 121
1 B1a 037
2 B2 063
1 B2 064
2 B2 066
2 B2 070
2 B2 149
1 B2 155
1 P-A 005
2 P-A 007

# c319c599
Energy: Psychic
1 A1 128
2 A2 068
1 A2 148
1 A2 150
2 A3 144
2 B1 121
2 B1 225
2 B2 066
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# c792c187
Energy: Psychic
1 A2 148
1 A2 150
2 A3 144
1 B1 121
1 B1 225
2 B2 063
1 B2 064
2 B2 066
2 B2 070
1 B2 147
2 B2 149
1 B2 155
1 P-A 005
2 P-A 007

# d386f28a
Energy: Psychic
1 A2 150
2 A3 144
1 B1 121
2 B1 225
2 B2 063
2 B2 066
2 B2 070
2 B2 149
1 B2 155
2 P-A 005
1 P-A 006
2 P-A 007

# d71e44e4
Energy: Psychic
2 A2 148
1 A2 150
2 A3 144
1 B1 121
2 B2 063
1 B2 064
2 B2 066
2 B2 070
2 B2 149
2 B2 155
1 P-A 005
2 P-A 007

# d7bf994f
Energy: Psychic
1 A2 150
2 A3 144
1 B1 121
2 B1 225
2 B2 063
2 B2 066
1 B2 147
2 B2 149
1 B2 155
2 B2a 054
2 P-A 005
2 P-A 007

# db5aeb66
Energy: Psychic
2 A2 068
1 A2 150
1 A2 155
1 A3 144
1 A3 151
1 B1 121
1 B1a 037
1 B2 064
2 B2 066
2 B2 070
2 B2 149
2 B2 155
1 P-A 005
2 P-A 007

# e11ec8f6
Energy: Psychic
1 A1 225
1 A2 150
1 A3 144
1 B1 121
2 B1 225
1 B1a 037
1 B2 063
1 B2 064
1 B2 066
2 B2 070
2 B2 149
1 B2 155
2 P-A 005
1 P-A 006
2 P-A 007

# e7785a65
Energy: Psychic
2 A2 068
1 A2 150
2 A3 144
2 A3 155
1 B1 121
2 B1 225
1 B1a 037
1 B2 064
2 B2 066
1 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# e83303b8
Energy: Psychic
2 A2 068
2 A2 148
1 A2 150
1 A3 144
1 B1 121
2 B2 064
2 B2 066
2 B2 070
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# eb003a28
Energy: Psychic
2 A2 068
2 A2 148
1 A2 150
1 A3 144
1 B1 121
2 B2 064
2 B2 066
2 B2 070
2 B2 149
2 P-A 005
1 P-A 006
2 P-A 007

# ee677431
Energy: Psychic
1 A1 132
1 A1a 032
1 A2 068
1 A2 147
1 A2 150
1 A3 144
2 A3 146
1 B1 109
2 B1 121
1 B1 225
1 B2 063
1 B2 064
1 B2 066
1 B2 145
1 B2 149
1 P-A 005
2 P-A 007

# ef800434
Energy: Psychic
1 A1 131
1 A1 225
2 A2 068
1 A2 150
1 A3 144
2 B1 121
1 B1 225
2 B2 066
2 B2 070
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007
