# 00c3dd25
Energy: Psychic
Energy: Psychic
2 A1 120
1 A1 121
1 A2 147
1 A2 150
1 A2 155
2 A2a 033
1 A2b 070
1 A3 077
1 A3 142
2 A3 144
1 A3 151
1 A3 155
1 A4 077
2 P-A 005
2 P-A 007

# 3cc9d918
Energy: Psychic
2 A1 120
1 A1 223
1 A2 147
1 A2 148
1 A2 150
2 A2a 033
1 A2b 069
1 A3 077
1 A3 084
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 3d18de17
Energy: Psychic
2 A1 120
1 A1 121
1 A1 122
1 A2 146
1 A2 147
1 A2 150
1 A2a 033
1 A3 077
1 A3 084
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 3eeb3408
Energy: Psychic
2 A1 120
1 A2 146
1 A2 148
1 A2 150
1 A2a 032
2 A2a 033
1 A2b 071
1 A3 077
1 A3 084
2 A3 144
1 A3 146
2 A3 155
2 P-A 005
2 P-A 007

# 461b60b7
Energy: Psychic
2 A1 120
1 A1 121
1 A2 146
1 A2 148
1 A2 150
2 A2a 033
1 A3 077
1 A3 084
2 A3 144
1 A3 146
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 493e7bbc
Energy: Psychic
1 A1 121
1 A2 146
1 A2 148
1 A2 150
2 A2a 031
2 A2a 033
1 A3 077
1 A3 084
2 A3 144
1 A3 146
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 50c79c2f
Energy: Psychic
2 A1 120
1 A1 121
1 A2 147
1 A2 148
1 A2 150
2 A2a 033
1 A2b 069
1 A3 077
1 A3 084
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 54ed184e
Energy: Psychic
2 A1 120
1 A1 121
1 A2 146
1 A2 148
1 A2 150
1 A2 155
2 A2a 033
1 A3 077
1 A3 084
2 A3 144
1 A3 146
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 56012213
Energy: Psychic
2 A1 120
1 A1 121
1 A1 127
1 A2 146
1 A2 150
2 A2a 033
1 A3 084
2 A3 144
2 A3 146
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 602b3055
Energy: Psychic
2 A1 120
1 A1 121
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 033
1 A3 077
1 A3 084
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 6191e27a
Energy: Psychic
2 A1 120
1 A1 121
1 A1 225
1 A2 146
1 A2 148
1 A2 150
2 A2a 033
1 A2b 069
1 A3 077
1 A3 084
2 A3 144
1 A3 146
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 628a0608
Energy: Psychic
2 A1 120
1 A1 121
1 A2 078
1 A2 146
1 A2 148
1 A2 150
2 A2a 033
1 A3 080
2 A3 144
1 A3 146
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 654198ee
Energy: Psychic
2 A1 120
1 A1 121
2 A2 148
1 A2 150
1 A2 155
2 A2a 033
1 A2b 072
1 A3 077
1 A3 084
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 6b80ae4c
Energy: Psychic
2 A1 120
1 A1 121
1 A2 147
1 A2 148
2 A2 150
2 A2a 033
1 A3 077
1 A3 084
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 72c887e5
Energy: Psychic
1 A1 120
2 A1 121
1 A1 225
1 A1a 033
1 A1a 065
1 A2 146
2 A2 147
1 A2 148
1 A2a 031
2 A2a 033
1 A2b 071
1 A2b 072
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 76d22724
Energy: Psychic
1 A1 120
1 A1 121
1 A1 122
1 A1 225
1 A2 078
1 A2 146
1 A2 147
2 A2 148
1 A2 155
1 A2a 031
1 A2a 032
1 A2a 033
1 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 7b1c1710
Energy: Psychic
2 A1 120
1 A1 121
1 A2 146
1 A2 150
2 A2a 033
1 A3 077
1 A3 084
2 A3 144
2 A3 146
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 800ba2a2
Energy: Psychic
2 A1 120
1 A1 121
1 A1 225
1 A2 146
2 A2 147
1 A2 155
2 A2a 033
1 A2b 069
1 A3 084
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 80c93e87
Energy: Psychic
2 A1 120
1 A1 121
1 A1 225
1 A2 146
1 A2 150
2 A2a 033
1 A3 077
1 A3 084
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 8673e6b8
Energy: Psychic
2 A1 120
1 A1 121
1 A2 147
1 A2 150
2 A2a 033
1 A2b 069
1 A2b 070
1 A3 077
2 A3 144
1 A3 146
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 86ca8d2d
Energy: Psychic
2 A1 120
1 A2 146
1 A2 148
1 A2 150
2 A2a 033
1 A3 077
1 A3 084
2 A3 144
1 A3 146
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 020

# 89c482ad
Energy: Psychic
2 A1 120
1 A1 121
1 A1a 033
1 A2 146
1 A2 148
1 A2 150
2 A2a 033
1 A3 077
2 A3 144
1 A3 146
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 8e085780
Energy: Psychic
2 A1 120
1 A1 121
1 A2 147
1 A2 150
1 A2 155
2 A2a 033
1 A3 077
1 A3 084
2 A3 144
1 A3 146
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 8e0fc64e
Energy: Psychic
2 A1 120
1 A1 121
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 033
1 A3 077
1 A3 084
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 8ea00a02
Energy: Psychic
2 A1 120
1 A1 121
1 A1a 033
1 A2 146
1 A2 148
1 A2 150
2 A2a 033
1 A3 084
2 A3 144
1 A3 146
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 93d2acaf
Energy: Psychic
2 A1 120
1 A1 121
1 A2 146
1 A2 148
1 A2 150
2 A2a 033
1 A3 077
1 A3 084
2 A3 144
2 A3 155
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 9425a8ea
Energy: Psychic
2 A1 120
1 A1 121
1 A1 225
1 A2 146
1 A2 148
1 A2 150
2 A2 155
2 A2a 033
1 A2b 069
1 A3 084
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 9adfb9bb
Energy: Psychic
2 A1 120
1 A2 146
1 A2 147
1 A2 150
1 A2a 032
2 A2a 033
1 A2b 069
1 A2b 070
1 A3 077
1 A3 084
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 9c5e056b
Energy: Psychic
2 A1 120
1 A1 121
1 A2 146
2 A2 148
1 A2 150
2 A2a 033
1 A3 077
1 A3 084
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 9d952800
Energy: Psychic
2 A1 120
1 A1 121
1 A2 146
2 A2 148
1 A2 150
2 A2a 033
1 A3 080
1 A3 084
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# a65cc6be
Energy: Psychic
2 A1 120
1 A1 121
2 A1a 065
1 A2 147
1 A2 150
2 A2a 033
2 A2b 072
1 A3 077
1 A3 084
2 A3 144
1 A3 146
1 P-A 005
1 P-A 006
2 P-A 007

# a8145ca8
Energy: Psychic
2 A1 120
1 A1 121
1 A1 122
1 A1 223
1 A2 147
1 A2 150
1 A2a 033
1 A3 077
1 A3 084
2 A3 144
1 A3 151
1 A3 155
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a9532ba7
Energy: Psychic
2 A1 120
1 A1 121
2 A2 146
1 A2 147
1 A2 150
2 A2a 033
1 A3 077
2 A3 144
1 A3 146
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# aa971921
Energy: Psychic
2 A1 120
1 A1 121
1 A1 223
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 033
1 A3 084
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# ada0f9e1
Energy: Psychic
2 A1 120
1 A1 121
1 A2 146
1 A2 147
1 A2 150
2 A2a 033
1 A3 077
1 A3 084
2 A3 144
1 A3 146
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# bb87eb96
Energy: Psychic
2 A1 120
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 033
1 A2b 069
1 A3 077
1 A3 084
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# beebad6e
Energy: Psychic
2 A1 120
1 A1 122
1 A1 225
1 A2 146
1 A2 148
1 A2 155
1 A2a 033
1 A2b 070
1 A3 080
1 A3 084
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# c63e169f
Energy: Psychic
1 A1 120
1 A1 121
1 A2 146
1 A2 148
1 A2 150
1 A2a 031
2 A2a 033
1 A3 076
1 A3 084
2 A3 144
1 A3 146
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# cabb3200
Energy: Psychic
2 A1 120
1 A2 147
1 A2 150
1 A2a 032
2 A2a 033
1 A3 077
1 A3 084
2 A3 144
1 A3 146
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# cf8a40d9
Energy: Psychic
2 A1 120
1 A2 146
2 A2 148
1 A2 150
2 A2a 033
1 A2b 069
1 A3 077
1 A3 084
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007
1 P-A 020

# d3cf2961
Energy: Psychic
2 A1 120
1 A1 121
1 A1 203
1 A2 147
1 A2 148
1 A2 150
2 A2a 033
1 A2b 069
1 A3 084
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# d514f2e1
Energy: Psychic
2 A1 120
1 A1 121
2 A2 147
1 A2 150
1 A2 155
2 A2a 033
1 A3 077
1 A3 084
2 A3 144
1 A3 155
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# dc33cb35
Energy: Psychic
2 A1 120
1 A1 121
1 A1 225
1 A2 147
1 A2 150
2 A2a 033
1 A3 077
1 A3 084
2 A3 144
1 A3 146
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# dc9fd5d2
Energy: Psychic
2 A1 120
1 A1 225
1 A2 146
1 A2 148
1 A2 155
2 A2a 033
2 A2b 070
1 A3 080
1 A3 084
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# df0d1ce4
Energy: Psychic
1 A1 120
1 A1 121
1 A1 127
1 A2 146
1 A2 148
1 A2 150
1 A2a 031
2 A2a 033
1 A3 084
2 A3 144
1 A3 146
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# eaaf9da3
Energy: Psychic
2 A1 120
1 A1 121
1 A2 146
1 A2 150
2 A2a 033
1 A2b 069
1 A3 077
1 A3 084
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# eb261b94
Energy: Psychic
1 A1 120
1 A1 121
1 A2 146
1 A2 148
1 A2 150
1 A2a 031
2 A2a 033
1 A3 077
1 A3 084
2 A3 144
1 A3 146
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# f0daa45e
Energy: Psychic
2 A1 120
1 A1 121
1 A2 146
2 A2 148
1 A2 150
2 A2a 033
1 A2b 069
1 A3 084
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# f175509a
Energy: Psychic
2 A1 120
1 A1 121
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 033
1 A3 077
1 A3 084
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# f66f7d80
Energy: Psychic
2 A1 120
1 A1 121
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 033
1 A2b 069
1 A3 077
1 A3 084
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# f9e6e03f
Energy: Psychic
2 A1 120
1 A1 121
1 A2 146
1 A2 148
1 A2 150
2 A2a 033
1 A3 077
1 A3 084
2 A3 144
1 A3 146
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# fffc8c44
Energy: Psychic
2 A1 120
2 A1 225
1 A1a 033
2 A2 146
2 A2 147
2 A2a 033
1 A3 077
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007
1 P-A 020
