# 0650b8e9
Energy: Lightning
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 51ff9092
Energy: Lightning
1 A1 225
1 A2 150
1 A2 155
2 A2a 010
2 A3 066
2 A3b 025
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 53a6eb8a
Energy: Grass
2 A1 219
1 A1 225
1 A2 020
1 A2 150
2 A2a 010
1 A2b 071
1 A3 147
1 A3 151
1 A3a 007
1 A3b 056
2 B1 184
1 B1 225
1 B2 017
2 P-A 005
2 P-A 007

# 57fced62
Energy: Grass
1 A1 219
1 A1 225
1 A1a 003
2 A2 020
1 A2 150
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 5ba4c3f5
Energy: Fire
1 A1 225
1 A2 020
2 A2 147
1 A2 155
2 A2a 010
1 A2b 071
1 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
2 P-A 005
2 P-A 007

# 61e8da0f
Energy: Fire
1 A1 045
2 A1 225
1 A2 147
1 A2 150
2 A2a 010
1 A2b 071
1 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 6956880d
Energy: Darkness
2 A2 110
2 A2 150
1 A2 155
2 A2a 010
1 A3a 064
2 A3b 043
2 A3b 056
2 A3b 066
2 A4 134
2 P-A 005
2 P-A 007

# 6d620ca4
Energy: Fire
1 A1 225
1 A2 020
1 A2 146
1 A2 147
1 A2 155
2 A2a 010
1 A2b 071
1 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 6f9afc0d
Energy: Grass
2 A1 219
1 A2 020
1 A2 150
2 A2a 010
1 A3 147
1 A3b 056
2 B1 184
2 B1 225
1 B1 226
1 B2 017
1 B2 150
1 B2 153
1 P-A 005
2 P-A 007
1 P-B 056

# 811d55dc
Energy: Grass
2 A1 219
1 A2 020
1 A2 150
1 A2 155
2 A2a 010
1 A3 147
1 A3b 056
2 B1 184
1 B1 225
1 B1 226
1 B2 017
1 B2 150
1 B2 153
1 P-A 005
2 P-A 007
1 P-B 056

# 83d95068
Energy: Grass
2 A1a 003
1 A2 020
1 A2 146
1 A2 150
2 A2a 010
2 A3 147
1 A3b 034
2 A3b 055
2 A3b 056
2 P-A 002
2 P-A 005
2 P-A 007

# 9eee3ba3
Energy: Lightning
1 A1 223
1 A2 147
1 A2 150
2 A2a 010
1 A3b 025
2 A3b 056
1 B1 081
2 B1 184
1 B1 225
1 B1 226
1 B2 017
1 B2 145
1 B2 150
1 B2 153
1 P-A 005
2 P-A 007

# a9edc99a
Energy: Lightning
2 A2 147
1 A2 150
2 A2a 010
1 A2b 071
1 A3b 025
1 A3b 034
2 A3b 056
2 A3b 066
1 B1 081
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# b2137ad7
Energy: Lightning
1 A1 223
1 A1 225
1 A2 155
2 A2a 010
1 A2b 071
1 A3 066
2 A3b 025
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# cab7d626
Energy: Fire
1 A1 045
1 A2 150
1 A2 155
2 A2a 010
1 A2b 071
1 A3b 009
2 A3b 056
2 A3b 066
2 B1 184
1 B1 217
2 B1a 067
2 P-A 005
2 P-A 007

# d238e6a8
Energy: Grass
2 A1a 068
1 A2 020
1 A2 148
1 A2 155
2 A2a 010
1 A3 147
1 A3b 034
2 A3b 056
1 A4 156
1 B1 002
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# d4ab6d73
Energy: Grass
1 A1 219
1 A1 225
1 A1a 003
2 A2 020
1 A2 150
1 A2 155
2 A2a 010
1 A3 147
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# d6aed37a
Energy: Darkness, Grass
2 A1 219
2 A1a 001
1 A1a 002
1 A2 110
1 A2 147
1 A2 150
2 A2a 010
1 A3 147
1 A3b 034
2 A3b 056
2 A4 134
2 P-A 005
2 P-A 007

# d9085195
Energy: Psychic
1 A2 150
1 A2 155
2 A2a 010
1 A2a 073
1 A2b 071
1 A3b 028
2 A3b 033
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# dc1627f0
Energy: Grass
2 A1 219
1 A2 020
1 A2 150
2 A2a 010
1 A2b 071
2 A3 147
1 A3a 006
1 A3b 056
2 A4 134
1 A4 157
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# e36e1b71
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A2a 010
1 A2b 071
2 A3b 008
1 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# e62c6ef8
Energy: Fire
1 A1 225
1 A2 020
1 A2 147
1 A2 154
2 A2a 010
1 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# ebbf28d5
Energy: Fire
1 A1 225
1 A2 020
1 A2 147
1 A2 155
2 A2a 010
1 A2b 071
1 A3b 008
1 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# ef9c546a
Energy: Lightning
1 A1 225
1 A2 155
2 A2a 010
1 A2b 071
1 A3 066
2 A3b 025
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007
