# 0011c33b
Energy: Psychic
2 B1 109
2 B1 196
1 B1 197
1 B1 223
1 B1 226
2 P-A 005
2 P-A 007

# 2cf62559
Energy: Psychic
2 A2 150
2 A3 066
2 A4 066
2 A4a 064
2 B1 102
1 B1 106
1 B1 197
1 B1 225
1 B1 226
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2d410e6e
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
1 B1 101
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 2da3293d
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
2 B1 102
2 B1 106
2 B1 109
2 B1 196
2 B1 197
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 2e66c586
Energy: Psychic
2 A2 150
2 A2 155
2 A4 070
2 B1 102
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
2 P-A 005
2 P-A 007

# 2f73ac56
Energy: Psychic
2 A2 148
1 A2 150
1 A3 077
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
2 B1 225
2 B1 226
1 B2 153
1 P-A 006
2 P-A 007

# 2fdc59f5
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A3 077
1 A3 084
2 B1 102
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 31e37404
Energy: Psychic
1 A1 225
1 A2 155
1 A2b 071
1 A4a 064
2 B1 102
2 B1 106
2 B1 109
1 B1 196
1 B1 197
2 B1 223
2 B1 226
2 P-A 005
2 P-A 007

# 32b8fbcd
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
2 B1 102
2 B1 196
1 B1 197
2 B1 225
1 B1 226
1 B2 147
2 B2b 040
2 P-A 002
1 P-A 005
2 P-A 007

# 3304112f
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
1 A4 158
1 A4a 064
2 B1 102
2 B1 106
2 B1 109
1 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 334c9c5a
Energy: Psychic
2 A2 150
1 A3 080
2 B1 102
1 B1 106
2 B1 109
1 B1 120
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 B2 145
1 B2 153
1 P-A 005
1 P-A 006
2 P-A 007

# 358eef38
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A3 080
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
2 B1 225
1 B1 226
1 B2 145
1 B2 153
1 P-A 005
2 P-A 007

# 35a9c569
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A3 084
2 B1 102
1 B1 106
1 B1 109
1 B1 120
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# 35ef8376
Energy: Psychic
1 A2 148
2 A2 150
1 A2 155
2 B1 102
2 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 366c6b51
Energy: Psychic
1 A1 225
1 A2 148
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
2 B1 197
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 3671a0b9
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A3 084
2 B1 102
1 B1 106
1 B1 109
1 B1 120
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 145
1 B2 153
2 P-A 007

# 38490476
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A4 075
2 A4a 064
2 B1 102
1 B1 106
1 B1 109
1 B1 197
1 B1 223
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 3c3f29a6
Energy: Psychic
1 A1 225
1 A2 150
1 A3 080
2 B1 102
2 B1 106
2 B1 109
2 B1 196
1 B1 197
2 B1 225
1 B1 226
1 B2 153
1 P-A 002
1 P-A 005
2 P-A 007

# 3d91ff60
Energy: Psychic
1 A2 148
2 A2 150
2 B1 102
1 B1 106
2 B1 109
1 B1 119
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 145
1 B2 153
1 P-A 006
2 P-A 007

# 3e9b41ce
Energy: Psychic
1 A2 146
1 A2 148
2 A2 150
1 A2 155
2 B1 102
2 B1 106
2 B1 109
2 B1 196
1 B1 197
2 B1 226
2 P-A 005
2 P-A 007

# 3fc6c447
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
1 A3 080
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# 40b598cc
Energy: Psychic
1 A2 146
2 A2 148
1 A2 150
1 A2 155
1 A3 151
2 B1 102
2 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
2 P-A 007

# 4213be1c
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
1 B1 101
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 226
2 P-A 005
2 P-A 007

# 421d73ea
Energy: Psychic
2 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 120
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 070
1 B2 153
1 B2 155
2 P-A 007

# 453f3be9
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A3 080
2 B1 102
2 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 B2 153
1 P-A 002
1 P-A 005
2 P-A 007

# 466ea236
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
1 A3 151
2 B1 102
2 B1 106
2 B1 109
2 B1 196
1 B1 197
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 46e1af65
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A3 080
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 145
1 B2 153
1 P-A 006
2 P-A 007

# 475f3281
Energy: Psychic
1 A1 223
1 A2 150
1 A3 146
2 B1 102
2 B1 106
2 B1 109
1 B1 120
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 479b9178
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
1 A3 084
2 B1 102
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 145
1 B2 153
2 P-A 007

# 47cd1e75
Energy: Psychic
1 A1 225
1 A2 146
1 A2 150
1 A4 070
1 A4 075
1 A4 101
2 B1 102
1 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 4813f3cb
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
2 B1 102
2 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 223
2 B1 226
2 P-A 005
2 P-A 007

# 48991c1b
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 071
1 B1 101
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 490a32c5
Energy: Psychic
2 A2 150
2 A4 070
1 A4 101
2 B1 102
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 4c13e588
Energy: Psychic
1 A1 225
1 A2 148
2 A2 150
2 A2 155
2 B1 102
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 145
1 B2 153
2 P-A 007

# 4c432571
Energy: Psychic
1 A2 146
1 A2 148
2 A2 150
1 A3a 064
2 A4 070
2 B1 102
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 006
2 P-A 007

# 4ff1732f
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
2 B1 102
2 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 223
1 B1 226
2 P-A 005
2 P-A 007

# 50a3c9ef
Energy: Psychic
2 A2 148
2 A2 150
2 B1 102
2 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 153
1 B2 154
2 P-A 007

# 511e3bdc
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A3 080
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 B2 145
1 B2 153
2 P-A 005
2 P-A 007

# 545ab42e
Energy: Psychic
2 A2 150
2 B1 102
2 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 223
2 B1 226
2 P-A 005
2 P-A 006
2 P-A 007

# 5537838a
Energy: Psychic
1 A2 150
1 A2b 071
2 A3 146
2 A3a 042
2 B1 102
1 B1 106
1 B1 109
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 B2 153
1 P-A 005
1 P-A 006
2 P-A 007

# 56f14d82
Energy: Psychic
1 A2 146
2 A2 150
1 A4 070
1 A4 101
2 B1 102
1 B1 106
1 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 57d7acaa
Energy: Psychic
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
1 A4 101
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 592fce0f
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
1 A3 080
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 145
1 B2 153
2 P-A 007

# 59c23149
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 145
1 B2 153
2 P-A 007

# 5a712e52
Energy: Psychic
1 A1 225
1 A2 146
1 A2 150
1 A2 155
1 A4 158
2 B1 102
2 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 5b5dabb1
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A3 084
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 145
1 B2 153
1 P-A 006
2 P-A 007

# 5e6bbcde
Energy: Psychic
1 A1 225
1 A2 022
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 606f4ff1
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A4 070
2 B1 102
1 B1 109
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 B1a 065
1 P-A 002
1 P-A 005
2 P-A 007

# 61d7e815
Energy: Psychic
2 A2 150
1 A4 070
1 A4 075
1 A4 101
2 A4a 064
1 B1 101
2 B1 102
1 B1 109
1 B1 197
1 B1 225
2 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 667e8906
Energy: Psychic
1 A2 147
2 A2 150
1 A2 155
1 A3 084
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 B2 145
1 B2 153
1 P-A 005
2 P-A 007

# 6701a8cc
Energy: Psychic
2 A2 150
1 A3 151
2 B1 102
2 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 153
1 P-A 005
1 P-A 006
2 P-A 007

# 6706f006
Energy: Psychic
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 120
2 B1 196
1 B1 197
2 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 676f7363
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A3 080
2 B1 102
2 B1 106
1 B1 109
2 B1 196
1 B1 197
2 B1 225
1 B1 226
1 B2 145
1 B2 153
1 P-A 005
2 P-A 007

# 68d52d6d
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 A4a 064
2 B1 102
2 B1 106
2 B1 109
1 B1 197
1 B1 223
1 B1 226
2 P-A 005
2 P-A 007

# 68f467c7
Energy: Psychic
1 A2 148
2 A2 150
1 A2 155
1 B1 101
2 B1 102
2 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 69e50011
Energy: Psychic
1 A2 147
2 A2 148
2 A2 150
2 B1 102
2 B1 106
2 B1 109
2 B1 196
1 B1 197
2 B1 225
2 B1 226
2 P-A 007

# 6b9f1cdf
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A3 080
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 B2 153
1 B3 147
1 P-A 005
2 P-A 007

# 6bfdef00
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 B1 102
2 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 6c57bcc2
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A3 080
2 B1 102
1 B1 106
2 B1 109
1 B1 120
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# 6d46832d
Energy: Psychic
2 A2 148
1 A2 155
2 A2b 071
2 B1 102
2 B1 109
1 B1 120
2 B1 196
1 B1 197
2 B1 226
1 B1a 065
1 B1a 069
1 P-A 006
2 P-A 007

# 6e123b5c
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 B1 102
2 B1 109
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 B1a 065
2 P-A 005
2 P-A 007

# 6e9912d9
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A3 080
2 B1 102
1 B1 106
2 B1 109
1 B1 120
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 B1a 065
1 B2 145
1 B2 153
2 P-A 007

# 6ffd6d24
Energy: Psychic
2 A2 148
2 A2 150
2 B1 102
2 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 153
1 P-A 006
2 P-A 007

# 6ffeac5a
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 070
2 A4 077
1 A4 158
1 B1 101
2 B1 102
2 B1 106
2 B1 196
1 B1 197
1 B1 223
1 B1 226
2 P-A 005
2 P-A 007

# 7031938e
Energy: Psychic
1 A2 148
1 A2 150
1 A2 155
1 A3 084
2 B1 102
1 B1 106
2 B1 109
1 B1 120
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 145
1 B2 153
2 P-A 007

# 706b5f47
Energy: Psychic
1 A2 147
1 A2 148
2 A2 150
1 A2 155
2 A3 066
2 A4 066
1 A4a 064
2 B1 102
1 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 710722cd
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
2 A2 155
2 B1 102
2 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 223
2 B1 226
1 P-A 005
2 P-A 007

# 711a7d65
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 719bb73d
Energy: Psychic
1 A2 150
2 B1 102
2 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 742ad6af
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 B1 102
2 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 223
1 B1 226
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 742fdb73
Energy: Psychic
1 A1 223
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 B1 102
2 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 776b4436
Energy: Psychic
2 A1 225
1 A2 150
2 A4a 059
2 B1 102
2 B1 196
1 B1 197
2 B1 225
2 B2b 040
2 P-A 002
2 P-A 005
2 P-A 007

# 77736d03
Energy: Psychic
2 A2 148
1 A2 155
2 A2b 071
2 B1 102
2 B1 109
1 B1 120
2 B1 196
1 B1 197
2 B1 226
1 B1a 065
1 P-A 005
1 P-A 006
2 P-A 007

# 7a84a1f1
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A3 080
2 B1 102
1 B1 106
1 B1 109
1 B1 120
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 145
1 B2 153
2 P-A 007

# 7c735009
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
1 A3 084
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 223
2 B1 226
1 B2 153
2 P-A 007

# 7ef4b5e1
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A3 080
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
2 B2 145
1 B2 153
2 P-A 007

# 7f709e64
Energy: Psychic
1 A3 080
2 A3 146
2 A3a 042
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# 839081bf
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A4 101
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 86ddca06
Energy: Psychic
1 A1 225
1 A2 148
2 A2 150
1 A2 155
1 A3 084
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 153
2 P-A 007

# 880d5696
Energy: Psychic
1 A2 150
1 A2b 071
2 A3 146
1 A3a 042
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 B2 153
1 P-A 005
1 P-A 006
2 P-A 007

# 88f78fff
Energy: Psychic
1 A1 225
1 A2 150
2 B1 102
1 B1 106
2 B1 109
1 B1 120
2 B1 196
1 B1 197
1 B1 225
2 B1 226
2 B2 145
1 B2 153
1 P-A 006
2 P-A 007

# 89ccdbda
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
1 A3 151
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 8a7283fb
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A3 080
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 145
1 B2 147
1 B2 153
2 P-A 007

# 8acb3d1f
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 120
2 B1 196
1 B1 197
1 B1 223
2 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 8b607ddf
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A3 080
