# 03d3afa2
Energy: Grass
1 A3 018
1 A3 019
1 A3 020
1 A3 144
2 A3 147
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 82c226c8
Energy: Grass
2 A1 219
2 A1a 001
1 A2 146
1 A2 147
2 A3 002
2 A3 018
2 A3 020
2 A3 144
2 A3 147
1 A3 151
2 P-A 005
1 P-A 007

# 837e182c
Energy: Grass
2 A1 219
2 A1a 001
1 A2 155
2 A3 002
2 A3 018
2 A3 020
2 A3 144
2 A3 147
1 A3 154
2 P-A 005
2 P-A 007

# 9226eedb
Energy: Grass
2 A1 219
2 A1a 001
2 A3 002
2 A3 018
2 A3 020
2 A3 144
2 A3 147
1 A3 154
2 P-A 005
1 P-A 006
2 P-A 007

# 9e43838c
Energy: Grass
2 A1 219
1 A1a 001
1 A3 001
2 A3 002
2 A3 018
2 A3 020
2 A3 144
2 A3 147
2 A3 154
2 P-A 005
2 P-A 007

# bc223595
Energy: Grass
2 A1 203
1 A1 225
2 A1a 001
1 A1a 068
1 A2 148
1 A2 155
2 A3 002
1 A3 018
1 A3 019
1 A3 020
2 A3 147
1 A3 151
2 P-A 005
2 P-A 007

# bd952c26
Energy: Grass
2 A1 219
2 A1a 001
1 A2 155
2 A3 002
2 A3 020
2 A3 144
2 A3 147
1 A3 154
2 A3b 003
2 P-A 005
2 P-A 007

# bea2b18d
Energy: Grass
2 A1 219
1 A1 225
2 A3 001
2 A3 002
2 A3 018
2 A3 020
2 A3 144
2 A3 147
2 P-A 005
1 P-A 006
2 P-A 007

# c037403f
Energy: Grass
1 A1 219
2 A1a 001
1 A2 146
2 A3 002
2 A3 018
2 A3 020
2 A3 144
2 A3 147
2 A3 154
2 P-A 005
2 P-A 007

# c2804ec9
Energy: Grass
1 A1 219
2 A1a 001
2 A3 002
1 A3 018
1 A3 020
2 A3 147
1 A3 154
1 A3b 004
2 A4 156
1 B1 225
2 B1a 067
2 P-A 005
2 P-A 007

# ce6757e7
Energy: Grass
2 A1 219
1 A1 225
2 A1a 001
2 A3 002
1 A3 018
1 A3 020
2 A3 144
2 A3 147
1 A3 151
1 A3 154
2 P-A 005
1 P-A 006
2 P-A 007

# d8a73712
Energy: Grass
1 A1 219
1 A1 225
2 A1a 001
2 A3 002
2 A3 018
2 A3 020
2 A3 144
2 A3 147
1 A3 151
2 A3 154
1 P-A 005
2 P-A 007

# e571738e
Energy: Grass
2 A1a 001
1 A2 150
2 A3 002
2 A3 018
2 A3 020
2 A3 144
1 A3 147
1 A3 154
2 A4 156
1 B1 225
1 B1 226
1 B2 145
2 P-A 007

# ee52a5bc
Energy: Grass
2 A1 219
2 A1a 001
1 A2 147
1 A2 150
2 A3 002
1 A3 018
1 A3 019
1 A3 020
2 A3 144
2 A3 147
1 A3 154
2 P-A 005
2 P-A 007

# eea76882
Energy: Grass
2 A1 219
2 A1a 001
2 A3 002
2 A3 018
2 A3 020
2 A3 144
2 A3 147
1 A3 151
1 A3 154
2 P-A 005
2 P-A 007

# f592e69d
Energy: Grass
2 A1 219
2 A1a 001
1 A2 146
2 A3 002
2 A3 018
2 A3 020
2 A3 144
2 A3 147
1 A3 154
2 P-A 005
2 P-A 007

# f5c56d11
Energy: Grass
2 A1 219
2 A1a 001
2 A3 002
2 A3 020
2 A3 144
2 A3 147
1 A3 154
2 A3b 003
1 A4 156
2 P-A 005
2 P-A 007

# ffd242ad
Energy: Grass
2 A1 219
2 A1a 001
1 A2 146
1 A2b 069
2 A3 002
2 A3 018
2 A3 020
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007
