# 018cafca
Energy: Fighting
1 A2 147
1 A2 148
2 A2 150
2 A2a 045
2 A2a 046
2 A2a 047
2 P-A 005
2 P-A 007

# 2a7b2881
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
2 A2 146
1 A2 150
1 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
2 P-A 005
2 P-A 007

# 2f04cea5
Energy: Fighting
2 A2 091
2 A2 092
2 A2 146
2 A2 150
2 A2a 045
2 A2a 046
2 A2a 047
2 P-A 002
2 P-A 005
2 P-A 007

# 3873d2a3
Energy: Fighting
2 A2 091
1 A2 092
2 A2 121
2 A2 146
2 A2 148
2 A2 150
1 A2 154
2 A2a 046
2 A2a 047
2 P-A 005
2 P-A 007

# 3949f0b7
Energy: Fighting
1 A1a 068
1 A2 088
1 A2 089
2 A2 091
2 A2 092
1 A2 144
2 A2 146
2 A2 150
1 A2a 036
1 A2a 045
1 A2a 046
1 A2a 047
2 P-A 005
2 P-A 007

# 3afabf74
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
2 A2 146
1 A2 147
1 A2 150
2 A2a 045
2 A2a 046
2 A2a 047
1 P-A 002
2 P-A 005
2 P-A 007

# 3d07c9c2
Energy: Fighting
1 A1 155
1 A1a 068
2 A2 091
2 A2 092
1 A2 146
1 A2 150
1 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
1 P-A 002
2 P-A 005
2 P-A 007

# 409ca7b7
Energy: Fighting
1 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
2 A2 146
2 A2a 045
2 A2a 046
2 A2a 047
2 P-A 005
2 P-A 007

# 42146399
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 A2a 045
2 A2a 046
2 A2a 047
2 P-A 005
2 P-A 007

# 421ed8bb
Energy: Fighting
1 A1 225
2 A1a 056
1 A1a 068
2 A2 091
2 A2 092
2 A2 148
2 A2a 045
2 A2a 046
2 A2a 047
2 P-A 005
2 P-A 007

# 4487f99b
Energy: Fighting
1 A1 154
2 A2 091
2 A2 092
2 A2 121
2 A2 146
1 A2 147
2 A2a 036
2 A2a 046
2 A2a 047
1 P-A 002
1 P-A 005
2 P-A 007

# 474a72dc
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 022
2 A2 091
2 A2 092
2 A2 146
1 A2 150
2 A2a 045
2 A2a 046
2 A2a 047
2 P-A 005
2 P-A 007

# 47f5734e
Energy: Fighting
1 A1a 047
1 A2 091
1 A2 092
2 A2 146
1 A2 147
1 A2 150
1 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
2 P-A 002
2 P-A 005
2 P-A 007

# 4c6c65cf
Energy: Fighting
2 A1a 068
2 A2 091
2 A2 092
1 A2 147
1 A2 152
2 A2a 045
2 A2a 046
2 A2a 047
1 A2b 070
1 P-A 001
2 P-A 005
2 P-A 007

# 4d2305e8
Energy: Fighting
1 A1 225
1 A1a 068
2 A2 091
2 A2 092
2 A2 147
1 A2 150
1 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
2 P-A 005
2 P-A 007

# 4d2b9be7
Energy: Fighting
1 A1 155
2 A2 091
2 A2 092
1 A2 146
1 A2 147
2 A2 150
2 A2a 045
2 A2a 046
2 A2a 047
1 P-A 002
2 P-A 005
2 P-A 007

# 4df90f22
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
2 A2 121
1 A2 122
2 A2 146
1 A2 150
1 A2a 046
2 A2a 047
1 P-A 002
2 P-A 005
2 P-A 007

# 53c92e1b
Energy: Fighting
1 A1 225
2 A2 092
2 A2a 045
1 A2a 046
2 A2a 047
2 A2b 042
2 A3 144
1 B1 223
2 B1 225
1 B2 153
2 P-A 005
2 P-A 007

# 549dc6f9
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 147
1 A2 148
1 A2 150
2 A2a 045
2 A2a 046
2 A2a 047
1 A2a 073
1 P-A 002
2 P-A 005
2 P-A 007

# 553848b9
Energy: Fighting
2 A2 091
2 A2 092
1 A2 147
1 A2 150
1 A2 154
1 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5c3e376a
Energy: Fighting
1 A1 225
1 A1a 068
2 A2 091
2 A2 092
1 A2 121
2 A2 146
1 A2 148
1 A2 150
1 A2 154
1 A2a 036
1 A2a 046
1 A2a 047
1 A2a 071
2 P-A 005
2 P-A 007

# 5c7c8066
Energy: Fighting
2 A2 091
2 A2 092
2 A2 146
2 A2 150
2 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
2 P-A 005
2 P-A 007

# 5cff1853
Energy: Fighting
1 A1 225
1 A1a 068
2 A2 091
2 A2 092
2 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2a 036
1 A2a 045
1 A2a 046
1 A2a 047
2 P-A 005
2 P-A 007

# 5e434eb8
Energy: Fighting
1 A1a 047
2 A2 091
2 A2 092
1 A2 121
2 A2 146
1 A2 147
1 A2 150
1 A2a 045
2 A2a 046
2 A2a 047
1 P-A 002
2 P-A 005
2 P-A 007

# 5eb278c4
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
2 A2 121
1 A2 146
1 A2 147
1 A2 150
2 A2a 046
2 A2a 047
1 P-A 002
2 P-A 005
2 P-A 007

# 5f2596c1
Energy: Fighting
1 A1a 068
2 A2 091
2 A2 092
2 A2 148
2 A2 150
2 A2a 045
2 A2a 046
2 A2a 047
1 P-A 002
2 P-A 005
2 P-A 007

# 60e37195
Energy: Fighting
1 A1 223
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
1 P-A 005
2 P-A 007

# 61dfba84
Energy: Fighting
2 A2 091
2 A2 092
1 A2 122
1 A2 146
1 A2 148
1 A2 150
1 A2 154
1 A2 155
2 A2a 045
1 A2a 046
2 A2a 047
1 P-A 002
2 P-A 005
2 P-A 007

# 64aa9f9c
Energy: Fighting
2 A2 091
2 A2 092
2 A2 146
2 A2 147
1 A2 150
1 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
2 P-A 005
2 P-A 007

# 6c267a4f
Energy: Fighting
1 A1a 068
2 A2 091
2 A2 092
1 A2 146
1 A2 150
1 A2 152
1 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
1 P-A 002
2 P-A 005
2 P-A 007

# 7041c4ea
Energy: Fighting
1 A1a 047
1 A2 091
1 A2 092
2 A2 146
2 A2 147
1 A2 150
1 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
1 P-A 002
2 P-A 005
2 P-A 007

# 721fd80b
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 150
1 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
1 P-A 002
2 P-A 005
2 P-A 007

# 7449e0bc
Energy: Fighting
2 A2 091
2 A2 092
2 A2 146
1 A2 147
2 A2 150
2 A2a 045
2 A2a 046
2 A2a 047
1 P-A 002
2 P-A 005
2 P-A 007

# 769a6ad1
Energy: Fighting
2 A1 225
1 A1a 068
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
2 P-A 005
2 P-A 007

# 77f023ab
Energy: Fighting
2 A2 091
2 A2 092
2 A2 147
1 A2 148
1 A2 150
2 A2a 045
2 A2a 046
2 A2a 047
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 7a074f07
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
1 A2 150
1 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
1 P-A 002
2 P-A 005
2 P-A 007

# 7a5885f0
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
2 A2 146
1 A2 150
2 A2a 045
2 A2a 046
2 A2a 047
2 P-A 002
2 P-A 005
2 P-A 007

# 7b392433
Energy: Fighting
1 A1 223
2 A2 091
2 A2 092
1 A2 146
1 A2 148
1 A2 150
1 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
1 P-A 002
2 P-A 005
2 P-A 007

# 7cb95f50
Energy: Fighting
2 A2 092
1 A2 150
2 A2a 045
1 A2a 046
2 A2a 047
2 A3 144
2 B1 225
1 B2b 069
2 B3 079
1 B3 154
2 P-A 005
2 P-A 007

# 7ec5ce3f
Energy: Fighting
2 A2 091
2 A2 092
2 A2a 045
1 A2a 046
2 A2a 047
2 A3 144
1 B1 225
1 B2 017
1 B3 149
1 B3 154
1 B3a 071
2 P-A 005
2 P-A 007

# 801d0b3e
Energy: Fighting
1 A1 225
1 A1a 068
2 A2 091
2 A2 092
2 A2 147
1 A2 148
1 A2 150
2 A2a 045
2 A2a 046
2 A2a 047
2 P-A 005
2 P-A 007

# 822d951f
Energy: Fighting
1 A1a 047
2 A2 091
2 A2 092
2 A2 121
1 A2 146
1 A2 147
1 A2 150
2 A2a 046
2 A2a 047
2 P-A 002
2 P-A 005
2 P-A 007

# 8472e700
Energy: Fighting
1 A1a 047
2 A2 091
2 A2 092
2 A2 121
2 A2 146
2 A2 147
1 A2a 036
2 A2a 046
2 A2a 047
2 P-A 005
2 P-A 007

# 85348c00
Energy: Fighting
2 A2 091
2 A2 092
2 A2 121
2 A2 146
2 A2 150
2 A2a 036
2 A2a 046
2 A2a 047
1 P-A 002
1 P-A 005
2 P-A 007

# 87d249f4
Energy: Fighting
2 A1 155
1 A1 225
2 A2 091
2 A2 092
1 A2 150
2 A2a 045
2 A2a 046
2 A2a 047
1 A2b 071
2 P-A 002
2 P-A 005
1 P-A 007

# 89c89b00
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
2 A2 146
1 A2 150
2 A2a 045
2 A2a 046
2 A2a 047
1 P-A 002
2 P-A 005
2 P-A 007

# 89dfad27
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
2 A2 121
2 A2 146
1 A2 150
1 A2a 036
2 A2a 046
2 A2a 047
2 P-A 005
2 P-A 007

# 8c968034
Energy: Fighting
1 A1a 068
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 150
2 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
2 P-A 005
2 P-A 007

# 924c2515
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
2 A2 147
1 A2 150
2 A2a 045
2 A2a 046
2 A2a 047
2 B1 225
2 P-A 005
2 P-A 007

# 95991d3e
Energy: Fighting
2 A2 091
2 A2 092
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 045
2 A2a 046
2 A2a 047
1 P-A 001
2 P-A 005
2 P-A 007

# 9aabd50c
Energy: Fighting
1 A1a 047
2 A2 091
2 A2 092
2 A2 146
2 A2 150
1 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
2 P-A 005
2 P-A 007

# 9c22f636
Energy: Fighting
2 A2 091
2 A2 092
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 045
2 A2a 046
2 A2a 047
1 P-A 002
2 P-A 005
2 P-A 007

# 9c32506d
Energy: Fighting
1 A1a 047
2 A2 091
2 A2 092
2 A2 121
2 A2 146
2 A2 147
1 A2 148
2 A2a 046
2 A2a 047
2 P-A 005
2 P-A 007

# 9cec9c7f
Energy: Fighting
2 A2 091
2 A2 092
1 A2 121
2 A2 146
1 A2 154
1 A2 155
1 A2a 045
2 A2a 046
2 A2a 047
2 P-A 002
2 P-A 005
2 P-A 007

# 9d3d8c08
Energy: Fighting
1 A1 155
2 A2 091
2 A2 092
2 A2 121
2 A2 146
2 A2 150
2 A2a 046
2 A2a 047
1 P-A 002
2 P-A 005
2 P-A 007

# a32d5c45
Energy: Fighting
1 A1a 068
2 A2 091
2 A2 092
2 A2 146
2 A2 150
1 A2 152
2 A2a 045
2 A2a 046
2 A2a 047
2 P-A 005
2 P-A 007

# a35089a1
Energy: Fighting
2 A2 091
2 A2 092
2 A2 146
2 A2 148
1 A2 150
1 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
2 P-A 005
2 P-A 007

# a3d2c45d
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 150
2 A2a 045
2 A2a 046
2 A2a 047
2 A3 144
2 P-A 005
2 P-A 007

# a58074eb
Energy: Fighting
1 A1a 047
2 A2 091
2 A2 092
2 A2 146
1 A2 147
1 A2 150
2 A2a 045
2 A2a 046
2 A2a 047
1 P-A 002
2 P-A 005
2 P-A 007

# ab19b284
Energy: Fighting
1 A1a 047
1 A2 091
1 A2 092
2 A2 146
2 A2 150
1 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
2 P-A 002
2 P-A 005
2 P-A 007

# abbba17b
Energy: Fighting
2 A2 091
2 A2 092
2 A2 121
1 A2 146
2 A2 147
1 A2 148
2 A2a 046
2 A2a 047
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ad7ac719
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 148
2 A2a 045
2 A2a 047
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# ae1d3718
Energy: Fighting
1 A1 225
1 A2 092
2 A2 121
1 A2 147
1 A2 148
1 A2 150
2 A2a 046
2 A2a 047
2 A2b 070
2 A3 144
1 B3 079
2 P-A 005
2 P-A 007

# ae3f2fde
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
2 A2 121
2 A2 146
1 A2 150
2 A2a 046
2 A2a 047
1 P-A 002
2 P-A 005
2 P-A 007

# ae432079
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
2 A2 147
1 A2 148
1 A2 150
2 A2a 045
2 A2a 046
2 A2a 047
1 A2a 073
2 P-A 005
2 P-A 007

# ae47edd2
Energy: Fighting
2 A2 092
1 A2 147
1 A2 148
2 A2 150
2 A2a 045
2 A2a 046
2 A2a 047
2 A2b 042
1 A3 144
1 A4 102
2 P-A 005
2 P-A 007

# afc2e91d
Energy: Fighting
1 A1 154
2 A2 091
2 A2 092
2 A2 146
1 A2 150
1 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
1 P-A 001
2 P-A 005
2 P-A 007

# b09d1b27
Energy: Fighting
2 A2 091
2 A2 092
1 A2 146
1 A2 148
1 A2 150
1 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# b0fe37bc
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 068
2 A2 091
2 A2 092
1 A2 121
1 A2 146
1 A2 148
1 A2 150
1 A2a 036
1 A2a 046
1 A2a 047
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b5cd3d44
Energy: Fighting
1 A1 223
1 A1 225
1 A2 087
1 A2 091
1 A2 092
1 A2 147
1 A2 148
1 A2 150
1 A2a 045
1 A2a 047
1 A2b 071
1 A3 098
1 A3 101
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# b613a274
Energy: Fighting
1 A1a 068
2 A2 091
2 A2 092
1 A2 146
1 A2 150
1 A2 155
2 A2a 045
2 A2a 047
1 A2b 069
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# bb2cb457
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
2 A2 121
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 046
2 A2a 047
1 P-A 002
2 P-A 005
2 P-A 007

# bd26dcef
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
2 A2 121
1 A2 146
2 A2 148
1 A2 150
2 A2a 046
2 A2a 047
1 P-A 002
2 P-A 005
2 P-A 007

# bde84e22
Energy: Fighting
1 A1 154
1 A1 155
1 A1a 047
2 A2 091
2 A2 092
2 A2 146
2 A2 147
1 A2 150
1 A2a 045
1 A2a 046
1 A2a 047
1 A2a 069
2 P-A 005
2 P-A 007

# bff63bcd
Energy: Fighting
1 A1a 047
1 A1a 068
2 A2 091
2 A2 092
2 A2 146
1 A2 150
1 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
2 P-A 005
2 P-A 007

# c22c9403
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 091
1 A2 092
2 A2 146
1 A2 150
1 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
2 P-A 002
2 P-A 005
2 P-A 007

# c2e7b63f
Energy: Fighting
1 A1 225
1 A1a 068
2 A2 091
2 A2 092
1 A2 146
2 A2 148
1 A2 150
2 A2a 045
2 A2a 046
2 A2a 047
2 P-A 005
2 P-A 007

# c30ed96f
Energy: Fighting
1 A1 155
1 A1 225
2 A2 091
2 A2 092
2 A2 146
1 A2 150
2 A2a 045
2 A2a 046
2 A2a 047
1 P-A 002
2 P-A 005
2 P-A 007

# c5915d36
Energy: Fighting
2 A1 155
1 A1 225
2 A2 091
2 A2 092
1 A2 150
2 A2a 045
2 A2a 046
2 A2a 047
2 P-A 002
2 P-A 005
2 P-A 007

# c776f989
Energy: Fighting
1 A1a 047
2 A2 091
2 A2 092
1 A2 122
2 A2 146
2 A2 147
1 A2 150
2 A2a 045
1 A2a 046
2 A2a 047
2 P-A 005
2 P-A 007

# ca905f43
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
2 P-A 005
2 P-A 007

# cbc93004
Energy: Fighting
2 A2 091
2 A2 092
2 A2 148
2 A2 150
2 A2a 045
2 A2a 046
2 A2a 047
2 P-A 001
2 P-A 005
2 P-A 007

# d1c7d208
Energy: Fighting
2 A2 091
2 A2 092
2 A2 121
1 A2 146
2 A2 147
1 A2 150
2 A2a 046
2 A2a 047
2 P-A 002
2 P-A 005
2 P-A 007

# d2ec14e5
Energy: Fighting
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 150
1 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
1 A2a 073
1 P-A 001
2 P-A 005
2 P-A 007

# d4c2b234
Energy: Fighting
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
1 P-A 002
2 P-A 005
2 P-A 007

# d59c423b
Energy: Fighting
1 A1 154
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
2 A2 150
1 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
2 P-A 005
2 P-A 007

# d638975c
Energy: Fighting
2 A2 091
2 A2 092
1 A2 146
2 A2 148
1 A2 150
2 A2a 045
2 A2a 046
2 A2a 047
2 A2b 070
2 A2b 111
2 P-A 007

# d697c196
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 147
1 A2 150
2 A2a 045
2 A2a 046
1 A2a 047
1 P-A 002
2 P-A 005
2 P-A 007

# d719bfd7
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
2 A2 121
1 A2 147
2 A2 148
1 A2 150
1 A2a 036
2 A2a 046
2 A2a 047
2 P-A 005
2 P-A 007

# d93adb98
Energy: Fighting
1 A1 225
1 A1a 068
1 A2 022
2 A2 091
2 A2 092
1 A2 150
2 A2a 045
2 A2a 046
2 A2a 047
2 P-A 002
2 P-A 005
2 P-A 007

# d9d862bd
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
1 A2 150
2 A2a 045
2 A2a 046
2 A2a 047
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# dac99844
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 146
2 A2 148
2 A2 150
2 A2a 045
2 A2a 046
2 A2a 047
2 P-A 005
2 P-A 007

# db0fafac
Energy: Fighting
1 A1a 068
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
1 P-A 005
2 P-A 007

# db487268
Energy: Fighting
2 A2 091
2 A2 092
1 A2 122
1 A2 146
1 A2 148
2 A2 150
1 A2 154
1 A2 155
2 A2a 045
1 A2a 046
2 A2a 047
2 P-A 005
2 P-A 007

# dbb4f8aa
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# de735a6f
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 121
2 A2 146
2 A2 147
1 A2 154
1 A2 155
1 A2a 036
1 A2a 046
1 A2a 047
1 P-A 002
2 P-A 005
2 P-A 007

# def197e3
Energy: Fighting
1 A1 225
1 A1a 047
2 A1a 068
2 A2 091
2 A2 092
1 A2 150
1 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
2 P-A 005
2 P-A 007

# dfec329a
Energy: Fighting
1 A1 223
1 A1a 047
1 A2 091
1 A2 092
2 A2 121
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 A2a 036
2 A2a 046
2 A2a 047
1 P-A 002
2 P-A 005
2 P-A 007

# dffba12e
Energy: Fighting
1 A1 223
2 A2 091
2 A2 092
1 A2 146
1 A2 150
1 A2 155
2 A2a 045
2 A2a 046
2 A2a 047
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# e42a47c7
Energy: Fighting
1 A1a 047
2 A2 091
2 A2 092
2 A2 146
2 A2 150
2 A2a 045
2 A2a 046
2 A2a 047
1 P-A 002
2 P-A 005
2 P-A 007

# e6844938
Energy: Fighting
1 A1 225
1 A1a 068
2 A2 091
2 A2 092
2 A2 146
2 A2 147
1 A2 150
1 A2 154
1 A2a 036
1 A2a 045
1 A2a 046
1 A2a 047
2 P-A 005
2 P-A 007

# e6b3bf4d
Energy: Fighting
2 A2 091
2 A2 092
1 A2 146
2 A2 148
2 A2 150
1 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
