# 014ff104
Energy: Grass
1 A3a 008
2 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
2 P-A 007

# 15873ab4
Energy: Grass
1 A1 219
1 A2 150
2 A3 147
2 A3a 007
1 B1 223
1 B1 225
2 B1a 067
2 B3 005
2 B3 006
1 B3 008
1 B3 147
2 B3 153
2 P-A 007

# 15fedea9
Energy: Grass
2 A2 150
1 A3 144
2 A3 146
2 A3a 007
1 A3a 042
1 B1 223
1 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 181bfb63
Energy: Grass
1 A1 219
2 A2 148
1 A2 150
1 A3 144
2 A3a 007
2 B1 225
1 B1a 067
2 B3 005
1 B3 006
2 B3 008
1 B3 147
2 B3 153
2 P-A 007

# 1969529e
Energy: Grass
2 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 147
2 A3a 007
2 B1 225
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 19ae532c
Energy: Grass
1 A1 219
1 A2 150
2 A3 144
1 A3 147
2 A3a 007
1 A3a 008
2 B1 225
2 B3 005
2 B3 008
1 B3 153
1 P-A 002
2 P-A 005
2 P-A 007

# 1a7c45e6
Energy: Grass
1 A1 219
2 A2 150
1 A3 147
1 A3 155
2 A3a 007
2 B1a 067
2 B3 005
2 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 1be0606b
Energy: Grass
2 A1 219
2 A2 148
1 A2 150
2 A3 144
2 A3a 007
2 B1 225
2 B3 005
2 B3 008
1 P-A 002
2 P-A 005
2 P-A 007

# 1c757b47
Energy: Grass
1 A2 150
1 A2b 070
2 A3 144
2 A3 147
1 A3 155
2 A3a 007
2 B1 225
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 1d6c77eb
Energy: Grass
1 A1 219
1 A2 150
1 A3 144
1 A3 147
2 A3a 007
1 B1 223
2 B1 225
1 B1a 067
2 B3 005
2 B3 006
1 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 1f7bc96b
Energy: Grass
1 A1 219
1 A2 150
1 A3 144
1 A3 146
1 A3 147
2 A3a 007
1 A3a 042
1 B1 225
1 B1a 067
2 B3 005
1 B3 006
2 B3 008
1 B3 153
2 P-A 005
2 P-A 007

# 20f65ed1
Energy: Grass
1 A2 150
1 A2b 070
2 A3 144
1 A3 146
2 A3a 007
1 A3a 042
1 B1 223
1 B1 225
2 B3 005
2 B3 008
1 B3 147
1 B3 153
1 P-A 002
1 P-A 005
2 P-A 007

# 21cc7f98
Energy: Grass
2 A2 148
2 A2 150
2 A3 144
2 A3a 007
1 A3a 008
1 B1 223
1 B1 225
2 B3 005
2 B3 008
1 B3 147
1 B3 153
1 P-A 005
2 P-A 007

# 24193fd8
Energy: Grass
1 A2 148
1 A2 150
2 A3 144
1 A3 146
1 A3 155
2 A3a 007
1 A3a 042
1 B1 223
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 26642953
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2a 069
2 A3 144
2 A3a 007
2 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 005
2 P-A 007

# 2fad1555
Energy: Grass
2 A2 148
1 A2 150
1 A3 144
2 A3 155
2 A3a 007
2 B1 225
1 B1a 067
2 B3 005
1 B3 006
2 B3 008
2 B3 153
2 P-A 007

# 31c260c9
Energy: Grass
1 A2 150
1 A2b 070
2 A3 144
1 A3 147
1 A3 155
2 A3a 007
2 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 31e76a06
Energy: Grass
1 A1 219
1 A2 150
2 A3 144
1 A3 147
2 A3a 007
1 A3a 008
2 B1 225
1 B2 145
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 35576bb1
Energy: Grass
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
1 A3 147
2 A3a 007
1 A3a 008
1 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 36fdeaad
Energy: Grass
1 A2 150
2 A3 144
2 A3 146
2 A3a 007
1 A3a 042
1 B1 225
2 B3 005
1 B3 006
2 B3 008
1 B3 153
1 P-A 002
2 P-A 005
2 P-A 007

# 37ed02a6
Energy: Grass
1 A2 150
2 A3 144
2 A3 146
2 A3a 007
1 A3a 042
2 B1 225
1 B2b 069
2 B3 005
1 B3 006
2 B3 008
1 B3 153
1 P-A 002
2 P-A 007

# 39c0d5ed
Energy: Grass
1 A1 225
1 A2 150
1 A2b 070
1 A3 144
1 A3 146
2 A3a 007
1 A3a 042
1 B1 225
1 B1a 067
2 B3 005
1 B3 006
2 B3 008
1 P-A 002
2 P-A 005
2 P-A 007

# 3a99099f
Energy: Grass
1 A1 219
1 A2 150
2 A3 147
2 A3a 007
1 A3a 042
1 B1 223
1 B1 225
1 B1a 067
2 B3 005
2 B3 006
1 B3 008
1 B3 147
2 B3 153
2 P-A 007

# 3d8cb31a
Energy: Grass
2 A1 219
2 A2 148
1 A2 150
2 A3 144
1 A3 147
2 A3a 007
1 B1a 067
2 B3 005
1 B3 006
2 B3 008
2 B3 153
2 P-A 007

# 3ec00a14
Energy: Grass
1 A1 225
1 A2 150
2 A3 144
2 A3 147
2 A3a 007
1 A3a 008
2 B1 225
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 3f5ba865
Energy: Grass
1 A2 150
2 A3 144
2 A3 146
2 A3a 007
1 A3a 042
1 B1 223
1 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 401aa9c0
Energy: Grass
1 A1 219
1 A2 150
1 A3 144
2 A3 146
1 A3 147
2 A3a 007
1 A3a 042
1 B1 225
1 B1a 067
2 B3 005
1 B3 006
2 B3 008
2 B3 153
2 P-A 007

# 4127ea97
Energy: Grass
2 A2 150
2 A3 144
1 A3 146
2 A3a 007
1 A3a 042
1 B1 225
1 B2 145
2 B3 005
1 B3 006
2 B3 008
1 B3 148
2 B3 153
2 P-A 007

# 41664ee8
Energy: Grass
2 A2 150
1 A2b 070
2 A3a 007
1 B1 225
2 B1a 067
2 B3 005
2 B3 006
2 B3 008
1 B3 147
1 B3 153
2 P-A 005
2 P-A 007

# 41bbf1ca
Energy: Grass
2 A1 219
1 A2 150
2 A3 147
1 A3 155
2 A3a 007
1 A3a 008
1 B1 225
1 B1a 067
1 B3 005
1 B3 006
1 B3 008
1 B3 153
1 P-A 002
2 P-A 005
2 P-A 007

# 43a0cbba
Energy: Grass
1 A1 219
1 A2 150
2 A3 144
1 A3 146
2 A3a 007
1 A3a 042
1 B1 223
1 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 442f71c4
Energy: Grass
1 A1 219
2 A2 148
1 A2 150
2 A3a 007
2 B1 225
2 B1a 067
2 B3 005
2 B3 006
1 B3 008
1 B3 147
2 B3 153
2 P-A 007

# 45427f8a
Energy: Grass
1 A1 219
1 A2 150
2 A3 144
2 A3a 007
1 A3a 008
2 B1 225
1 B2 145
2 B3 005
1 B3 006
2 B3 008
1 B3 153
2 P-A 005
2 P-A 007

# 460ea2ec
Energy: Grass
2 A2 148
2 A2 150
2 A3 144
2 A3a 007
2 B1 225
2 B3 005
2 B3 008
1 B3 147
1 B3b 061
2 P-A 005
2 P-A 007

# 4681ac16
Energy: Grass
1 A1 219
2 A2 148
1 A2 150
2 A3 144
2 A3a 007
2 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 4d74784b
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A3 146
2 A3a 007
1 A3a 042
1 B1 223
1 B1 225
1 B1a 067
2 B3 005
1 B3 006
2 B3 008
2 B3 153
2 P-A 007

# 4da7e930
Energy: Grass
2 A2 148
1 A2 150
2 A3 144
2 A3a 007
2 B1 225
1 B3 004
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 4deda260
Energy: Grass
1 A2 150
1 A2b 070
2 A3 144
2 A3 147
2 A3a 007
1 A3a 008
1 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 4e3d065c
Energy: Grass
1 A1 219
1 A2 150
2 A3 144
2 A3 146
2 A3a 007
1 A3a 042
2 B1 225
2 B3 005
2 B3 008
1 B3 153
2 P-A 005
2 P-A 007

# 4f2e703d
Energy: Grass
1 A1 219
1 A2 150
2 A3 144
1 A3 147
2 A3a 007
1 A3a 008
2 B1 225
1 B2 147
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
1 P-A 007

# 4f3710da
Energy: Grass
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 A3a 007
1 A3a 008
1 B1 225
2 B3 005
2 B3 008
1 B3 147
2 B3 153
1 P-A 002
2 P-A 007

# 4f4bc730
Energy: Grass
1 A2 150
2 A3 144
2 A3 146
2 A3a 007
1 A3a 042
2 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 507f1c8b
Energy: Grass
1 A2 147
2 A2 150
2 A3 144
1 A3 147
2 A3a 007
1 A3a 062
2 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
2 P-A 007

# 5222c5b1
Energy: Grass
1 A2 150
1 A2b 070
2 A3 144
1 A3 147
2 A3a 007
2 A3a 008
1 B1 223
1 B1 225
2 B3 005
2 B3 008
1 B3 153
1 P-A 002
1 P-A 005
2 P-A 007

# 5333f328
Energy: Grass
1 A1 219
2 A2 148
1 A2 150
1 A3 144
2 A3a 007
2 B1 225
1 B1a 067
2 B3 005
1 B3 006
2 B3 008
1 P-A 002
2 P-A 005
2 P-A 007

# 53dfeee7
Energy: Grass
1 A2 150
2 A3 144
2 A3 146
2 A3a 007
1 A3a 042
2 B1 225
2 B3 005
2 B3 008
1 B3 147
2 B3 153
1 P-A 002
2 P-A 007

# 55d7f01f
Energy: Grass
1 A1 219
2 A2 148
1 A2 150
1 A3 144
1 A3 147
2 A3a 007
1 B1 225
1 B1a 067
1 B3 004
2 B3 005
1 B3 006
2 B3 008
2 B3 153
2 P-A 007

# 57f78a39
Energy: Grass
1 A2 148
1 A2 150
2 A3 144
1 A3 146
2 A3a 007
1 A3a 042
2 B1 225
2 B3 005
1 B3 006
2 B3 008
1 B3 153
1 P-A 002
1 P-A 005
2 P-A 007

# 5976ade8
Energy: Grass
1 A1 219
1 A2 148
1 A2 150
2 A3 144
2 A3a 007
1 B1 223
1 B1 225
1 B2 145
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 59c333ab
Energy: Grass
1 A2 150
2 A3 144
1 A3 146
2 A3a 007
1 A3a 042
1 B1 223
2 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 5cee15c8
Energy: Grass
1 A1 225
1 A2 150
2 A3 144
2 A3 147
2 A3a 007
1 A3a 008
2 B1 225
1 B2 145
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
1 P-A 007

# 5eb1f632
Energy: Grass
1 A1 225
1 A2 150
2 A3 144
1 A3 147
2 A3a 007
1 A3a 008
2 B1 225
1 B2 147
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 5feaee28
Energy: Grass
1 A1 223
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 A3a 007
1 A3a 008
2 B1 225
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 608538f6
Energy: Grass
1 A2 150
2 A3 144
1 A3 146
2 A3a 007
1 A3a 042
2 B1 225
1 B2 145
2 B3 005
1 B3 006
2 B3 008
1 B3 148
1 B3 153
1 P-A 002
2 P-A 007

# 60dabda6
Energy: Grass
1 A1 219
2 A2 150
1 A3 144
2 A3 146
1 A3 147
2 A3a 007
1 B1 225
1 B1a 067
2 B3 005
1 B3 006
2 B3 008
2 B3 153
2 P-A 007

# 6210cfe0
Energy: Grass
2 A2 150
2 A3 144
2 A3 146
2 A3a 007
1 A3a 042
2 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
2 P-A 007

# 6651c405
Energy: Grass
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 A3a 007
1 B1 225
2 B3 005
2 B3 008
2 B3 153
1 B3a 071
1 P-A 002
2 P-A 007

# 69f41311
Energy: Grass
1 A2 148
1 A2 150
2 A3 144
2 A3a 007
1 B1 223
2 B1 225
1 B2 147
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 6afe4a47
Energy: Grass
1 A1 219
1 A2 150
1 A3 144
2 A3 146
2 A3a 007
1 A3a 042
1 B1 223
1 B1 225
1 B1a 067
2 B3 005
1 B3 006
2 B3 008
2 B3 153
2 P-A 007

# 6fb256cd
Energy: Grass
1 A1 219
2 A2 150
2 A3 144
2 A3 146
2 A3a 007
1 A3a 042
1 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
2 P-A 007

# 70068842
Energy: Grass
1 A2 148
2 A2 150
2 A3 144
1 A3 147
2 A3a 007
1 A3a 008
2 B1 225
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 7175ba87
Energy: Grass
1 A1 219
1 A2 150
2 A3 144
2 A3 147
2 A3a 007
2 B1 225
2 B3 005
1 B3 006
2 B3 008
1 B3 147
2 B3 153
2 P-A 007

# 762b3029
Energy: Grass
1 A1 225
2 A2 148
1 A2 150
2 A3 144
2 A3a 007
1 A3a 008
2 B1 225
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 787f758f
Energy: Grass
2 A2 150
2 A3 144
1 A3 147
2 A3a 007
2 B1 225
1 B3 004
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 7b24cf22
Energy: Grass
2 A2 148
2 A2 150
2 A3 144
2 A3a 007
1 A3a 008
2 B1 225
2 B3 005
1 B3 006
1 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 7cc52369
Energy: Grass
1 A2 150
2 A3 144
1 A3 146
2 A3a 007
1 A3a 042
2 B1 225
1 B2 147
2 B3 005
1 B3 006
2 B3 008
1 B3 153
2 P-A 005
2 P-A 007

# 7d47eef6
Energy: Grass
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 A3a 007
2 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 7f41914b
Energy: Grass
1 A2 150
1 A2b 071
2 A3 144
2 A3 146
2 A3a 007
1 A3a 042
1 B1 225
2 B3 005
1 B3 006
2 B3 008
1 B3 153
2 P-A 005
2 P-A 007

# 80fa601a
Energy: Grass
1 A2 148
2 A2 150
2 A3 144
2 A3a 007
2 B1 225
2 B1a 067
1 B2 147
2 B3 005
1 B3 006
1 B3 008
1 B3 153
1 P-A 002
2 P-A 007

# 81a3bb0a
Energy: Grass
2 A2 150
2 A3 144
1 A3 147
2 A3a 007
1 A3a 008
2 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 82a18cbb
Energy: Grass
2 A2 148
1 A2 150
1 A3 144
2 A3a 007
1 B1 109
2 B1 225
1 B1a 067
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 88b5170d
Energy: Grass
1 A2 150
2 A3 144
2 A3 147
1 A3 155
2 A3a 007
1 A3a 008
2 B1 225
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 8ce0a95d
Energy: Grass
1 A2 148
2 A2 150
2 A3 144
1 A3 147
2 A3a 007
2 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 8d97e51a
Energy: Grass
2 A2 150
2 A3 144
2 A3 146
2 A3a 007
1 A3a 042
1 B1 223
1 B1 225
2 B3 005
1 B3 006
2 B3 008
1 B3 153
1 P-A 005
2 P-A 007

# 9020d179
Energy: Grass
1 A1 225
1 A2 150
1 A3 147
2 A3a 007
2 B1 225
2 B1a 067
2 B3 005
2 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 939ea396
Energy: Grass
1 A1 219
1 A2 150
2 A3 144
2 A3 146
2 A3a 007
1 A3a 042
1 B1 223
1 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
2 P-A 007

# 966d6307
Energy: Grass
2 A2 148
2 A2 150
2 A3 144
2 A3a 007
2 B1 225
2 B3 005
1 B3 006
2 B3 008
1 P-A 002
2 P-A 005
2 P-A 007

# 97345d1e
Energy: Grass
2 A2 150
2 A3 144
2 A3 146
2 A3a 007
1 A3a 042
1 B1 223
1 B1 225
2 B3 005
1 B3 006
2 B3 008
1 B3 153
1 P-A 002
2 P-A 007

# 9735145e
Energy: Grass
1 A2 150
1 A2b 070
2 A3 144
2 A3 147
2 A3a 007
1 A3a 008
2 B1 225
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 993432be
Energy: Grass
1 A2 150
2 A3 144
1 A3 147
2 A3a 007
2 A3a 008
2 B1 225
2 B3 005
2 B3 008
1 B3 150
2 B3 153
1 P-A 002
2 P-A 007

# 99984715
Energy: Grass
1 A2 150
2 A3 144
2 A3 146
2 A3a 007
1 A3a 042
2 B1 225
2 B3 005
1 B3 006
2 B3 008
1 B3 153
2 P-A 005
2 P-A 007

# 9c3aedef
Energy: Grass
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 A3a 007
1 A3a 008
2 B1 225
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 9cbf8e3e
Energy: Grass
1 A1 225
2 A2 148
1 A2 150
2 A3 144
2 A3a 007
2 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 9d8f9c16
Energy: Grass
1 A1 219
1 A2 148
1 A2 150
2 A3 144
1 A3 146
2 A3a 007
1 A3a 042
2 B1 225
2 B3 005
2 B3 008
1 B3 153
1 P-A 002
1 P-A 005
2 P-A 007

# 9f06b010
Energy: Grass
1 A1 219
1 A2 150
2 A3a 007
1 B1 109
1 B1 225
2 B1a 067
1 B2b 069
2 B3 005
2 B3 006
2 B3 008
1 B3 148
1 B3 153
1 P-A 005
2 P-A 007

# 9f2fb409
Energy: Grass
1 A1 219
2 A2 148
1 A2 150
2 A3 144
2 A3a 007
1 B1 223
1 B1 225
2 B3 005
1 B3 006
2 B3 008
1 B3 147
2 B3 153
2 P-A 007

# a10d7ad8
Energy: Grass
1 A2 148
2 A2 150
1 A3 144
1 A3 147
2 A3a 007
2 B1 225
1 B1a 067
2 B3 005
2 B3 006
2 B3 008
2 B3 153
1 P-A 002
1 P-A 007

# a2c10c0c
Energy: Grass
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
2 A3 147
2 A3a 007
1 A3a 008
1 B1 225
1 B2 145
2 B3 005
2 B3 008
1 B3 153
1 P-A 002
2 P-A 007

# a4fb87ec
Energy: Grass
2 A2 148
2 A2 150
2 A3 144
2 A3a 007
2 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# a5ef5604
Energy: Grass
1 A1 219
1 A2 150
1 A3 144
1 A3 147
2 A3a 007
2 B1 225
1 B1a 067
2 B3 005
1 B3 006
2 B3 008
1 B3 147
2 B3 153
1 P-A 002
2 P-A 007

# a6227a0c
Energy: Grass
2 A2 148
2 A2 150
1 A3 144
1 A3 147
2 A3a 007
1 B1 223
1 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# a72ef008
Energy: Grass
1 A1 219
2 A2 148
1 A2 150
1 A2b 070
1 A3 144
2 A3a 007
2 B1 225
2 B3 005
1 B3 006
2 B3 008
1 P-A 002
2 P-A 005
2 P-A 007

# a9c8ad4a
Energy: Grass
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 A3a 007
1 A3a 008
2 B1 225
1 B2 147
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# aa082996
Energy: Grass
1 A2 150
2 A3 144
2 A3 146
2 A3a 007
1 A3a 042
1 B1 223
1 B1 225
2 B3 005
1 B3 006
2 B3 008
1 B3 153
1 P-A 002
1 P-A 005
2 P-A 007

# ab839435
Energy: Grass
1 A1 219
1 A2 150
2 A3 144
2 A3 146
2 A3a 007
1 A3a 042
1 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# ad1fcbae
Energy: Grass
2 A2 150
2 A3 144
2 A3a 007
1 A3a 008
2 B1 225
2 B3 005
1 B3 006
2 B3 008
1 B3 147
2 B3 153
1 P-A 002
2 P-A 007

# ad3e8b96
Energy: Grass
1 A1 219
1 A2 148
1 A2 150
2 A3 144
2 A3a 007
2 B1 225
2 B3 005
1 B3 006
2 B3 008
1 B3 147
2 B3 153
1 P-A 002
2 P-A 007

# b14acecc
Energy: Grass
1 A1 219
1 A2 150
1 A2b 070
1 A3 144
2 A3 147
2 A3a 007
2 B1 225
2 B3 005
1 B3 006
2 B3 008
1 P-A 002
2 P-A 005
2 P-A 007

# b1b0cc5a
Energy: Grass
1 A2 148
1 A2 150
2 A3 144
2 A3a 007
2 B1 225
1 B3 004
2 B3 005
2 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# b29da207
Energy: Grass
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 A3a 007
2 B1 225
2 B3 005
2 B3 008
1 B3 147
2 B3 153
2 P-A 007

# b80a68de
Energy: Grass
1 A1 219
1 A2 148
1 A2 150
2 A3 144
1 A3 147
2 A3a 007
1 A3a 008
1 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# b873f765
Energy: Grass
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
2 A3 147
2 A3a 007
1 A3a 042
2 B3 005
2 B3 008
1 B3 147
1 B3 153
1 P-A 002
1 P-A 005
2 P-A 007

# b978dc13
Energy: Grass
1 A1 219
1 A2 150
2 A3 144
2 A3 147
2 A3a 007
1 A3a 008
2 B1 225
2 B3 005
2 B3 008
1 P-A 002
2 P-A 005
2 P-A 007

# ba4f85c4
Energy: Grass
1 A1 219
1 A2 148
2 A2 150
2 A3 144
2 A3a 007
1 B1 223
1 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# baef77d0
Energy: Grass
1 A1 219
1 A2 150
1 A3 144
2 A3 146
2 A3a 007
1 A3a 042
1 B1 223
1 B1 225
1 B1a 067
2 B3 005
1 B3 006
2 B3 008
1 B3 153
1 P-A 005
2 P-A 007

# bb4e9fed
Energy: Grass
1 A1 219
1 A2 150
1 A3 147
2 A3a 007
1 B1 225
2 B1a 067
2 B3 005
2 B3 006
2 B3 008
1 B3 147
1 B3 153
2 P-A 005
2 P-A 007

# bbae5a10
Energy: Grass
2 A2 150
2 A3 144
2 A3 147
2 A3a 007
1 A3a 008
2 B1 225
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# c0715a63
Energy: Grass
1 A2 150
2 A3 144
1 A3 147
1 A3 155
2 A3a 007
1 B1 109
1 B1 225
1 B1a 067
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 005
2 P-A 007

# c211ba62
Energy: Grass
1 A2 150
2 A3 147
2 A3a 007
2 B1 225
2 B1a 067
1 B3 004
2 B3 005
2 B3 006
1 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# c638c203
Energy: Grass
1 A1 219
1 A2 150
1 A3 144
2 A3 146
2 A3a 007
1 A3a 042
1 B1 225
1 B1a 067
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# cb025c3d
Energy: Grass
2 A2 150
2 A3 144
2 A3a 007
1 A3a 008
2 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
2 P-A 005
2 P-A 007

# ccd6c768
Energy: Grass
2 A2 150
2 A3 144
2 A3 147
2 A3a 007
2 B1 225
2 B3 005
1 B3 006
2 B3 008
1 B3 147
