# 0006e349
Energy: Psychic
Energy: Psychic
1 A1 225
2 A2 068
1 A2 150
2 A3 144
2 B1 225
2 B2 066
2 B2 070
1 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# 2c1f8132
Energy: Psychic
1 A1 225
2 A2 068
1 A2 069
1 A2 150
2 A3 144
1 B1 225
1 B1a 037
1 B2 066
2 B2 070
1 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# 2d660ecf
Energy: Psychic
1 A1 225
1 A2 150
2 A3 144
2 B1 225
2 B2 063
1 B2 064
2 B2 066
2 B2 070
1 B2 149
2 B2 155
1 B3b 032
1 P-A 005
2 P-A 007

# 2d7d9605
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
1 B1 225
2 B2 063
2 B2 066
2 B2 070
1 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# 2fb10421
Energy: Psychic
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 B1 225
1 B2 063
1 B2 064
1 B2 066
2 B2 070
2 B2 147
1 B2 155
1 B3a 071
1 B3b 032
2 P-A 005
2 P-A 007

# 2fffbb6e
Energy: Psychic
1 A1 225
1 A2 150
1 A3 080
2 A3 144
1 B1 225
1 B1a 037
2 B2 063
2 B2 066
2 B2 070
1 B2 149
2 B2 155
1 B3b 032
1 P-A 005
2 P-A 007

# 33d92f79
Energy: Psychic
1 A1 225
2 A3 144
2 B1 225
2 B2 063
1 B2 065
1 B2 066
2 B2 070
2 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# 34950af4
Energy: Psychic
1 A2 150
2 A3 144
1 B1 225
1 B1a 037
2 B2 063
2 B2 066
2 B2 070
1 B2 147
1 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# 36088ecd
Energy: Psychic
2 A2 068
1 A3 080
1 A3 144
1 B1 225
1 B2 064
2 B2 066
2 B2 070
1 B2 147
2 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# 36a01180
Energy: Psychic
1 A1 225
2 A2 068
1 A2 150
1 A2b 070
1 A3 144
1 B2 064
2 B2 066
2 B2 070
2 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# 37336611
Energy: Psychic
1 A1 225
1 A2 150
1 A3 080
2 A3 144
2 B2 063
1 B2 064
2 B2 066
2 B2 070
2 B2 149
1 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# 37bd70d9
Energy: Psychic
1 A2 147
1 A2 150
1 A3 080
2 A3 144
1 B1 225
1 B2 063
2 B2 066
2 B2 070
2 B2 149
1 B2 155
1 B3 063
1 B3b 032
2 P-A 005
2 P-A 007

# 3c0607e5
Energy: Psychic
1 A2 150
2 A3 144
1 B1 225
2 B2 063
1 B2 064
2 B2 066
2 B2 070
1 B2 145
2 B2 149
2 B2 155
1 B3b 032
1 P-A 005
2 P-A 007

# 3d3277b6
Energy: Psychic
1 A2 150
1 A3 080
2 A3 144
2 B2 063
1 B2 064
2 B2 066
2 B2 070
1 B2 145
2 B2 149
2 B2 155
1 B3b 032
1 P-A 005
2 P-A 007

# 3e12493f
Energy: Psychic
1 A2 068
1 A2 146
1 A2 150
1 A3 144
2 B1 225
1 B2 064
1 B2 066
2 B2 070
1 B2 147
2 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# 436e0f87
Energy: Psychic
2 A2 068
1 A2 147
1 A2 150
1 A3 144
1 B1 225
1 B2 064
2 B2 066
2 B2 070
1 B2 147
2 B2 149
1 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# 49f9571c
Energy: Psychic
2 A1 130
1 A1 132
1 A1 225
1 A2 150
1 A3 080
2 A3 144
2 B1 225
1 B2 066
2 B2 070
2 B2 149
2 B2 155
1 B3b 032
2 P-A 007

# 4daec0a7
Energy: Psychic
1 A1 225
2 A2 068
1 A2 150
1 A3 080
2 A3 144
1 B1 225
1 B2 064
2 B2 066
2 B2 070
2 B2 149
1 B2 155
1 B3b 032
1 P-A 005
2 P-A 007

# 4ec07c47
Energy: Psychic
1 A2 150
1 A2b 070
2 A3 144
1 B1 109
1 B1 225
1 B2 064
2 B2 066
1 B2 145
1 B2 149
2 B2 155
1 B2b 068
1 B3b 032
2 P-A 005
1 P-A 007
2 P-B 028

# 50e9afa3
Energy: Psychic
2 A2 068
1 A2 150
1 A3 080
2 A3 144
2 B1 225
2 B2 066
1 B2 070
1 B2 147
2 B2 149
1 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# 5190d9b2
Energy: Psychic
1 A1 225
2 A2 068
1 A2b 070
2 A3 144
2 B1 225
2 B2 066
2 B2 070
1 B2 145
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# 543571d1
Energy: Psychic
1 A2 150
2 A3 144
1 A3 151
1 B1 225
2 B2 063
1 B2 064
2 B2 066
2 B2 070
2 B2 149
2 B2 155
1 B3b 032
1 P-A 005
2 P-A 007

# 54e49692
Energy: Psychic
2 A2 148
1 A2 150
1 A3 080
2 A3 144
2 B2 063
2 B2 066
2 B2 070
2 B2 149
1 B2 155
1 B3b 032
1 P-A 002
1 P-A 005
2 P-A 007

# 5710811b
Energy: Psychic
1 A2 150
2 A3 144
1 A3 155
2 B1 225
2 B2 063
2 B2 066
2 B2 070
2 B2 149
1 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# 5bfd5ee2
Energy: Psychic
2 A2 068
1 A3 080
2 A3 144
1 B1 225
1 B2 064
2 B2 066
2 B2 070
2 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# 5c19e6f0
Energy: Psychic
2 A2 068
1 A2 150
1 A3 080
2 A3 144
1 B1 225
1 B1a 037
1 B2 064
2 B2 066
2 B2 070
1 B2 149
1 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# 5c5c5d15
Energy: Psychic
1 A1 225
1 A2 150
2 A3 144
2 B2 063
1 B2 064
2 B2 066
2 B2 070
1 B2 145
2 B2 149
1 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# 5f7cb2cc
Energy: Psychic
1 A1 225
2 A2 068
1 A2b 070
2 A3 144
1 B1 225
1 B2 064
2 B2 066
2 B2 070
1 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# 5faaf107
Energy: Psychic
1 A1 225
1 A2 150
2 A3 144
1 B1 225
1 B1a 037
2 B2 063
2 B2 066
1 B2 070
1 B2 149
1 B2 155
2 B3b 031
1 B3b 032
2 P-A 005
2 P-A 007

# 60d93759
Energy: Psychic
2 A2 068
1 A3 144
1 B1 225
1 B1a 037
1 B2 064
2 B2 066
2 B2 070
1 B2 147
2 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# 61745d0e
Energy: Psychic
1 A1 132
1 A1 225
1 A2 150
1 A3 080
2 A3 144
2 B1 225
2 B2 063
1 B2 066
2 B2 070
1 B2 149
2 B2 155
1 B3b 032
1 P-A 005
2 P-A 007

# 6468e7e8
Energy: Psychic
2 A2 068
1 A2 150
1 A2 155
2 A3 144
1 B1 225
1 B2 065
2 B2 066
2 B2 070
2 B2 149
1 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# 653750c9
Energy: Psychic
1 A1 087
1 A1 089
1 A2 150
1 A3 080
2 A3 144
1 B1 225
2 B2 063
1 B2 066
2 B2 070
1 B2 147
1 B2 149
1 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# 65ac7d09
Energy: Psychic
1 A2 147
1 A2 150
2 A3 144
1 A3 155
2 B1 225
1 B2 063
1 B2 066
2 B2 070
1 B2 149
2 B2 155
1 B3b 032
1 P-A 001
2 P-A 005
2 P-A 007

# 660abe8e
Energy: Psychic
1 A1 225
2 A2 068
1 A2 069
1 A2 150
1 B1 101
2 B1 225
2 B2 066
2 B2 070
1 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# 66b7425d
Energy: Psychic
1 A1 225
1 A2 150
1 A3 080
2 A3 144
1 B1 225
2 B2 063
2 B2 066
2 B2 070
1 B2 147
1 B2 149
2 B2 155
1 B3b 032
1 P-A 005
2 P-A 007

# 67cf20b4
Energy: Psychic
1 A1 225
1 A2 150
1 A3 080
2 A3 144
2 B2 063
2 B2 066
2 B2 070
1 B2 147
1 B2 149
2 B2 155
1 B3 064
1 B3b 032
1 P-A 005
2 P-A 007

# 681c3ee1
Energy: Psychic
2 A2 068
1 A2 147
1 A2 150
2 A3 144
1 B1 225
1 B2 064
1 B2 066
2 B2 070
2 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# 6b7cd0b6
Energy: Psychic
1 A2 150
2 A3 144
1 B1 225
2 B2 063
1 B2 064
2 B2 066
2 B2 070
2 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# 6b978cc8
Energy: Psychic
2 A2 068
1 A2 069
1 A2 150
2 A3 144
1 B1 225
1 B1a 037
1 B2 066
2 B2 070
1 B2 147
1 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# 6c468c22
Energy: Psychic
1 A2 150
1 A3 080
1 A3 144
1 B1 225
2 B2 063
1 B2 064
2 B2 066
2 B2 070
2 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# 6cdc08da
Energy: Psychic
1 A2 150
1 A3 080
2 A3 144
1 B1 101
1 B1 225
2 B2 063
2 B2 066
2 B2 070
2 B2 149
1 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# 6d61b8ca
Energy: Psychic
2 A2 068
1 A2 150
1 A3 080
2 A3 144
1 B1a 037
1 B2 064
2 B2 066
2 B2 070
2 B2 149
2 B2 155
1 B3b 032
1 P-A 005
2 P-A 007

# 708f57aa
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 A3 144
1 B1 121
1 B1 225
2 B2 063
1 B2 065
1 B2 066
1 B2 147
1 B2 155
2 B3b 031
1 B3b 032
2 P-A 005
2 P-A 007

# 76aa6ae2
Energy: Psychic
1 A1 225
1 A2 150
1 A3 080
2 A3 144
1 B1 225
1 B1a 069
2 B2 063
1 B2 065
1 B2 066
1 B2 147
1 B2 149
1 B2 155
1 B3b 031
1 B3b 032
2 P-A 005
2 P-A 007

# 770bf5b5
Energy: Psychic
1 A1 225
2 A2 068
1 A2 150
1 A3 080
2 A3 144
1 B1 225
1 B2 065
1 B2 066
2 B2 070
1 B2 147
1 B2 149
2 B2 155
1 B3b 032
1 P-A 005
2 P-A 007

# 77471120
Energy: Psychic
1 A2 150
1 A3 080
2 A3 144
1 B1 225
2 B2 063
2 B2 066
2 B2 070
2 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# 77787ea9
Energy: Psychic
1 A1 131
1 A2 068
1 A2 150
1 A2b 070
1 A3 144
1 B1 225
1 B2 063
2 B2 066
2 B2 070
2 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# 795f5f70
Energy: Psychic
1 A2 150
1 A3 080
1 A3 084
2 A3 144
1 B1 225
2 B2 063
2 B2 066
2 B2 070
1 B2 147
1 B2 149
2 B2 155
1 B3b 032
1 P-A 005
2 P-A 007

# 7ef9cdef
Energy: Psychic
1 A1 087
1 A1 089
1 A2 150
2 A3 144
2 B1 225
1 B2 063
1 B2 064
1 B2 066
2 B2 070
1 B2 147
1 B2 149
2 B2 155
1 B3b 032
1 P-A 005
2 P-A 007

# 84329c98
Energy: Psychic
1 A1 225
1 A2 150
1 A3 080
2 A3 144
2 B1 225
2 B2 063
2 B2 066
2 B2 070
1 B2 149
2 B2 155
1 B3b 032
1 P-A 005
2 P-A 007

# 85039fba
Energy: Psychic
1 A1 225
2 A2 068
1 A3 084
1 A3 144
1 B1 225
1 B2 064
2 B2 066
2 B2 070
2 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# 863c900f
Energy: Psychic
2 A2 068
1 A2 150
2 A3 144
1 B1 225
1 B1a 037
1 B2 064
1 B2 066
2 B2 070
2 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# 86b8d36b
Energy: Psychic
1 A1 225
2 A2 068
2 A2 148
2 A3 144
1 A3 155
1 B1 225
1 B2 064
1 B2 066
2 B2 070
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# 86d491be
Energy: Psychic
1 A2 150
1 A3 080
2 A3 144
1 B1 225
1 B1a 037
2 B2 063
2 B2 066
2 B2 070
2 B2 145
1 B2 149
2 B2 155
1 B3b 032
2 P-A 007

# 879bfced
Energy: Psychic
1 A2 150
1 A3 144
1 B1 225
1 B2 063
1 B2 064
1 B2 066
2 B2 070
2 B2 145
2 B2 147
1 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# 87fc96f4
Energy: Psychic
1 A1 225
1 A2 150
2 A3 144
1 B1 225
2 B2 063
2 B2 066
2 B2 070
2 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# 886522be
Energy: Psychic
1 A2 150
1 A3 080
2 A3 144
2 B1 225
1 B1a 037
2 B2 063
2 B2 066
1 B2 149
1 B2 155
1 B3 148
1 B3b 031
1 B3b 032
2 P-A 005
2 P-A 007

# 89b0298c
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 071
1 A3 080
2 A3 144
2 B2 063
2 B2 066
2 B2 070
1 B2 147
1 B2 149
2 B2 155
1 B3b 032
1 P-A 005
2 P-A 007

# 924f0901
Energy: Psychic
2 A2 068
1 A2 150
1 A3 144
1 B1 225
1 B2 064
2 B2 066
2 B2 070
1 B2 147
2 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# 935a9fc7
Energy: Psychic
1 A1 225
1 A2 150
1 A3 080
2 A3 144
1 B1 225
2 B2 063
2 B2 066
2 B2 070
1 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# 95bcceab
Energy: Psychic
1 A2 150
1 A3 080
2 A3 144
1 A3 151
1 B1a 037
2 B2 063
2 B2 066
2 B2 070
2 B2 149
1 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# 9768269a
Energy: Psychic
1 A2 148
1 A2 150
1 A3 080
2 A3 144
1 B1 225
2 B2 063
2 B2 066
2 B2 070
1 B2 145
1 B2 149
2 B2 155
1 B3b 032
1 P-A 005
2 P-A 007

# 97dcdcca
Energy: Psychic
2 A2 068
1 A2 148
1 A2 150
1 A3 144
1 B1 223
1 B2 064
2 B2 066
2 B2 070
1 B2 147
1 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# 98f43b94
Energy: Psychic
1 A2 150
1 A2b 070
1 A3 080
2 A3 144
2 B2 063
1 B2 064
2 B2 066
2 B2 070
1 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# 9ac9c5cb
Energy: Psychic
1 A1 225
1 A2 150
1 A3 080
2 A3 144
1 B1 225
2 B2 063
1 B2 065
1 B2 066
2 B2 070
1 B2 149
1 B2 155
1 B3 147
1 B3b 032
2 P-A 005
2 P-A 007

# a028d69e
Energy: Psychic
1 A1 225
1 A2 150
2 A3 144
2 B1 225
2 B2 063
1 B2 065
1 B2 066
1 B2 147
1 B2 149
1 B2 155
2 B3b 031
1 B3b 032
2 P-A 005
2 P-A 007

# a03e3fa6
Energy: Psychic
2 A2 068
1 A2 150
1 A3 080
2 A3 144
1 B1 225
2 B2 066
2 B2 070
2 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# a2493705
Energy: Psychic
1 A2 150
1 A3 080
2 A3 144
2 B1 225
2 B2 063
2 B2 066
2 B2 070
1 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# a646fae6
Energy: Psychic
1 A2 150
1 A3 080
1 A3 144
1 B1 223
1 B1 225
2 B2 063
1 B2 064
2 B2 066
2 B2 070
1 B2 147
1 B2 149
1 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# a8713827
Energy: Psychic
1 A2 068
1 A2 146
1 A2 150
2 A3 144
1 B1 225
1 B2 063
1 B2 064
2 B2 066
2 B2 070
1 B2 147
1 B2 149
2 B2 155
1 B3b 032
1 P-A 005
2 P-A 007

# a9b0adec
Energy: Psychic
1 A2 150
2 A3 144
1 B1 121
2 B1 225
2 B2 063
2 B2 066
1 B2 073
1 B2 149
2 B2 155
1 B3a 071
1 B3b 032
2 P-A 005
2 P-A 007

# ac9d0097
Energy: Psychic
1 A2 150
1 A3 080
2 A3 144
2 B2 063
1 B2 064
2 B2 066
2 B2 070
2 B2 149
1 B2 155
1 B3b 032
1 P-A 002
2 P-A 005
2 P-A 007

# af7ce28b
Energy: Psychic
1 A2 150
1 A3 080
2 A3 144
1 B1 223
1 B1 225
2 B2 063
1 B2 064
2 B2 066
2 B2 070
1 B2 149
2 B2 155
1 B3b 032
1 P-A 005
2 P-A 007

# b1b1f98f
Energy: Psychic
1 A2 150
2 A3 144
1 B1 225
1 B1a 037
2 B2 063
1 B2 064
2 B2 066
2 B2 070
1 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# b33664c7
Energy: Psychic
2 A2 068
2 A2 148
1 A2 150
2 A3 144
1 B1 225
2 B2 066
2 B2 070
2 B2 149
1 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# b4226869
Energy: Psychic
1 A1 131
1 A1 225
1 A2 068
1 A2 150
1 A2b 070
1 A3 144
1 B1 225
1 B2 063
2 B2 066
2 B2 070
2 B2 149
2 B2 155
1 B3b 032
1 P-A 005
2 P-A 007

# b485058c
Energy: Psychic
1 A2 150
2 A3 144
1 B1 121
1 B1 225
2 B2 063
2 B2 066
2 B2 070
2 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# b64a90cb
Energy: Psychic
2 A2 068
1 A2 150
1 A3 080
2 A3 144
1 B1 225
1 B2 064
2 B2 066
2 B2 070
1 B2 147
1 B2 149
1 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# b70b0976
Energy: Psychic
1 A2 150
1 A2b 070
1 A3 144
1 B1 225
1 B1a 037
2 B2 063
1 B2 064
1 B2 066
2 B2 070
2 B2 149
1 B2 155
1 B3a 071
1 B3b 032
2 P-A 005
2 P-A 007

# b7645df4
Energy: Psychic
1 A1 132
1 A1 225
1 A2 150
1 A3 080
2 A3 144
1 B1 225
2 B2 063
1 B2 066
2 B2 070
1 B2 145
1 B2 149
1 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# b7ec1b81
Energy: Psychic
1 A2 150
1 A3 080
2 A3 144
2 B2 063
1 B2 064
2 B2 066
2 B2 070
2 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# b818c1b6
Energy: Psychic
1 A1 132
2 A2 068
1 A2b 070
2 A3 144
1 B1 225
1 B2 066
2 B2 070
1 B2 147
2 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# b8276d4b
Energy: Psychic
2 A2 068
1 A2 150
1 A3 080
1 A3 144
1 B1 223
1 B1 225
1 B1a 037
1 B2 064
1 B2 066
2 B2 070
1 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# b8e99737
Energy: Psychic
1 A1 225
1 A2 150
1 A3 080
2 A3 144
2 B2 063
2 B2 066
2 B2 070
1 B2 147
1 B2 149
1 B2 155
1 B3a 071
1 B3b 032
2 P-A 005
2 P-A 007

# bd5518ce
Energy: Psychic
1 A2 150
2 A3 144
1 B1 225
1 B1a 037
2 B2 063
1 B2 064
1 B2 066
2 B2 070
1 B2 147
1 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# be92e796
Energy: Psychic
2 A2 068
1 A2 078
1 A2 150
2 A3 144
1 B1 225
1 B2 064
1 B2 066
2 B2 070
1 B2 147
1 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# c21b71c3
Energy: Psychic
2 A2 068
1 A2 069
2 A3 144
1 B1 225
1 B1a 037
2 B2 066
2 B2 070
1 B2 145
1 B2 147
1 B2 149
2 B2 155
1 B3b 032
1 P-A 005
2 P-A 007

# c8fec41f
Energy: Psychic
2 A2 068
1 A2 150
1 A3 080
2 A3 144
2 B1 225
1 B2 064
2 B2 066
2 B2 070
1 B2 149
2 B2 155
1 B3b 032
1 P-A 005
2 P-A 007

# c9471b78
Energy: Psychic
1 A1 225
1 A2 150
1 A3 080
2 A3 144
2 B2 063
2 B2 066
2 B2 070
1 B2 147
1 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# cc340a3d
Energy: Psychic
1 A2 150
1 A3 144
1 B1 223
1 B1 225
2 B2 063
1 B2 064
2 B2 066
2 B2 070
1 B2 147
1 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# ccd45d70
Energy: Psychic
1 A2 150
1 A2b 070
2 A3 144
1 B1 225
2 B2 063
1 B2 064
2 B2 066
2 B2 070
1 B2 145
1 B2 149
1 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# d368c3c6
Energy: Psychic
1 A1 225
1 A2 150
2 A3 144
1 A3 155
2 B1 225
2 B2 063
2 B2 066
2 B2 070
1 B2 155
2 B3b 032
2 P-A 005
2 P-A 007

# d511c3c1
Energy: Psychic
2 A2 068
1 A2 150
2 A3 144
2 B1 225
1 B2 064
2 B2 066
2 B2 070
1 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# d5a4c7d1
Energy: Psychic
1 A2 150
2 A3 144
2 B1 225
2 B2 063
2 B2 066
1 B2 070
1 B2 149
1 B2 155
1 B2a 019
1 B2a 048
1 B3b 032
1 B3b 065
2 P-A 005
2 P-A 007

# d5b9936f
Energy: Psychic
2 A2 068
1 A2 150
1 A3 080
2 A3 144
1 B1 225
1 B2 064
2 B2 066
2 B2 070
2 B2 149
1 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# d6378176
Energy: Psychic
2 A2 068
1 A2 069
1 A2 150
1 A3 080
1 A3 144
1 B1 223
1 B1 225
2 B2 066
2 B2 070
1 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# d8757dad
Energy: Psychic
1 A1 225
2 A3 144
1 B1 225
1 B1a 069
2 B2 063
1 B2 065
1 B2 066
1 B2 147
2 B2 149
1 B2 155
2 B3b 031
1 B3b 032
2 P-A 005
2 P-A 007

# d89110ab
Energy: Psychic
1 A1 225
1 A2 150
2 A3 144
2 B1 225
2 B2 063
2 B2 066
2 B2 070
1 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# d994fde8
Energy: Psychic
1 A1 225
2 A2 068
1 A2 150
1 A3 144
2 B1 225
2 B2 066
2 B2 070
1 B2 149
2 B2 155
1 B3 064
1 B3b 032
2 P-A 005
2 P-A 007

# db37d1d2
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3 080
2 A3 144
1 B1 121
1 B1 223
2 B2 063
2 B2 066
1 B2 145
1 B2 155
1 B3a 071
1 B3b 032
2 P-A 005
2 P-A 007

# dcaf9a03
Energy: Psychic
2 A2 068
1 A2 147
1 A2 150
1 A3 144
2 B1 225
1 B2 064
1 B2 066
2 B2 070
1 B2 147
2 B2 149
1 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# dd27e35d
Energy: Psychic
1 A1 225
1 A2 150
1 A3 080
2 A3 144
1 B1 225
2 B2 063
1 B2 065
