# 0019f790
Energy: Fighting
1 A2 150
2 A2a 046
2 A2a 047
1 P-A 001
2 P-A 005
2 P-A 007

# b234a58d
Energy: Fighting
1 A1 154
1 A1a 047
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
2 P-A 002
2 P-A 005
2 P-A 007

# c05c0b4f
Energy: Fighting
1 A1 225
2 A2 147
2 A2 150
2 A2a 045
2 A2a 046
2 A2a 047
1 A3 144
1 A3 155
1 B1 225
1 B3 147
1 B3 154
1 B3a 071
1 P-A 005
2 P-A 007

# c0a1f338
Energy: Fighting
1 A1 154
1 A1 198
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
2 P-A 002
2 P-A 005
2 P-A 007

# c39bf303
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c451d2e9
Energy: Fighting
1 A1 225
1 A2 146
2 A2 148
2 A2 150
2 A2a 045
1 A2a 046
2 A2a 047
1 A2b 069
2 A3 144
1 A3 151
2 A3 155
1 P-A 005
2 P-A 007

# cb780aec
Energy: Fighting
1 A1 154
1 A1 196
1 A1 223
1 A1 225
2 A2 146
1 A2 148
2 A2 150
2 A2a 045
2 A2a 046
2 A2a 047
1 P-A 002
2 P-A 005
2 P-A 007

# cfa08a15
Energy: Fighting
1 A1 154
2 A1 223
1 A1 225
1 A1a 047
2 A2 148
2 A2 150
1 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
2 P-A 005
2 P-A 007

# d6541491
Energy: Fighting
1 A1 154
1 A1a 047
1 A2 122
1 A2 146
2 A2 147
2 A2 150
1 A2a 036
2 A2a 045
1 A2a 046
2 A2a 047
2 P-A 002
2 P-A 005
2 P-A 007

# d8710e98
Energy: Fighting
1 A1 154
1 A1 198
2 A2 121
2 A2 146
1 A2 147
1 A2 150
1 A2a 036
2 A2a 046
2 A2a 047
1 A2a 069
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# da97f0fa
Energy: Fighting
1 A1 155
2 A1 225
1 A1a 047
2 A2 146
1 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# db52e251
Energy: Fighting
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 045
2 A2a 047
1 A2b 071
2 A3 144
2 A3 155
1 A4 077
1 A4 101
1 A4 102
2 P-A 005
2 P-A 007

# e2b4286f
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 121
2 A2 146
2 A2 148
2 A2 150
1 A2a 036
2 A2a 046
2 A2a 047
2 P-A 005
2 P-A 007

# e3b69f18
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
1 A1a 047
2 A2 121
1 A2 150
1 A2a 046
2 A2a 047
1 A2b 070
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# e7f63389
Energy: Fighting
2 A2 147
2 A2 150
1 A2 155
2 A2a 045
1 A2a 046
2 A2a 047
1 A2b 069
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
1 P-A 005
2 P-A 007

# e85ef20d
Energy: Fighting
1 A1 154
1 A1 155
1 A1a 047
1 A2 121
1 A2 146
2 A2 148
1 A2 150
1 A2 154
1 A2a 045
2 A2a 046
2 A2a 047
2 P-A 002
2 P-A 005
2 P-A 007

# eaf4744d
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 121
2 A2 146
1 A2 147
1 A2 148
2 A2 150
2 A2a 046
2 A2a 047
1 P-A 001
2 P-A 005
2 P-A 007

# ecd38576
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 121
2 A2 122
2 A2 146
2 A2 150
1 A2 154
1 A2a 036
2 A2a 047
1 P-A 002
2 P-A 005
2 P-A 007

# f3fa5ddb
Energy: Fighting
1 A2 146
2 A2 148
1 A2 150
2 A2a 045
2 A2a 046
2 A2a 047
2 A3 144
2 A3 155
2 B1 225
1 P-A 001
1 P-A 005
2 P-A 007

# f4c8da76
Energy: Fighting
1 A1 223
1 A2 089
1 A2 144
1 A2 147
1 A2 150
2 A2a 045
1 A2a 046
2 A2a 047
1 A2b 069
2 A3 144
1 A3 146
1 A3 151
2 A3 155
1 P-A 005
2 P-A 007

# f78a7e63
Energy: Fighting
1 A1 154
1 A1 198
1 A1 223
2 A1 225
1 A2 146
2 A2 150
2 A2a 045
2 A2a 046
2 A2a 047
1 A2a 073
1 P-A 002
2 P-A 005
2 P-A 007

# f8de7d36
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
1 A1a 068
2 A2 146
1 A2 147
1 A2 148
1 A2 155
1 A2a 036
2 A2a 045
2 A2a 046
1 A2a 047
1 P-A 002
2 P-A 005
2 P-A 007

# fbaa0792
Energy: Fighting
1 A1 154
1 A1 223
1 A1a 047
2 A2 148
2 A2 150
1 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
2 P-A 002
2 P-A 005
2 P-A 007

# fd4948ab
Energy: Fighting
1 A1 154
1 A1a 047
2 A2 121
1 A2 146
2 A2 147
2 A2 150
1 A2a 036
2 A2a 046
2 A2a 047
2 P-A 002
2 P-A 005
2 P-A 007
