# 092d8463
Energy: Psychic
1 A3b 028
2 A3b 034
1 A4 066
1 A4 134
2 A4a 064
2 B1 102
1 B1 184
1 B1 226
2 P-A 005
2 P-A 007

# 2e781cfb
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 071
1 A3b 033
2 A3b 034
1 A3b 056
1 A4 077
2 B1 102
2 B1 184
2 B1 196
1 B1 223
1 B1 226
1 P-A 002
1 P-A 005
2 P-A 007

# 336ecc50
Energy: Psychic
1 A1 225
2 A2 147
1 A2 155
1 A2b 071
2 A3b 034
2 B1 102
1 B1 121
2 B1 184
2 B1 196
1 B1 223
1 B1 226
1 P-A 002
1 P-A 005
2 P-A 007

# 3a78eed2
Energy: Psychic
1 A2 147
1 A2b 071
2 A3b 034
2 B1 102
2 B1 121
2 B1 184
2 B1 196
1 B1 197
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 3ca1a7f2
Energy: Psychic
1 A2 072
1 A2 147
1 A2 150
1 A2 155
1 A3 144
2 A3b 034
2 A4a 064
2 B1 102
1 B1 103
1 B1 106
2 B1 184
2 B1 226
1 P-A 005
2 P-A 007

# 3fc225ab
Energy: Psychic
1 A1 225
1 A2 150
1 A3b 028
2 A3b 034
2 B1 102
2 B1 109
2 B1 184
2 B1 196
1 B1 225
2 B1 226
2 P-A 005
2 P-A 007

# 4025040b
Energy: Psychic
1 A2 072
1 A2 150
1 A2 155
1 A2b 071
1 A3 144
2 A3b 034
2 B1 102
1 B1 103
1 B1 121
2 B1 184
2 B1 196
2 B1 226
1 P-A 005
2 P-A 007

# 41987060
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 069
1 A3b 034
1 A4a 045
1 A4a 064
2 B1 102
2 B1 109
1 B1 184
1 B1 196
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 443e9ee3
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
1 A3b 033
2 A3b 034
1 A3b 056
2 B1 102
2 B1 184
2 B1 196
1 B1 226
1 P-A 002
2 P-A 005
2 P-A 007

# 4460f97a
Energy: Psychic
1 A1 225
1 A2 150
2 A3b 034
1 A4a 032
1 B1 100
2 B1 102
1 B1 109
1 B1 121
2 B1 184
2 B1 196
1 B1 223
1 B1 224
2 P-A 005
2 P-A 007

# 4919b88e
Energy: Psychic
2 A2 147
1 A2 150
2 A3b 034
2 B1 102
2 B1 121
2 B1 184
2 B1 196
1 B1 226
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4a8252ea
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
2 A3b 034
1 A4a 045
2 B1 102
2 B1 184
2 B1 196
1 B1 223
1 B1 226
1 P-A 002
2 P-A 005
2 P-A 007

# 5018ba29
Energy: Psychic
1 A2 072
1 A2 147
1 A2 150
1 A2b 071
1 A3 144
2 A3b 034
2 A4a 064
2 B1 102
1 B1 103
2 B1 184
1 B1 197
1 B1 223
1 B1 226
1 P-A 005
2 P-A 007

# 598c3f02
Energy: Psychic
1 A1 225
2 A1a 061
1 A2 148
1 A2 150
1 A2b 070
2 A3b 034
1 A3b 056
1 A4 083
2 B1 102
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 P-A 005
2 P-A 007

# 5f0b10d0
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
1 A3b 033
2 A3b 034
1 A3b 056
2 B1 102
2 B1 184
2 B1 196
2 B1 226
2 P-A 005
2 P-A 007

# 5f787add
Energy: Psychic
1 A2 150
1 A3 084
2 A3b 034
1 A4a 059
2 B1 102
1 B1 120
2 B1 184
2 B1 196
2 B1 225
1 B1 226
1 B2 153
1 P-A 005
1 P-A 006
2 P-A 007

# 6601daa2
Energy: Psychic
1 A2 072
1 A2 150
1 A2 155
1 A3 144
2 A3b 034
1 A3b 055
2 A4a 064
2 B1 102
1 B1 103
2 B1 109
1 B1 184
1 B1 197
2 B1 226
2 P-A 007

# 66b24f1f
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
1 A3b 033
2 A3b 034
2 A3b 056
1 A4 134
2 A4a 064
2 B1 102
1 B1 121
1 P-A 002
2 P-A 005
2 P-A 007

# 66ee5563
Energy: Psychic
2 A2 072
1 A3 084
2 A3 144
1 A3b 034
1 A4a 064
2 B1 102
2 B1 103
2 B1 109
1 B1 184
1 B1 196
1 B1 225
2 P-A 005
2 P-A 007

# 69f9c222
Energy: Psychic
1 A2 150
2 A3b 033
2 A3b 034
2 A3b 056
2 B1 102
2 B1 184
2 B1 196
1 B1 226
2 B2 150
1 P-A 002
1 P-A 005
2 P-A 007

# 6d063b15
Energy: Psychic
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3b 033
2 A3b 034
1 A4 077
1 A4a 064
2 B1 102
1 B1 109
2 B1 184
1 B1 196
2 P-A 005
2 P-A 007

# 6d80c845
Energy: Psychic
1 A1 225
1 A2 147
2 A2 150
1 A2 155
2 A3b 034
2 B1 102
1 B1 121
2 B1 184
2 B1 196
1 B1 197
2 B1 226
1 P-A 005
2 P-A 007

# 732ddf37
Energy: Psychic
1 A2 148
1 A2 150
1 A3b 028
1 A3b 034
1 A3b 056
1 B1 102
1 B1 121
1 B1 184
1 B1 196
1 B1 223
2 B1 225
1 B1a 069
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-B 017

# 75ad2bb3
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 071
1 A3b 034
2 B1 102
1 B1 106
2 B1 109
1 B1 184
2 B1 196
1 B1 197
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 7a96f3b0
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
2 A3b 034
2 A4a 064
1 B1 101
2 B1 102
1 B1 109
2 B1 184
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 7c24d72c
Energy: Psychic
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A3b 034
2 B1 102
1 B1 106
1 B1 120
1 B1 121
1 B1 184
2 B1 196
1 B1 197
1 B1 223
2 B1 226
1 P-A 002
2 P-A 007

# 7dc9fb2f
Energy: Psychic
1 A1 225
1 A2 150
1 A2 154
1 A2b 035
1 A3b 033
2 A3b 034
1 A3b 056
2 B1 102
2 B1 184
2 B1 196
1 B1 226
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 803e830d
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3b 033
2 A3b 034
1 A3b 056
1 A4a 064
2 B1 102
1 B1 121
2 B1 184
1 B1 196
1 P-A 002
1 P-A 005
2 P-A 007

# 8325775c
Energy: Psychic
1 A2 147
1 A2 155
1 A2b 070
1 A2b 071
1 A3 151
1 A3b 033
2 A3b 034
1 A3b 056
2 B1 102
2 B1 184
2 B1 196
1 P-A 002
2 P-A 005
2 P-A 007

# 853e4f64
Energy: Psychic
1 A1 225
2 A2 150
1 A2b 070
1 A2b 072
1 A3 084
1 A3 151
2 A3b 034
2 B1 102
2 B1 184
1 B1 226
1 B2 149
1 P-A 005
2 P-A 007
2 P-B 017

# 88e4eb83
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3b 033
2 A3b 034
1 A3b 056
1 A4a 064
2 B1 102
2 B1 184
1 B1 196
1 B1 226
2 P-A 005
2 P-A 007

# 8972c39c
Energy: Psychic
1 A1 225
1 A2 150
2 A2b 035
1 A2b 071
1 A3b 028
2 A3b 034
2 B1 102
2 B1 184
2 B1 196
1 B1 223
1 B1 226
2 P-A 005
2 P-A 007

# 8abb6308
Energy: Psychic
1 A1a 061
1 A2 072
1 A2 150
1 A2 155
1 A2b 071
1 A3 144
2 A3b 034
2 A4a 064
2 B1 102
1 B1 103
1 B1 121
1 B1 184
2 B1 226
1 P-A 005
2 P-A 007

# 8c0bd7c5
Energy: Psychic
1 A1 225
2 A2 072
2 A2 147
1 A3 084
2 A3 144
1 A3b 034
1 A4a 064
2 B1 102
2 B1 103
1 B1 184
1 B1 196
2 P-A 005
2 P-A 007

# 8e20826e
Energy: Psychic
1 A1 225
2 A2 150
2 A3b 034
2 B1 102
1 B1 106
2 B1 184
2 B1 196
1 B1 197
2 B1 226
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 9015cacf
Energy: Psychic
1 A2 150
2 A2 155
2 A3b 034
2 B1 102
2 B1 109
2 B1 184
2 B1 196
1 B1 197
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# 90c8550c
Energy: Psychic
1 A2 150
1 A2 155
2 A3b 034
2 B1 102
1 B1 109
1 B1 121
2 B1 184
2 B1 196
1 B1 223
1 B1 225
1 B1 226
1 P-A 002
2 P-A 005
2 P-A 007

# 931e586a
Energy: Psychic
1 A2 150
2 A3b 034
1 A3b 056
2 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B2 153
2 B2b 040
2 B3a 020
2 P-A 007

# 95103fa7
Energy: Psychic
1 A2 150
2 A2b 069
2 A3b 034
2 B1 102
1 B1 121
2 B1 184
2 B1 196
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
1 P-A 007

# 97c80add
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
1 A3b 033
2 A3b 034
2 A3b 056
2 A4a 064
2 B1 102
1 B1 121
1 B1 184
1 P-A 002
2 P-A 005
2 P-A 007

# 9c8d9cbd
Energy: Psychic
1 A2 070
1 A2 072
1 A2 150
1 A2b 071
2 A3 144
2 A3b 034
2 A4a 064
2 B1 102
2 B1 184
1 B1 223
1 B1 226
2 P-A 005
2 P-A 007

# a5a76b05
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 A3b 034
1 B1 102
2 B1 109
1 B1 184
2 B1 196
1 B1 225
1 B3 148
1 P-A 005
2 P-A 007

# a9134a4b
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
1 A3b 033
2 A3b 034
2 B1 102
2 B1 109
2 B1 184
2 B1 196
1 B1 226
2 P-A 005
2 P-A 007

# ab3425bb
Energy: Psychic
1 A1 223
1 A2 150
1 A2 155
1 A2b 071
1 A3b 033
2 A3b 034
2 A4a 064
2 B1 102
2 B1 109
2 B1 184
1 B1 226
2 P-A 005
2 P-A 007

# b25c77f8
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
2 A3b 034
2 A4a 064
1 B1 101
2 B1 102
2 B1 184
1 B1 226
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# bbfba762
Energy: Psychic
1 A2 147
1 A2b 071
2 A3b 034
1 A4 077
2 B1 102
1 B1 109
2 B1 184
2 B1 196
1 B1 197
2 B1 223
1 B1 226
2 P-A 005
2 P-A 007

# c00bbd51
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
1 A3b 034
2 A4 134
2 B1 102
2 B1 196
2 B1 225
2 P-A 005
2 P-A 007

# c1e584cc
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A3 084
2 A3b 034
2 B1 102
2 B1 184
2 B1 196
1 B1 225
2 B1 226
2 B2 145
1 B2 153
2 P-A 007

# c2cd3ee1
Energy: Psychic
1 A2 147
1 A2 155
1 A2b 071
1 A3 151
1 A3b 033
2 A3b 034
1 A3b 056
2 A4a 064
2 B1 102
2 B1 184
1 B1 226
1 P-A 002
2 P-A 005
2 P-A 007

# c3a2e47a
Energy: Psychic
1 A2 150
1 A3b 028
2 A3b 034
2 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
2 B2 073
1 B2 150
2 B2 155
1 P-A 005
1 P-A 006
1 P-A 007

# c94f82d1
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
1 A3b 033
2 A3b 034
2 A3b 056
1 A4 134
2 B1 102
1 B1 121
2 B1 196
1 P-A 002
2 P-A 005
2 P-A 007

# c9b1acb1
Energy: Psychic
1 A2 150
1 A3b 033
2 A3b 034
2 A4a 064
2 B1 102
2 B1 109
2 B1 184
1 B1 226
2 B2 150
1 B2 153
1 P-A 002
1 P-A 005
2 P-A 007

# cbad1d41
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
1 A3b 034
2 A4a 059
2 B1 102
1 B1 184
2 B1 196
1 B1 225
1 B2 155
2 B2b 040
2 P-A 005
2 P-A 007

# d2f968f1
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A3b 034
1 B1 101
2 B1 102
2 B1 109
1 B1 184
2 B1 196
1 B1 223
2 B1 226
1 P-A 005
2 P-A 007

# d6e08420
Energy: Psychic
1 A1 225
1 A2 150
1 A3b 034
1 A3b 056
1 A4a 059
1 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
2 B2b 040
2 B3a 020
1 P-A 002
1 P-A 005
2 P-A 007

# d7dc3dce
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A3b 028
1 A3b 034
2 B1 102
2 B1 106
2 B1 184
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# d89a986f
Energy: Psychic
2 A2 147
1 A2 150
1 A2b 070
1 A2b 071
2 A3b 034
1 A3b 056
2 B1 102
2 B1 121
1 B1 184
2 B1 196
1 P-A 001
2 P-A 005
2 P-A 007

# d9005d9a
Energy: Psychic
1 A1 225
1 A2 150
2 A3b 034
1 B1 101
2 B1 102
1 B1 106
2 B1 184
1 B1 225
1 B1 226
1 B2 145
1 B2 153
1 B2 155
1 P-A 005
2 P-A 007
2 P-B 017

# df1d0f48
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A3b 034
1 A3b 055
1 A3b 066
2 B1 102
1 B1 225
1 B1 226
2 B1a 065
1 P-A 002
2 P-A 005
2 P-A 007
2 P-B 017

# e02d415b
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 070
1 A3b 033
2 A3b 034
2 B1 102
1 B1 121
2 B1 184
2 B1 196
1 B1 226
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e371d161
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3b 033
2 A3b 034
1 A3b 056
1 A4 083
1 A4 134
1 A4a 064
2 B1 102
1 B1 184
1 B1 196
2 P-A 005
2 P-A 007

# e3b800ec
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A3b 033
2 A3b 034
2 B1 102
1 B1 106
2 B1 184
2 B1 196
1 B1 225
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# e558132a
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3b 034
2 B1 102
1 B1 121
2 B1 184
2 B1 196
1 B1 197
1 B1 226
1 P-A 002
1 P-A 005
2 P-A 007

# e7392310
Energy: Psychic
2 A2 072
1 A2 147
1 A2 150
1 A2b 071
2 A3 144
1 A3b 034
2 B1 102
2 B1 103
1 B1 184
2 B1 196
1 B1 223
1 B1 226
1 P-A 005
2 P-A 007

# ea475a8f
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 A3b 034
1 A4 134
2 B1 102
1 B1 109
1 B1 121
1 B1 184
2 B1 196
1 B1 197
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007

# eba68ee4
Energy: Psychic
1 A2 072
1 A2 150
1 A2b 071
1 A3 144
2 A3b 034
2 A4a 064
2 B1 102
1 B1 103
1 B1 121
2 B1 184
1 B1 223
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# ed64f94c
Energy: Psychic
1 A1 225
2 A2 147
1 A2 155
1 A2b 071
2 A3b 034
2 B1 102
2 B1 121
2 B1 184
2 B1 196
1 B1 223
1 B1 225
1 P-A 002
2 P-A 007

# ee32b6fb
Energy: Psychic
2 A2 072
1 A2 147
2 A3 144
2 A3b 034
1 A4a 064
2 B1 102
2 B1 103
2 B1 184
1 B1 196
1 B1 226
2 P-A 005
2 P-A 007

# eef86b46
Energy: Psychic
2 A2 147
1 A2 150
1 A2 155
1 A3b 033
2 A3b 034
1 A3b 056
2 B1 102
1 B1 121
2 B1 184
2 B1 196
1 B1 226
1 P-A 002
1 P-A 005
2 P-A 007

# f08daa56
Energy: Psychic
1 A2 148
1 A2 150
1 A3 155
2 A3b 034
2 A3b 055
1 A3b 056
1 A4 083
1 A4 158
2 B1 102
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007
2 P-B 017

# f3ee1539
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
2 A3b 034
1 B1 101
2 B1 102
1 B1 121
2 B1 184
2 B1 196
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# f4931c39
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
2 A3b 034
2 B1 102
1 B1 121
2 B1 184
2 B1 196
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# fbaeef07
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 071
2 A3 146
1 A3a 042
1 A3b 034
2 A4a 059
1 B1 102
1 B1 184
1 B1 196
1 B1 226
1 B1a 069
1 B2 153
1 B2b 040
2 P-A 005
2 P-A 007

# fdc1ce54
Energy: Psychic
1 A1 225
1 A2 148
1 A2b 071
2 A3b 034
2 B1 102
1 B1 121
2 B1 184
2 B1 196
1 B1 223
1 B1 225
1 B1 226
1 P-A 002
2 P-A 005
2 P-A 007
