# 03dead5b
Energy: Lightning
2 A2 053
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A3 066
1 A3a 019
1 A3a 065
2 P-A 005
2 P-A 007

# 6d4c37cd
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A3 066
1 A3 151
1 A3a 019
1 A3a 065
2 P-A 005
2 P-A 007

# 8e5de581
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A3 066
1 A3 151
1 A3 155
1 A3a 019
1 A3a 065
2 P-A 005
2 P-A 007

# 916510cd
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 150
1 A2 155
2 A3 066
1 A3 151
1 A3a 019
1 A3a 065
1 P-A 001
2 P-A 005
2 P-A 007

# 91684e5e
Energy: Lightning
1 A1 097
2 A1 098
1 A2 022
1 A2 051
2 A2 053
2 A2 147
1 A2 150
1 A2 155
2 A2b 070
1 A3 066
1 A3a 019
2 P-A 005
1 P-A 006
2 P-A 007

# b34c5474
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2 154
2 A3 066
1 A3a 019
2 A3a 065
2 P-A 005
2 P-A 007

# ba0e93ef
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
2 A2 053
2 A2 147
2 A2 150
1 A2b 070
1 A3 066
1 A3a 019
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# c32a52d1
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2 154
1 A2b 069
2 A3 066
1 A3a 019
2 A3a 065
2 P-A 005
2 P-A 007

# c334780b
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3a 019
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ca8ab7b8
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A1a 068
2 A2 053
1 A2 147
1 A2 150
1 A2b 069
2 A3 066
1 A3a 019
2 A3a 065
2 P-A 005
2 P-A 007

# d15f10ce
Energy: Lightning
2 A1 097
2 A1 098
1 A2 022
2 A2 053
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
1 A3a 019
2 P-A 005
2 P-A 007

# dce06fde
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 A3a 019
2 P-A 005
1 P-A 006
2 P-A 007

# e2a25b44
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
1 A3 066
1 A3 151
1 A3 155
1 A3a 019
1 A3a 021
1 A3a 065
2 P-A 005
2 P-A 007

# e53fc7e0
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 148
1 A2 150
1 A2b 070
1 A3 066
1 A3 151
1 A3a 019
1 A3a 065
2 P-A 001
2 P-A 005
2 P-A 007

# faf88312
Energy: Lightning
2 A1 098
1 A1 223
1 A2 053
1 A2 147
1 A3 066
1 A3a 019
1 A3a 064
1 A4 151
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# fb99b0a6
Energy: Lightning
2 A1 098
1 A2 022
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
1 A2b 070
2 A3 066
1 A3 151
1 A3a 019
2 P-A 005
2 P-A 007
