# 04244943
Energy: Psychic
2 B1 201
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 9480ee2e
Energy: Psychic
2 A2 147
1 A2 150
2 A3 144
2 A3a 056
2 B1 121
2 B1 201
2 B1 225
1 B2b 069
2 B3 151
2 P-A 005
2 P-A 007

# 98a19ade
Energy: Psychic
1 A2 147
1 A2 150
1 A2b 071
2 A3 144
1 A3 155
1 A3a 055
2 A3a 056
1 B1 109
2 B1 121
2 B1 201
2 B1 225
2 P-A 005
2 P-A 007

# a0c5cad6
Energy: Psychic
1 A2 147
1 A2 150
1 A2b 071
2 A3 144
1 A3 155
2 A3a 056
2 B1 121
2 B1 201
1 B1 202
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# a44b39e5
Energy: Psychic
2 A2 147
1 A2 150
2 A3 144
2 A3a 056
2 B1 121
2 B1 201
1 B1 202
2 B1 225
2 B3 151
2 P-A 005
2 P-A 007

# a7fcfb04
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
2 A3 144
2 A3a 056
2 B1 121
2 B1 201
1 B1 225
1 B2 124
1 B2b 069
2 B3 151
2 P-A 005
2 P-A 007

# a99fc6e7
Energy: Psychic
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 A3 155
1 A3a 054
1 A3a 055
2 A3a 056
1 A4 066
2 B1 121
1 B1 201
1 B1 225
2 P-A 005
2 P-A 007

# aa132b8b
Energy: Psychic
1 A2 147
1 A2 150
1 A3 144
1 A3a 055
2 A3a 056
2 B1 121
2 B1 201
1 B1 225
1 B2 147
1 B2b 069
2 B3 151
1 P-A 002
2 P-A 005
2 P-A 007

# aac744c8
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
2 A3 144
2 A3a 056
2 B1 121
2 B1 201
1 B1 202
1 B1 225
1 B2b 069
2 B3 151
2 P-A 005
2 P-A 007

# ab84ea5c
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3 080
2 A3 144
2 A3a 056
2 B1 121
2 B1 201
2 B1 225
1 B3 147
1 P-A 002
2 P-A 005
2 P-A 007

# abb717fa
Energy: Psychic
2 A2 147
2 A2 150
1 A2 155
2 A3 144
1 A3a 055
2 A3a 056
2 B1 121
2 B1 201
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# afb878d5
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 A3a 055
2 A3a 056
2 B1 121
2 B1 201
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# b7f2604a
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2b 071
1 A2b 072
2 A3 144
2 A3a 056
2 B1 121
2 B1 201
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# bb584b40
Energy: Psychic
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 A3a 054
2 A3a 056
1 A4 066
2 B1 121
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# bd0bc9c1
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
2 A3 144
2 A3a 054
2 A3a 056
2 B1 121
2 B1 177
1 B1 225
1 B2 155
2 P-A 005
2 P-A 007

# c084e54b
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
1 A3a 055
2 A3a 056
2 B1 121
2 B1 201
2 B1 225
2 B3 151
2 P-A 005
2 P-A 007

# c73a98bf
Energy: Psychic
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 A3 155
2 A3a 056
1 A4 066
2 B1 121
2 B1 201
1 B1 202
1 B1 225
2 P-A 005
2 P-A 007

# cded7b38
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
2 A3 144
1 A3 155
2 A3a 056
1 A4 066
2 B1 121
2 B1 201
1 B1 202
2 B1 225
2 P-A 005
2 P-A 007

# ce471aef
Energy: Psychic
1 A2 147
1 A2 150
1 A3 080
2 A3 144
2 A3a 056
2 B1 121
2 B1 201
1 B1 225
2 B3 151
1 B3a 071
1 P-A 002
2 P-A 005
2 P-A 007

# d2468422
Energy: Psychic
1 A2 147
1 A2 150
2 A3 144
1 A3a 055
2 A3a 056
1 B1 109
2 B1 121
2 B1 201
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d31494eb
Energy: Psychic
1 A2 147
1 A2 150
1 A2b 071
2 A3 144
1 A3 151
1 A3 155
1 A3a 054
1 A3a 055
2 A3a 056
2 B1 121
1 B1 201
2 B1 225
2 P-A 005
2 P-A 007

# d6fc2001
Energy: Psychic
1 A2 150
2 A3 144
1 A3 155
1 A3a 055
2 A3a 056
2 B1 121
1 B1 177
2 B1 201
1 B1 225
1 B2 147
1 B2b 069
1 B3 151
2 P-A 005
2 P-A 007

# d76d4817
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
2 A3 144
2 A3a 056
1 A3a 064
2 B1 121
2 B1 201
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# de36315b
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
2 A3 144
1 A3 155
1 A3a 054
1 A3a 055
2 A3a 056
2 B1 121
1 B1 201
2 B1 225
2 P-A 005
2 P-A 007

# dfb07de3
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3 080
2 A3 144
2 A3a 056
2 B1 121
2 B1 201
2 B1 225
1 B2 155
1 B3 147
2 P-A 005
2 P-A 007

# edd2a2ea
Energy: Psychic
2 A2 148
1 A2 150
2 A3 144
1 A3a 056
1 B1 121
2 B1 177
1 B1 201
1 B1 225
1 B2b 069
2 B3 151
1 B3a 071
1 P-A 002
2 P-A 005
2 P-A 007

# efbfb74f
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 144
2 A3 155
2 A3a 056
2 B1 121
2 B1 201
1 B1 202
1 B1 225
2 P-A 005
2 P-A 007

# f9b373c7
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
2 A3 144
1 A3a 055
2 A3a 056
2 B1 121
2 B1 201
1 B1 225
2 B3 151
2 P-A 005
2 P-A 007

# fa5526a0
Energy: Psychic
1 A2 147
1 A2 150
2 A3 144
2 A3 155
1 A3a 055
2 A3a 056
2 B1 121
2 B1 201
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# fec0d5b7
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
2 A3 144
2 A3a 056
2 B1 121
2 B1 201
1 B1 225
1 B2b 069
1 B3 138
2 B3 151
2 P-A 005
2 P-A 007
