# 045324d9
Energy: Fire
1 A2 146
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
2 A3 037
2 A3 144
2 A3 150
1 A3 155
2 P-A 005
2 P-A 007

# 28392024
Energy: Fire
2 A1 033
1 A1 034
1 A1 225
1 A2 146
2 A2b 010
1 A2b 069
1 A2b 071
2 A3 037
2 A3 144
2 A3 150
1 A3 155
2 P-A 005
2 P-A 007

# 28e970f6
Energy: Fire
1 A1 225
2 A2b 008
2 A2b 010
1 A2b 069
1 A2b 071
2 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 2aa11cde
Energy: Fire
1 A2 147
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 2b9a392d
Energy: Fire
1 A1 225
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 037
2 A3 144
2 A3 150
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 2bb00c73
Energy: Fire
1 A1 033
2 A1 225
1 A2 146
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
1 A3 155
2 P-A 005
2 P-A 007

# 2bdc822a
Energy: Fire
1 A2 146
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
2 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 2d87381e
Energy: Fire
2 A2 146
2 A2b 008
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
2 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 30b2d6df
Energy: Fire
1 A1 223
1 A1 225
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 310c7c59
Energy: Fire
1 A1 225
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 311c876d
Energy: Fire
1 A1a 068
1 A2 146
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 037
2 A3 144
2 A3 150
2 A3 155
2 P-A 005
2 P-A 007

# 3222d631
Energy: Fire
2 A1 033
1 A2 147
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
2 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 32dd59be
Energy: Fire
1 A2 146
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 33045c3e
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 33cbe676
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
2 A2b 010
1 A2b 069
2 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 36c34306
Energy: Fire
1 A1 225
1 A2 146
2 A2b 008
2 A2b 010
1 A2b 069
2 A3 037
2 A3 144
2 A3 150
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 39277672
Energy: Fire
1 A1 225
1 A2 155
2 A2b 008
2 A2b 009
2 A2b 010
1 A2b 071
2 A3 037
2 A3 150
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 3a1495e7
Energy: Fire
1 A1 033
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 3a350e80
Energy: Fire
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 037
2 A3 144
2 A3 150
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 3a7f0d81
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A2 155
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 3b2b7cbb
Energy: Fire
1 A1 225
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 037
2 A3 144
2 A3 150
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 3b9f0ff9
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
2 A2b 070
2 A3 037
2 A3 144
2 A3 150
2 P-A 005
1 P-A 006
2 P-A 007

# 3fb3c4f3
Energy: Fire
1 A2 146
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 037
2 A3 144
2 A3 150
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 3fe87234
Energy: Fire
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
1 A3 146
2 A3 150
2 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 40360215
Energy: Fire
1 A2 146
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
1 A3a 064
2 P-A 005
2 P-A 007

# 4095079d
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 42e1875b
Energy: Fire
1 A2 147
1 A2 148
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
2 A3 155
2 P-A 005
2 P-A 007

# 44a2a707
Energy: Fire
1 A1 036
1 A1 225
2 A2 147
1 A2 148
2 A2b 008
1 A2b 010
2 A3 037
2 A3 144
2 A3 150
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 452c2251
Energy: Fire
1 A1 225
2 A2 147
1 A2 150
2 A2b 008
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
2 A3 155
2 P-A 005
2 P-A 007

# 48557ce1
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 4b9e5a30
Energy: Fire
1 A1 033
1 A1 225
1 A2 150
1 A2 155
1 A2b 008
2 A2b 010
1 A2b 069
1 A2b 071
2 A3 037
2 A3 144
2 A3 150
1 A3 155
2 P-A 005
2 P-A 007

# 4c2df997
Energy: Fire
1 A1 033
1 A1 225
1 A2 148
1 A2b 008
1 A2b 009
2 A2b 010
2 A2b 069
2 A3 037
2 A3 144
2 A3 150
1 A3 151
1 A3 155
1 P-A 005
2 P-A 007

# 4ca2a2cd
Energy: Fire
1 A1 225
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 51efeae0
Energy: Fire
2 A1 033
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
1 A3 146
2 A3 150
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 52784536
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
2 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 529b2087
Energy: Fire
1 A2 146
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
2 A3 037
2 A3 144
2 A3 150
2 A3 155
2 P-A 005
2 P-A 007

# 56f48fcc
Energy: Fire
1 A1 225
1 A2 146
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 037
2 A3 144
2 A3 150
1 A3 155
2 P-A 005
2 P-A 007

# 57d08825
Energy: Fire
2 A1 033
1 A1 034
1 A1 225
1 A2 146
2 A2b 010
1 A2b 069
2 A3 037
2 A3 144
2 A3 150
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 57f1612c
Energy: Fire
1 A1 225
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 57f40156
Energy: Fire
1 A2 146
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 037
2 A3 144
2 A3 150
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 583e10b7
Energy: Fire
2 A1 033
1 A2 155
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
1 A3 146
2 A3 150
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 58e409f3
Energy: Fire
1 A1 033
1 A1 225
1 A2 146
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 037
2 A3 144
2 A3 150
1 A3 155
2 P-A 005
2 P-A 007

# 5aee598e
Energy: Fire
1 A1 033
1 A1 223
1 A2 146
1 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 5ffe01be
Energy: Fire
1 A1 225
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 627ff057
Energy: Fire
1 A1 033
1 A1 225
1 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 65621011
Energy: Fire
1 A1 033
1 A2 146
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 66f8dbcb
Energy: Fire
1 A1 033
2 A2 147
1 A2b 008
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
1 A3 155
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 67acb5b2
Energy: Fire
1 A1 225
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
2 A3 037
2 A3 144
2 A3 150
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 6a3cc01a
Energy: Fire
1 A1 225
1 A2 146
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 037
2 A3 144
2 A3 150
2 A3 155
2 P-A 005
2 P-A 007

# 6dd7eabb
Energy: Fire
1 A1 033
1 A1 225
1 A2 146
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
2 A3 037
2 A3 144
2 A3 150
1 A3 155
2 P-A 005
2 P-A 007

# 6e02ed16
Energy: Fire
1 A1 225
1 A2 146
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 072
2 A3 037
2 A3 144
2 A3 150
1 A3 155
2 P-A 005
2 P-A 007

# 6e14392f
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 6f5d786f
Energy: Fire
1 A1 033
1 A1 225
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 070
2 A3 037
2 A3 144
2 A3 150
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 6fc3a60f
Energy: Fire
1 A1 225
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
2 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 70b3bab4
Energy: Fire
1 A1 225
1 A2 146
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 7382343b
Energy: Fire
2 A1 225
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 76c6aa0b
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 037
2 A3 144
2 A3 150
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 76f6f020
Energy: Fire
1 A1 225
1 A2 148
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 78b2bfe8
Energy: Fire
1 A2 147
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 797749c2
Energy: Fire
1 A1 036
1 A1 225
1 A2 146
2 A2b 008
1 A2b 009
1 A2b 010
1 A2b 069
1 A2b 071
2 A3 037
2 A3 144
2 A3 150
1 A3 155
2 P-A 005
2 P-A 007

# 79a5c4bd
Energy: Fire
2 A2b 008
2 A2b 010
1 A2b 069
2 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
2 P-A 005
2 P-A 006
2 P-A 007

# 7a07f82a
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 7ed05680
Energy: Fire
2 A1 033
1 A2 148
1 A2 150
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 7f5c170d
Energy: Fire
2 A1 033
1 A2 146
1 A2 147
1 A2 155
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 82a5cead
Energy: Fire
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 8469da77
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 037
2 A3 144
2 A3 150
1 A3 155
2 P-A 005
2 P-A 007

# 87634362
Energy: Fire
1 A1 033
1 A2 147
1 A2 155
1 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 89e58420
Energy: Fire
1 A2 146
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
2 A3 155
2 P-A 005
2 P-A 006
2 P-A 007

# 8b0a1c15
Energy: Fire
1 A1 225
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 037
2 A3 144
2 A3 150
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 8c38516d
Energy: Fire
2 A1 033
1 A2 147
2 A2b 010
1 A2b 069
2 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 8c40c141
Energy: Fire
2 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 8d864c1f
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 8e890d14
Energy: Fire
1 A1 225
1 A2 146
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 93c32f9b
Energy: Fire
1 A1 033
1 A1 225
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 94185dce
Energy: Fire
1 A1 225
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 955f21df
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
2 A3 155
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 95b7307a
Energy: Fire
1 A1 033
1 A1 225
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 037
2 A3 144
2 A3 150
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 963cc4c3
Energy: Fire
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
2 A3 037
2 A3 144
2 A3 150
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 972da3d5
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 037
2 A3 144
2 A3 150
2 A3 155
2 P-A 005
2 P-A 007

# 9949cb8a
Energy: Fire
1 A1 225
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 037
2 A3 144
2 A3 150
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 99824cf6
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
2 A2b 010
1 A2b 069
1 A2b 071
2 A3 037
2 A3 144
2 A3 150
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 9ccb7476
Energy: Fire
1 A1 033
1 A2 147
1 A2 150
1 A2b 008
2 A2b 010
1 A2b 069
2 A3 037
2 A3 144
2 A3 150
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# a0114485
Energy: Fire, Psychic
1 A1 225
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# a29a1b60
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
1 A2b 069
2 A3 037
2 A3 144
1 A3 146
2 A3 150
1 A3 155
2 P-A 005
2 P-A 007

# a44793d6
Energy: Fire
2 A1 225
1 A2 147
2 A2b 008
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
1 A3 151
1 A3 155
1 P-A 001
2 P-A 005
2 P-A 007

# a4c5b268
Energy: Fire
1 A1 225
1 A2 146
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
1 A3 150
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# a571fb55
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
2 A2b 008
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# a5d89e35
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# a7fe0bfc
Energy: Fire
1 A1 225
1 A2 146
1 A2 155
2 A2b 008
2 A2b 010
1 A2b 069
2 A3 037
2 A3 144
2 A3 150
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# a9caa4c6
Energy: Fire
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
1 P-A 005
1 P-A 007

# ab668853
Energy: Fire
1 A1 225
1 A2 146
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
2 A3 037
2 A3 144
2 A3 150
2 P-A 005
1 P-A 006
2 P-A 007

# acbbd044
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
1 A3 155
2 P-A 005
2 P-A 007

# ad60c840
Energy: Fire
1 A1 225
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# ada1537a
Energy: Fire
1 A1 033
1 A1 225
1 A2 155
1 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
1 A3 155
1 A4 032
1 B1 225
2 P-A 005
2 P-A 007

# ada26205
Energy: Fire
1 A2 147
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# ae00ba4b
Energy: Fire
1 A1 225
1 A2 146
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 037
2 A3 144
2 A3 150
2 A3 155
2 P-A 005
2 P-A 007

# af38884d
Energy: Fire
1 A2 146
2 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# af879ec1
Energy: Fire
1 A1 225
1 A2 146
2 A2b 008
2 A2b 010
1 A2b 069
1 A2b 071
2 A3 037
2 A3 144
2 A3 150
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# b1fa3d9f
Energy: Fire
2 A1 225
1 A2 146
1 A2 147
2 A2b 008
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
2 A3 155
2 P-A 005
2 P-A 007

# b28fa7b4
Energy: Fire
1 A2 147
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 037
2 A3 144
1 A3 146
2 A3 150
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# b6f0cd65
Energy: Fire
1 A2 147
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
1 P-A 005
2 P-A 007

# b8d1bb07
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
2 A3 155
2 P-A 005
2 P-A 007

# bf01db88
Energy: Fire
1 A1 225
1 A2 146
2 A2b 008
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

