# 02fe4199
Energy: Lightning
1 A2 155
2 A3 066
2 A3a 021
2 A3a 065
1 A4 151
1 B1 225
2 B2 056
2 B2a 042
1 B2a 086
1 B2a 088
2 P-A 005
2 P-A 007

# ddd4d2ec
Energy: Lightning
1 A1 225
1 A2 148
1 A2 150
2 A3 066
2 A3a 021
1 A4 066
2 B1 225
1 B2 056
1 B2 145
1 B2 147
1 B2 153
1 B2a 042
1 P-A 002
2 P-A 005
2 P-A 007

# e6bdade9
Energy: Lightning
1 A1 225
1 A2 148
1 A2 150
2 A3 066
2 A3a 021
1 A3a 065
1 B1 225
2 B2 056
1 B2 145
2 B2a 042
2 B2a 086
2 P-A 005
2 P-A 007

# e8c5b5a2
Energy: Lightning
1 A1 225
1 A2 150
2 A2b 070
2 A3 066
2 A3a 021
1 B1 219
1 B1 225
1 B2 153
2 B2a 041
2 B2a 042
1 P-A 002
2 P-A 005
2 P-A 007

# e933213d
Energy: Lightning
1 A2 150
2 A3 066
2 A3a 021
2 A3a 065
1 A4 151
2 B1 223
2 B2 056
2 B2a 042
2 B2a 086
2 P-A 005
2 P-A 007

# f07479ef
Energy: Lightning
1 A1 225
2 A2 148
1 A2 150
2 A3 066
2 A3a 021
1 A3a 065
2 B1 225
2 B2 056
1 B2 153
2 B2a 042
2 P-A 005
2 P-A 007

# fc626c03
Energy: Lightning
1 A2 150
2 A2b 070
2 A3 066
2 A3a 021
1 A3a 065
2 B1 225
2 B2 056
1 B2 147
2 B2a 042
1 B2a 086
2 P-A 005
2 P-A 007

# fce11e54
Energy: Lightning
1 A2 147
1 A2 150
2 A3 066
2 A3a 021
1 A4 066
1 B1 223
1 B1 225
1 B1 226
2 B2 056
1 B2 145
1 B2 153
2 B2a 042
2 P-A 005
2 P-A 007

# fcf1847b
Energy: Lightning
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 066
1 A3a 065
1 A4 066
2 B1 225
2 B2 056
2 B2a 042
2 B2a 086
2 P-A 005
2 P-A 007
