# 00a09dd2
Energy: Fighting
2 P-A 005
2 P-A 007

# 0fb238c3
Energy: Fighting
1 A1 142
1 A1 143
1 A1 144
1 A1 146
1 A1 151
1 A1 152
1 A1 153
1 A1 154
1 A1 155
1 A1 198
1 A1 203
1 A1 204
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007
1 P-A 017

# 10c915ca
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
2 A1 153
1 A1 154
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 13d500bb
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
2 A1 153
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 140068ef
Energy: Fighting
1 A1 139
1 A1 140
2 A1 143
2 A1 144
2 A1 146
1 A1 151
1 A1 153
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 232751ca
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
2 A1 153
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 249e7561
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
1 A1 152
1 A1 153
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 26319dea
Energy: Fighting
1 A1 137
1 A1 138
1 A1 143
1 A1 144
1 A1 146
1 A1 151
1 A1 153
1 A1 154
1 A1 223
1 A1 225
1 A1a 041
1 A1a 042
1 A1a 046
1 A1a 047
1 A1a 063
1 A1a 068
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 26b95d95
Energy: Fighting
1 A1 128
2 A1 143
2 A1 144
2 A1 146
1 A1 151
2 A1 153
2 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 26bd4702
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
2 A1 152
2 A1 153
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
1 P-A 006
2 P-A 007

# 2ea9bda9
Energy: Fighting
1 A1 124
1 A1 125
2 A1 143
2 A1 144
1 A1 146
2 A1 151
1 A1 152
1 A1 153
2 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 2fd8de4b
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
2 A1 153
1 A1 154
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3086925b
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
2 A1 153
1 A1 196
1 A1 225
1 A1a 047
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 30c1fd97
Energy: Fighting
1 A1 142
2 A1 143
2 A1 144
2 A1 146
2 A1 151
2 A1 153
1 A1 223
1 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 017

# 318165b0
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
2 A1 152
1 A1 153
1 A1 223
2 A1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 32c23cfb
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
2 A1 153
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 33eb011d
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
2 A1 153
2 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# 354a691c
Energy: Fighting
1 A1 139
1 A1 140
2 A1 143
2 A1 144
1 A1 146
1 A1 151
1 A1 153
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 38c9d05e
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
2 A1 153
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 3b255b18
Energy: Fighting
1 A1 143
1 A1 144
1 A1 145
1 A1 146
1 A1 151
1 A1 152
1 A1 153
1 A1 154
1 A1 155
1 A1 172
1 A1 173
1 A1 191
1 A1 192
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 3f3e22de
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
2 A1 152
2 A1 153
1 A1 223
2 A1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 42cf6557
Energy: Fighting
1 A1 139
1 A1 140
1 A1 143
1 A1 144
1 A1 145
1 A1 146
1 A1 151
1 A1 152
1 A1 153
1 A1 154
1 A1 155
1 A1 196
1 A1 198
1 A1 203
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 007

# 4535dfc2
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
1 A1 152
1 A1 153
1 A1 154
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 487e222e
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
2 A1 153
1 A1 223
1 A1 225
1 A2 148
1 A2 150
1 A3 144
1 A3 155
1 P-A 001
1 P-A 005
2 P-A 007

# 4c5960ae
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
2 A1 153
1 A1 218
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 536021c5
Energy: Fighting
2 A1 143
2 A1 144
1 A1 146
2 A1 151
2 A1 152
1 A1 153
1 A1 196
1 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 55dd2971
Energy: Fighting
1 A1 137
1 A1 138
1 A1 142
1 A1 143
1 A1 144
1 A1 146
1 A1 150
1 A1 151
1 A1 153
1 A1 154
1 A1 203
1 A1 223
1 A1 224
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007
1 P-A 017

# 58dba201
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
2 A1 153
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5ba32b7b
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
2 A1 153
1 A1 223
2 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 5bdcd603
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
2 A1 153
2 A1 154
1 A1 223
1 A1 225
2 A1a 047
2 P-A 005
2 P-A 007

# 5e07f65e
Energy: Fighting
2 A1 143
2 A1 144
1 A1 145
2 A1 146
2 A1 151
1 A1 152
2 A1 153
1 A1 155
1 A1 223
2 A1 225
2 P-A 005
2 P-A 007

# 5e62820f
Energy: Fighting
2 A1 139
2 A1 140
2 A1 143
2 A1 144
2 A1 146
2 A1 151
2 A1 153
2 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 007

# 63cf1134
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 150
1 A1 151
1 A1 153
2 A1 224
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 643422f7
Energy: Fighting
1 A1 143
1 A1 144
1 A1 146
1 A1 151
1 A1 153
1 A1 154
1 A1 223
1 A1 225
1 A1a 047
1 A2 091
1 A2 092
1 A2 146
1 A2 147
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 66d6b30f
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
2 A1 153
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 6aa14b70
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
2 A1 153
1 A1 154
2 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 6b5ef1c0
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
2 A1 153
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6e0b3625
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
1 A1 152
2 A1 153
1 A1 155
1 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 6ff98f16
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
2 A1 153
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 717a8aae
Energy: Fighting
1 A1 143
1 A1 144
1 A1 146
1 A1 151
1 A1 153
1 A1 154
1 A1 198
1 A1 223
1 A1 225
1 A1a 032
1 A1a 041
1 A1a 042
1 A1a 046
1 A1a 047
1 A1a 063
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 736c354f
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
2 A1 153
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
1 P-A 007

# 73e90954
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
2 A1 153
2 A1 223
2 A1 225
2 A1a 068
2 P-A 005
2 P-A 007

# 753c4cbd
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
1 A1 152
2 A1 153
1 A1 155
2 A1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 7a424b72
Energy: Fighting
1 A1 137
1 A1 138
1 A1 142
1 A1 143
1 A1 144
1 A1 146
1 A1 151
1 A1 152
1 A1 153
1 A1 155
1 A1 198
1 A1 203
1 A1 205
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 007
1 P-A 017

# 7a55e799
Energy: Fighting
2 A1 143
2 A1 144
1 A1 145
1 A1 146
2 A1 151
1 A1 152
1 A1 153
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7e3b5123
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
1 A1 152
2 A1 153
1 A1 203
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 81a7eed7
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
2 A1 153
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 006
2 P-A 007

# 835239c8
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
2 A1 153
1 A1 196
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 84a70de4
Energy: Fighting
1 A1 142
1 A1 143
1 A1 144
2 A1 146
2 A1 151
1 A1 152
1 A1 153
1 A1 154
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 017

# 8580ec1c
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
1 A1 152
1 A1 153
1 A1 154
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8cdd8bd6
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
2 A1 153
1 A1 223
1 A1 225
2 A1a 047
1 A1a 068
2 P-A 001
1 P-A 002
1 P-A 005
1 P-A 007

# 8ee73ae3
Energy: Fighting
1 A1 141
2 A1 142
1 A1 143
1 A1 144
1 A1 146
1 A1 151
1 A1 153
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007
1 P-A 017

# 9099e88e
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
2 A1 152
1 A1 153
1 A1 154
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 939c4856
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
2 A1 153
1 A1 154
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 96832142
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
2 A1 153
1 A1 154
1 A1 223
2 A1 225
1 A1a 047
1 A1a 068
1 P-A 002
1 P-A 005
2 P-A 007

# 9730d125
Energy: Fighting
1 A1 142
2 A1 143
2 A1 144
2 A1 146
1 A1 151
2 A1 153
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 007
1 P-A 017

# 9b57ea72
Energy: Fighting
2 A1 137
2 A1 138
1 A1 139
1 A1 140
2 A1 142
2 A1 143
2 A1 144
2 A1 146
1 A1 151
1 A1 153
1 A1 154
1 A1a 047
2 P-A 017

# 9b5ab339
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
2 A1 153
1 A1 225
2 A1a 068
2 A2 146
1 A2 154
2 P-A 005
2 P-A 007

# 9c538e98
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
2 A1 153
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9d507dfc
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
2 A1 152
1 A1 153
1 A1 154
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9dd20c1d
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
2 A1 153
2 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a0d7dc14
Energy: Fighting
1 A1 137
1 A1 138
1 A1 139
1 A1 140
1 A1 143
1 A1 144
1 A1 146
1 A1 150
1 A1 151
1 A1 153
1 A1 155
1 A1 196
1 A1 198
1 A1 223
1 A1 224
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 007

# a316a139
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
1 A1 152
2 A1 153
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a67ee14d
Energy: Fighting
1 A1 139
1 A1 140
1 A1 142
1 A1 143
1 A1 144
1 A1 146
1 A1 151
1 A1 153
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007
1 P-A 017

# a88b823a
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
1 A1 152
1 A1 153
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a9ce5ec9
Energy: Fighting
2 A1 139
2 A1 140
2 A1 143
2 A1 144
2 A1 146
1 A1 151
1 A1 153
2 A1a 041
2 A1a 042
1 A1a 046
2 A1a 047
1 A1a 063

# aaae0ce1
Energy: Fighting
2 A1 139
2 A1 140
2 A1 142
2 A1 143
2 A1 144
2 A1 146
2 A1 151
2 A1 153
2 A1a 047
2 P-A 017

# aac8b25d
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
1 A1 152
2 A1 153
1 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# aaf31c5d
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
1 A1 152
1 A1 153
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b3a4c70f
Energy: Fighting
2 A1 142
2 A1 143
2 A1 144
2 A1 146
1 A1 151
1 A1 153
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# b663dbf3
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
2 A1 153
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# bc7115be
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 151
1 A1 153
2 A1 223
2 A1 225
1 A1a 046
1 A1a 063
2 A1a 068
2 P-A 005
2 P-A 007

# bd19da20
Energy: Fighting
1 A1 139
1 A1 140
1 A1 141
1 A1 142
2 A1 143
1 A1 144
1 A1 146
1 A1 151
1 A1 153
1 A1 198
1 A1 223
2 A1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# be87c6e1
Energy: Fighting
2 A1 137
2 A1 138
2 A1 143
2 A1 144
2 A1 146
2 A1 151
2 A1 153
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# bea552c5
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 150
2 A1 151
1 A1 153
1 A1 224
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# bf79a17d
Energy: Fighting
1 A1 142
2 A1 143
2 A1 144
2 A1 146
2 A1 151
1 A1 153
1 A1 154
1 A1 210
1 A1 218
2 P-A 001
2 P-A 002
2 P-A 007
1 P-A 017

# c28c1272
Energy: Fighting
2 A1 141
1 A1 142
2 A1 143
2 A1 144
1 A1 146
2 A1 151
1 A1 153
1 A1 154
2 A1 189
1 A1 190
1 P-A 001
2 P-A 005
2 P-A 007

# c2e6684e
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
2 A1 153
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c462f867
Energy: Fighting
1 A1 139
1 A1 140
1 A1 143
1 A1 144
1 A1 146
1 A1 151
1 A1 153
1 A1 162
1 A1 163
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c482bee4
Energy: Fighting
1 A1 143
1 A1 144
1 A1 145
1 A1 146
1 A1 151
1 A1 152
1 A1 153
1 A1 154
1 A1 155
1 A1 223
1 A1 225
1 A1a 046
1 A1a 047
1 A1a 048
1 A1a 063
1 A1a 068
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 007

# c83b94f0
Energy: Fighting
2 A1 139
2 A1 140
2 A1 143
2 A1 144
2 A1 146
2 A1 152
2 A1 153
2 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 007

# ca904c60
Energy: Fighting
1 A1 137
1 A1 138
1 A1 143
1 A1 144
1 A1 146
1 A1 151
1 A1 153
1 A1 154
1 A1 155
1 A1 223
1 A1 225
1 A1a 032
1 A1a 041
1 A1a 042
1 A1a 047
1 A1a 068
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 007

# caa689ad
Energy: Fighting
1 A1 141
1 A1 142
1 A1 143
1 A1 144
1 A1 146
1 A1 151
1 A1 152
1 A1 153
1 A1 154
1 A1 155
1 A1 198
1 A1 203
1 A1 204
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# cf26ca0b
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
1 A1 152
2 A1 153
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d04783e5
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
2 A1 152
1 A1 153
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d051fca7
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
2 A1 152
1 A1 153
1 A1 154
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# d198e6be
Energy: Fighting
2 A1 143
2 A1 144
1 A1 145
2 A1 146
2 A1 151
1 A1 152
2 A1 153
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# d75c4699
Energy: Fighting
2 A1 141
1 A1 142
2 A1 143
2 A1 144
1 A1 146
2 A1 151
1 A1 152
1 A1 153
1 A1 154
1 A1 189
1 A1 190
1 P-A 001
2 P-A 005
2 P-A 007

# d7c8ba7b
Energy: Fighting
1 A1 137
1 A1 138
1 A1 139
1 A1 140
1 A1 141
1 A1 142
1 A1 143
1 A1 144
1 A1 146
1 A1 150
1 A1 151
1 A1 153
1 A1 211
1 A1 223
1 A1 224
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 007

# d9166ea2
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 150
1 A1 151
1 A1 153
1 A1 223
2 A1 224
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# de53cfe0
Energy: Fighting
1 A1 141
1 A1 142
1 A1 143
1 A1 144
1 A1 145
1 A1 146
1 A1 151
1 A1 152
1 A1 153
1 A1 154
1 A1 155
1 A1 198
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007
1 P-A 017

# e0ae97bd
Energy: Fighting
1 A1 137
1 A1 138
1 A1 142
1 A1 143
1 A1 144
1 A1 145
1 A1 146
1 A1 151
1 A1 152
1 A1 153
1 A1 154
1 A1 155
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007
1 P-A 017

# e28da3d3
Energy: Fighting
2 A1 143
2 A1 144
1 A1 145
2 A1 146
2 A1 151
1 A1 152
2 A1 153
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# e5b1ff22
Energy: Fighting
1 A1 137
1 A1 138
1 A1 139
1 A1 140
1 A1 143
1 A1 144
1 A1 146
1 A1 151
1 A1 152
1 A1 153
1 A1 154
1 A1 155
1 A1 203
1 A1 204
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 007

# e909a062
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
1 A1 152
1 A1 153
2 A1 223
1 A1 225
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# eb1780f7
Energy: Fighting
2 A1 143
2 A1 144
1 A1 146
2 A1 151
1 A1 152
1 A1 153
1 A1 154
2 A1 225
1 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# eb2b6614
Energy: Fighting
2 A1 143
2 A1 144
1 A1 146
2 A1 151
1 A1 153
1 A1 203
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ec61aea5
Energy: Fighting
2 A1 141
2 A1 143
2 A1 144
1 A1 146
2 A1 151
1 A1 153
1 A1a 042
1 A1a 046
1 A1a 060
1 A1a 063
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# ee349fc3
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
2 A1 153
1 A1 203
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# eeffe6f2
Energy: Fighting
1 A1 137
1 A1 138
1 A1 141
1 A1 142
1 A1 143
1 A1 144
1 A1 146
1 A1 151
1 A1 152
1 A1 153
1 A1 154
1 A1 155
1 A1 198
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# efb5f03f
Energy: Fighting
1 A1 141
1 A1 142
1 A1 143
1 A1 144
1 A1 145
1 A1 146
1 A1 150
1 A1 151
1 A1 153
1 A1 154
1 A1 155
1 A1 196
1 A1 223
1 A1 224
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 007
1 P-A 017

# f6f10753
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
1 A1 152
1 A1 153
1 A1 154
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
1 P-A 007

# f9682619
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
2 A1 153
1 A1 196
1 A1 225
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# fa268a76
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
2 A1 153
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# fd2b531a
Energy: Fighting
2 A1 142
2 A1 143
2 A1 144
2 A1 146
2 A1 151
2 A1 153
2 A1 225
2 P-A 005
2 P-A 007
2 P-A 017

# ff0380ab
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
1 A1 152
2 A1 153
1 A1 223
2 A1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
