# 092e10f6
Energy: Metal
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# a90eb160
Energy: Metal
2 A1 181
2 A1 182
2 A1 195
1 A1 225
1 A1a 068
1 A2 119
1 A2 147
2 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# a92d6cab
Energy: Metal
1 A1 179
1 A1 180
2 A1 181
2 A1 182
1 A1 193
1 A1 195
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b25addb9
Energy: Metal
2 A1 181
2 A1 182
1 A1 193
1 A1 195
1 A1 196
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# b5d4017b
Energy: Metal
1 A1 124
1 A1 125
1 A1 179
1 A1 180
2 A1 181
2 A1 182
1 A1 193
1 A1 195
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# bcae93c4
Energy: Metal
2 A1 181
2 A1 182
1 A1 195
1 A1 203
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007
1 P-A 022

# c81220f9
Energy: Metal
2 A1 181
2 A1 182
1 A1 195
1 A1 203
1 A1 223
1 A1 225
1 A1a 032
1 A1a 056
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# d9c21859
Energy: Metal
2 A1 181
2 A1 182
2 A1 195
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# dabb4f4e
Energy: Metal
2 A1 181
2 A1 182
2 A1 186
2 A1 188
1 A1 193
1 A1 195
1 A1 198
1 A1 205
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# df9e4ae6
Energy: Metal
2 A1 181
2 A1 182
2 A1 193
2 A1 195
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e99b365a
Energy: Metal
2 A1 181
2 A1 182
2 A1 195
2 A1 225
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# ec5802aa
Energy: Metal
2 A1 181
2 A1 182
2 A1 195
2 A1a 068
1 A2 119
1 A2 147
1 A2 148
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# ec9bbbd2
Energy: Metal
2 A1 181
2 A1 182
2 A1 193
2 A1 195
2 A1 218
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f3b9136b
Energy: Metal
1 A1 178
1 A1 179
1 A1 180
2 A1 181
1 A1 182
1 A1 195
1 A1 210
1 A1 218
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022
