# 02370165
Energy: Water
2 A2 147
1 A2 148
2 A2 150
2 A2a 072
1 A2b 070
1 A2b 071
2 P-A 005
1 P-A 006
2 P-A 007

# 0cb356b6
Energy: Water
2 A1 084
2 A1 220
2 A1 225
1 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A2a 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 0f155d04
Energy: Water
2 A1 084
2 A1 220
2 A1 225
2 A2 147
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 0f4c1b63
Energy: Water
2 A1 084
2 A1 220
1 A1 225
2 A2 147
2 A2 150
2 A2a 072
2 A2b 072
2 A2b 111
2 P-A 001
1 P-A 006
2 P-A 007

# 0f9562f9
Energy: Water
2 A1 084
2 A1 220
1 A1 223
1 A1 225
2 A2 147
2 A2 150
1 A2 154
1 A2 155
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 0fe21695
Energy: Water
2 A1 084
2 A1 220
1 A1 225
2 A2 147
2 A2 150
2 A2a 072
2 A2b 070
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# 1230b72c
Energy: Water
2 A1 084
2 A1 220
2 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A2a 072
2 A2b 070
1 A2b 071
2 A2b 111
2 P-A 001
2 P-A 007

# 12cb63b1
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1 225
2 A2 147
1 A2 148
2 A2 150
2 A2a 072
1 A2a 073
2 P-A 001
1 P-A 005
2 P-A 007

# 133f524b
Energy: Water
2 A1 084
2 A1 220
1 A1 223
1 A1 225
1 A1a 068
2 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 072
1 A2b 071
1 A3 146
2 P-A 001
1 P-A 005
1 P-A 007

# 139a2382
Energy: Water
2 A1 084
2 A1 220
1 A1 225
2 A2 147
2 A2 150
2 A2a 072
2 A2b 071
2 A2b 072
2 A2b 111
1 P-A 006
2 P-A 007

# 1523254b
Energy: Water
2 A1 084
2 A1 220
1 A1 225
2 A2 147
1 A2 148
2 A2 150
2 A2a 072
1 A2b 071
2 A2b 072
2 P-A 001
1 P-A 005
2 P-A 007

# 15bc072f
Energy: Water
2 A1 084
2 A1 220
1 A1 223
1 A1 225
2 A1a 068
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 15bd418d
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1 225
1 A2 147
2 A2 148
2 A2 150
1 A2 155
1 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 16618463
Energy: Water
2 A1 084
2 A1 220
1 A1 225
2 A2 147
2 A2 150
2 A2a 072
1 A2b 070
1 A2b 071
2 A2b 072
2 P-A 005
1 P-A 006
2 P-A 007

# 166ccd55
Energy: Water
2 A1 084
2 A1 220
1 A1 223
1 A1 225
2 A2 147
2 A2 150
2 A2 155
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 16fe6533
Energy: Water
1 A1 081
2 A1 084
2 A1 216
2 A1 220
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 18291037
Energy: Water
2 A1 084
2 A1 220
1 A1 223
1 A1 225
2 A2 147
2 A2 150
2 A2a 072
1 A2b 071
1 A2b 072
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# 1831fcaf
Energy: Water
2 A1 084
2 A1 220
2 A1 225
1 A2 147
2 A2 148
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 1845ea61
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2a 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 194c9a1b
Energy: Water
2 A1 084
2 A1 220
2 A1 225
1 A2 147
1 A2 148
2 A2 150
2 A2a 072
2 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# 1a38996e
Energy: Water
2 A1 084
2 A1 220
1 A1 223
1 A1 225
2 A2 147
1 A2 148
2 A2 150
2 A2a 072
1 A2b 071
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# 1b5a0437
Energy: Water
2 A1 084
2 A1 220
2 A1 223
2 A1 225
1 A2 147
1 A2 148
2 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1b656180
Energy: Water
2 A1 084
1 A1 220
2 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A4 158
2 B2 145
1 B2 154
1 B3 147
1 P-A 001
1 P-A 005
2 P-A 006
2 P-A 007

# 1b93a5df
Energy: Water
2 A1 084
2 A1 220
2 A1 223
2 A1 225
1 A1a 068
2 A2 147
1 A2 148
2 A2 150
1 A2 155
2 P-A 001
1 P-A 005
2 P-A 007

# 1bc8d0b8
Energy: Water
2 A1 084
2 A1 220
1 A1 225
1 A2 147
2 A2 148
2 A2 150
1 A2 154
1 A2 155
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 1bfbd9ad
Energy: Water
2 A1 084
2 A1 220
2 A1 223
2 A1 225
2 A2 147
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 1c2f9328
Energy: Water
2 A1 084
2 A1 220
1 A1 223
1 A1 225
2 A2 147
2 A2 148
1 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 1caae2b4
Energy: Water
2 A1 084
2 A1 220
2 A1 225
2 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A2a 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 1f048110
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1 225
1 A2 147
1 A2 148
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 1f70695e
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1 225
1 A1a 068
1 A2 147
2 A2 148
2 A2 150
2 A2a 072
2 P-A 001
1 P-A 005
2 P-A 007

# 1f8bd331
Energy: Water
2 A1 084
2 A1 220
2 A1 225
1 A2 147
2 A2 148
2 A2 150
2 A2a 072
2 A2b 111
2 P-A 001
1 P-A 006
2 P-A 007

# 1fb5ac94
Energy: Metal
2 A1 084
2 A1 220
2 A1 225
2 A2 147
1 A2 148
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 1fd5e892
Energy: Water
2 A1 084
2 A1 220
1 A1 223
1 A1 225
2 A2 147
2 A2 148
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 209d7768
Energy: Water
2 A1 084
2 A1 220
2 A1 223
2 A1 225
1 A1a 068
1 A2 147
1 A2 148
2 A2 150
2 A2a 072
2 P-A 001
1 P-A 005
2 P-A 007

# 2102f1a6
Energy: Water
2 A1 084
2 A1 220
2 A1 223
2 A1 225
1 A2 147
1 A2 148
2 A2 150
1 A2 155
1 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 21dba87a
Energy: Water
2 A1 084
2 A1 220
1 A1 223
1 A1 225
2 A2 147
1 A2 148
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 22fca509
Energy: Water
2 A1 084
2 A1 220
2 A1 225
1 A1a 068
2 A2 147
1 A2 148
2 A2 150
1 A2 155
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 238d73e4
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A2 147
1 A2 148
2 A2 150
1 A2 155
2 A2a 072
2 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# 242acb47
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1 225
1 A2 147
1 A2 148
2 A2 150
1 A2 154
2 A2a 072
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 245330ef
Energy: Water
2 A1 084
2 A1 220
1 A1 223
1 A1 225
1 A2 147
1 A2 148
2 A2 150
1 A2 154
2 A2a 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 24995552
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1 225
1 A2 147
2 A2 148
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
1 P-A 005
2 P-A 007

# 25254958
Energy: Water
2 A1 084
2 A1 220
1 A1 223
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 072
1 A2b 070
1 A2b 071
1 A2b 072
2 P-A 001
1 P-A 005
2 P-A 007

# 259fa2d5
Energy: Water
2 A1 084
2 A1 220
2 A1 223
2 A1 225
2 A2 148
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 271f33f6
Energy: Water
2 A1 084
2 A1 220
2 A1 225
2 A2 147
2 A2 148
2 A2 150
1 A2 155
1 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 279b5d76
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1 225
2 A2 148
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 27db3b0f
Energy: Water
2 A1 084
2 A1 220
1 A1 223
1 A1 225
1 A1a 068
2 A2 147
1 A2 150
2 A2a 072
1 A2b 070
1 A2b 071
1 A2b 072
2 P-A 001
1 P-A 005
2 P-A 007

# 28625b75
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1 225
1 A2 147
2 A2 148
2 A2 150
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 28a1a7d2
Energy: Water
2 A1 084
2 A1 220
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A2a 072
2 A2b 070
2 A2b 071
2 A2b 072
2 A2b 111
2 P-A 007

# 28a2dccb
Energy: Water
2 A1 084
2 A1 220
1 A1 225
1 A2 147
1 A2 148
2 A2 150
1 A2 155
2 A2a 072
1 A2b 069
2 A2b 071
2 P-A 001
1 P-A 005
2 P-A 007

# 29191d43
Energy: Water
2 A1 084
2 A1 220
2 A1 223
2 A1 225
1 A2 147
1 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 297ac5c7
Energy: Water
2 A1 084
2 A1 220
2 A1 225
1 A2 147
2 A2 148
2 A2 150
1 A2 154
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 29e9e5a6
Energy: Water
2 A1 084
2 A1 220
1 A1a 068
2 A2 147
1 A2 148
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 2a0954d1
Energy: Water
2 A1 084
2 A1 220
2 A1 223
2 A2 148
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 2a0adc97
Energy: Water
2 A1 084
2 A1 220
1 A1 225
2 A2 147
2 A2 150
2 A2a 072
2 A2b 071
2 A2b 072
2 P-A 005
1 P-A 006
2 P-A 007

# 2a31c0d9
Energy: Water
2 A1 084
2 A1 220
2 A1 223
2 A1 225
2 A1a 068
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
1 P-A 005
2 P-A 007

# 2b3904d4
Energy: Water
2 A1 084
2 A1 220
2 A1 225
2 A2 147
2 A2 148
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
1 P-A 005
2 P-A 007

# 2c98e77c
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1 225
1 A2 147
2 A2 148
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 2ca1199e
Energy: Water
2 A1 084
2 A1 220
2 A1 223
2 A1 225
1 A2 147
1 A2 148
2 A2 150
2 A2a 072
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# 2ce51e9c
Energy: Water
2 A1 084
2 A1 220
2 A2 147
2 A2 150
2 A2a 072
1 A3a 064
2 B2 145
1 B2 154
1 B3 147
2 P-A 005
1 P-A 006
2 P-A 007

# 2d83b31f
Energy: Water
2 A1 084
2 A1 220
1 A1 225
2 A2 147
2 A2 150
2 A2a 072
1 A2b 071
1 A2b 072
1 A2b 111
2 P-A 001
2 P-A 006
2 P-A 007

# 2d8eb672
Energy: Water
2 A1 084
2 A1 220
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 A2b 072
1 A3 151
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 2dd60138
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1 225
1 A2 147
2 A2 148
2 A2 150
2 A2a 072
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# 2e629e30
Energy: Water
2 A1 084
2 A1 220
2 A1 223
2 A1 225
1 A2 147
1 A2 148
2 A2 150
1 A2 155
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 2f76675b
Energy: Water
2 A1 084
2 A1 220
1 A1 225
1 A2 147
1 A2 148
2 A2 150
1 A2 154
1 A2 155
2 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 308be845
Energy: Water
2 A1 084
2 A1 220
1 A1 225
2 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A2b 072
1 A3 142
1 A3 151
1 B1 225
2 P-A 005
2 P-A 007

# 3113e5dc
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1 225
2 A2 147
2 A2 150
1 A2a 072
2 A2b 070
1 A2b 071
2 A2b 072
1 P-A 005
2 P-A 007

# 31af5cac
Energy: Water
2 A1 084
2 A1 223
2 A1 225
1 A2 147
1 A2 148
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 33f49baf
Energy: Water
2 A1 084
2 A1 220
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A2b 070
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 34dc2dd9
Energy: Water
2 A1 084
2 A1 220
1 A1 225
2 A2 147
1 A2 148
2 A2 150
1 A2 154
2 A2a 072
1 A2a 073
2 P-A 001
2 P-A 005
2 P-A 007

# 35a11e82
Energy: Water
2 A1 084
2 A1 220
2 A1 223
2 A1 225
2 A2 147
1 A2 148
1 A2 150
2 A2a 072
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 36d61594
Energy: Water
2 A1 084
2 A1 220
1 A1 225
1 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A2a 072
1 A2a 073
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 3739d40f
Energy: Water
2 A1 084
2 A1 220
2 A1 225
2 A2 147
2 A2 150
2 A2a 072
1 A2b 071
2 A2b 072
2 P-A 001
1 P-A 005
2 P-A 007

# 379a5eb9
Energy: Water
2 A1 084
2 A1 220
1 A1 223
1 A1 225
1 A1a 068
2 A2 147
1 A2 150
2 A2a 072
1 A2b 071
2 A2b 072
2 P-A 001
1 P-A 005
2 P-A 007

# 37beaf2f
Energy: Water
2 A1 084
2 A1 220
2 A1 223
1 A1 225
1 A2 147
2 A2 148
2 A2 150
1 A2 154
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# 37ff03b3
Energy: Water
2 A1 084
2 A1 220
2 A1 225
2 A2 147
1 A2 148
2 A2 150
1 A2 155
2 A2a 072
2 A2b 111
2 P-A 001
2 P-A 007

# 38378076
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1 225
1 A1a 068
1 A2 147
1 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 3a0d6130
Energy: Water
2 A1 084
2 A1 220
1 A1 223
1 A1 225
1 A2 147
1 A2 148
2 A2 150
1 A2 155
2 A2a 072
1 A2b 070
1 A2b 071
1 A2b 072
1 A2b 111
1 P-A 001
2 P-A 007

# 3a901e4d
Energy: Water
2 A1 084
2 A1 220
2 A1 225
2 A2 147
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3b102ab1
Energy: Water
2 A1 084
2 A1 220
2 A1 225
2 A2 147
2 A2 150
2 A2a 072
1 A2b 070
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# 3ba5939e
Energy: Water
2 A1 084
2 A1 220
1 A1 225
1 A2 147
1 A2 148
2 A2 150
1 A2 155
2 A2a 072
1 A2b 071
1 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# 3bee285a
Energy: Water
2 A1 084
2 A1 220
1 A1 225
1 A2 147
1 A2 148
2 A2 150
2 A2a 072
1 A2b 071
2 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# 3cac215c
Energy: Water
2 A1 084
2 A1 220
1 A1 225
1 A2 147
1 A2 148
2 A2 150
1 A2a 072
1 A2b 072
1 A3 151
1 B1 225
2 B2 145
1 B2 154
1 P-A 005
1 P-A 006
2 P-A 007

# 3d1f718f
Energy: Water
2 A1 084
2 A1 220
1 A1 225
2 A1a 068
2 A2 147
1 A2 148
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 3dd20435
Energy: Water
2 A1 084
1 A1 220
1 A1 223
2 A1 225
2 A2 147
2 A2 150
2 A2 155
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 3ed0d331
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1 225
2 A2 147
1 A2 148
2 A2 150
2 A2a 072
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# 3fcb7adf
Energy: Water
2 A1 084
2 A1 220
1 A1 225
2 A2 147
2 A2 150
2 A2a 072
2 A2b 071
2 A2b 072
1 P-A 001
2 P-A 005
2 P-A 007

# 3ffd2584
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A2 147
2 A2 150
2 A2a 072
1 A2b 069
1 A2b 071
1 A2b 072
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# 418a5931
Energy: Water
2 A1 084
2 A1 220
1 A1 225
2 A2 147
2 A2 150
2 A2a 072
2 A2b 070
2 A2b 071
2 A2b 072
1 P-A 005
2 P-A 007

# 4213feba
Energy: Water
2 A1 084
2 A1 220
2 A1 225
2 A2 147
2 A2 150
2 A2a 072
1 A2b 069
2 A3a 064
1 P-A 005
2 P-A 006
2 P-A 007

# 4249fd55
Energy: Water
2 A1 084
2 A1 220
1 A1 225
1 A2 147
2 A2 148
2 A2 150
2 A2a 072
1 A2b 069
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# 42b4d35b
Energy: Water
2 A1 084
2 A1 220
1 A1 225
2 A2 147
2 A2 150
1 A2 155
2 A2a 072
1 A2b 071
1 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# 4418154f
Energy: Water
2 A1 084
2 A1 220
2 A1 225
2 A2 147
1 A2 150
2 A2a 072
2 A2b 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 44d6d91e
Energy: Water
2 A1 084
2 A1 220
2 A1 223
1 A1 225
1 A1a 068
1 A2 147
1 A2 148
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
1 P-A 005
2 P-A 007

# 45ea9ffb
Energy: Water
2 A1 084
2 A1 220
2 A1 223
2 A1 225
1 A2 147
1 A2 148
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
1 P-A 005
2 P-A 007

# 46604fb0
Energy: Water
2 A1 084
2 A1 220
1 A1 225
2 A2 147
1 A2 148
2 A2 150
1 A2a 072
1 A2b 069
1 A2b 071
1 A2b 072
1 A2b 111
2 P-A 001
1 P-A 006
2 P-A 007

# 4675210b
Energy: Water
2 A1 084
2 A1 220
2 A1 225
2 A2 147
2 A2 150
2 A2a 072
1 A2b 069
2 A2b 072
2 P-A 001
2 P-A 005
1 P-A 007

# 46916778
Energy: Water
2 A1 084
2 A1 220
2 A1 225
2 A2 147
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 47adc17f
Energy: Water
2 A1 084
2 A1 220
2 A1 225
2 A2 147
1 A2 148
2 A2 150
2 A2a 072
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# 491b589c
Energy: Water
2 A1 084
2 A1 220
1 A1 225
2 A2 147
2 A2 150
1 A2 154
2 A2a 072
1 A2b 070
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# 4981e278
Energy: Water
2 A1 084
2 A1 220
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 072
1 A2b 069
2 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# 4990111f
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1 225
1 A2 147
2 A2 148
2 A2 150
1 A2 154
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 4a1ca7e7
Energy: Water
2 A1 084
2 A1 220
2 A1 223
2 A1 225
2 A2 147
1 A2 148
2 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 4b0ee3a2
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1 225
1 A1a 068
2 A2 147
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
1 P-A 005
2 P-A 007

# 4b1c9507
Energy: Water
2 A1 084
2 A1 220
2 A1 223
2 A1 225
2 A2 147
1 A2 148
1 A2a 072
1 A2a 073
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4be1dbde
Energy: Water
2 A1 084
2 A1 220
2 A1 225
2 A2 147
2 A2 148
1 A2 150
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 006
2 P-A 007

# 4beb4722
Energy: Water
2 A1 084
2 A1 220
1 A1 225
2 A2 147
1 A2 150
2 A2a 072
1 A2b 070
2 A2b 071
1 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# 4c9306a0
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 4dc41be0
Energy: Water
2 A1 084
2 A1 220
2 A1 223
1 A1 225
2 A2 147
2 A2 150
1 A2 155
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4f382ec9
Energy: Water
2 A1 084
2 A1 220
2 A2 147
2 A2 150
2 A2a 072
2 A2b 071
2 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# 4ff7e969
Energy: Water
2 A1 084
2 A1 220
2 A1 223
2 A1 225
2 A2 147
1 A2 148
2 A2a 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 4fff9d4e
Energy: Water
2 A1 084
2 A1 220
1 A1 225
2 A2 147
1 A2 148
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 50d0ce1e
Energy: Water
2 A1 084
2 A1 220
2 A1 223
2 A1 225
1 A2 147
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 5181bf66
Energy: Water
2 A1 084
2 A1 220
2 A1 223
2 A1 225
2 A2 147
1 A2 148
1 A2 150
2 A2a 072
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# 530f58e9
Energy: Water
2 A1 084
2 A1 220
1 A1 225
2 A2 147
2 A2 150
2 A2a 072
1 A2b 072
1 A3 151
1 A3a 064
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 5353e515
Energy: Water
2 A1 084
2 A1 220
1 A1 225
2 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 537dcca1
Energy: Water
2 A1 084
2 A1 220
1 A1 223
1 A1 225
2 A2 147
1 A2 148
2 A2 150
1 A2 154
2 A2a 072
2 P-A 001
2 P-A 005
