# 000c9b76
Energy: Psychic
2 B1 109
1 B1 121
2 B1 196
1 B1 197
2 B1 226
1 B2 153
2 P-A 005
2 P-A 007

# 031e9c67
Energy: Psychic
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
1 A3 077
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
2 B1 226
1 P-A 005
2 P-A 007

# 0320c0fd
Energy: Psychic
2 A2 148
1 A2 150
1 A3 077
2 B1 102
2 B1 106
2 B1 109
1 B1 121
2 B1 196
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 035099b5
Energy: Psychic
1 A1 225
1 A2 148
2 A2 150
1 A3 151
1 A4a 045
2 B1 102
2 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 0363a94a
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
2 B1 102
2 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 036aa444
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
2 B1 102
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 0398e8fb
Energy: Psychic
1 A2 148
1 A2 150
1 A2 155
1 A3 151
2 B1 102
2 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 03b69a5f
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
1 B1 101
2 B1 102
1 B1 106
1 B1 109
1 B1 119
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 03ceaf31
Energy: Psychic
1 A1 225
2 A2 014
1 A2 150
1 A2 155
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 041a61f0
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
1 A3 077
2 B1 102
2 B1 109
1 B1 121
2 B1 196
2 B1 226
1 B2 070
1 B2 153
1 P-A 005
1 P-A 006
2 P-A 007

# 044aa6a6
Energy: Psychic
1 A1 223
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A3 077
1 A3a 064
2 B1 102
1 B1 106
1 B1 109
1 B1 120
1 B1 121
1 B1 225
1 B1 226
1 P-A 002
1 P-A 005
1 P-A 007
2 P-B 017

# 04cabb18
Energy: Psychic
2 A1 225
1 A2 146
1 A2 147
1 A2 150
2 A2b 070
2 A4a 064
1 B1 101
2 B1 102
2 B1 121
2 P-A 001
2 P-A 005
2 P-A 007

# 05645df1
Energy: Psychic
1 A1 122
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2a 031
1 A3 144
2 B1 102
1 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 056f920a
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B1a 065
1 P-A 002
1 P-A 005
2 P-A 007

# 05979789
Energy: Psychic
1 A1 223
2 A2 148
1 A2 150
2 B1 102
1 B1 106
1 B1 109
1 B1 120
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 059e2513
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A3b 028
1 A3b 056
1 A4 083
2 B1 102
2 B1 121
1 B1 184
2 B1 196
1 B1 226
1 P-A 006
2 P-A 007

# 05cacf21
Energy: Psychic
1 A1 225
1 A2 079
1 A2 148
1 A2 150
1 A4a 064
2 B1 102
1 B1 106
2 B1 109
2 B1 121
1 B1 196
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 05f6dc36
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B2 017
1 B2 153
1 P-A 005
2 P-A 007

# 05f7b080
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A3 151
2 A4 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 06005e63
Energy: Psychic
1 A1 225
1 A2 148
2 A2 150
1 A2 155
1 A2b 071
2 B1 102
1 B1 106
1 B1 109
1 B1 120
2 B1 121
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 0606dbe6
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
2 B1 102
2 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 060eb5da
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
1 B1 109
2 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B1a 065
1 B1a 069
1 P-A 005
2 P-A 007

# 06579763
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 B1 102
1 B1 106
2 B1 109
2 B1 121
2 B1 196
1 B1 225
1 B1 226
1 P-A 001
2 P-A 005
2 P-A 007

# 06714692
Energy: Psychic
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
2 P-A 005
2 P-A 007

# 067d418e
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A3 151
1 A4a 064
1 B1 101
2 B1 102
2 B1 109
1 B1 121
1 B1 196
1 B1 197
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 0697b726
Energy: Psychic
1 A2 148
1 A2 150
1 A2b 071
1 A3 151
2 B1 102
2 B1 109
1 B1 121
1 B1 148
1 B1 149
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 06b78f3c
Energy: Psychic
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 B1 102
1 B1 109
1 B1 121
1 B1 196
2 B1 208
1 B1 223
1 B1 226
1 B1a 069
2 P-A 005
1 P-A 006
2 P-A 007
1 P-B 017

# 06e9ffaf
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 070
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 B2 145
1 B2 153
1 B3 147
1 P-A 005
2 P-A 007

# 073c9883
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 035
2 B1 102
1 B1 106
2 B1 121
2 B1 196
1 B1 197
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 07405d48
Energy: Psychic
2 A2 148
2 A2 150
1 A3a 064
1 A4 070
1 A4 101
2 B1 102
1 B1 121
2 B1 196
1 B1 226
2 B1a 065
1 B1a 069
1 P-A 005
1 P-A 006
2 P-A 007

# 0787193b
Energy: Psychic
1 A2 148
2 A2 150
1 A2 155
1 A3 151
2 B1 102
2 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 07b4f4bb
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3 151
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 07d89073
Energy: Psychic
1 A2 148
1 A2 150
2 B1 102
1 B1 106
2 B1 109
1 B1 120
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 B2 153
2 P-A 005
1 P-A 006
2 P-A 007

# 0809533b
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 B2 145
1 B2 153
1 P-A 005
2 P-A 007

# 0894c395
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 226
1 B1a 065
2 B2 145
1 B2 153
2 P-A 005
2 P-A 007

# 08b9ac04
Energy: Psychic
1 A2 148
2 A2 150
1 A2 155
1 A3 151
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 094b63f4
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 09568715
Energy: Psychic
1 A2 148
2 A2 150
1 A2 155
2 A4a 064
2 B1 102
2 B1 106
2 B1 109
1 B1 121
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 096734fe
Energy: Psychic
1 A2 148
2 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 223
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 096a7924
Energy: Psychic
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A3 151
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 09ab3eca
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
2 P-A 007

# 09ba7be8
Energy: Psychic
1 A1 225
1 A2 148
2 A2 150
2 B1 102
1 B1 106
1 B1 109
1 B1 119
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 09dc9d7e
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 196
1 B1 225
2 B1 226
1 B2 145
1 B2 153
2 P-A 007
1 P-B 017

# 09e93d2b
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2b 071
2 B1 102
2 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 0a22fb7a
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
2 B1 226
1 P-A 005
2 P-A 007

# 0a5564a8
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 0a59fc25
Energy: Psychic
1 A1 225
1 A2 150
2 B1 102
1 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B2 070
1 B2 071
1 B2 072
1 B2 153
1 B2 155
1 P-A 005
1 P-A 006
2 P-A 007

# 0a695251
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 B2 153
2 P-A 007

# 0a6ad855
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A4a 064
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 196
1 B1 197
2 B1 225
2 B1 226
2 P-A 005
2 P-A 007

# 0a6f5e33
Energy: Psychic
1 A1 223
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 196
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007
1 P-B 017

# 0a70516f
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A3a 064
1 A4 070
2 B1 102
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 0a74d660
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2b 035
2 B1 102
2 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B2 145
1 B2 149
1 B2 153
2 P-A 005
2 P-A 007

# 0a79d20d
Energy: Psychic
1 A1 127
2 A2 150
1 A2b 069
1 A2b 071
1 A4a 064
2 B1 102
2 B1 106
1 B1 109
1 B1 121
1 B1 196
1 B1 223
1 B1 225
2 B1 226
1 B1a 069
2 P-A 007

# 0a7ec257
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 B1 102
2 B1 109
2 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 0a8a4e2f
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 0b078e2f
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 B1a 065
1 P-A 005
1 P-A 006
2 P-A 007

# 0b1852c4
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
1 A4a 064
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 0b200909
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 0b339b76
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A3 084
2 B1 102
1 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B2 145
1 B2 155
1 P-A 005
2 P-A 007

# 0b9e7afe
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 B1 101
2 B1 102
2 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 0be07d14
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
1 A2b 071
1 B1 101
2 B1 102
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 0bf96456
Energy: Psychic
1 A1 223
2 A2 148
1 A2 150
1 A2 155
1 A2b 035
1 A2b 071
2 B1 102
2 B1 121
2 B1 196
1 B1 197
1 B1 223
1 B1 226
2 P-A 005
2 P-A 007

# 0c1346d2
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A3 084
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B2 153
2 P-A 005
2 P-A 007

# 0c328eac
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2b 035
1 A3 151
2 B1 102
1 B1 106
2 B1 109
2 B1 121
2 B1 196
1 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 0c36ca10
Energy: Psychic
1 A1 225
1 A2 104
1 A2 147
1 A2 148
2 A2 150
1 A2 155
1 A3 084
2 B1 102
1 B1 106
2 B1 121
2 B1 196
1 B1 226
2 B2 145
2 P-A 007

# 0cefa247
Energy: Darkness, Psychic
1 A1 225
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 120
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 0d318c92
Energy: Psychic
1 A2 148
2 A2 150
1 A3 084
1 A3 151
2 B1 102
1 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B2 145
1 B2 155
1 P-A 005
1 P-A 006
2 P-A 007

# 0d5fe4d6
Energy: Darkness
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B1a 065
1 P-A 002
1 P-A 005
2 P-A 007

# 0d9030f4
Energy: Psychic
1 A1 225
1 A2 148
2 A2 150
1 A3b 028
2 B1 102
2 B1 106
1 B1 109
1 B1 121
1 B1 184
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 0d94e33e
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 A3 146
1 A3a 042
2 B1 102
2 B1 109
1 B1 121
2 B1 196
2 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 0dc308f5
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 035
1 A2b 069
2 A3 142
2 A3 146
1 A4a 059
2 B1 102
1 B1 106
2 B1 121
2 B1 196
1 B1 225
1 P-A 005
2 P-A 007

# 0dee17ed
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 B1 102
2 B1 106
2 B1 109
2 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 0dfc34b1
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 070
2 A4a 059
2 B1 102
1 B1 106
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B1a 065
1 B1a 069
1 B2 145
2 P-A 005
2 P-A 007

# 0f1c2223
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 120
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 B2 153
1 P-A 005
1 P-A 006
2 P-A 007

# 0f750c5e
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 B1 102
2 B1 109
2 B1 121
2 B1 196
1 B1 197
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 0f85d546
Energy: Psychic
2 A2 150
1 A3 084
2 A3 146
1 A3 151
1 A3a 042
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 0f9ea60b
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 0fc82592
Energy: Psychic
1 A1 225
1 A2 150
1 B1 101
2 B1 102
1 B1 106
2 B1 109
2 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 006
2 P-A 007

# 0fcb9066
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
2 B1 102
2 B1 106
2 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 1005b845
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 119
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 1043c058
Energy: Psychic
2 A2 150
1 B1 101
2 B1 102
2 B1 106
1 B1 109
1 B1 121
2 B1 196
2 B1 225
2 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 10afdd02
Energy: Psychic
1 A2 147
1 A2 150
1 A3 080
1 A3 084
2 B1 102
1 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 B1a 065
1 B1a 069
1 B2 145
1 B2 153
1 P-A 005
2 P-A 007

# 10c5b517
Energy: Psychic
1 A2 148
2 A2 150
1 A2 155
2 A4a 064
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 197
1 B1 225
1 B1 226
1 B1a 069
1 P-A 002
1 P-A 005
2 P-A 007

# 10c64751
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A4a 064
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 11352172
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
2 B1 226
1 P-A 005
2 P-A 006
2 P-A 007

# 116e65ff
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 002
1 P-A 005
2 P-A 007

# 11b986dd
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
2 A2b 070
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 11ca8751
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A3 151
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 11db5c53
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 B1 102
2 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 223
2 B1 226
2 P-A 005
2 P-A 007

# 11ed19e0
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
2 B1 102
2 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 120b917f
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 B1 102
2 B1 109
1 B1 121
2 B1 196
2 B1 226
2 B2 070
1 B2 145
1 B2 149
1 B2 153
1 B2 155
2 P-A 007

# 126304a8
Energy: Psychic
2 A2 148
2 A2 150
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 12a950e9
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 A3 084
1 A4a 064
2 B1 102
2 B1 121
1 B1 196
1 B1 197
1 B1 223
2 P-A 005
2 P-A 007

# 12ac9931
Energy: Psychic
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
1 A3 151
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 12b676d6
Energy: Psychic
1 A1 223
1 A2 148
2 A2 150
2 B1 102
2 B1 106
2 B1 109
1 B1 121
2 B1 196
2 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 13adaa42
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
1 A4 101
2 B1 102
1 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 226
1 B1a 069
1 B2 153
2 P-A 005
2 P-A 007

# 13b23981
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A3 151
2 B1 102
1 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B1a 065
1 B2 153
1 P-A 005
2 P-A 007

# 13eca92e
Energy: Psychic
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
1 A3 077
2 B1 102
2 B1 109
1 B1 121
2 B1 196
1 B1 197
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 140c6c1e
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
2 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
2 B1 226
2 P-A 005
2 P-A 007

# 14787780
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A3 080
2 B1 102
2 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 197
2 B1 225
1 B1 226
1 P-A 005
