# 03c978d5
Energy: Grass
2 A2b 007
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# d8eb0b43
Energy: Grass
1 A1 223
1 A1 225
1 A1a 068
1 A2 148
1 A2 150
2 A2a 009
2 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# d9ec53c3
Energy: Grass
1 A1 225
2 A1a 068
1 A2 147
1 A2 150
2 A2a 009
2 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# f20fa306
Energy: Grass
2 A1 219
2 A1 225
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
2 A2a 009
1 A2a 070
1 A2a 071
1 A2b 005
1 A2b 006
1 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# f3c74e1f
Energy: Grass
2 A2 147
1 A2 150
2 A2a 009
2 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
2 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# f59e7dc2
Energy: Grass
1 A1 219
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
2 A2a 009
2 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# f6199efb
Energy: Grass
2 A1a 068
1 A2 147
1 A2 148
1 A2 150
2 A2a 009
2 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# fa742629
Energy: Grass
1 A1 225
1 A1a 068
1 A2 146
1 A2 150
2 A2a 009
2 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007
