# 006d3ab8
Energy: Fire

# 0a6cfa8b
Energy: Fire
1 A1 033
2 A1 225
1 A2 148
1 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B2 147
2 P-A 005
2 P-A 007

# 0ab46a7b
Energy: Fire
2 A1 033
1 A2 147
1 A3a 064
2 A4a 010
2 B1 217
2 B1 225
2 B1a 012
1 B1a 014
1 B2 145
2 B2 147
2 P-A 005
2 P-A 007

# 0ac8c8b8
Energy: Fire
2 A1 033
1 A2 147
1 A3 151
2 A4a 010
1 B1 121
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
2 P-A 005
2 P-A 007

# 0b05de04
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
2 A3 144
1 A3 155
1 A3a 064
2 A4a 010
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 0b3f91be
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
2 B1a 014
1 B2 145
2 P-A 005
2 P-A 007

# 0b5d4288
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A2b 008
1 A2b 071
1 A4 151
2 A4a 010
2 B1 217
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 0b62b436
Energy: Fire
1 A2 150
2 A2b 008
2 A2b 070
2 A4a 010
2 B1 217
1 B1 225
1 B1a 013
1 B1a 014
1 B2 145
1 B2 147
2 B2b 008
2 P-A 005
2 P-A 007

# 0b6d8912
Energy: Fire
1 A1 033
1 A1 225
1 A2 150
1 A2b 008
2 A3 144
1 A3 155
1 A4a 010
1 B1 044
2 B1 217
1 B1 225
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# 0c101e06
Energy: Fire
2 A1 225
1 A2 147
2 A2b 008
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 0c664db1
Energy: Fire
2 A1 033
1 A3 155
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
2 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B1a 069
2 P-A 005
2 P-A 007

# 0cb43528
Energy: Fire
1 A2 147
1 A2 155
2 A2b 008
2 A4a 010
1 B1 121
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
1 B2 154
1 P-A 005
2 P-A 007

# 0da8c190
Energy: Fire
2 A1 033
1 A2 150
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
1 B1 225
2 B1a 014
2 B2 145
2 B2b 008
2 P-A 005
2 P-A 007

# 0db55d6a
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
1 A3 151
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 014
1 B2 145
2 P-A 005
2 P-A 007

# 0f32033e
Energy: Fire
2 A1 033
1 A1 225
2 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 0f506e01
Energy: Fire
2 A1 033
1 A1 225
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 0f648cd9
Energy: Fire
2 A1 033
1 A2 147
1 A2 150
1 A2 155
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 0ffbfd15
Energy: Fire
1 A1 225
1 A1a 068
1 A2 147
2 A2b 008
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 100534d3
Energy: Fire
1 A1 225
2 A2 147
1 A2 150
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 011
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# 1018c46e
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
2 A2b 070
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
1 B1a 014
1 B2a 093
2 B2b 008
2 P-A 005
2 P-A 007

# 102e51a5
Energy: Fire
2 A1 033
1 A1 225
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 P-A 002
2 P-A 005
2 P-A 007

# 106215d9
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A4a 010
1 B1 121
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 106462af
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 014
1 B2 145
1 B2a 093
2 P-A 005
2 P-A 007

# 107e525f
Energy: Fire
2 A2 147
2 A2b 008
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# 109878c9
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A3 155
2 A4a 010
1 B1 217
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 B2 145
2 P-A 005
2 P-A 007

# 10ad6d4b
Energy: Fire
1 A1 033
1 A1 225
1 A2 147
1 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
1 B2 145
2 B2b 008
2 P-A 005
2 P-A 007

# 117b83a6
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
2 B2b 008
2 P-A 005
2 P-A 007

# 12178126
Energy: Fire
1 A1a 068
1 A2 150
2 A2b 008
1 A4 151
2 A4a 010
2 B1 217
2 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# 123d7645
Energy: Fire
2 A1 033
1 A2 155
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
2 B1a 014
1 P-A 002
2 P-A 005
2 P-A 007

# 127851c8
Energy: Fire
1 A2 147
1 A2 155
2 A2b 008
1 A2b 070
2 A4a 010
1 B1 121
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 139ee5e8
Energy: Fire
2 A1 033
1 A1 225
1 A2 155
1 A3a 064
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 147
2 P-A 005
2 P-A 007

# 13ddd667
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 014
1 B2 145
1 B2 147
1 B2a 093
2 P-A 005
2 P-A 007

# 13e0fb23
Energy: Fire
2 A1 033
1 A1 225
2 A2 147
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
1 B2 145
2 B2b 008
2 P-A 005
2 P-A 007

# 140a4871
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1a 013
1 B1a 014
1 B2 147
2 B2b 008
2 P-A 005
2 P-A 007

# 1437763a
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
1 A3 155
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 143d4b3c
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
2 A4a 010
1 B1 121
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# 14829325
Energy: Fire
1 A2 147
2 A2b 008
2 A2b 070
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
1 B1a 014
1 B2 145
1 B2a 093
2 B2b 008
2 P-A 005
2 P-A 007

# 1485ba89
Energy: Fire
2 A1 033
1 A1 225
1 A2 155
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 14ade857
Energy: Fire
1 A1 225
1 A2 155
2 A2b 008
1 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 14bafcd7
Energy: Fire
2 A1 033
1 A1 225
2 A2 147
1 A2b 070
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 014
1 B2 147
2 P-A 005
2 P-A 007

# 14d8e1f3
Energy: Fire
2 A1 033
1 A2 147
1 A2 155
2 A4a 010
2 B1 217
2 B1 223
1 B1 225
2 B1a 012
2 B1a 014
1 B2 145
2 P-A 005
2 P-A 007

# 14e30643
Energy: Fire
2 A1 033
1 A4 032
2 A4a 010
1 B1 190
2 B1 217
2 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 150
2 P-A 005
2 P-A 007

# 153d9cf9
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 150
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B2 147
1 B2 154
2 P-A 005
2 P-A 007

# 1548db46
Energy: Fire
2 A1 033
1 A1 225
2 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 147
2 P-A 005
2 P-A 007

# 15bb883a
Energy: Fire
2 A1 033
1 A2 148
2 A2b 070
1 A3b 010
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 014
2 B2b 008
2 P-A 005
2 P-A 007

# 15c969cf
Energy: Fire
1 A2 147
2 A2b 008
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# 15d56892
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
2 A4a 010
1 B1 121
2 B1 217
2 B1 223
2 B1a 012
1 B1a 014
1 B2 147
2 P-A 005
2 P-A 007

# 16049f03
Energy: Fire
1 A1 033
2 A2 148
1 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
2 B1 225
1 B1a 012
1 B1a 014
1 B2 145
1 B2 147
1 B2b 008
2 P-A 005
2 P-A 007

# 16480565
Energy: Fire
2 A1 033
1 A1 225
1 A2 155
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 166aa405
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
1 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# 16a111a3
Energy: Fire
2 A1 033
1 A1 225
1 A1a 068
1 A3 144
1 A3 155
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
2 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 16b3e203
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
1 A2 155
2 A2b 008
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 17100064
Energy: Fire
2 A1 033
1 A2 155
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B1a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 172dc61b
Energy: Fire
2 A1 033
1 A2 150
1 A2 155
1 A3 155
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 B2 145
2 P-A 005
2 P-A 007

# 174bb29d
Energy: Fire
2 A1 033
1 A1 225
1 A2 155
1 A3 151
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 014
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 17a857e6
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
2 B1a 014
1 P-A 002
2 P-A 005
2 P-A 007

# 17b96cdb
Energy: Fire
1 A1 225
1 A2 155
2 A2b 008
1 A3 155
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 P-A 002
2 P-A 005
2 P-A 007

# 18a96a5b
Energy: Fire
2 A2b 008
1 A2b 070
1 A3 155
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# 18e6a0ef
Energy: Fire
1 A1 225
2 A2b 008
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# 18fc36f5
Energy: Fire
1 A2 147
1 A2 148
1 A2 150
2 A2b 008
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 198744d1
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A3a 064
2 A4a 010
1 B1 121
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 19a02833
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
1 B2 145
1 B2 147
2 B2b 008
2 P-A 005
2 P-A 007

# 19f71023
Energy: Fire
2 A1 033
1 A2 147
1 A2 148
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# 1a77b167
Energy: Fire
1 A1 225
1 A2 148
2 A2b 008
1 A3a 064
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
2 B1 225
1 B1a 014
2 B2b 008
2 P-A 005
2 P-A 007

# 1ae3d55b
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 1af07f30
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
1 A3 155
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 1afaa604
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# 1b0a35d8
Energy: Fire
1 A1 225
2 A2 147
2 A2b 008
1 A2b 070
1 A3 144
2 A4a 010
1 B1 217
1 B1 223
1 B1a 013
1 B1a 014
2 B2 145
2 B2b 008
1 B3a 074
1 P-A 005
1 P-A 007

# 1bf8bd12
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A2b 008
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
2 P-A 005
2 P-A 007

# 1c04c0a0
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# 1c83ecd4
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 1ca35f49
Energy: Fire
1 A1 225
2 A2b 008
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
1 B2 145
2 B2b 008
1 P-A 002
2 P-A 005
2 P-A 007

# 1ced4b31
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
2 P-A 005
2 P-A 007

# 1ceeb5d4
Energy: Fire
2 A1 033
1 A1 035
1 A1 225
1 A2 147
1 A2 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B2 145
2 P-A 005
2 P-A 007

# 1d492a93
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
2 A2b 070
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
2 B1a 011
2 B1a 012
1 B1a 014
2 P-A 005
2 P-A 007

# 1dffdd48
Energy: Fire
1 A1 225
2 A2 148
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
2 B1 225
1 B1a 014
2 B2b 008
2 P-A 005
1 P-A 006
2 P-A 007

# 1e099fbd
Energy: Fire
1 A1 225
1 A2 155
2 A2b 008
2 A4a 010
1 B1 121
2 B1 217
2 B1 223
2 B1a 012
1 B1a 014
1 B2 147
1 B2 154
2 P-A 005
2 P-A 007

# 1e55cbc5
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B2 145
1 B2 147
1 B2a 093
2 P-A 005
1 P-A 007

# 1e6003e4
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
1 A2b 070
2 A4a 010
2 B1 217
1 B1 225
1 B1a 013
1 B1a 014
1 B2 145
2 B2b 007
2 B2b 008
2 P-A 005
2 P-A 007

# 1ee8ebdc
Energy: Fire
2 A1 033
1 A1 225
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
2 B1a 014
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1efe82c3
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 014
1 B2 147
2 P-A 005
2 P-A 007

# 1f09bebf
Energy: Fire
1 A2 148
1 A2 150
1 A2 155
2 A2b 008
2 A4a 010
2 B1 217
1 B1 223
2 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 1f149c10
Energy: Fire
1 A1 033
1 A1 035
1 A2 148
1 A2b 008
2 A2b 070
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# 1f2ff8c5
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 1f82bd8d
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 1fb0c1fa
Energy: Fire
1 A1 225
2 A2b 008
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 147
2 P-A 005
2 P-A 007

# 2008a172
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A3 155
2 A4a 010
1 B1 121
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 20768da6
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B2 145
1 B2 147
1 B2 154
2 P-A 005
