# 0436c42c
Energy: Lightning, Water
2 A3 144
1 A3 151
2 A3b 053
2 A4 066
1 A4 077
2 A4 157
2 P-A 005
2 P-A 007

# 3eaa5a84
Energy: Water
2 A3 144
1 A3a 021
1 A3a 064
2 A3b 051
1 A3b 052
2 A3b 053
2 A4 066
1 A4 077
2 A4 151
2 A4 157
2 P-A 005
2 P-A 007

# 3ffbd0fe
Energy: Water
1 A1 184
1 A1a 063
1 A1a 068
2 A3 144
1 A3a 021
2 A3b 051
2 A3b 053
2 A4 066
1 A4 077
2 A4 151
1 A4 157
2 P-A 005
2 P-A 007

# 4056f981
Energy: Lightning, Water
1 A1 225
1 A2 146
1 A2 150
1 A3 144
1 A3 155
1 A3a 021
2 A3b 051
1 A3b 052
2 A3b 053
2 A4 066
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 42edfa8f
Energy: Water
1 A1 184
2 A3 144
1 A3 155
1 A3a 021
2 A3b 051
2 A3b 053
2 A4 066
1 A4 077
2 A4 151
2 A4 157
2 P-A 005
2 P-A 007

# 4f3323bf
Energy: Water
1 A1 184
1 A1a 063
2 A3 144
1 A3a 021
2 A3b 051
2 A3b 053
2 A4 066
1 A4 077
2 A4 151
2 A4 157
2 P-A 005
2 P-A 007

# 593fc8d9
Energy: Water
2 A1 183
1 A2 144
1 A2 148
1 A2b 071
2 A3 144
2 A3a 021
2 A3b 053
2 A4 066
1 A4 151
1 A4 157
1 B1 225
2 P-A 005
2 P-A 007

# 5ae06404
Energy: Lightning, Water
1 A1 184
1 A1a 063
1 A2 147
2 A3 144
1 A3 155
2 A3b 051
2 A3b 053
2 A4 066
2 A4 157
2 P-A 002
2 P-A 005
2 P-A 007

# 5eaac596
Energy: Water
1 A1 184
1 A1a 063
1 A2b 069
2 A3 144
2 A3b 051
2 A3b 053
2 A4 066
1 A4 077
2 A4 157
2 P-A 002
2 P-A 005
2 P-A 007

# 6335b4bf
Energy: Lightning, Water
2 A3 066
2 A3 144
1 A3 155
2 A3b 051
1 A3b 052
2 A3b 053
2 A4 066
2 A4 151
2 A4 157
2 P-A 005
2 P-A 007

# 648079dd
Energy: Lightning, Water
1 A1 184
2 A3 144
2 A3a 021
2 A3b 051
2 A3b 053
2 A4 066
1 A4 077
2 A4 151
2 A4 157
2 P-A 005
2 P-A 007

# 7d8a0369
Energy: Water
1 A1 184
1 A2 155
2 A3 144
1 A3a 021
2 A3b 051
2 A3b 053
2 A4 066
1 A4 077
2 A4 151
2 A4 157
2 P-A 005
2 P-A 007

# 8cc73e62
Energy: Lightning, Water
1 A1 184
1 A1a 063
1 A2 146
2 A3 144
1 A3a 021
2 A3b 051
2 A3b 053
2 A4 066
2 A4 151
2 A4 157
2 P-A 005
2 P-A 007

# 8e4735b9
Energy: Lightning, Water
2 A1 183
1 A1 184
1 A2 146
1 A2 155
1 A2b 069
2 A3 144
1 A3a 021
2 A3b 053
2 A4 066
1 A4 151
2 A4 157
2 P-A 005
2 P-A 007

# 95fc19bb
Energy: Water
1 A1 184
1 A2 155
2 A3 144
1 A3 151
1 A3 155
2 A3b 051
2 A3b 053
2 A4 066
1 A4 077
1 A4 151
2 A4 157
2 P-A 005
2 P-A 007

# a61a67ab
Energy: Lightning, Water
1 A1 225
2 A3 144
2 A3a 021
2 A3b 051
2 A3b 053
2 A4 066
2 A4 151
2 A4 157
1 P-A 002
2 P-A 005
2 P-A 007

# a7a6e38a
Energy: Lightning, Water
1 A1 184
1 A1a 063
2 A3 144
1 A3a 021
2 A3b 051
2 A3b 053
2 A4 066
1 A4 077
2 A4 151
2 A4 157
2 P-A 005
2 P-A 007

# ae06e673
Energy: Water
1 A1 184
1 A1a 063
1 A2 154
2 A3 144
1 A3a 021
2 A3b 051
2 A3b 053
2 A4 066
1 A4 077
1 A4 151
2 A4 157
2 P-A 005
2 P-A 007

# af2d63ef
Energy: Lightning, Water
2 A2 148
2 A3 144
2 A3b 051
1 A3b 052
2 A3b 053
2 A4 066
2 A4 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# b399d47f
Energy: Lightning, Water
2 A1 183
1 A1 184
2 A3 144
1 A3a 021
2 A3b 053
2 A4 066
1 A4 077
2 A4 151
2 A4 157
1 A4 158
2 P-A 005
2 P-A 007

# b3fbc376
Energy: Water
1 A1 184
1 A2 155
2 A3 144
2 A3a 021
2 A3b 051
2 A3b 053
2 A4 066
2 A4 151
2 A4 157
2 P-A 005
2 P-A 007

# bee0deda
Energy: Water
1 A1 184
2 A3 144
1 A3 151
1 A3a 021
2 A3b 051
2 A3b 053
2 A4 066
1 A4 077
2 A4 151
2 A4 157
2 P-A 005
2 P-A 007

# c19ff197
Energy: Lightning, Water
2 A1 183
1 A1 184
1 A2 144
1 A2b 071
2 A3 144
2 A3a 021
2 A3b 053
2 A4 066
1 A4 151
1 A4 157
1 B1 225
2 P-A 005
2 P-A 007

# c2824337
Energy: Lightning, Water
2 A3 066
2 A3 144
2 A3b 051
1 A3b 052
2 A3b 053
2 A4 066
2 A4 151
2 A4 157
2 P-A 005
1 P-A 006
2 P-A 007

# c3da990e
Energy: Lightning, Water
2 A1 183
1 A1 184
1 A2b 071
2 A3 144
2 A3a 021
2 A3b 053
2 A4 066
1 A4 151
1 A4 157
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# cae9a422
Energy: Lightning, Water
2 A1 183
1 A1 184
1 A1 225
1 A2 146
2 A3 144
2 A3a 021
2 A3b 053
2 A4 066
2 A4 157
2 P-A 005
1 P-A 006
2 P-A 007

# d341fe45
Energy: Water
1 A2 147
2 A3 144
1 A3a 021
2 A3b 051
1 A3b 052
2 A3b 053
2 A4 066
1 A4 077
2 A4 151
2 A4 157
2 P-A 005
2 P-A 007

# d9177e28
Energy: Water
1 A1 184
2 A1a 068
2 A3 144
2 A3b 051
2 A3b 053
2 A4 066
1 A4 151
2 A4 157
2 P-A 002
2 P-A 005
2 P-A 007

# e00a380e
Energy: Lightning, Water
2 A1 183
1 A1 184
1 A1 225
1 A2 146
1 A2b 069
2 A3 144
2 A3a 021
2 A3b 053
2 A4 066
2 A4 157
2 P-A 005
2 P-A 007

# e22a1fd8
Energy: Lightning, Water
2 A1a 063
2 A1a 068
1 A2b 069
1 A2b 070
1 A3 066
2 A3 144
2 A3b 051
1 A3b 052
2 A3b 053
2 A4 066
2 P-A 005
2 P-A 007

# ee43d521
Energy: Lightning, Water
1 A1 184
1 A1a 063
1 A2b 069
2 A3 144
1 A3a 021
2 A3b 051
2 A3b 053
2 A4 066
2 A4 151
2 A4 157
2 P-A 005
2 P-A 007

# f4d00add
Energy: Lightning, Water
2 A3 144
2 A3a 021
2 A3b 051
1 A3b 052
2 A3b 053
2 A4 066
1 A4 077
2 A4 151
2 A4 157
2 P-A 005
2 P-A 007

# f8a9a378
Energy: Water
1 A1 184
1 A1 216
2 A3 144
1 A3a 021
2 A3b 051
2 A3b 053
2 A4 066
1 A4 077
2 A4 151
2 A4 157
2 P-A 005
2 P-A 007
