# 0fa21757
Energy: Metal
2 P-A 005
2 P-A 007
2 P-A 045

# 2e9986fc
Energy: Metal
1 A1 225
2 A2 111
2 A2 147
1 A2 148
1 A2 150
2 A2a 042
2 A2a 057
1 A2a 075
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3b4492f3
Energy: Metal
1 A1 223
1 A1 225
2 A1a 068
1 A2 086
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 057
2 A2a 075
2 P-A 005
2 P-A 007

# 3c80be92
Energy: Metal
2 A1a 068
2 A2 111
2 A2 147
2 A2 148
2 A2a 042
2 A2a 057
2 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007

# 3c854b76
Energy: Metal
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A2a 057
1 A2a 075
1 A2b 071
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 045

# 46cc9531
Energy: Metal
2 A1 225
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2a 057
1 A2a 073
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 045

# 56e618e7
Energy: Metal
2 A1 225
2 A1a 068
1 A2 086
2 A2 111
1 A2 146
2 A2 147
2 A2 148
2 A2 150
1 A2a 057
1 A2a 075
2 P-A 005
2 P-A 007

# 66c67696
Energy: Metal
1 A1 225
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 A2a 057
2 A2a 075
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 045

# 6cc4ed8f
Energy: Metal
2 A2 111
2 A2 147
2 A2 148
2 A2 150
2 A2a 057
2 A2a 075
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 045

# 6d9bdd0f
Energy: Metal
1 A1a 068
2 A2 022
2 A2 111
1 A2 147
1 A2 148
1 A2 150
2 A2a 042
2 A2a 057
2 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007

# 6e4f1dd8
Energy: Metal
1 A1a 068
1 A2 022
2 A2 086
2 A2 111
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 057
2 A2a 075
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 725565ba
Energy: Metal
1 A1 225
2 A1a 068
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 057
2 A2a 075
2 P-A 005
2 P-A 007
2 P-A 045

# 72a88ce3
Energy: Metal
2 A1 225
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 057
2 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007
1 P-A 045

# 7435d952
Energy: Metal
1 A1 223
1 A1 225
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2a 057
1 A2a 075
1 P-A 001
2 P-A 005
2 P-A 007
2 P-A 045

# 7e6e640e
Energy: Metal
2 A1 223
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 057
2 A2a 075
1 P-A 001
2 P-A 005
2 P-A 007
2 P-A 045

# 828e3514
Energy: Metal
1 A1a 068
2 A2 111
2 A2 146
2 A2 147
2 A2 148
2 A2 150
2 A2a 042
2 A2a 057
1 A2a 075
2 P-A 005
2 P-A 007

# 849bc2a4
Energy: Metal
1 A1 223
1 A1 225
1 A1a 068
2 A2 086
2 A2 111
1 A2 147
2 A2 148
1 A2 150
2 A2a 057
1 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007

# 899f0adc
Energy: Metal
2 A1 225
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2a 057
1 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007
1 P-A 045

# 92730f8c
Energy: Metal
1 A1 225
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2a 042
2 A2a 057
1 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007

# 942cbfd8
Energy: Metal
2 A1 225
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2a 057
2 A2a 075
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 045

# 94e2776a
Energy: Metal
1 A1 223
1 A1 225
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 057
2 A2a 075
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 045

# 984d06ae
Energy: Metal
2 A1 223
2 A2 086
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 057
2 A2a 075
1 P-A 001
2 P-A 005
2 P-A 007

# 9c23888a
Energy: Metal
1 A2 022
2 A2 086
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 057
2 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007

# 9f2973de
Energy: Metal
2 A1 225
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 057
2 A2a 075
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 045

# a08e573b
Energy: Metal
1 A2 022
2 A2 086
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 057
2 A2a 075
2 A2b 111
2 P-A 001
2 P-A 007

# a80029d1
Energy: Metal
2 A1 225
2 A2 111
2 A2 146
2 A2 147
2 A2 148
2 A2 150
1 A2a 057
1 A2a 073
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 045

# aa010e84
Energy: Metal
1 A1 223
2 A1a 056
2 A1a 068
2 A2 111
2 A2 147
2 A2 148
2 A2a 057
1 P-A 001
2 P-A 005
2 P-A 007
2 P-A 045

# aa03f249
Energy: Metal
1 A1 225
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 057
2 A2a 075
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 045

# b586709c
Energy: Metal
2 A1 225
2 A1a 068
1 A2 086
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 057
2 A2a 075
2 P-A 005
2 P-A 007

# cc7ba3c4
Energy: Metal
2 A1 223
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 042
2 A2a 057
2 A2a 075
1 P-A 001
2 P-A 005
2 P-A 007

# d79a81ef
Energy: Metal
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A2a 057
1 A2a 075
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 045

# d828a112
Energy: Metal
1 A1 225
1 A2 022
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2a 057
1 A2a 075
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 045

# dd5832c5
Energy: Metal
1 A1 223
1 A1 225
2 A2 111
1 A2 147
2 A2 148
1 A2 150
2 A2a 057
2 A2a 075
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 045

# e3c09cc5
Energy: Metal
1 A1 223
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2a 057
2 A2a 075
1 P-A 001
2 P-A 005
2 P-A 007
2 P-A 045

# ea2295ca
Energy: Metal
1 A1 225
2 A2 111
1 A2 141
2 A2 147
1 A2 148
1 A2 150
2 A2a 057
1 A2a 075
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 045

# f2be47e3
Energy: Metal
1 A2 086
2 A2 111
2 A2 147
2 A2 148
2 A2 150
1 A2a 042
2 A2a 057
2 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007

# f7e23c9f
Energy: Metal
1 A1 203
1 A1a 068
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 057
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 045

# f8cb5a2a
Energy: Metal
1 A2 022
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 057
2 A2a 075
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 045

# fdc613f8
Energy: Metal
2 A1 225
1 A1a 068
1 A2 086
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 057
1 A2a 073
2 A2a 075
2 P-A 005
2 P-A 007
