# 020bc529
Energy: Water
2 B3b 015
1 B3b 068
1 P-A 005
2 P-A 007

# 911f710c
Energy: Water
1 A1a 019
1 A2b 070
2 A4a 021
2 B1 184
2 B1 225
1 B1 226
1 B2a 037
1 B3 037
2 B3b 015
2 B3b 065
1 B3b 068
2 P-A 005
2 P-A 007

# 9382d0b6
Energy: Water
1 A1a 019
1 A2 049
1 A2 150
2 A4a 021
1 A4a 067
2 B1 184
2 B1 225
1 B2 150
1 B2 153
1 B3 037
2 B3b 015
1 B3b 068
2 P-A 005
2 P-A 007

# 9429abc5
Energy: Water
1 A1a 019
1 A2 150
1 A4 157
2 A4a 021
2 B1 184
2 B1 225
1 B1 226
1 B2 150
1 B2a 037
1 B2b 069
1 B3 037
2 B3b 015
1 B3b 065
1 B3b 068
2 P-A 007

# 9b9ee8b5
Energy: Water
1 A1a 019
2 A3b 055
1 B1 050
1 B1 052
1 B1 223
1 B2 150
1 B3 037
2 B3b 014
2 B3b 015
2 B3b 065
2 B3b 068
2 P-A 005
2 P-A 007

# a046ff18
Energy: Water
1 A1a 019
1 A2 147
1 A2 150
2 A4a 021
2 B1 184
2 B1 225
1 B1 226
1 B2 153
1 B2a 037
1 B3 037
2 B3b 015
1 B3b 065
1 B3b 068
1 P-A 005
2 P-A 007

# a2f2691a
Energy: Water
2 A1a 019
1 A2 147
1 A2b 070
2 A4a 021
2 B1 184
2 B1 225
1 B1 226
1 B2 153
1 B2a 037
1 B3 037
2 B3b 015
1 B3b 068
1 P-A 005
2 P-A 007

# ab652e42
Energy: Water
1 A2 150
1 A2a 022
2 A4 151
2 A4a 021
2 B1 184
1 B1 225
1 B2 145
1 B3 037
2 B3b 015
1 B3b 065
2 B3b 068
2 P-A 005
2 P-A 007

# adb02348
Energy: Water
2 A1a 019
2 A2 147
1 A2b 070
2 A4a 021
2 B1 184
1 B1 223
2 B1 225
1 B1 226
1 B2a 037
1 B3 037
2 B3b 015
1 P-A 005
2 P-A 007

# ae850567
Energy: Water
1 A1a 019
1 A2 150
1 A2b 070
2 A4a 021
1 A4a 067
2 B1 184
1 B1 225
1 B1 226
1 B2 153
1 B2a 037
1 B3 037
2 B3b 015
1 B3b 065
1 B3b 068
1 P-A 005
2 P-A 007

# b2fd1796
Energy: Water
2 A1a 019
1 A2 147
1 A2b 070
2 A4a 021
2 B1 184
1 B1 225
1 B2 150
1 B2 153
1 B2a 037
1 B3 037
2 B3b 015
1 B3b 068
2 P-A 005
2 P-A 007

# c8ded84b
Energy: Water
2 A1a 019
1 A2 147
1 A2 150
2 A4a 021
2 B1 184
1 B1 225
1 B1 226
1 B2 145
1 B2 153
1 B2a 037
1 B3 037
2 B3b 015
1 B3b 068
1 P-A 005
2 P-A 007

# caa18798
Energy: Water
2 A1a 019
2 A2 147
1 A2b 070
2 A4a 021
2 B1 184
1 B1 225
1 B1 226
1 B2 150
1 B2a 037
1 B3 037
2 B3b 015
1 B3b 068
1 P-A 005
2 P-A 007

# cfd1c186
Energy: Water
1 A1a 019
1 A2 147
1 A2b 070
2 A4a 021
1 A4a 067
2 B1 184
1 B1 225
1 B2 153
1 B2a 037
1 B3 037
2 B3b 015
1 B3b 065
1 B3b 068
2 P-A 005
2 P-A 007

# d5a2ca62
Energy: Water
1 A1a 019
2 A2 147
1 A2b 070
2 A4a 021
2 B1 184
1 B1 225
1 B1 226
1 B2 150
1 B2 153
1 B2a 037
1 B3 037
2 B3b 015
1 B3b 068
1 P-A 005
2 P-A 007

# da9db7d7
Energy: Water
2 A1a 019
1 A2 147
1 A2b 070
2 A4a 021
2 B1 184
1 B1 225
1 B1 226
1 B2 150
1 B2 153
1 B2a 037
1 B3 037
2 B3b 015
1 B3b 068
1 P-A 005
2 P-A 007

# e9b83f54
Energy: Water
1 A1a 019
1 A2 147
1 A2b 070
2 A4a 021
2 B1 184
2 B1 225
1 B1 226
1 B2 153
1 B2a 037
1 B3 037
1 B3 147
2 B3b 015
1 B3b 068
1 P-A 005
2 P-A 007

# ea4b6fe1
Energy: Water
2 A1a 019
1 A2 147
1 A2 150
1 A2b 070
2 A4a 021
2 B1 184
1 B1 225
1 B1 226
1 B2 150
1 B2a 037
1 B3 037
2 B3b 015
1 B3b 068
1 P-A 005
2 P-A 007

# f999a35f
Energy: Water
2 A1a 019
1 A2 147
1 A2b 070
2 A4a 021
2 B1 184
1 B1 225
1 B1 226
1 B2 150
1 B2a 037
1 B3 037
2 B3b 015
1 B3b 065
1 B3b 068
1 P-A 005
2 P-A 007

# fa7b60e6
Energy: Water
1 A1a 019
1 A2 147
1 A2b 070
2 A4a 021
1 A4a 067
2 B1 184
2 B1 225
1 B2 150
1 B2a 037
1 B3 037
2 B3b 015
1 B3b 068
2 P-A 005
2 P-A 007

# fc760586
Energy: Water
2 A1a 019
1 A2b 070
2 A4a 021
2 B1 184
1 B1 225
1 B1 226
1 B2 150
1 B2 153
1 B2a 037
1 B3 037
2 B3b 015
1 B3b 065
1 B3b 068
1 P-A 005
2 P-A 007
