# 0e255d79
Energy: Lightning
1 B1a 068
2 P-A 005
2 P-A 007

# eded7281
Energy: Lightning
2 A1 098
2 A1 205
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
1 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 065
1 B1a 068
1 P-A 005
2 P-A 007

# f764fab8
Energy: Lightning
2 A1 098
2 A1 205
1 A1 225
1 A2 022
1 A2 150
1 A2 155
1 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# fa56270f
Energy: Lightning
2 A1 098
2 A1 205
1 A1 225
1 A2 150
1 A2 155
2 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007
