# 0051e6ed
Energy: Metal
2 A1a 068
2 A2 119
2 A2 147
1 A2 150
1 A2 154
2 A2a 057
1 A2a 069
1 A2a 075
1 P-A 001
2 P-A 005
2 P-A 007
2 P-A 045

# 39f5927b
Energy: Metal
1 A1 225
1 A1a 068
2 A2 022
2 A2 119
1 A2 147
1 A2 148
1 A2 150
2 A2a 042
2 A2a 057
2 A2a 075
1 P-A 002
2 P-A 005
2 P-A 007

# 3a7b0df9
Energy: Metal
1 A1 225
1 A1a 068
2 A2 119
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 042
2 A2a 057
2 A2a 075
1 P-A 002
2 P-A 005
2 P-A 007

# 3b506d80
Energy: Metal
1 A1 225
1 A1a 068
2 A2 119
2 A2 146
2 A2 148
2 A2a 042
2 A2a 057
1 A2a 073
1 A2a 075
2 P-A 002
2 P-A 005
2 P-A 007

# 3d2efdd5
Energy: Metal
1 A2 022
2 A2 119
1 A2 146
2 A2 150
2 A2 154
2 A2a 057
2 A2a 075
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 045

# 3d6412b1
Energy: Metal
1 A1 223
1 A1 225
1 A1a 068
2 A2 111
2 A2 119
2 A2 147
1 A2 148
1 A2 150
2 A2a 042
2 A2a 057
1 A2a 075
2 P-A 005
2 P-A 007

# 3d8fedbe
Energy: Metal
1 A1 225
1 A2 022
2 A2 119
2 A2 147
1 A2 150
1 A2 154
2 A2a 057
1 A2a 075
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 045

# 3fadec25
Energy: Metal
1 A1 225
1 A2 111
2 A2 119
1 A2 146
2 A2 147
2 A2 148
2 A2a 057
1 A2a 075
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 045

# 4091e222
Energy: Metal
2 A1a 068
2 A2 022
2 A2 086
2 A2 119
1 A2 147
2 A2 148
2 A2a 057
2 A2a 075
1 P-A 001
2 P-A 005
2 P-A 007

# 46b14ab1
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 042
2 A2a 057
2 P-A 001
2 P-A 005
2 P-A 007

# 49205099
Energy: Metal
1 A1 181
1 A1 182
1 A1 223
1 A1a 068
1 A2 086
2 A2 111
1 A2 119
1 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2a 057
1 A2a 071
1 A2a 075
1 P-A 005
1 P-A 006
2 P-A 007

# 493cb5d7
Energy: Metal
1 A1 205
1 A1 225
1 A1a 032
2 A2 119
2 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A2a 057
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 045

# 4cbba8e7
Energy: Metal
1 A1 225
2 A1a 068
1 A2 022
1 A2 086
2 A2 119
2 A2 147
1 A2 150
2 A2a 057
2 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007

# 4e710efa
Energy: Metal
1 A1 225
1 A1a 068
2 A2 111
2 A2 119
2 A2 147
1 A2 148
1 A2 150
2 A2a 042
2 A2a 057
1 A2a 075
1 P-A 001
2 P-A 005
2 P-A 007

# 4ff87537
Energy: Metal
1 A2 022
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 057
1 A2a 069
2 A2a 075
1 P-A 001
2 P-A 005
2 P-A 007
2 P-A 045

# 51721fad
Energy: Metal
2 A1 225
2 A1a 068
1 A2 111
2 A2 119
2 A2 147
1 A2 150
2 A2a 042
2 A2a 057
2 A2a 075
2 P-A 005
2 P-A 007

# 562f093f
Energy: Metal
2 A1a 068
2 A2 119
2 A2 147
2 A2a 042
2 A2a 057
2 A2a 075
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5a24ff46
Energy: Metal
1 A1 225
2 A1a 068
2 A2 086
2 A2 119
2 A2 147
2 A2 148
1 A2 150
2 A2a 057
2 A2a 075
2 P-A 005
2 P-A 007

# 5d82871d
Energy: Metal
1 A1 225
1 A1a 068
2 A2 111
2 A2 119
1 A2 147
2 A2 148
1 A2 150
2 A2a 057
2 A2a 075
2 P-A 005
2 P-A 007
2 P-A 045

# 60dbdfb3
Energy: Metal
2 A1a 068
2 A2 086
2 A2 119
1 A2 146
2 A2 147
1 A2 154
2 A2a 057
2 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007

# 634b64d2
Energy: Metal
2 A2 086
1 A2 111
1 A2 112
2 A2 119
1 A2 147
1 A2 148
1 A2 150
2 A2 154
2 A2a 057
2 A2a 075
2 P-A 001
1 P-A 002
2 P-A 005

# 65865469
Energy: Metal
1 A1 225
1 A1a 068
2 A2 111
2 A2 119
1 A2 147
2 A2 148
1 A2 150
2 A2a 042
2 A2a 057
2 A2a 075
2 P-A 005
2 P-A 007

# 6675db38
Energy: Metal
1 A1 225
1 A1a 068
1 A2 022
2 A2 119
1 A2 147
2 A2 148
1 A2 150
2 A2a 057
1 A2a 069
2 A2a 075
2 P-A 005
2 P-A 007
2 P-A 045

# 66b1bf54
Energy: Metal
1 A1 223
1 A1 225
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 042
2 A2a 057
1 A2a 069
1 A2a 071
1 A2a 075
1 P-A 001
2 P-A 005
2 P-A 007

# 66be8fba
Energy: Metal
2 A1a 068
1 A2 022
2 A2 086
2 A2 119
2 A2 148
1 A2 150
2 A2a 057
2 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007

# 66dc1286
Energy: Metal
1 A1 223
1 A1 225
2 A1a 068
1 A2 086
2 A2 119
1 A2 147
1 A2 148
1 A2 150
2 A2a 057
2 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 68e2bfc5
Energy: Metal
2 A1a 068
1 A2 111
1 A2 112
2 A2 119
1 A2 146
2 A2 147
1 A2 150
2 A2a 042
2 A2a 057
2 A2a 075
2 P-A 005
2 P-A 007

# 6a934ce3
Energy: Metal
1 A1a 032
2 A1a 068
1 A2 086
2 A2 119
1 A2 146
2 A2 148
1 A2 150
2 A2a 057
2 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007

# 6e6c56a1
Energy: Metal
1 A1 225
2 A2 086
2 A2 119
2 A2 148
1 A2 150
1 A2 154
2 A2a 057
1 A2a 069
2 A2a 075
2 P-A 002
2 P-A 005
2 P-A 007

# 7242dab3
Energy: Metal
2 A1 225
2 A1a 068
1 A2 022
2 A2 086
2 A2 119
2 A2 147
1 A2 154
2 A2a 057
2 P-A 001
2 P-A 005
2 P-A 007

# 745bf48c
Energy: Metal
1 A1 225
2 A1a 068
2 A2 119
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2a 057
2 A2a 075
2 P-A 005
2 P-A 007
1 P-A 045

# 75f3f705
Energy: Metal
1 A1 225
1 A1a 068
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 057
1 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007
1 P-A 045

# 76262d1c
Energy: Metal
2 A2 086
1 A2 111
1 A2 112
2 A2 119
2 A2 147
1 A2 148
1 A2 150
2 A2 154
2 A2a 057
2 A2a 075
2 P-A 002
2 P-A 005

# 77ddde86
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
2 A2 086
2 A2 119
2 A2 147
1 A2 150
2 A2a 057
2 A2a 075
1 P-A 001
2 P-A 005
2 P-A 007

# 78c56223
Energy: Metal
1 A1a 068
2 A2 022
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 042
2 A2a 057
2 A2a 075
1 P-A 001
2 P-A 005
2 P-A 007

# 794878f2
Energy: Metal
1 A1 225
1 A1a 068
2 A2 022
2 A2 119
1 A2 146
2 A2 148
1 A2 150
2 A2a 057
2 A2a 075
2 P-A 005
2 P-A 007
2 P-A 045

# 7961c6b4
Energy: Metal
1 A1 225
1 A1a 068
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 057
1 A2a 069
1 A2a 075
1 P-A 001
2 P-A 005
2 P-A 007
2 P-A 045

# 79e7f73a
Energy: Metal
1 A1 225
2 A2 086
2 A2 111
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 057
2 A2a 075
2 P-A 001
2 P-A 005
1 P-A 006

# 7b39f079
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 086
2 A2 119
2 A2 147
1 A2 150
2 A2a 057
2 P-A 001
2 P-A 005
2 P-A 007

# 7e18b3a3
Energy: Metal
1 A1 225
1 A1a 068
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 042
2 A2a 057
1 A2a 070
1 A2a 071
2 A2a 075
2 P-A 005
2 P-A 007

# 7f0a8832
Energy: Metal
1 A1 225
2 A1a 068
2 A2 022
2 A2 086
2 A2 119
1 A2 147
1 A2 148
1 A2 150
2 A2a 057
2 A2a 075
2 P-A 005
2 P-A 007

# 81405dc9
Energy: Metal
1 A1 225
2 A1a 068
1 A2 022
2 A2 119
2 A2 147
1 A2 150
1 A2 154
2 A2a 057
1 A2a 075
1 P-A 001
2 P-A 005
2 P-A 007
2 P-A 045

# 829778bb
Energy: Metal
1 A1 181
1 A1 182
1 A1 225
2 A2 086
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
2 A2a 057
2 A2a 075
2 P-A 001
2 P-A 005

# 852e609c
Energy: Metal
1 A1a 068
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 154
2 A2a 057
2 A2a 075
2 P-A 005
2 P-A 007
2 P-A 045

# 86829267
Energy: Metal
1 A2 022
2 A2 119
2 A2a 057
1 A2a 069
2 A2a 075
2 A2b 070
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007
2 P-A 045

# 8709d009
Energy: Metal
2 A1a 068
2 A2 086
2 A2 119
2 A2 146
1 A2 148
1 A2 150
2 A2a 057
2 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007

# 87c3f382
Energy: Metal
1 A1 225
1 A1a 068
1 A2 022
2 A2 119
1 A2 146
2 A2 147
1 A2 150
2 A2a 057
2 A2a 075
1 P-A 001
2 P-A 005
2 P-A 007
2 P-A 045

# 89004bb0
Energy: Metal
1 A1a 032
2 A1a 068
2 A2 086
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 155
2 A2a 057
2 A2a 075
1 P-A 001
2 P-A 005
2 P-A 007

# 89cb7f7b
Energy: Metal
2 A1a 068
1 A2 022
2 A2 119
2 A2 147
1 A2 148
1 A2 150
2 A2a 042
2 A2a 057
2 A2a 075
1 P-A 001
2 P-A 005
2 P-A 007

# 8a9b0dde
Energy: Metal
2 A1a 068
1 A2 022
2 A2 119
2 A2 147
2 A2 150
1 A2 155
2 A2a 042
2 A2a 057
1 A2a 075
1 P-A 001
2 P-A 005
2 P-A 007

# 8da3eb65
Energy: Metal
1 A1 223
1 A1 225
2 A1a 068
1 A2 022
2 A2 086
2 A2 119
1 A2 147
1 A2 150
1 A2 154
2 A2a 057
1 A2a 075
1 P-A 001
2 P-A 005
2 P-A 007

# 8dcc6e57
Energy: Metal
1 A1 225
2 A1a 068
1 A2 022
2 A2 086
2 A2 119
1 A2 147
2 A2 148
1 A2 150
2 A2a 057
2 A2a 075
2 P-A 005
2 P-A 007

# 8dce1426
Energy: Metal
1 A1a 068
2 A2 022
1 A2 086
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 057
1 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007
1 P-A 045

# 8dd0806c
Energy: Metal
1 A1a 032
2 A1a 068
2 A2 119
2 A2 148
1 A2 150
2 A2a 042
2 A2a 057
2 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007

# 90112455
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 042
2 A2a 057
1 A2a 071
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 922351d6
Energy: Metal
1 A1 225
2 A1a 068
2 A2 086
2 A2 119
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 057
1 A2a 075
2 P-A 005
2 P-A 007

# 9346f33e
Energy: Metal
1 A1 225
2 A1a 068
1 A2 022
2 A2 119
2 A2 147
1 A2 150
1 A2 154
2 A2a 042
2 A2a 057
1 A2a 075
1 P-A 001
2 P-A 005
2 P-A 007

# 973c4c9d
Energy: Metal
1 A1 225
2 A1a 068
1 A2 022
2 A2 086
2 A2 119
2 A2 147
1 A2 150
1 A2 154
2 A2a 057
1 A2a 075
1 P-A 001
2 P-A 005
2 P-A 007

# 986dbb85
Energy: Metal
2 A1 225
2 A1a 068
2 A2 119
2 A2 146
2 A2 154
2 A2a 042
2 A2a 057
2 A2a 071
2 P-A 005
2 P-A 007

# 99c06e42
Energy: Metal
2 A1a 068
2 A2 086
2 A2 111
2 A2 119
2 A2 147
2 A2 148
2 A2a 057
2 A2a 075
2 P-A 005
2 P-A 007

# 9abdd17b
Energy: Metal
2 A1a 068
2 A2 022
2 A2 119
2 A2 147
1 A2 150
2 A2a 042
2 A2a 057
2 A2a 075
1 P-A 001
2 P-A 005
2 P-A 007

# 9b857fe0
Energy: Metal
1 A1 225
1 A1a 068
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 057
2 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007
1 P-A 045

# 9ee06cbf
Energy: Metal
1 A1 225
1 A1a 068
2 A2 086
2 A2 119
1 A2 150
1 A2 154
2 A2a 057
2 A2a 075
1 A2b 071
1 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# 9f67d099
Energy: Metal
2 A1a 068
1 A2 022
2 A2 119
1 A2 146
2 A2 148
2 A2 150
2 A2a 057
1 A2a 075
1 P-A 001
2 P-A 005
2 P-A 007
2 P-A 045

# a0b3fbe8
Energy: Metal
1 A1 225
1 A1a 068
1 A2 022
2 A2 119
1 A2 147
1 A2 148
1 A2 150
2 A2a 057
1 A2a 075
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 045

# a0f2507a
Energy: Metal
1 A1 225
2 A1a 068
1 A2 086
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 057
1 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007

# a119eb76
Energy: Metal
2 A1a 068
1 A2 111
1 A2 112
2 A2 119
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 A2a 042
2 A2a 057
1 A2a 075
2 P-A 005
2 P-A 007

# a3300311
Energy: Metal
2 A2 119
2 A2 148
1 A2 150
2 A2 154
2 A2a 057
1 A2a 069
2 A2a 075
2 A2b 070
2 P-A 005
2 P-A 007
2 P-A 045

# a563206a
Energy: Metal
1 A1 225
1 A1a 068
1 A2 022
2 A2 119
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 A2a 057
1 A2a 075
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 045

# a7a20594
Energy: Metal
1 A2 022
2 A2 119
1 A2 146
2 A2 147
1 A2 150
2 A2a 057
2 A2a 075
1 A2b 070
1 A2b 072
2 A2b 111
1 P-A 001
2 P-A 007
2 P-A 045

# a7a53346
Energy: Metal
1 A1 225
1 A1a 068
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 042
2 A2a 057
2 A2a 075
1 P-A 001
2 P-A 005
2 P-A 007
1 P-A 045

# aa17457f
Energy: Metal
2 A2 119
1 A2 146
2 A2 147
1 A2 154
2 A2a 057
1 A2a 069
1 A2a 071
2 A2a 075
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 045

# aa3ea317
Energy: Metal
1 A1 225
2 A1a 068
2 A2 119
2 A2 147
1 A2 150
2 A2a 057
2 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 045

# ac138686
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
2 A2 086
2 A2 119
1 A2 146
2 A2 147
1 A2 150
2 A2a 057
1 A2a 075
1 P-A 001
2 P-A 005
2 P-A 007

# b1093862
Energy: Metal
1 A1 225
2 A2 119
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 A2a 057
2 A2a 075
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 045

# b32f52e8
Energy: Metal
1 A1 223
1 A2 086
2 A2 119
1 A2 146
2 A2 148
1 A2 150
1 A2 154
2 A2a 057
1 A2a 069
1 A2a 075
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 045

# b3639f3e
Energy: Metal
1 A1 225
2 A1a 068
1 A2 086
2 A2 111
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2a 042
2 A2a 057
1 A2a 075
2 P-A 005
2 P-A 007

# b48fce77
Energy: Metal
1 A1 225
2 A1a 056
1 A1a 068
1 A2 086
1 A2 119
2 A2 146
2 A2 148
1 A2 150
1 A2 154
1 A2a 042
2 A2a 057
1 P-A 002
2 P-A 005
2 P-A 007

# bf39fa10
Energy: Metal
1 A2 022
2 A2 119
1 A2 146
2 A2 147
1 A2 150
2 A2a 057
2 A2a 075
1 A2b 070
2 A2b 111
2 P-A 001
2 P-A 007
2 P-A 045

# bfc1bee2
Energy: Metal
1 A1 225
2 A1a 068
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 057
2 A2a 075
2 P-A 005
2 P-A 007
2 P-A 045

# c0df6b11
Energy: Metal
1 A1 225
1 A1a 068
2 A2 086
2 A2 111
2 A2 119
1 A2 120
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 057
2 P-A 005
2 P-A 007

# c4ddf9c9
Energy: Metal
1 A1 225
1 A1a 068
1 A2 086
1 A2 111
2 A2 119
2 A2 146
2 A2 148
1 A2 150
1 A2a 042
2 A2a 057
2 A2a 075
2 P-A 005
2 P-A 007

# cb4fdf50
Energy: Metal
1 A1 225
1 A1a 068
2 A2 119
1 A2 147
1 A2 148
1 A2 150
2 A2a 057
1 A2a 071
1 A2a 075
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 045

# ce82af70
Energy: Metal
1 A1 225
1 A1a 068
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 057
1 A2a 073
1 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007
1 P-A 045

# d246acf2
Energy: Metal
1 A1 225
2 A1a 068
1 A2 022
2 A2 086
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 057
2 A2a 075
2 A2b 111
2 P-A 007

# d5aaa198
Energy: Metal
2 A2 086
2 A2 119
1 A2 147
1 A2 148
2 A2 150
1 A2 154
2 A2a 057
2 A2a 075
1 A2b 070
1 A2b 071
1 A2b 072
2 A2b 111
2 P-A 001

# d76e9ebd
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
2 A2 086
2 A2 119
2 A2 148
1 A2 150
2 A2a 057
2 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007

# d783e93b
Energy: Metal
1 A1 225
2 A1a 068
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 042
2 A2a 057
1 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007

# d794c7cf
Energy: Metal
1 A1 225
2 A1a 068
2 A2 086
2 A2 119
2 A2 147
1 A2 148
1 A2 150
2 A2a 057
2 A2a 075
1 P-A 001
2 P-A 005
2 P-A 007

# d81c20f9
Energy: Metal
1 A1 225
1 A1a 068
2 A2 119
1 A2 146
2 A2 147
1 A2 150
2 A2a 057
2 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 045

# d9483220
Energy: Metal
1 A1 225
2 A1a 068
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 057
2 A2a 075
2 P-A 005
2 P-A 007
2 P-A 045

# dc7de052
Energy: Metal
1 A1 225
2 A2 086
1 A2 111
1 A2 112
2 A2 119
2 A2 147
1 A2 148
1 A2 150
2 A2 154
2 A2a 057
2 A2a 075
1 P-A 001
2 P-A 005

# e1b7d47f
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
2 A2 119
1 A2 146
2 A2 147
1 A2 150
2 A2a 057
2 A2a 075
1 P-A 001
2 P-A 005
2 P-A 007
2 P-A 045

# e1d4c905
Energy: Metal
1 A1 225
2 A1a 068
2 A2 086
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 057
2 A2a 075
1 P-A 001
2 P-A 005
2 P-A 007

# e2ff3fa0
Energy: Metal
1 A1 225
1 A1a 068
2 A2 022
2 A2 119
1 A2 147
1 A2 150
2 A2a 057
2 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 045

# e6e8e83a
Energy: Metal
1 A1a 032
2 A1a 068
2 A2 086
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 057
2 P-A 001
2 P-A 005
2 P-A 007

# e6f8c11b
Energy: Metal
2 A2 086
2 A2 111
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 057
2 A2a 075
2 P-A 001
2 P-A 005
1 P-A 007

# e93f3c07
Energy: Metal
1 A1 225
2 A1a 068
2 A2 086
2 A2 119
1 A2 146
2 A2 148
1 A2 150
2 A2a 057
2 A2a 071
2 A2a 075
1 P-A 005
2 P-A 007

# ebae2f86
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 042
2 A2a 057
1 A2a 075
1 P-A 002
2 P-A 005
2 P-A 007

# eefa0ae8
Energy: Metal
1 A1 225
1 A1a 068
2 A2 119
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 057
2 A2a 075
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 045

# f0dfd9a5
Energy: Metal
1 A1 225
2 A1a 068
1 A2 086
2 A2 119
1 A2 147
1 A2 148
2 A2 155
2 A2a 057
1 A2a 071
1 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007

# f0f1a484
Energy: Metal
1 A1 225
1 A1a 068
2 A2 086
2 A2 119
1 A2 148
1 A2 150
1 A2 154
2 A2a 057
