# 0445630d
Energy: Fire
2 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# d2b1bac3
Energy: Fire
1 A1 225
2 A2 027
1 A2 028
2 A2 029
1 A2 146
1 A2 147
1 A2 150
1 A2b 071
1 A2b 072
1 A3 097
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# dbc8416c
Energy: Fire
1 A1 223
2 A2 027
2 A2 028
2 A2 029
1 A2 078
1 A2 104
2 A2 146
2 A2 147
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# df41da19
Energy: Fire
1 A1 048
2 A2 027
2 A2 029
1 A2 150
1 A2b 070
2 A3 144
1 A3 155
1 A4 032
2 B1 217
2 B1 225
1 B3 148
2 P-A 005
2 P-A 007

# e412e6fd
Energy: Fire
1 A1 225
1 A2 017
2 A2 027
2 A2 028
2 A2 029
1 A2 104
2 A2 146
1 A2 148
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# e46aa32a
Energy: Fire
2 A2 027
2 A2 028
2 A2 029
1 A2 078
1 A2 104
2 A2 146
1 A2 147
2 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# f78ff062
Energy: Fire
1 A1 225
2 A2 027
2 A2 028
2 A2 029
1 A2 078
1 A2 104
2 A2 146
1 A2 150
2 A2 154
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# fc31e899
Energy: Fire
1 A1 048
1 A1 223
1 A1 225
2 A2 027
2 A2 028
2 A2 029
1 A2 104
2 A2 146
1 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# fc327fb7
Energy: Fire
2 A1 223
1 A1 225
2 A2 027
2 A2 028
2 A2 029
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 154
1 A2a 063
1 A2a 074
2 P-A 007
