# 07e4af62
Energy: Fighting
1 P-A 017

# 347a92ba
Energy: Fighting
2 A1 151
2 A1 153
1 A1 154
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 34dd9fa7
Energy: Fighting
2 A1 151
2 A1 153
2 A2 092
1 A2 146
2 A2 147
2 A2b 042
1 A3a 064
1 B1 124
1 B1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 399c4dc6
Energy: Fighting
1 A1 141
1 A1 142
2 A1 151
2 A1 153
1 A1 225
1 A1a 068
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# 3c8507e0
Energy: Fighting
2 A1 151
2 A1 153
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 3cb6b485
Energy: Fighting
2 A1 151
2 A1 153
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
2 A2 147
1 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 40b95691
Energy: Fighting
2 A1 151
2 A1 153
1 A1 223
1 A1 225
1 A1a 046
1 A1a 063
2 A2 091
2 A2 092
1 A2 115
1 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# 4237593f
Energy: Fighting
2 A1 151
2 A1 153
2 A1 225
2 A2 091
2 A2 092
1 A2 146
2 A2 147
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 46da263c
Energy: Fighting
2 A1 151
2 A1 153
2 A2 091
2 A2 092
1 A2 147
1 A2 150
1 A4 102
1 A4 156
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4940b2d6
Energy: Fighting
2 A1 151
2 A1 153
1 A1 225
2 A2 092
2 A2 147
1 A2 150
2 A2b 042
1 B1 124
1 B1 225
1 B2b 069
1 B3 148
2 P-A 005
2 P-A 007

# 4ba362b1
Energy: Fighting
1 A1 139
1 A1 140
2 A1 151
2 A1 153
1 A1 154
2 A2 091
2 A2 092
2 A2 147
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 57a7fe52
Energy: Fighting
2 A1 151
2 A1 153
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 596b2dc4
Energy: Fighting
2 A1 151
2 A1 153
1 A1 223
1 A1a 068
2 A2 091
2 A2 092
2 A2 148
1 A2 150
2 A2a 036
1 P-A 001
2 P-A 005
2 P-A 007

# 5bd54d25
Energy: Fighting
2 A1 151
2 A1 153
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 6544637f
Energy: Fighting
2 A1 151
2 A1 153
1 A1 155
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 659f38d2
Energy: Fighting
1 A1 151
1 A1 153
1 A1 154
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 65c13a8b
Energy: Fighting
2 A1 151
2 A1 153
1 A1 154
1 A1 155
1 A1 225
2 A2 091
2 A2 092
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 65cd4ecb
Energy: Fighting
1 A1 142
2 A1 151
2 A1 153
1 A1a 068
2 A2 091
2 A2 092
2 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007
1 P-A 017

# 6ab99482
Energy: Fighting
2 A1 151
1 A1 152
2 A1 153
1 A1 225
2 A2 091
2 A2 092
2 A2 146
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 6c1fd3fd
Energy: Fighting
2 A1 151
1 A1 152
2 A1 153
2 A1 225
2 A2 091
2 A2 092
2 A2 146
1 A2 147
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 70a8c617
Energy: Fighting
2 A1 151
2 A1 153
2 A2 091
2 A2 092
1 A2 148
1 A2 150
1 A4 102
1 A4 156
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 73e5f77a
Energy: Fighting
2 A1 151
2 A1 153
1 A1 154
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
2 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 74ef4773
Energy: Fighting
2 A1 151
2 A1 153
1 A1 154
1 A1 155
2 A2 091
2 A2 092
1 A2 146
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 77ea8f48
Energy: Fighting
2 A1 151
2 A1 153
1 A1 225
2 A2 091
2 A2 092
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 781eb71c
Energy: Fighting
1 A1 151
1 A1 153
1 A1 155
1 A1 225
1 A2 088
1 A2 089
1 A2 091
2 A2 092
1 A2 144
2 A2 146
1 A2 150
1 A2b 042
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 78cc7318
Energy: Fighting
2 A1 151
2 A1 153
1 A1 225
2 A2 091
2 A2 092
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 7f1b2933
Energy: Fighting
2 A1 151
2 A1 153
1 A1 225
1 A1a 068
2 A2 091
2 A2 092
1 A2 146
2 A2 147
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 850a3e1c
Energy: Fighting
2 A1 151
2 A1 153
2 A1 223
2 A1a 047
2 A2 091
2 A2 092
2 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# 87f018d5
Energy: Fighting
2 A1 151
2 A1 153
1 A1 225
1 A1a 047
1 A1a 068
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 8829f51a
Energy: Fighting
2 A1 151
2 A1 153
1 A1 154
1 A1 155
1 A1 225
2 A2 091
2 A2 092
2 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 891aba91
Energy: Fighting
2 A1 151
2 A1 153
1 A1 225
2 A2 091
2 A2 092
2 A2 146
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 8c7a4e2f
Energy: Fighting
2 A1 151
2 A1 153
1 A1 154
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8e836199
Energy: Fighting
2 A1 151
2 A1 153
2 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 150
1 A2a 036
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9820dcf5
Energy: Fighting
2 A1 151
2 A1 153
2 A1 155
1 A1 223
1 A1 225
2 A2 091
2 A2 092
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 9924dab9
Energy: Fighting
2 A1 151
2 A1 153
1 A1 155
1 A1 225
2 A2 091
2 A2 092
1 A2 146
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 9bf9375a
Energy: Fighting
2 A1 151
2 A1 153
1 A1 225
2 A2 091
2 A2 092
2 A2 147
1 A2 150
2 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# a100b6a6
Energy: Fighting
2 A1 151
2 A1 153
2 A1 155
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
1 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# a1eebd72
Energy: Fighting
2 A1 151
2 A1 153
1 A1 225
2 A2 092
1 A2 146
2 A2 147
2 A2b 042
1 A3a 064
1 B1 124
2 P-A 001
2 P-A 005
2 P-A 007

# a4e617c6
Energy: Fighting
2 A1 151
2 A1 153
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# a6ad253f
Energy: Fighting
2 A1 151
2 A1 153
1 A1 154
1 A1 223
1 A1 225
2 A2 091
2 A2 092
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# a9d51057
Energy: Fighting
2 A1 151
2 A1 153
2 A1 155
1 A1 225
2 A2 091
2 A2 092
2 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# aa15fadf
Energy: Fighting
2 A1 151
2 A1 153
2 A1 155
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# ac0f6a33
Energy: Fighting
1 A1 151
2 A1 153
1 A1 154
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
2 A2 146
1 A2 147
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# afed2971
Energy: Fighting
2 A1 151
2 A1 153
1 A1 225
2 A2 091
2 A2 092
1 A2 146
2 A2 147
1 A2 150
2 A2a 036
1 P-A 001
2 P-A 005
2 P-A 007

# b01fe060
Energy: Fighting
2 A1 151
2 A1 153
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2a 036
1 P-A 001
2 P-A 005
2 P-A 007

# b31efb49
Energy: Fighting
2 A1 151
2 A1 153
1 A1 154
2 A1 225
2 A1a 047
2 A2 091
2 A2 092
2 A2 146
1 P-A 002
2 P-A 005
2 P-A 007

# b5e065e0
Energy: Fighting
2 A1 151
2 A1 153
1 A1 225
1 A1a 068
1 A2 091
1 A2 092
2 A2 148
1 A2 150
1 A2b 069
1 A2b 070
1 A2b 072
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# c202d8e0
Energy: Fighting
2 A1 151
2 A1 153
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
2 A2 148
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# ced49ad7
Energy: Fighting
2 A1 151
2 A1 153
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 147
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# cfbd2951
Energy: Fighting
2 A1 151
2 A1 153
2 A1 225
2 A2 091
2 A2 092
1 A2 146
2 A2 147
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d0ca66a2
Energy: Fighting
1 A1 139
1 A1 140
1 A1 151
1 A1 153
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# d164b0f2
Energy: Fighting
2 A1 151
2 A1 153
1 A1 225
2 A2 091
2 A2 092
1 A2 146
2 A2 148
1 A2 150
2 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# d56aa2dc
Energy: Fighting
2 A1 151
2 A1 153
2 A1 223
1 A1 225
2 A2 091
2 A2 092
2 A2 146
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# e21b221e
Energy: Fighting
2 A1 151
2 A1 153
1 A1 225
2 A2 091
2 A2 092
1 A2 147
1 A2 148
1 A2 150
2 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# e453b468
Energy: Fighting
2 A1 151
2 A1 153
1 A1 154
1 A1 225
2 A2 091
2 A2 092
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# eefb5103
Energy: Fighting
1 A1 142
2 A1 151
2 A1 153
1 A1 225
1 A1a 041
2 A2 091
2 A2 092
1 A2 146
1 A2 147
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# ffea40f7
Energy: Fighting
2 A1 151
2 A1 153
2 A2 091
2 A2 092
1 A2 147
1 A2 150
1 A2b 069
2 A2b 070
2 A4 156
1 P-A 002
2 P-A 005
2 P-A 007
