# 0047661e
Energy: Fighting, Water
2 P-A 007

# 3ebcb358
Energy: Fighting, Water
2 A1 203
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 147
1 A2 148
2 A2 152
2 A2a 072
2 P-A 005
2 P-A 007

# 3ede0c24
Energy: Fighting, Water
2 A1 203
2 A1 225
1 A1a 068
2 A2 121
2 A2 122
2 A2 123
2 A2 146
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# 3f775d28
Energy: Fighting, Water
2 A1 203
1 A1a 056
1 A1a 068
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 148
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# 3f929727
Energy: Fighting, Water
2 A1 203
1 A1 225
1 A1a 068
2 A2 121
2 A2 122
2 A2 123
2 A2 146
2 A2 147
2 A2 152
2 P-A 005
2 P-A 007

# 42f964be
Energy: Fighting, Water
2 A1 203
1 A1a 068
2 A2 121
1 A2 122
2 A2 123
1 A2 146
2 A2 147
2 A2a 072
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 4b64ffe1
Energy: Fighting, Water
2 A1 203
1 A1 225
2 A2 121
2 A2 122
2 A2 123
1 A2 146
2 A2 148
2 A2 152
2 P-A 001
2 P-A 005
2 P-A 007

# 4fa22739
Energy: Fighting, Water
2 A1 203
2 A1 225
2 A2 121
2 A2 122
2 A2 123
1 A2 146
2 A2 152
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# 5777f860
Energy: Fighting, Water
2 A1 203
1 A1 225
1 A1a 068
2 A2 122
2 A2 123
1 A2 146
1 A2 147
1 A2 148
2 A2 152
2 A2a 045
1 A2a 072
2 P-A 005
2 P-A 007

# 66ecca1e
Energy: Fighting, Water
2 A1 203
1 A1 225
2 A2 123
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 152
2 A2a 045
2 A2a 046
2 P-A 005
2 P-A 007

# 682cd574
Energy: Fighting, Water
2 A1 203
1 A1 225
2 A2 121
2 A2 123
1 A2 146
1 A2 148
2 A2 152
2 A2a 046
1 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# 71e5319f
Energy: Fighting, Water
2 A1 203
1 A1 225
2 A2 121
2 A2 122
2 A2 123
1 A2 146
1 A2 147
1 A2 148
2 A2 152
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 75ba0446
Energy: Fighting, Water
2 A1 203
2 A2 121
2 A2 122
2 A2 123
2 A2 146
2 A2 148
1 A2 150
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# 772d323c
Energy: Fighting, Water
2 A1 203
2 A2 121
2 A2 122
2 A2 123
1 A2 146
2 A2 148
1 A2 150
2 A2 152
2 P-A 002
2 P-A 005
2 P-A 007

# 775ecc6b
Energy: Fighting, Water
2 A1 203
1 A1 225
1 A1a 068
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 152
2 P-A 005
2 P-A 007

# 7a7de875
Energy: Fighting, Water
2 A1 203
2 A1a 068
2 A2 121
2 A2 122
2 A2 123
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2 152
1 P-A 005
1 P-A 007

# 967466d5
Energy: Fighting, Water
2 A1 203
1 A1 225
2 A2 121
1 A2 122
2 A2 123
1 A2 147
1 A2 148
1 A2 152
1 A2b 069
2 A3 144
1 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# 9862d1ac
Energy: Fighting, Water
2 A1 203
1 A1 225
1 A1a 068
2 A2 121
2 A2 122
2 A2 123
1 A2 150
2 A2 152
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# 9d7d31a1
Energy: Fighting, Water
2 A1 203
1 A1 225
2 A1a 068
2 A2 121
2 A2 122
2 A2 123
1 A2 146
1 A2 147
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# 9e3ca824
Energy: Fighting, Water
2 A1 203
2 A2 121
1 A2 122
2 A2 123
2 A2 146
1 A2 147
2 A3 144
2 A3 149
2 A3 155
2 P-A 005
2 P-A 007

# a9213909
Energy: Fighting, Water
2 A1 203
1 A1 225
2 A2 121
2 A2 122
2 A2 123
2 A2 146
2 A2 148
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# ad6f9332
Energy: Fighting, Water
2 A1 203
1 A1 225
2 A2 121
1 A2 122
2 A2 123
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# af25cc3f
Energy: Fighting, Water
2 A1 203
1 A1a 068
2 A2 121
2 A2 122
2 A2 123
2 A2 146
2 A2 147
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# af5274cb
Energy: Fighting, Water
2 A1 203
1 A1 225
1 A1a 068
2 A2 121
2 A2 122
2 A2 123
1 A2 146
1 A2 147
1 A2 148
2 A2 152
1 A2a 072
2 P-A 005
2 P-A 007

# bfed25f6
Energy: Fighting, Water
2 A1 203
1 A1 225
2 A2 121
2 A2 122
2 A2 123
1 A2 146
1 A2 147
1 A2 150
2 A2 152
2 P-A 001
2 P-A 005
2 P-A 007

# c4810388
Energy: Fighting, Water
2 A1 203
2 A1a 068
2 A2 121
2 A2 122
2 A2 123
1 A2 146
2 A2 147
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# c94750ea
Energy: Fighting, Water
2 A1 203
1 A1 225
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 147
1 A2 150
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# d726a668
Energy: Fighting, Water
2 A1 203
1 A1 225
2 A2 121
2 A2 122
2 A2 123
2 A2 146
2 A2 147
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# db20585c
Energy: Fighting, Water
2 A1 203
1 A1 225
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2 152
2 P-A 005
2 P-A 007

# de131eb5
Energy: Fighting, Water
2 A1 203
1 A1 225
1 A1a 068
2 A2 121
2 A2 122
2 A2 123
1 A2 146
1 A2 147
1 A2 150
1 A2 152
2 P-A 001
2 P-A 005
2 P-A 007

# df677792
Energy: Fighting, Water
2 A1 203
1 A1 225
2 A2 121
2 A2 122
2 A2 123
1 A2 146
1 A2 147
1 A2 148
2 A2 152
2 P-A 002
2 P-A 005
2 P-A 007

# dfe86eec
Energy: Fighting, Water
2 A1 203
1 A1 225
2 A2 121
1 A2 122
2 A2 123
1 A2 147
2 A2 152
1 A2a 046
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# e7a48e5f
Energy: Fighting, Water
2 A1 203
1 A1 225
1 A1a 068
2 A2 121
2 A2 122
2 A2 123
1 A2 146
2 A2 148
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# e92fc528
Energy: Fighting, Water
2 A1 203
2 A2 121
1 A2 122
2 A2 123
1 A2 146
2 A2 147
1 A2 150
2 A2 152
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# ee4385c4
Energy: Fighting, Water
2 A1 203
1 A1 225
2 A2 123
2 A2 147
1 A2 150
2 A2 152
2 A2a 045
2 A2a 046
2 A2a 072
2 P-A 005
2 P-A 007

# f4f4f221
Energy: Fighting, Water
2 A1 203
1 A1 225
2 A2 121
1 A2 122
2 A2 123
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# f69ea453
Energy: Fighting, Water
2 A1 203
2 A1 225
1 A1a 047
1 A1a 068
2 A2 121
2 A2 122
2 A2 123
2 A2 148
1 A2 150
1 A2 152
2 P-A 005
2 P-A 007
