# 03208f20
Energy: Water
# d63faad8
Energy: Water
2 A3 144
2 A3 155
1 A4 059
2 A4a 023
2 B1 225
2 B2 033
1 B2 034
2 B2 036
2 B2 145
2 P-A 005
2 P-A 007

# d8a6895b
Energy: Water
1 A2 150
1 A2a 072
2 A3 144
2 A4a 023
1 A4a 067
1 B1 070
1 B1 219
1 B1 225
2 B2 033
1 B2 034
2 B2 036
1 B2 145
2 P-A 005
2 P-A 007

# dca46153
Energy: Water
1 A1 225
1 A2 150
2 A3 144
2 A3 155
2 A4a 023
1 B1 225
1 B2 034
2 B2 036
1 B2 048
1 B2 145
2 P-A 005
2 P-A 007
2 P-B 026

# e1d23297
Energy: Water
2 A1 220
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 A4a 023
1 B1 219
2 B2 033
1 B2 034
2 B2 036
1 B2 040
2 P-A 005
2 P-A 007

# fde95ac5
Energy: Water
1 A2 148
1 A2b 070
2 A3 144
2 A4a 023
2 B1 225
2 B2 036
1 B2 040
1 B2 145
2 B3 148
2 P-A 005
2 P-A 007
2 P-B 026
