# 00331269
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
2 A3 066
1 B1 223
1 B1 225
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B3 054
2 P-A 005
2 P-A 007

# 05d08933
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B3 054
1 B3 147
1 P-A 005
2 P-A 007

# 05ddffbd
Energy: Lightning
2 A1 098
2 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B3 054
2 P-A 005
2 P-A 007

# 0636d943
Energy: Lightning
2 A1 098
1 A2 148
1 A2 150
1 A2b 070
1 A3 066
1 A4 151
1 A4a 025
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
2 P-A 005
2 P-A 007

# 07218f4d
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2a 093
1 B2b 027
1 B3 054
1 P-A 005
2 P-A 007
1 P-B 043

# 07264101
Energy: Lightning
2 A1 098
1 A1 223
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B3 054
1 B3 147
2 P-A 005
2 P-A 007

# 079bd9fd
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B3 054
2 P-A 005
2 P-A 007

# 07c550f5
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 147
1 B3 054
1 P-A 005
2 P-A 007

# 08e28509
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
1 A3 066
1 A4 066
1 A4a 025
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B3 054
2 P-A 005
2 P-A 007

# 0af16333
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 070
2 A3 066
1 B1 177
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B3 054
1 B3 148
2 P-A 005
2 P-A 007

# 0bfc55f1
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B2 147
1 B3 054
1 B3 147
1 P-A 005
2 P-A 007

# 0cb2dafd
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B3 054
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 0cf9a041
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3 066
1 B1 109
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B3 054
1 P-A 005
2 P-A 007

# 0d2742f8
Energy: Lightning
2 A1 098
2 A2 150
1 A2b 070
2 A3 066
2 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B2 147
1 B3 054
2 P-A 005
2 P-A 007

# 0de57759
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 B3 054
1 P-A 005
2 P-A 007

# 0ded86b0
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
1 A3 066
1 A4 066
1 A4a 025
2 B1 225
2 B1a 024
1 B1a 026
1 B3 054
1 B3 148
2 P-A 005
2 P-A 007

# 0e4b58be
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 0fa9f8d3
Energy: Lightning
2 A1 098
2 A2 150
2 A3 066
2 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B2 147
1 B3 054
2 P-A 005
2 P-A 007

# 1065df97
Energy: Lightning
2 A1 098
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B2 145
1 B3 054
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 11416869
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
2 B2 145
1 B3 054
2 P-A 005
2 P-A 007

# 11c8ecd5
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B3 054
1 B3a 019
1 B3a 071
1 B3a 073
1 P-A 005
2 P-A 007

# 12244963
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 072
2 A3 066
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B3 054
2 P-A 005
2 P-A 007

# 126e2e81
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3 066
1 B1 177
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 1291bbaf
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
1 B3a 019
1 B3a 073
1 P-A 005
2 P-A 007

# 12972d1b
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
2 B2 145
1 B3 054
2 P-A 005
2 P-A 007

# 12b0df62
Energy: Lightning
2 A1 098
2 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B2 147
1 B3 054
2 P-A 005
2 P-A 007

# 12d21ac5
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B2 017
1 B2 145
1 B2 147
1 B3 054
1 P-A 005
2 P-A 007

# 136e2c68
Energy: Lightning
2 A1 098
2 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B2a 093
1 B3 054
2 P-A 005
2 P-A 007

# 137ad2d8
Energy: Lightning
2 A1 098
1 A1 225
1 A2 148
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B2 147
1 B3 054
1 B3 147
1 P-A 005
2 P-A 007

# 14750e39
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3 066
1 A3a 021
1 A3a 065
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
2 B2 145
1 B3 054
2 P-A 005
2 P-A 007

# 1568c771
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 147
1 B3 054
1 B3a 019
1 B3a 073
1 P-A 005
2 P-A 007

# 16529b0f
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 147
1 B3 054
2 P-A 005
2 P-A 007

# 16a605b4
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
2 B1 225
2 B1a 024
1 B1a 026
1 B2 145
1 B3 054
1 B3 147
2 P-A 005
2 P-A 007

# 179db8b3
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
2 B1 109
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
1 B3a 019
2 P-A 005
1 P-A 006
2 P-A 007

# 179ded44
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3 066
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
1 B3a 019
2 P-A 005
2 P-A 007

# 188b7e48
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B3 054
1 B3 147
2 P-A 005
2 P-A 007

# 18ee7a42
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3a 021
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B3 054
1 B3 147
1 P-A 005
2 P-A 007

# 19225346
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
1 A4 066
2 B1 225
2 B1a 024
1 B1a 026
1 B2a 086
1 B2b 027
1 B2b 069
1 B3 054
2 P-A 005
2 P-A 007
1 P-B 043

# 1bc7a237
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A2 150
2 A3 066
2 B1 225
1 B1a 026
1 B1a 068
1 B2 145
1 B2 147
1 B3 054
1 B3a 019
2 P-A 005
2 P-A 007

# 1cbf84ff
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B3 054
2 P-A 005
2 P-A 007

# 1e33bd60
Energy: Lightning
2 A1 098
1 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B3 054
1 B3 147
2 P-A 005
2 P-A 007

# 1e95be6d
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
1 A3 066
2 B1 225
2 B1a 024
1 B1a 026
2 B2 124
1 B3 054
2 P-A 005
1 P-A 006
2 P-A 007

# 22379da7
Energy: Lightning
1 A1 098
1 A1 225
1 A3 066
2 A4 151
1 B1 223
2 B1a 024
1 B1a 026
1 B1a 028
1 B1a 029
2 B1a 066
2 B1a 068
1 B2b 069
1 B3 053
1 B3 054
1 B3 147
1 P-A 007

# 2271043d
Energy: Lightning
2 A1 098
2 A1 225
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B2 147
1 B3 054
2 P-A 005
2 P-A 007

# 234f1452
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 24294dcf
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B2a 086
1 B3 054
1 B3a 019
1 B3a 073
1 P-A 005
2 P-A 007

# 2513f029
Energy: Lightning
2 A1 098
1 A1 205
1 A1 225
1 A2 150
1 A3a 060
1 A3a 061
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3 054
1 B3 078
2 P-A 005
2 P-A 007

# 25f0fb94
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
2 B1a 024
1 B1a 026
1 B2 145
1 B2 147
1 B3 054
2 P-A 005
2 P-A 007

# 2637a036
Energy: Lightning
1 A1 098
1 A2 150
1 A2b 070
1 A3 066
1 A3 144
1 A3a 065
1 A4 151
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B2 145
1 B2a 086
1 B3 054
1 B3a 019
1 B3a 073
1 P-A 005
2 P-A 007

# 26f960f6
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 27f50bda
Energy: Lightning
2 A1 098
1 A2 146
1 A2 147
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B3 054
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 285418d7
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
2 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
2 P-A 005
2 P-A 007

# 28e0ec5a
Energy: Lightning
2 A1 098
1 A2 150
1 A2 155
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B2 147
1 B3 054
2 P-A 005
2 P-A 007

# 2b0f192b
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B3 054
2 P-A 005
2 P-A 007

# 2d3c42e6
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A2b 070
2 A3 066
2 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
2 P-A 005
2 P-A 007

# 2e34f69e
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B3 054
2 P-A 005
2 P-A 007

# 2e67b972
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A4 151
2 B1a 024
1 B1a 026
2 B1a 028
2 B1a 029
2 B1a 068
1 B2b 069
1 B3 054
1 P-A 005
2 P-A 007

# 2e8abb60
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B2 147
1 B3 054
1 P-A 002
1 P-A 005
2 P-A 007

# 2f88749b
Energy: Lightning
2 A1 098
1 A2 150
2 A3 066
1 A3 155
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 147
1 B3 054
2 P-A 005
2 P-A 007

# 2fb6d550
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B3 054
2 P-A 005
2 P-A 007

# 30f92fab
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B3 054
2 P-A 005
2 P-A 007

# 32b35e94
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3 066
1 B1 109
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B3 054
2 P-A 005
2 P-A 007

# 338e2357
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 147
1 B3 054
1 B3 147
2 P-A 005
2 P-A 007

# 33d7ab1c
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B2 147
1 B3 054
2 P-A 005
2 P-A 007

# 34e42040
Energy: Lightning
2 A1 097
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
1 B1a 026
1 B1a 068
1 B3 054
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 35f628ef
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B3 054
2 P-A 005
1 P-A 007

# 37a32667
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A4 151
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B3 054
1 P-A 005
2 P-A 007

# 3913b53e
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
1 A3 066
1 A3a 021
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
1 B3a 019
1 B3a 070
2 P-A 005
2 P-A 007

# 3becf878
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A2b 070
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B2 145
1 B3 054
1 B3 147
1 P-A 005
2 P-A 007

# 3c4a5fed
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
1 B1a 026
2 B2 145
1 B3 054
1 B3a 019
2 P-A 005
2 P-A 007

# 3dd31bbe
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 3f1d5f80
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 147
1 B3 054
2 P-A 005
2 P-A 007

# 3f401b90
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
2 B1 225
2 B1a 024
1 B1a 026
1 B2b 026
1 B2b 027
1 B3 054
2 P-A 005
2 P-A 007

# 403196f4
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A2b 070
2 A3 066
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B3 054
2 P-A 005
2 P-A 007

# 404824f2
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B3 054
2 P-A 005
1 P-A 006
2 P-A 007

# 41401028
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B2 145
1 B2 147
1 B3 054
1 P-A 005
2 P-A 007

# 425487dc
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
2 B1a 024
1 B1a 026
1 B2b 069
1 B3 054
1 B3 147
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 4276f6a5
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B3 054
2 P-A 005
2 P-A 007

# 43a78209
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B3 054
1 B3a 019
1 B3a 073
1 P-A 005
2 P-A 007

# 44ec5df6
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2b 069
1 B3 054
1 B3a 019
1 B3a 073
1 P-A 005
2 P-A 007

# 45c0bee9
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B2 147
1 B2b 069
1 B3 054
1 P-A 005
2 P-A 007

# 461a3191
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B2 147
1 B3 054
1 P-A 005
2 P-A 007

# 46c29d52
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3 066
1 B1 225
2 B1a 024
1 B1a 026
1 B2 017
2 B2 145
1 B2a 093
1 B3 054
1 B3 147
2 P-A 005
2 P-A 007

# 46fc5f81
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B2 147
1 B3 054
2 P-A 005
1 P-A 007

# 46ff9674
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
2 B2 145
1 B3 054
2 P-A 005
2 P-A 007

# 47854200
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
2 P-A 005
2 P-A 007

# 47c8251b
Energy: Lightning
2 A1 098
2 A2 148
1 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
2 B3 147
1 P-A 005
2 P-A 007

# 48f6012c
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B2 147
1 B3 054
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 4bb68b91
Energy: Lightning
2 A1 098
1 A4 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B2a 086
1 B3 054
1 B3 147
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 4cc43b5a
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 070
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 4e22e696
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B2 147
1 B3 054
1 P-A 005
2 P-A 007

# 51b4a428
Energy: Lightning
2 A1 098
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
2 B2 145
1 B2 147
1 B3 054
2 P-A 005
2 P-A 007

# 51c2db73
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A2b 070
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B2 145
1 B2 147
1 B3 054
1 P-A 005
2 P-A 007

# 53edbb29
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 070
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 54d2d520
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B2 017
1 B2 145
1 B2 147
1 B3 054
1 P-A 005
2 P-A 007

# 5607b832
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 070
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2a 086
1 B2b 027
1 B3 054
2 P-A 005
2 P-A 007
1 P-B 043

# 56ed2148
Energy: Lightning
2 A1 098
1 A2 148
1 A2 150
1 A2b 070
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 57a7bd5e
Energy: Lightning
2 A1 098
1 A2 146
1 A2 150
2 A2a 074
1 A3 149
1 A4 151
2 B1 225
2 B1a 024
1 B1a 026
1 B2 147
1 B2b 069
1 B3 054
2 B3b 055
1 P-A 005
1 P-A 007

# 595611d5
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3 066
2 B1 225
2 B1a 024
1 B1a 026
1 B2 017
2 B2 145
1 B2 147
1 B3 054
2 P-A 005
2 P-A 007

# 595bab6b
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 070
2 A3 066
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B3 054
2 P-A 005
2 P-A 007

# 59630516
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3 066
2 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B3 054
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 59a3012c
Energy: Lightning
2 A1 098
1 A2 148
1 A2 150
