# 00eb8389
Energy: Fighting
1 A2 148
1 A2 150
2 A2b 070
1 B1 124
1 B1 225
1 B2 145
1 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 26ba8626
Energy: Fighting
1 A1 225
1 A2 091
1 A2 092
1 A2 148
1 A2 150
1 A2b 070
1 A4 102
2 B1 124
1 B1 225
1 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 2ce15994
Energy: Fighting
1 A1 225
2 A2 148
1 A2 150
2 A2b 042
1 A2b 070
2 B1 124
1 B1 225
1 B2 145
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 2d82267e
Energy: Fighting
2 A2 148
1 A2 150
1 A2b 070
1 A4 102
1 B1 124
2 B1 225
2 B3 079
2 B3 081
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# 2de5b6cc
Energy: Fighting
1 A1 225
1 A2 091
1 A2 092
1 A2 147
1 A2 148
1 A2 150
1 A2b 042
1 A2b 070
1 A3 142
2 B1 124
1 B1 225
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
1 P-A 005
2 P-A 007

# 2df706ae
Energy: Fighting
1 A1 155
1 A2 092
2 A2 148
1 A2 150
1 A2b 070
1 B1 124
2 B1 225
2 B3 079
1 B3 081
2 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 2f61e1b1
Energy: Fighting
1 A2 092
1 A2 147
1 A2 148
2 A2 150
1 A2b 070
2 A4 102
1 B1 124
2 B1 225
2 B3 079
1 B3 081
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# 305c67a1
Energy: Fighting
1 A1 225
1 A2 092
2 A2 148
1 A2 150
1 A2b 071
2 B1 124
2 B1 225
2 B3 079
2 B3 081
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 30ba5623
Energy: Fighting
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 B1 124
2 B1 225
1 B2 145
2 B3 079
1 B3 081
1 B3 148
2 B3 149
1 B3 150
1 B3 154
2 P-A 005
2 P-A 007

# 361e2935
Energy: Fighting
1 A1 225
2 A2 091
1 A2 092
1 A2 150
1 A2b 070
1 B1 124
2 B1 225
1 B3 078
2 B3 081
1 B3 147
2 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# 371894fb
Energy: Fighting
1 A1 225
1 A1a 068
1 A2 092
1 A2 148
1 A2 150
2 B1 124
2 B1 225
1 B2 147
2 B3 079
2 B3 081
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 39d16479
Energy: Fighting
1 A2 092
1 A2 150
1 A2b 070
2 B1 124
1 B1 223
2 B1 225
2 B3 079
2 B3 081
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# 3a917f3b
Energy: Fighting
1 A1 223
1 A1 225
2 A2 091
1 A2 092
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 B1 124
1 B1 225
2 B3 081
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# 42a5ba9d
Energy: Fighting
2 A2 091
1 A2 092
1 A2 150
1 A2b 070
1 A4 102
1 B1 124
1 B1 225
2 B2 145
2 B3 081
1 B3 149
1 B3 154
1 B3b 065
1 P-A 002
2 P-A 005
2 P-A 007

# 467b05af
Energy: Fighting
1 A1 225
1 A2 092
2 A2 148
1 A2 150
1 A2b 042
1 A3 142
1 A4 102
1 B1 124
2 B1 225
1 B2 145
1 B3 079
1 B3 081
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# 4f7d3426
Energy: Fighting
1 A1 225
1 A2 092
1 A2 147
1 A2 148
1 A2 150
1 A4 102
1 B1 124
2 B1 225
1 B3 078
2 B3 079
2 B3 081
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# 55704876
Energy: Fighting
1 A1 225
1 A2 092
1 A2 147
1 A2 150
1 A2b 070
2 B1 124
2 B1 225
2 B3 079
2 B3 081
1 B3 147
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# 56727f65
Energy: Fighting
1 A2 092
1 A2 148
1 A2 150
1 A2b 070
2 B1 124
2 B1 225
1 B2 147
2 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 56e94f6a
Energy: Fighting
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 B1 124
1 B1 225
1 B2 145
2 B3 079
1 B3 080
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 5929bb9e
Energy: Fighting
1 A1 225
1 A2 092
1 A2 148
1 A2 150
2 B1 124
2 B1 225
2 B3 079
2 B3 081
2 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 5b718ee3
Energy: Fighting
1 A1 225
1 A2 092
1 A2 150
1 A4 101
1 A4a 060
1 B1 124
1 B1 225
1 B2 145
2 B3 079
2 B3 081
1 B3 132
2 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# 5b9e13c2
Energy: Fighting
2 A2 089
1 A2 091
1 A2 092
2 A2 144
1 A2 150
2 A3 144
1 A4 101
1 B1 124
2 B1 225
1 B3 079
1 B3 081
1 B3 154
2 P-A 005
2 P-A 007

# 5e5fc010
Energy: Fighting
1 A2 092
2 A2 148
1 A2 150
1 A2b 070
1 A4 101
1 B1 124
2 B1 225
2 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 645bb331
Energy: Fighting
1 A1 225
1 A2 092
1 A2 148
1 A2 150
2 B1 124
2 B1 225
1 B2 145
2 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 6782a522
Energy: Fighting
1 A2 092
2 A2 148
1 A2 150
1 A2b 070
2 A4 101
1 A4 102
1 B1 124
1 B1 225
1 B1a 069
2 B3 079
1 B3 081
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# 67bfca2a
Energy: Fighting
1 A1 225
1 A2 091
1 A2 092
1 A2 150
1 A2b 070
2 B1 124
2 B1 225
1 B3 079
2 B3 081
1 B3 147
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 68bf8e8b
Energy: Fighting
1 A1 225
1 A2 092
1 A2 150
1 A2b 070
2 B1 124
2 B1 225
1 B2 145
2 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 6cf7cd1e
Energy: Fighting
1 A1 225
1 A2 092
1 A2 147
1 A2 148
1 A2 150
2 B1 124
2 B1 225
1 B2 145
2 B3 079
2 B3 081
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# 6d05bbab
Energy: Fighting
1 A2 092
1 A2 148
1 A2 150
1 A2b 070
2 B1 124
2 B1 225
2 B3 079
2 B3 081
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# 70c727a5
Energy: Fighting
1 A2 091
1 A2 092
1 A2 148
1 A2 150
1 A2b 070
2 A4 102
1 B1 124
2 B1 225
1 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 71826209
Energy: Fighting
1 A1 225
1 A2 092
1 A2 150
1 B1 124
1 B1 223
1 B1 225
1 B2 145
1 B3 078
2 B3 079
2 B3 081
1 B3 147
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 72bca503
Energy: Fighting
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 B1 124
1 B1 225
1 B2 145
1 B3 078
2 B3 079
2 B3 081
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# 74409c3a
Energy: Fighting
2 A2 091
1 A2 092
1 A2 150
1 A2b 070
2 B1 124
2 B1 225
2 B3 081
1 B3 147
1 B3 149
2 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 754856d9
Energy: Fighting
1 A2 091
1 A2 092
1 A2 146
1 A2 148
1 A2 150
1 A2b 070
2 B1 124
1 B1 225
1 B2 147
1 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 75d866f7
Energy: Fighting
1 A1 225
1 A2 092
1 A2 147
1 A2b 070
2 B1 124
1 B1 225
2 B2 145
2 B3 079
2 B3 081
1 B3 147
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# 792d7177
Energy: Fighting
1 A1 225
1 A1a 068
1 A2 091
1 A2 092
1 A2 148
1 A2 150
1 A2b 042
2 B1 124
2 B1 225
1 B2 147
2 B3 081
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 803c1069
Energy: Fighting
1 A2 092
1 A2 148
1 A2 150
1 B1 124
1 B1 177
2 B1 225
1 B2b 069
2 B3 079
2 B3 081
1 B3 147
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 825b28ef
Energy: Fighting
1 A2 092
2 A2 148
1 A2 150
1 A2b 071
2 B1 124
2 B1 225
2 B2 145
2 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 005
2 P-A 007

# 8bba6599
Energy: Fighting
2 A2 091
2 A2 148
2 A2 150
1 A2b 070
2 B1 124
1 B1 225
1 B3 080
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 8edf68b9
Energy: Fighting
1 A1 225
1 A2 092
2 A2 148
1 A2 150
1 A2b 070
2 B1 124
1 B1 225
2 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 917105f5
Energy: Fighting
1 A2 092
2 A2 148
1 A2 150
1 A2b 070
2 A4 101
1 A4 102
1 B1 124
2 B1 225
2 B3 079
1 B3 081
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# 91716885
Energy: Fighting
1 A1 198
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 B1 124
1 B1 225
2 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9192faf3
Energy: Fighting
1 A2 092
1 A2 148
2 A2 150
1 A4 101
1 A4 102
1 B1 124
1 B1 225
1 B2b 069
2 B3 079
1 B3 081
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# 920790ba
Energy: Fighting
1 A1 225
2 A2 091
1 A2 092
2 A2 148
1 A2 150
1 A2b 070
1 A4 102
1 B1 124
1 B1 225
1 B2 145
1 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 926e549f
Energy: Fighting
1 A1 225
1 A2 092
1 A2 150
2 B1 124
2 B1 225
1 B2 145
2 B3 079
2 B3 081
1 B3 149
2 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 9a094fc0
Energy: Fighting
1 A1 225
2 A2 091
1 A2 092
1 A2 150
1 A2b 070
1 A4 102
1 B1 124
2 B1 225
2 B3 081
1 B3 147
2 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# 9a66f505
Energy: Fighting
1 A2 092
2 A2 148
1 A2 150
2 B1 124
2 B1 225
1 B2 147
2 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 9afa7ee5
Energy: Fighting
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
1 A4 101
1 B1 124
2 B1 225
2 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# a47f9d83
Energy: Fighting
1 A1 225
1 A2 092
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A3 151
1 B1 124
1 B1 225
1 B2 145
2 B3 079
1 B3 081
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# a7ba43c5
Energy: Fighting
2 A2 091
1 A2 092
1 A2 150
1 A2b 070
2 B1 124
2 B1 225
1 B2 150
2 B3 081
1 B3 147
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# adefd597
Energy: Fighting
1 A2 092
2 A2 148
1 A2 150
1 B1 124
2 B1 225
2 B2 145
2 B3 079
2 B3 081
1 B3 131
1 B3 132
1 B3 149
1 B3 154
1 P-A 005
2 P-A 007

# ae4cef43
Energy: Fighting
1 A1 225
1 A2 092
2 A2 148
1 A2 150
2 B1 124
2 B1 225
2 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# af2fd448
Energy: Fighting
2 A2 092
2 A2 148
1 A2 150
2 B1 124
2 B1 225
1 B2 145
2 B3 079
2 B3 081
1 B3 149
1 P-A 002
2 P-A 005
2 P-A 007

# b45ebe86
Energy: Fighting
1 A2 092
2 A2 148
1 A2 150
1 A2b 042
1 A2b 070
1 B1 124
2 B1 225
1 B2b 069
1 B3 079
2 B3 081
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# b6bc3d73
Energy: Fighting
1 A2 092
1 A2 148
2 A2 150
1 A2b 070
2 A4 102
1 B1 124
2 B1 225
2 B3 079
1 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# b7be9a2d
Energy: Fighting
1 A2 092
2 A2 148
1 A2 150
1 A2b 070
2 B1 124
2 B1 225
2 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# b9ea238f
Energy: Fighting
2 A2 091
1 A2 092
1 A2 147
1 A2 148
2 A2b 070
2 B1 124
2 B1 225
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# ba02ccbf
Energy: Fighting
1 A2 091
1 A2 092
2 A2 148
1 A2 150
2 B1 124
1 B1 225
1 B2 147
1 B3 079
2 B3 081
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# c05e6cf4
Energy: Fighting
2 A2 091
1 A2 092
2 A2 148
1 A2 150
1 A2b 070
2 B1 124
2 B1 225
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# c473a96a
Energy: Fighting
1 A2 092
1 A2 147
2 A2 148
1 A2 150
2 B1 124
2 B1 225
2 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# c50845f6
Energy: Fighting
1 A2 092
1 A2 148
1 A2 150
2 B1 124
2 B1 225
1 B2 145
2 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c7cadbfe
Energy: Fighting
1 A2 092
2 A2 148
1 A2 150
1 A2b 070
1 B1 124
2 B1 225
2 B3 079
2 B3 081
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# cb91daca
Energy: Fighting
1 A1 225
1 A2 092
2 A2 147
1 A2 150
1 A2 155
2 B1 124
1 B1 225
2 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# ce39d668
Energy: Fighting
1 A2 148
1 A2 150
1 A4 101
1 B1 124
1 B1 223
2 B1 225
2 B3 079
2 B3 081
1 B3 147
1 B3 148
1 B3 149
2 B3 154
2 P-A 005
2 P-A 007

# cf0543e9
Energy: Fighting
1 A2 092
2 A2 148
1 A2 150
1 A2b 070
1 B1 124
2 B1 225
1 B2 147
2 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# cf1132da
Energy: Fighting
1 A2 092
1 A2 148
1 A2 150
1 A2b 070
1 A4 102
1 B1 124
2 B1 225
1 B2b 069
2 B3 079
1 B3 081
1 B3 147
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# d21eb436
Energy: Fighting
1 A2 091
1 A2 092
1 A2 148
1 A2 150
2 B1 124
2 B1 225
1 B2 145
1 B2 147
1 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# d605f98a
Energy: Fighting
1 A1 225
1 A2 147
1 A2 150
2 A4a 059
1 B1 124
2 B1 225
2 B2b 040
2 B3 079
1 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# da221ad9
Energy: Fighting
1 A2 147
1 A2 148
2 A2 150
1 A2b 070
2 A4 102
1 B1 124
2 B1 225
2 B3 079
2 B3 081
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# e46821e4
Energy: Fighting
1 A2 092
2 A2 148
1 A2 150
2 A2b 070
1 B1 124
2 B1 225
2 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# e6d50817
Energy: Fighting
2 A2 091
1 A2 092
1 A2 150
1 A2b 070
2 B1 124
2 B1 225
2 B3 081
1 B3 147
1 B3 149
1 B3 150
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# ea65925e
Energy: Fighting
1 A1 225
1 A2 092
1 A2 148
1 A2 150
1 A2b 070
1 A4 102
1 B1 124
1 B1 225
1 B1a 069
2 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# eac6b6ff
Energy: Fighting
1 A2 092
1 A2 150
1 A2b 070
2 B1 124
1 B1 225
2 B2 145
2 B3 079
2 B3 081
1 B3 147
1 B3 149
1 B3 150
1 B3 154
2 P-A 005
2 P-A 007

# eb1ab85d
Energy: Fighting
1 A1 155
1 A2 092
1 A2 150
1 A2b 070
1 B1 124
2 B1 225
2 B2 145
2 B3 079
1 B3 081
2 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# eba3f06d
Energy: Fighting
1 A1 225
1 A2 092
1 A2 148
1 A2 150
1 A2b 070
2 B1 124
1 B1 225
1 B2 145
2 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# ec042d2c
Energy: Fighting
1 A1 225
1 A2 091
1 A2 092
1 A2 148
1 A2 150
1 B1 124
1 B1 225
1 B2 145
1 B2a 093
1 B3 079
2 B3 081
1 B3 149
1 B3 154
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# ee9de678
Energy: Fighting
1 A1 225
1 A2 092
1 A2 150
1 A2b 070
2 B1 124
1 B1 223
1 B1 225
1 B2 147
2 B3 079
2 B3 081
2 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# eff2909a
Energy: Fighting
2 A2 091
1 A2 092
2 A2 148
1 A2 150
2 B1 124
2 B1 225
1 B2 147
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# f05d54ca
Energy: Fighting
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 B1 124
1 B1 225
2 B3 079
2 B3 081
1 B3 086
1 B3 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f4aa55ed
Energy: Fighting
1 A2 092
1 A2 147
1 A2 148
2 A2 150
1 A2b 070
2 A4 102
1 B1 124
1 B1 223
1 B1 225
2 B3 079
1 B3 081
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# f714c915
Energy: Fighting
1 A2 092
2 A2 148
1 A2 150
2 B1 124
2 B1 225
1 B2 145
2 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# f864e5f2
Energy: Fighting
1 A1 225
1 A2 091
1 A2 092
1 A2 148
1 A2 150
1 A2b 042
1 A2b 070
2 B1 124
1 B1 225
1 B2 147
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# fba23e7e
Energy: Fighting
1 A1 155
1 A1 225
1 A2 091
1 A2 092
2 A2 147
1 A2 150
1 A2b 070
1 B1 124
1 B1 225
1 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# fbb2be6d
Energy: Fighting
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 B1 124
1 B1 225
1 B1a 069
2 B3 079
2 B3 081
1 B3 082
1 B3 083
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# fc05021e
Energy: Fighting
1 A1 225
1 A2 092
1 A2 150
1 A2b 070
1 A4 101
1 B1 124
1 B1 223
1 B1 225
1 B2 145
2 B3 079
2 B3 081
1 B3 147
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007
