# 03363bf5
Energy: Psychic
2 A1a 065
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 5e1e2c59
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 127
1 A1 223
1 A1 225
1 A1a 032
1 A1a 034
1 A1a 035
2 A1a 065
2 P-A 002
2 P-A 005
2 P-A 007

# 658cd113
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 203
2 A1 223
1 A1 225
1 A1a 032
1 A1a 033
2 A1a 065
2 P-A 002
2 P-A 005
2 P-A 007

# 676272cc
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 223
1 A1 225
1 A1a 032
2 A1a 056
2 A1a 065
2 A1a 068
2 P-A 005
2 P-A 007

# 7a2241e2
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 225
1 A1a 032
2 A1a 056
2 A1a 065
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 7c000b31
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 223
1 A1a 032
2 A1a 056
2 A1a 065
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 7ffe2365
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 223
1 A1a 032
1 A1a 036
1 A1a 037
1 A1a 038
2 A1a 056
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8b0150ec
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 127
1 A1 223
2 A1 225
1 A1a 032
1 A1a 033
2 A1a 065
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8b2a22a7
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 223
2 A1 225
1 A1a 032
2 A1a 056
1 A1a 065
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 9e1dba30
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 223
1 A1 225
1 A1a 032
2 A1a 056
1 A1a 060
1 A1a 065
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# a0ad9ce9
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 225
1 A1a 032
1 A1a 065
2 A2 077
1 A2 146
1 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# a223a79c
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 223
2 A1 225
1 A1a 032
2 A1a 033
2 A1a 065
2 P-A 002
2 P-A 005
2 P-A 007

# a2c5f51b
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 203
1 A1 225
1 A1a 032
1 A1a 033
2 A1a 065
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# a38eb0ae
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 225
1 A1a 032
2 A1a 056
2 A1a 065
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# a4709f3a
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 225
1 A1a 032
2 A1a 033
2 A1a 065
1 A2 146
2 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# a912b303
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 127
1 A1 223
1 A1 225
1 A1a 032
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# aa5f02c4
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 223
2 A1 225
1 A1a 032
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# b6762124
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 223
2 A1 225
1 A1a 032
2 A1a 033
2 A1a 065
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# b80b3b60
Energy: Fighting
2 A1 115
2 A1 116
2 A1 117
2 A1 154
1 A1 223
1 A1 225
1 A1a 032
2 A1a 047
2 A1a 056
1 A1a 068
2 P-A 005
2 P-A 007

# bf2f42fc
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 223
2 A1 225
1 A1a 032
2 A1a 033
2 A1a 065
2 A1a 068
2 P-A 005
2 P-A 007

# c84d5bf9
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 225
1 A1a 032
2 A1a 033
2 A1a 065
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c981e2a1
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 223
1 A1 225
1 A1a 032
2 A1a 056
2 A1a 065
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# c9f5839b
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 223
1 A1 225
1 A1a 032
1 A1a 033
1 A1a 056
2 A1a 065
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# cec26b71
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 127
1 A1 203
2 A1 223
1 A1 225
1 A1a 032
1 A1a 056
2 A1a 065
1 A1a 068
2 P-A 005
2 P-A 007

# d96cf1cb
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 223
1 A1 225
1 A1a 032
1 A1a 033
1 A1a 034
2 A1a 035
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# dac5b7b2
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 127
2 A1 223
1 A1 225
1 A1a 032
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# e00f6e2e
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 225
1 A1a 032
2 A1a 056
1 A1a 065
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e1bccc2d
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 223
2 A1 225
1 A1a 032
2 A1a 065
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# eb3fa16e
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 223
1 A1 225
1 A1a 032
2 A1a 033
2 A1a 065
2 P-A 002
2 P-A 005
2 P-A 007

# ee76228f
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 223
1 A1 225
1 A1a 032
2 A1a 056
2 A1a 065
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# efbcf1ee
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 223
1 A1 225
1 A1a 032
1 A1a 033
1 A1a 056
2 A1a 065
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# eff1f016
Energy: Fighting
2 A1 115
2 A1 116
2 A1 117
1 A1 223
1 A1 225
1 A1a 032
2 A1a 047
2 A1a 056
1 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007

# f0be3936
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 219
2 A1 223
1 A1 225
1 A1a 032
2 A1a 056
2 A1a 065
2 P-A 005
2 P-A 007

# f8eed4ce
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 223
2 A1 225
1 A1a 032
1 A1a 034
1 A1a 035
2 A1a 065
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# fa188821
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 223
1 A1 225
1 A1a 032
2 A1a 056
2 A1a 065
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# fdd1ad40
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 225
1 A1a 032
2 A1a 033
2 A1a 065
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
