# 08492fdd
Energy: Psychic
2 P-A 007

# 4acf25b9
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A2b 035
1 A2b 069
1 A3 084
2 A3 144
2 A3a 054
2 A3a 056
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# 4c879616
Energy: Psychic
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
1 A2b 070
2 A3 144
2 A3a 054
2 A3a 056
1 A3b 028
1 A3b 034
2 A3b 055
1 P-A 002
2 P-A 005
2 P-A 007

# 523ecb9a
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A3a 054
2 A3a 056
1 A3b 028
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 61c2c20d
Energy: Psychic
1 A1 206
1 A1 223
1 A2 150
1 A2 154
1 A2 155
1 A2b 035
2 A3 144
2 A3a 054
2 A3a 056
2 A3b 034
1 A3b 055
1 P-A 002
2 P-A 005
2 P-A 007

# 64877f24
Energy: Psychic
1 A2 147
1 A2 150
1 A2 154
1 A2b 035
1 A2b 070
2 A3 144
2 A3a 054
2 A3a 056
1 A3b 028
1 A3b 034
2 A3b 055
1 P-A 002
2 P-A 005
2 P-A 007

# 665db9ed
Energy: Psychic
2 A1 206
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A3 151
2 A3a 054
2 A3a 056
1 A3b 028
2 A3b 034
1 A3b 056
2 P-A 005
2 P-A 007

# 68712ec8
Energy: Psychic
1 A1 205
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 A3 151
2 A3a 054
2 A3a 056
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 7018eb3b
Energy: Psychic
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
2 A3a 054
2 A3a 056
2 A3b 034
1 A4 066
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# 7b97fa68
Energy: Psychic
1 A2 147
1 A2 150
1 A2b 035
2 A3 144
1 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
1 A3b 028
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 7e0e5510
Energy: Psychic
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
2 A3a 054
2 A3a 056
2 A3b 034
2 A4 134
1 A4a 023
1 P-A 002
2 P-A 005
2 P-A 007

# 816cdef2
Energy: Psychic
1 A2 147
2 A2 150
1 A2 155
1 A2b 035
1 A2b 070
2 A3 144
2 A3a 054
2 A3a 056
1 A3b 028
1 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 8270c0f9
Energy: Fighting, Psychic
1 A2 068
1 A2 095
1 A2 147
1 A2 150
1 A2 155
2 A3 144
2 A3a 054
1 A3a 055
2 A3a 056
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 82faafdb
Energy: Psychic
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2b 035
2 A2b 070
1 A3 151
2 A3a 054
2 A3a 056
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 8dff1865
Energy: Psychic
1 A2 147
1 A2 150
1 A2b 035
1 A2b 070
2 A3 144
2 A3a 054
2 A3a 056
1 A3b 028
2 A3b 034
2 A3b 055
1 P-A 002
2 P-A 005
2 P-A 007

# 93a7e930
Energy: Psychic
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A3 151
2 A3a 054
2 A3a 056
1 A3b 028
2 A3b 034
2 A3b 055
1 A3b 056
2 P-A 005
2 P-A 007

# 9a2ff1df
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
1 A2b 069
2 A3 084
2 A3 144
2 A3a 054
2 A3a 056
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# a30d67d8
Energy: Psychic
2 A2 147
1 A2 150
1 A2 155
2 A3 144
2 A3 155
2 A3a 054
2 A3a 056
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# a60863a3
Energy: Psychic
1 A1 225
1 A2 150
2 A3 144
2 A3a 056
1 A3b 028
2 A3b 034
2 B1 184
2 B1 201
1 B1 225
1 B2 155
1 B3 151
2 P-A 005
2 P-A 007

# ad279b5c
Energy: Psychic
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
1 A2b 070
1 A3 084
2 A3 144
2 A3a 054
2 A3a 056
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# b0d5a5f6
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
2 A3 144
2 A3a 054
1 A3a 055
2 A3a 056
1 A3b 028
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# b83bdbc4
Energy: Psychic
1 A1 225
1 A2 155
2 A3 144
1 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
2 A3b 028
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# c1d5feb2
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
2 A3 144
2 A3 155
2 A3a 054
2 A3a 056
1 A3b 028
1 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# e11d054f
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
1 A2b 069
2 A3 144
2 A3a 054
2 A3a 056
1 A3b 028
1 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# f01b3c39
Energy: Psychic
1 A2 147
1 A2 150
1 A2b 071
2 A3 144
2 A3a 054
2 A3a 056
2 A3b 034
2 A4 066
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# fb763f79
Energy: Psychic
1 A1 225
2 A1a 061
1 A3 084
2 A3 144
2 A3a 054
2 A3a 056
1 A3b 028
1 A3b 033
1 A3b 034
1 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007
