# 050a11fe
Energy: Darkness
1 B1 223
2 P-A 005
2 P-A 007

# 2f4ab5d3
Energy: Darkness
1 A1 223
1 A1 225
1 A2 022
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 109
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# 2f8ca497
Energy: Darkness
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A4 120
1 B1 109
2 B1 155
1 B1 156
2 B1 157
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 30ac5bcc
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 A4 120
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 30cb54c9
Energy: Darkness
2 A2 148
2 A3 144
2 A3 155
1 A4 077
1 B1 109
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 322388c5
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A2b 070
2 A3 144
1 A4 120
2 B1 155
2 B1 157
1 B1 225
1 B1a 065
1 B2b 069
2 P-A 005
2 P-A 007

# 36bed286
Energy: Darkness
1 A2 104
1 A2 148
2 A2 150
2 A3 144
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B2b 069
1 B3 115
1 B3 148
2 P-A 005
2 P-A 007

# 480077ce
Energy: Darkness
1 A1 225
2 A2 150
1 A2b 072
2 A3 144
1 B1 109
2 B1 155
2 B1 157
1 B1 223
1 B1 225
1 B1a 065
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4da64d3c
Energy: Darkness
1 A1 223
1 A2 147
1 A2 150
2 A3 144
1 A3 155
1 A4 077
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 553119e4
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
1 A3b 044
1 A4 120
2 B1 155
1 B1 156
2 B1 157
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# 572f2158
Energy: Darkness
1 A1 223
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A3 155
1 A4 077
2 B1 155
1 B1 156
2 B1 157
1 B1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 5c6890bb
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B3 115
2 P-A 005
2 P-A 007

# 5d165f32
Energy: Darkness
1 A1 225
2 A2 148
1 A2b 070
2 A3 144
2 A3 155
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 P-A 001
1 P-A 005
2 P-A 007

# 639b5c20
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A3 155
1 A4 077
1 A4 120
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 67286b10
Energy: Darkness
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A4 120
1 B1 109
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 678fe6ca
Energy: Darkness
1 A2 150
1 A2b 070
2 A3 144
2 A3 146
1 A3a 042
1 B1 109
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B2b 069
2 P-A 005
2 P-A 007

# 6937bcc6
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2b 069
1 B3 115
2 P-A 005
2 P-A 007

# 6aa3615e
Energy: Darkness
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 A4 077
1 B1 150
2 B1 155
1 B1 156
2 B1 157
1 B1 223
2 P-A 005
2 P-A 007

# 6bb3fbbc
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
1 A3 144
1 A3 146
1 A3 155
1 A3a 042
1 A4 120
1 B1 155
1 B1 157
1 B1 161
1 B1 225
1 B2 145
1 B2 154
1 B2a 091
1 B2b 065
1 P-A 001
1 P-A 005
1 P-A 006
1 P-A 007

# 6be9dfcf
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 A4 120
1 B1 109
2 B1 155
2 B1 157
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 7787a450
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
2 A3 146
1 A3a 042
1 A4 120
2 B1 155
2 B1 157
1 B1 225
1 B2 145
1 B3 115
2 P-A 005
2 P-A 007

# 7815c555
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 072
2 A3 144
1 A4 120
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# 7b990a54
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
2 A3 146
1 A3a 042
1 A4 120
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 7cae1690
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 B1 109
2 B1 155
1 B1 156
2 B1 157
1 B1 223
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 7d633243
Energy: Darkness
1 A1 223
1 A2 147
1 A2 150
2 A3 144
1 A3 146
2 A3 155
1 A3a 042
2 B1 155
1 B1 156
2 B1 157
2 B2 145
2 P-A 005
2 P-A 007

# 7e2b31e4
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A4 077
1 A4 120
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 80e54870
Energy: Darkness
1 A1 225
2 A2 147
1 A2 150
2 A3 144
1 A4 120
1 B1 109
2 B1 155
1 B1 156
2 B1 157
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 839f78cb
Energy: Darkness
2 A2 147
1 A2 150
2 A3 144
2 A3 155
1 A4 077
1 A4 120
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 86dc702f
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
2 B1 155
2 B1 157
2 B1 225
1 B2 124
2 B2 145
1 B2a 093
2 P-A 005
2 P-A 007

# 8e6b77fe
Energy: Darkness
1 A1 223
1 A2 147
2 A2 150
2 A3 144
2 A3 155
1 A4 077
2 B1 155
1 B1 156
2 B1 157
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# 8ed2fc49
Energy: Darkness
1 A2 150
1 A2b 070
2 A3 144
2 A3 146
1 A3a 042
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 B2 145
1 B2b 069
2 P-A 005
2 P-A 007

# 8f72be3d
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 A4 120
2 B1 155
2 B1 157
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 9203b9a2
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 A4 120
2 B1 155
2 B1 157
2 B1 225
1 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# 953215de
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
2 B1 155
2 B1 157
1 B1 225
1 B1a 065
2 B2 145
1 B2 147
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 97452abf
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 A4 120
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2b 069
2 P-A 005
1 P-A 007

# 986f6e94
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 A4 120
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2b 069
1 B3 115
2 P-A 005
1 P-A 007

# 9888f4d3
Energy: Darkness
1 A1 225
1 A2 147
2 A2 150
2 A3 144
1 A3 155
1 A4 077
1 A4 120
2 B1 155
1 B1 156
2 B1 157
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# 9da90ba5
Energy: Darkness
1 A2 150
1 A2 155
2 A3 144
2 A3 146
1 A3a 042
1 B1 109
2 B1 155
2 B1 157
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 9ebf4940
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A2b 070
2 A3 144
1 A4 120
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# a2667607
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
2 A3 144
1 A3 155
1 A4 077
1 A4 120
2 B1 155
1 B1 156
2 B1 157
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# a724f872
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3 151
1 A3a 042
1 B1 109
2 B1 155
2 B1 157
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# a76527aa
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 150
2 B1 155
2 B1 157
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# a85c083e
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 A4 120
1 B1 109
2 B1 155
2 B1 157
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# aa1b8e2d
Energy: Darkness
2 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 A4 120
2 B1 155
2 B1 157
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# aac4b79d
Energy: Darkness
1 A1 223
1 A1 225
1 A2 147
2 A2 150
1 A3 144
1 A3 155
1 A4 120
2 B1 155
1 B1 156
2 B1 157
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# afacb3e2
Energy: Darkness
1 A2 022
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 A4 120
2 B1 155
2 B1 157
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# b227461b
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
2 B1 155
2 B1 157
2 B1 225
2 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# bb2e4908
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 B2 145
1 B2b 069
2 P-A 005
2 P-A 007

# bb5de0a7
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 A4 120
2 B1 155
2 B1 157
2 B1 225
1 B1a 065
1 B2 145
2 P-A 005
2 P-A 007

# bd61236c
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A3 144
2 A3 155
1 A4 077
1 A4 158
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# bd7a09cf
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A3 155
1 A4 077
1 A4 120
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# c46134d0
Energy: Darkness
2 A1 225
1 A2 148
1 A2 150
2 A3 155
1 B1 109
2 B1 155
2 B1 156
2 B1 157
1 B1 225
1 B1a 065
1 B2 145
2 P-A 005
2 P-A 007

# c574786e
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3 151
2 A3 155
1 A4 077
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# c72d1cbb
Energy: Darkness
1 A1 223
1 A1 225
2 A2 147
1 A2 150
2 A3 144
1 A4 120
2 B1 155
1 B1 156
2 B1 157
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# c88054cf
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 109
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# cdd749ad
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 A4 120
2 B1 155
2 B1 157
2 B1 225
1 B2 124
2 B2 145
2 P-A 005
2 P-A 007

# ce25291e
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 A4 120
2 B1 155
2 B1 157
2 B1 225
1 B1a 065
2 B2 145
2 P-A 005
2 P-A 007

# d01e6fd4
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 A4 120
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# d20355c2
Energy: Darkness
2 A2 148
2 A2b 070
2 A3 144
2 A3 155
2 B1 155
2 B1 157
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# d26fae4b
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
2 A3 144
2 A3 155
1 A4 077
1 A4 120
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# d3d4ec60
Energy: Darkness
1 A1 225
1 A2 147
2 A2 148
1 A2 155
1 A2b 071
2 A3 155
1 A4 158
2 B1 155
1 B1 156
2 B1 157
1 B1 161
2 P-A 005
1 P-A 006
2 P-A 007

# daa1105a
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A4 120
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B3 115
2 P-A 005
2 P-A 007

# e04a214c
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 A4 120
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# e293b539
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
1 A4 077
1 A4 120
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# edc4b7e5
Energy: Darkness
1 A2 148
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
2 B1 155
2 B1 157
2 B1 225
1 B1a 065
2 B2 145
2 P-A 005
2 P-A 007

# ee28406b
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3 155
1 A3a 042
1 A4 120
2 B1 155
2 B1 157
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# f26f7d1a
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 B1 109
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# f57723fc
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
1 A2b 049
2 A3 144
1 A4 120
1 B1 109
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# f7ef5965
Energy: Darkness
1 A1a 068
2 A2 146
1 A2 150
1 A2b 070
2 A3 144
1 A4a 059
1 B1 109
2 B1 155
2 B1 157
1 B1 225
1 B2 145
1 B2b 040
2 P-A 005
2 P-A 007

# fe4d1de8
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 A3 155
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 P-A 005
2 P-A 007
