# 03af0064
Energy: Grass
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 009
2 A2a 071
1 A2b 071
2 A2b 111
2 P-A 007

# 09105507
Energy: Grass
2 A1 021
2 A1 023
2 A1 098
1 A1 219
1 A1 223
1 A1a 068
2 A2 051
2 A2 053
1 A2 150
2 A2a 071
2 P-A 005
2 P-A 007

# 0b1459aa
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A1a 068
2 A2 147
1 A2 150
2 A2a 009
2 A2a 071
2 A2b 111
2 P-A 007

# 0bbd4cbd
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
2 A2 147
1 A2 150
1 A2 155
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# 0c80d41b
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A1a 068
1 A2 147
1 A2 148
1 A2 150
1 A2a 009
2 A2a 071
2 P-A 005
1 P-A 006
2 P-A 007

# 0e8e11b1
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A1a 068
2 A2 147
1 A2 150
1 A2 155
1 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# 0ef96bcf
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# 13562597
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A1a 068
1 A2 022
1 A2 147
1 A2 148
1 A2 150
1 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# 14a59225
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1 225
2 A2 147
1 A2 148
2 A2 150
1 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# 1718745a
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A1a 068
2 A2 147
1 A2 150
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# 1750742d
Energy: Grass
2 A1 021
2 A1 023
1 A1 225
1 A1a 068
1 A2 141
2 A2 146
2 A2 147
1 A2 150
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# 176ba6bd
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
2 A1a 068
1 A2 147
1 A2 148
2 A2 150
2 A2a 071
2 P-A 005
2 P-A 007

# 177866cc
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
1 A2 146
2 A2 147
1 A2 150
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# 186e4f47
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1a 068
2 A2 147
1 A2 150
2 A2a 009
2 A2a 071
1 P-A 001
2 P-A 005
2 P-A 007

# 197d088b
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
2 A1 225
2 A1a 068
2 A2 147
1 A2 150
1 A2a 009
2 A2a 071
1 A2b 071
2 P-A 005
2 P-A 007

# 1b0cbfcb
Energy: Grass
2 A1 021
2 A1 023
1 A1 225
1 A1a 068
2 A2 147
1 A2 150
1 A2 155
2 A2a 009
2 A2a 071
1 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# 1dba386b
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A1 223
1 A1 225
2 A1a 068
1 A2 147
1 A2 148
1 A2 150
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# 1e904035
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1a 068
2 A2 150
2 A2a 006
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# 20cc6241
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
2 A1a 068
2 A2 147
2 A2a 009
2 A2a 071
2 A2b 111
2 P-A 007

# 25289da1
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
2 A1 225
2 A1a 068
1 A2 147
1 A2 150
2 A2a 009
2 A2a 071
1 A2b 071
2 P-A 005
2 P-A 007

# 26505261
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A2 022
1 A2 146
2 A2 147
1 A2 150
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# 274d0011
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A1 223
1 A1 225
2 A1a 068
1 A2 022
2 A2 147
1 A2 150
2 A2a 009
1 A2a 071
2 P-A 005
2 P-A 007

# 2879173d
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1a 068
2 A2 147
1 A2 150
2 A2a 009
2 A2a 071
2 A2b 111
1 P-A 001
2 P-A 007

# 291d8f09
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
1 A2a 009
2 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 2b11e846
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A1 225
1 A2 146
2 A2 148
1 A2 150
2 A2a 009
1 A2a 069
1 A2a 070
1 A2a 071
1 P-A 002
2 P-A 005
2 P-A 007

# 2b5bbe8d
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 223
1 A1 225
2 A1a 068
1 A2 147
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# 2b5fc9fc
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A1 223
1 A1 225
2 A1a 068
1 A2 147
1 A2 150
2 A2a 009
2 A2a 071
2 A2b 111
1 P-A 001
2 P-A 007

# 331278ca
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# 344278aa
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 056
2 A1a 068
2 A2 147
1 A2 150
1 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# 3747c904
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A2 147
1 A2 150
2 A2a 009
2 A2a 071
1 A2b 070
1 A2b 071
2 A2b 111
2 P-A 007

# 377f584f
Energy: Grass
2 A1 021
2 A1 023
1 A1 225
2 A1a 068
2 A2 147
1 A2 150
2 A2a 009
2 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 39fe4a28
Energy: Grass
2 A1 023
2 A1 219
2 A1a 001
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# 3cc24a0a
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 219
1 A1 223
1 A1 225
2 A1a 068
1 A2 022
1 A2 147
1 A2 150
1 A2a 009
1 A2a 071
2 P-A 005
2 P-A 007

# 3d4f5fc9
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
2 A1a 068
1 A2 147
1 A2 150
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# 3e7a0733
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# 4002ee96
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1 225
1 A2 146
2 A2 148
1 A2 150
2 A2a 009
1 A2a 071
1 P-A 002
2 P-A 005
2 P-A 007

# 408e9620
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A2 022
1 A2 146
2 A2 147
2 A2 150
2 A2a 009
1 A2a 071
2 P-A 005
2 P-A 007

# 4136422f
Energy: Grass
2 A1 021
2 A1 023
1 A1 225
1 A1a 068
1 A2 022
1 A2 147
1 A2 148
1 A2 150
2 A2a 009
2 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 44d73599
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A1 223
1 A1 225
2 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# 458f3e85
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
2 A2 147
1 A2 150
2 A2a 009
2 A2a 071
1 P-A 002
2 P-A 005
2 P-A 007

# 4921829f
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1 225
1 A2 146
1 A2 148
1 A2 150
2 A2a 009
1 A2a 069
2 A2a 071
2 P-A 005
2 P-A 007

# 4ae17fa6
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1 225
1 A1a 068
1 A2 022
1 A2 147
1 A2 148
1 A2 150
1 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# 4ea854e0
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# 4f0ae151
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
1 A2 147
2 A2 148
1 A2 150
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# 529eeb57
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A1 225
2 A1a 068
1 A2 146
2 A2 147
1 A2 150
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# 53b6a562
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1a 068
1 A2 147
2 A2 148
1 A2 150
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# 54bcc741
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A1 223
2 A1a 068
1 A2 147
2 A2 148
1 A2 150
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# 55551005
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1a 068
1 A2 022
2 A2 147
1 A2 148
1 A2 155
1 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# 575bdc58
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1 225
1 A1a 068
2 A2 147
1 A2 150
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# 592f1ae6
Energy: Grass
2 A1 021
2 A1 023
1 A1 198
1 A1 223
1 A1 225
1 A1a 068
1 A2 146
2 A2 148
1 A2 150
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# 5b412510
Energy: Darkness, Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A1a 068
1 A2 110
1 A2 146
2 A2 147
1 A2 150
2 A2a 071
2 A2b 111
2 P-A 007

# 606b3b38
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1a 068
1 A2 022
1 A2 147
1 A2 148
1 A2 150
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# 60a9e46d
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
2 A2a 009
2 A2a 071
1 P-A 001
2 P-A 005
2 P-A 007

# 65e6eff0
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 056
1 A1a 068
2 A2 147
1 A2 150
1 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# 687ef822
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
2 A2 148
1 A2 150
1 A2 155
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# 697a9d02
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1 225
2 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# 6b9b733a
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
2 A2a 009
2 A2a 071
1 A2b 070
2 A2b 111
2 P-A 007

# 6c5ea3cc
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A1a 068
1 A2 146
2 A2 147
1 A2 150
1 A2a 009
1 A2a 070
1 A2a 071
2 P-A 005
2 P-A 007

# 70354131
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
2 A2a 071
1 P-A 001
2 P-A 005
2 P-A 007

# 70f27ce1
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A1a 068
1 A2 022
2 A2 147
1 A2 150
1 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# 7185ed5a
Energy: Grass
2 A1 021
2 A1 023
2 A1 225
2 A1a 068
2 A2 147
1 A2 150
2 A2a 009
2 A2a 071
1 A2b 071
2 P-A 005
2 P-A 007

# 72da0a83
Energy: Grass
2 A1 021
2 A1 023
1 A1 223
1 A1 225
2 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 009
2 A2a 071
1 A2b 071
2 P-A 005
2 P-A 007

# 73d7e415
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
2 A2a 009
2 A2a 071
1 A2b 070
1 A3 147
2 P-A 005
1 P-A 006
2 P-A 007

# 770b3506
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A1 223
2 A1a 068
1 A2 146
2 A2 147
1 A2 150
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# 782cb85e
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1a 068
1 A2 146
2 A2 147
1 A2 150
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# 796e7f37
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
1 A2 146
2 A2 147
1 A2 150
1 A2a 009
1 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 79a62a8f
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A1a 068
2 A2 147
2 A2a 009
2 A2a 071
1 P-A 001
2 P-A 005
2 P-A 007

# 7d91ed47
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
1 A2 022
1 A2 147
1 A2 148
1 A2 150
1 A2a 009
2 A2a 071
1 P-A 002
2 P-A 005
2 P-A 007

# 80cf271e
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A1a 068
1 A2 146
2 A2 147
1 A2 150
2 A2a 071
1 A2a 073
2 P-A 005
2 P-A 007

# 80f8f56d
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A1 223
1 A1 225
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# 81c2f838
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# 825504db
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1a 068
1 A2 147
1 A2 150
2 A2a 009
2 A2a 071
1 A3 147
2 P-A 005
1 P-A 006
2 P-A 007

# 825eb145
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A1a 068
1 A2 150
2 A2a 009
2 A2a 071
1 A2b 071
1 A2b 072
2 A2b 111
2 P-A 007

# 83955d5d
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1 225
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# 8581f216
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A1 223
1 A1 225
2 A1a 068
2 A2 147
1 A2 148
1 A2 150
1 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# 85b0f8e6
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 009
2 A2a 071
1 P-A 001
2 P-A 005
2 P-A 007

# 8793ab68
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# 88135d23
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A1 223
1 A1 225
2 A1a 068
2 A2 147
1 A2 150
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# 88d64c26
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 223
1 A1 225
1 A1a 068
2 A2 150
2 A2a 009
1 A2a 070
1 A2a 071
2 P-A 005
2 P-A 007

# 8bf88980
Energy: Grass
2 A1 021
2 A1 023
2 A1 223
1 A1 225
2 A1a 068
2 A2 148
1 A2 150
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# 8eac4cf4
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
1 A2 146
2 A2 148
1 A2 150
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# 913b2c8b
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1a 068
2 A2 147
1 A2 148
1 A2 150
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# 9152cf69
Energy: Fire, Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A1a 056
2 A1a 068
2 A2 147
1 A2 150
2 A2a 071
2 P-A 005
2 P-A 007

# 941c032a
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A1 225
2 A2 147
1 A2 150
2 A2a 009
1 A2a 069
2 A2a 071
2 A2b 072
2 P-A 005
2 P-A 007

# 9679451f
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 068
2 A2 146
2 A2 147
1 A2 150
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# 976a2346
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1 225
2 A1a 068
1 A2 022
1 A2 147
1 A2 150
2 A2a 009
1 A2a 071
2 P-A 005
2 P-A 007

# 98410dcc
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A1a 068
1 A2 146
2 A2 147
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# 993ba72d
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A1 223
1 A1 225
2 A1a 068
2 A2 147
1 A2 155
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# 9c07cbee
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
2 A2 147
1 A2 150
2 A2a 009
2 A2a 071
1 P-A 001
2 P-A 005
2 P-A 007

# a5d10322
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
2 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# a9bafc59
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A1a 068
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2a 071
2 P-A 005
2 P-A 007

# ab7dee45
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A1a 068
1 A2 146
2 A2 147
1 A2 150
1 A2a 009
1 A2a 071
1 A2a 073
2 P-A 005
2 P-A 007

# ae62f6b7
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A1 225
2 A1a 068
1 A2 147
1 A2 150
2 A2a 009
2 A2a 071
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# ae72b760
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
1 A2 022
2 A2 147
1 A2 150
2 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# aeb6cc0c
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1a 068
1 A2 146
2 A2 147
2 A2a 009
2 A2a 071
1 P-A 001
2 P-A 005
2 P-A 007

# aeda7b43
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# af2a5501
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1 225
1 A2 022
2 A2 147
1 A2 148
1 A2 150
1 A2a 069
2 A2a 071
2 P-A 005
2 P-A 007

# af32c43f
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A1 223
2 A1a 068
1 A2 146
2 A2 148
1 A2 150
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# b0311132
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
2 A2 147
1 A2 148
1 A2 150
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# b0b16402
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A1 225
1 A1a 068
2 A2 147
1 A2 150
1 A2 155
2 A2a 009
2 A2a 071
1 A2b 071
2 P-A 005
2 P-A 007

# b3d2cc41
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1 225
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
2 A2a 009
2 A2a 071
1 P-A 001
1 P-A 005
2 P-A 007

# b3fb3ca3
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A1a 068
2 A2 022
2 A2 147
1 A2 150
2 A2a 071
2 P-A 005
2 P-A 007

# b58153cc
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
2 A2 022
2 A2 147
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# b5df4426
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A1a 068
1 A2 150
2 A2a 009
2 A2a 071
1 A2b 069
1 A2b 071
2 A2b 111
2 P-A 007

# b71edb28
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
1 A2 022
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# b798e07d
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A2 146
2 A2 147
1 A2 150
1 A2a 009
2 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# b9fba630
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# bb6ff19a
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1 225
1 A1a 068
1 A2 146
1 A2 148
1 A2 150
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# bc012ea3
Energy: Grass
2 A1 021
2 A1 023
2 A1 097
2 A1 098
1 A1 223
1 A1a 068
2 A2 053
2 A2 154
2 A2a 071
2 P-A 005
2 P-A 007

# bc569b8c
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A1a 068
1 A2 146
2 A2 147
1 A2 150
1 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# bf02a010
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A1 223
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# c05eb5a3
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A1 223
1 A1 225
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
2 A2a 009
2 A2a 071
1 A2b 072
2 P-A 005
2 P-A 007

# c1073386
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A1a 068
1 A2 147
1 A2 148
1 A2 150
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# c191a848
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A1 223
1 A1 225
2 A1a 068
1 A2 022
1 A2 147
1 A2 150
2 A2a 009
2 A2a 071
2 A2b 111
2 P-A 007

# c65dc813
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1 225
1 A1a 003
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# c880a203
Energy: Grass
1 A1 018
1 A1 019
1 A1 020
2 A1 021
2 A1 023
2 A1 219
1 A1a 068
1 A2 022
2 A2 146
2 A2 147
1 A2a 071
2 P-A 005
2 P-A 007

# caebbe60
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
2 A1a 068
2 A2 147
1 A2 150
1 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# cb7ed3a9
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A1a 068
1 A2 022
1 A2 146
2 A2 147
1 A2 150
1 A2a 009
1 A2a 071
2 P-A 005
2 P-A 007

# ced8051b
Energy: Grass
2 A1 023
2 A1 219
1 A1 223
1 A1 225
2 A1a 001
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

