# 00d5f77b
Energy: Lightning
Energy: Lightning
2 A1 096
1 A1 104
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
1 A3 066
2 A3a 021
2 A4 066
2 A4 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 195b9b71
Energy: Lightning
2 A1 096
2 A1 099
1 A1 100
1 A1 101
2 A1 104
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 19ed44e8
Energy: Lightning
2 A1 096
2 A1 102
2 A1 104
2 A1 112
2 A1 196
2 A1a 025
2 A1a 026
2 A1a 027
2 A1a 030
2 A1a 061

# 1a5e040d
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
1 A1 104
1 A1 225
1 A2 053
1 A2 146
2 A2 147
1 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 1a64ead6
Energy: Lightning
2 A1 096
2 A1 104
2 A1 110
2 A1 111
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1a726bec
Energy: Lightning
2 A1 096
2 A1 103
2 A1 104
2 A1 105
1 A1 106
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1acd0eef
Energy: Lightning
2 A1 096
1 A1 102
1 A1 104
1 A1 105
1 A1 106
1 A1 223
2 A1 225
1 A1a 025
1 A1a 027
1 A1a 061
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1b05c826
Energy: Lightning
2 A1 096
2 A1 104
2 A1 112
1 A1 124
1 A1 125
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1b0b8f03
Energy: Lightning
2 A1 096
1 A1 104
1 A1 225
1 A1a 025
1 A2 150
2 A2 154
1 A2b 025
1 A2b 071
1 A3 058
2 A3a 021
1 A3a 065
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1b882060
Energy: Lightning
2 A1 096
2 A1 104
1 A1 223
2 A1 225
2 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2a 027
1 A2a 028
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1c3efc9f
Energy: Lightning
2 A1 096
1 A1 103
2 A1 104
2 A1 105
1 A1 106
1 A1 112
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1cadf86b
Energy: Lightning
1 A1 094
2 A1 096
2 A1 104
1 A1 105
1 A1 106
2 A1 112
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1cd0ac41
Energy: Lightning
2 A1 096
1 A1 099
2 A1 104
2 A1 110
2 A1 111
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1d219c96
Energy: Lightning
1 A1 094
1 A1 095
1 A1 096
1 A1 099
1 A1 100
1 A1 103
1 A1 104
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1d9fab8d
Energy: Lightning
2 A1 096
1 A1 104
1 A1 223
2 A1 225
1 A1a 027
2 A1a 028
2 A1a 029
1 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1dbec44b
Energy: Lightning
2 A1 096
2 A1 099
1 A1 100
1 A1 102
1 A1 103
1 A1 104
1 A1 110
1 A1 111
1 A1 206
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1de908b4
Energy: Lightning
1 A1 096
1 A1 097
1 A1 098
1 A1 099
1 A1 100
1 A1 104
1 A1 105
1 A1 106
1 A1 110
1 A1 111
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 007

# 1efdddf8
Energy: Lightning
1 A1 096
1 A1 097
1 A1 098
1 A1 104
1 A1 223
2 A1 225
1 A1a 027
2 A1a 068
1 A2 053
1 A2 057
1 A2 146
2 A2 148
1 A2 150
2 P-A 001
2 P-A 007

# 20058106
Energy: Lightning
2 A1 096
1 A1 100
2 A1 104
1 A1 223
1 A1 225
1 A2 054
1 A2 147
1 A2 150
1 A2 155
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 20df6016
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 102
2 A1 104
1 A1 206
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 211a2621
Energy: Lightning
2 A1 096
2 A1 104
2 A1 112
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 2171cb02
Energy: Lightning
2 A1 096
1 A1 098
2 A1 104
1 A1 225
2 A2 051
1 A2 053
1 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 218f5f09
Energy: Lightning
2 A1 096
2 A1 104
1 A1 112
1 A1 223
2 A1 225
2 A1a 028
2 A1a 029
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 21b26ec2
Energy: Lightning
2 A1 096
2 A1 104
2 A1 223
1 A1 225
2 A1a 028
2 A1a 029
1 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 21b3b7aa
Energy: Lightning
2 A1 096
1 A1 104
1 A1 105
1 A1 106
1 A1 223
2 A1 225
1 A1a 028
1 A1a 029
1 A1a 030
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2211f4e5
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 104
1 A1 105
1 A1 106
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 225edbd4
Energy: Lightning
2 A1 096
1 A1 104
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 066
2 A3a 021
1 A4 066
2 A4 151
2 P-A 002
2 P-A 005
2 P-A 007

# 22652072
Energy: Lightning
1 A1 096
1 A1 099
1 A1 100
1 A1 101
1 A1 104
1 A1 105
1 A1 106
1 A1 107
1 A1 108
1 A1 109
1 A1 110
1 A1 111
1 A1 198
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 2276042c
Energy: Lightning
2 A1 096
1 A1 104
2 A1 225
2 A1a 027
2 A1a 028
2 A1a 029
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 228844ba
Energy: Lightning
2 A1 096
2 A1 104
1 A1 105
1 A1 106
1 A1 223
2 A1 225
2 A1a 028
2 A1a 029
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 240db137
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
1 A1 106
2 A1 225
2 A1a 025
1 A1a 026
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 243890d1
Energy: Lightning
2 A1 096
1 A1 104
1 A1 223
1 A1 225
1 A1a 027
2 A1a 028
2 A1a 029
2 A2 147
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 245553f0
Energy: Lightning
2 A1 096
2 A1 099
2 A1 104
1 A1 223
1 A1 225
2 A2 055
2 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 24f79433
Energy: Lightning
2 A1 096
2 A1 104
2 A1 225
1 A1a 028
1 A1a 029
1 A1a 030
1 A2 146
2 A2 147
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 251c53d3
Energy: Lightning
2 A1 096
1 A1 103
1 A1 104
1 A1 105
1 A1 106
1 A1 110
1 A1 111
2 A1 112
2 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 2528321f
Energy: Lightning
1 A1 096
1 A1 097
1 A1 098
1 A1 102
1 A1 104
1 A1 107
1 A1 108
1 A1 109
1 A1 110
1 A1 111
1 A1 206
2 A1 223
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 25b8f519
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
1 A1 104
2 A1 225
2 A2 053
2 A2 150
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 265328fb
Energy: Lightning
2 A1 096
2 A1 104
1 A1 223
2 A1 225
2 A1a 027
2 A1a 028
2 A1a 029
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 26f0b37f
Energy: Lightning
2 A1 096
1 A1 104
1 A2 056
1 A2 057
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2 154
1 A2a 073
2 A2b 025
1 P-A 002
2 P-A 005
2 P-A 007

# 2766e710
Energy: Lightning
2 A1 096
2 A1 104
1 A1 105
1 A1 106
1 A1 223
1 A1 225
2 A1a 056
1 A1a 068
1 A2 147
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 27c57b0d
Energy: Lightning
1 A1 094
1 A1 095
2 A1 096
1 A1 097
1 A1 098
1 A1 099
1 A1 100
1 A1 101
1 A1 102
1 A1 104
1 A1 112
1 A1 206
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 27f7c6c7
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 104
2 A1 105
1 A1 106
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 2a594493
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 102
1 A1 104
1 A1 107
1 A1 108
1 A1 109
1 A1 206
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 2ac1dba1
Energy: Lightning
2 A1 096
1 A1 104
1 A1 225
1 A2 150
1 A2 155
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
1 A3a 065
1 A4 071
2 A4 151
2 P-A 005
2 P-A 007

# 2b0830ed
Energy: Lightning
2 A1 094
1 A1 096
1 A1 104
1 A1 105
2 A1 106
1 A1 110
2 A1 111
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2b1aa44e
Energy: Lightning
2 A1 096
2 A1 101
1 A1 104
2 A1 223
2 A1 225
1 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 2b324a2f
Energy: Lightning
2 A1 096
2 A1 099
1 A1 100
2 A1 101
1 A1 102
1 A1 104
2 A1 206
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2bb16f48
Energy: Lightning
2 A1 096
1 A1 104
2 A1 223
2 A1a 027
2 A1a 028
2 A1a 029
1 A2 146
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 2c3380e3
Energy: Lightning
2 A1 096
2 A1 102
2 A1 104
2 A1 206
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 2c36fc93
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
2 A1 104
1 A1 225
2 A2 053
1 A2 146
1 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 2cd81d30
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
1 A1 106
2 A1 112
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 2d1ab5ce
Energy: Lightning
2 A1 096
2 A1 104
2 A2 058
2 A2 059
2 A2 060
1 A2 147
1 A2 148
1 A2 150
2 A2 153
1 P-A 002
2 P-A 005
2 P-A 007

# 2d39a41f
Energy: Lightning
2 A1 096
1 A1 103
2 A1 104
1 A1 105
1 A1 106
1 A1 112
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2d66b40c
Energy: Lightning
1 A1 096
1 A1 099
1 A1 100
1 A1 103
1 A1 104
1 A1 105
1 A1 106
1 A1 107
1 A1 108
1 A1 109
1 A1 110
1 A1 111
1 A1 186
1 A1 187
1 A1 188
1 A1 223
1 A1 225
1 P-A 001
1 P-A 005
1 P-A 007

# 2df67839
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 102
1 A1 104
1 A1 105
1 A1 106
1 A1 223
1 A1 225
1 A1a 030
1 A1a 061
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 2e187de2
Energy: Lightning
1 A1 096
1 A1 099
1 A1 100
1 A1 102
1 A1 104
1 A1 105
1 A1 106
1 A1 107
1 A1 108
1 A1 109
1 A1 110
1 A1 111
1 A1 112
1 A1 206
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 007

# 2e25635f
Energy: Lightning
2 A1 096
2 A1 104
1 A1 223
1 A1 225
2 A1a 028
2 A1a 029
1 A2 147
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 2f1d4c69
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 102
2 A1 104
1 A1 105
1 A1 106
1 A1 206
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 30446402
Energy: Lightning
2 A1 096
1 A1 104
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A3 151
2 A3a 021
1 A3a 065
2 A4a 025
1 P-A 002
2 P-A 005
2 P-A 007

# 309eb457
Energy: Lightning
2 A1 096
1 A1 102
1 A1 103
1 A1 104
1 A1 105
1 A1 106
1 A1 107
1 A1 108
1 A1 110
1 A1 111
1 A1 198
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 31e7841c
Energy: Lightning
2 A1 096
1 A1 102
1 A1 103
1 A1 104
1 A1 110
1 A1 111
1 A1 206
1 A1 214
1 A1 215
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 321a5038
Energy: Lightning
2 A1 096
1 A1 097
1 A1 098
2 A1 104
2 A1 223
1 A1 225
1 A1a 027
1 A1a 030
1 A1a 068
1 A2 053
1 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# 32a4e0b2
Energy: Lightning
2 A1 096
1 A1 101
2 A1 104
2 A1 110
1 A1 111
1 A1 112
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 32a7caa0
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
1 A1 106
2 A1 110
1 A1 111
1 A1 112
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 335aa0c6
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 104
1 A1 105
1 A1 106
2 A1 223
1 A1 225
1 A1a 027
2 A1a 030
1 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# 33dbeb87
Energy: Lightning
1 A1 094
1 A1 095
1 A1 096
1 A1 097
1 A1 098
1 A1 099
1 A1 100
1 A1 104
1 A1 105
1 A1 106
1 A1 107
1 A1 110
1 A1 111
1 A1 112
1 A1 203
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 007

# 33ddaf46
Energy: Lightning
2 A1 096
1 A1 104
1 A1 223
1 A2 150
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3435e3a9
Energy: Lightning
2 A1 096
2 A1 099
1 A1 100
1 A1 103
1 A1 104
2 A1 105
1 A1 106
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 343ca85d
Energy: Lightning
2 A1 096
2 A1 104
2 A1 110
2 A1 111
2 A1 112
2 A2 147
2 A2 148
2 P-A 001
2 P-A 005
2 P-A 007

# 34cfd91d
Energy: Lightning
2 A1 096
2 A1 101
2 A1 104
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 3530bedf
Energy: Lightning
2 A1 096
2 A1 099
