# 00d80f18
Energy: Lightning
1 B2 154
2 P-A 005
2 P-A 007

# 126c2c85
Energy: Lightning
1 A1 223
1 A2 147
1 A2 155
2 A2a 071
1 A2b 071
2 A3 066
2 A3a 021
1 A3a 064
2 A4 066
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# 178d9eb6
Energy: Grass
1 A1 223
1 A1 225
2 A2 147
1 A2 150
2 A2a 009
2 A2a 071
1 A2b 070
1 A3 066
1 A3 149
1 A3 151
2 A4 066
1 B1 225
2 P-A 005
2 P-A 007

# 18b2a21c
Energy: Lightning
1 A1 223
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 071
2 A3 066
2 A3a 021
1 A3a 064
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 1928c829
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 1d17c8fb
Energy: Lightning
2 A1 223
1 A2 154
2 A2a 071
1 A2b 069
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
2 P-A 002
2 P-A 005
2 P-A 007

# 1d7bf060
Energy: Lightning, Water
1 A1 225
1 A2 147
1 A2 155
2 A2a 071
2 A2a 072
1 A2b 071
2 A3 066
1 A3 151
2 A4 066
1 A4a 023
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1d9bfbf6
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
2 A3 066
1 A3 149
1 A3a 021
2 A4 066
2 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# 1e567a89
Energy: Lightning
2 A1a 068
1 A2 148
1 A2 150
1 A2 154
1 A2 155
2 A2a 071
2 A3a 021
1 A4 032
2 A4 066
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 1ecb2442
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 069
1 A2a 071
2 A3 066
1 A3 151
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 1f43d65d
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
2 A2a 071
1 A2b 071
2 A3 066
1 A3a 021
2 A4 066
2 A4 151
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 202d9b31
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 154
2 A2a 071
2 A3 066
2 A3a 021
2 A4 066
1 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 226d59e3
Energy: Lightning
2 A1 223
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
2 A2a 071
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 28ca4c6e
Energy: Lightning
1 A1 225
1 A1a 068
2 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 071
2 A3 066
1 A3 151
1 A3a 064
2 A4 066
1 P-A 002
2 P-A 005
2 P-A 007

# 28e6bbc2
Energy: Lightning
1 A1a 027
2 A2 147
1 A2 150
1 A2 155
2 A2a 071
2 A3 066
2 A3 080
2 A4 066
2 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# 29f2d4b5
Energy: Lightning
1 A1 223
1 A1 225
2 A1a 068
1 A2 150
2 A2a 071
1 A2b 071
2 A3 066
1 A3a 021
2 A4 066
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 2a0bd103
Energy: Lightning
1 A1 223
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
2 A2a 071
2 A3 066
1 A3 151
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 2a12bbe3
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A2a 071
1 A2b 070
1 A3 066
2 A3a 021
2 A4 066
1 A4 151
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2a34ddc9
Energy: Lightning
1 A1 225
1 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A2a 071
1 A2b 071
1 A3 066
1 A3 151
1 A3a 021
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 2d7bcd6a
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A2a 071
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# 2e192ddb
Energy: Lightning
2 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A2a 071
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 2e33137b
Energy: Lightning
1 A1 225
2 A1a 068
1 A2 150
2 A2a 071
1 A2b 071
2 A3 066
1 A3 151
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 2f8603bd
Energy: Lightning
1 A1 223
1 A2 147
1 A2 150
2 A2a 071
1 A2b 070
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 33669beb
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A2a 071
2 A3 066
1 A3 149
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 33cb6e09
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A3 066
1 A3 151
2 A3a 021
2 A4 066
1 A4 071
2 A4 151
2 P-A 005
2 P-A 007

# 35ea1e96
Energy: Lightning
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 071
2 A3 066
2 A3a 021
1 A3a 064
2 A4 066
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 36de7883
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# 372ced1d
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 154
2 A2a 071
1 A2b 071
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 385d7036
Energy: Lightning
1 A1 223
1 A1 225
1 A1a 068
1 A2 150
2 A2a 071
1 A2b 071
1 A3 066
2 A3a 021
2 A4 066
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 3b6ca279
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2a 071
1 A2b 070
2 A3 066
1 A3 151
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 3d70c9bd
Energy: Lightning
1 A1 223
2 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
2 A3 066
1 A3 151
2 A4 066
1 A4 071
2 A4 151
2 P-A 005
2 P-A 007

# 40dd811c
Energy: Lightning
1 A1 223
1 A2 148
1 A2 150
1 A2 155
1 A2a 071
1 A3 066
2 A3a 021
1 A3a 064
1 A3a 065
2 A4 066
2 A4 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 41423f76
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2a 069
2 A2a 071
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 414d4ee0
Energy: Lightning
2 A1 223
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 071
1 A3 066
1 A3 151
2 A3a 021
1 A3a 064
2 A4 066
1 A4 071
1 A4 151
2 P-A 005
2 P-A 007

# 41875cf0
Energy: Lightning
1 A1 223
1 A1 225
1 A2 146
1 A2 150
1 A2 155
2 A2a 071
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
1 B1 225
2 P-A 005
2 P-A 007

# 428df59a
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A2a 071
1 A2b 070
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 4332f3bf
Energy: Lightning
1 A2 147
1 A2 150
2 A2a 071
2 A3 066
2 A3a 021
1 A3a 064
2 A4 066
2 A4 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 006

# 43890663
Energy: Lightning
1 A1 223
1 A2 147
1 A2 150
2 A2a 071
2 A3 066
1 A3 151
2 A3a 021
2 A4 066
2 A4 151
1 A4 158
1 P-A 002
2 P-A 005
2 P-A 007

# 4588d37c
Energy: Lightning
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
2 A2b 071
2 A3 066
1 A3 151
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 46e922c3
Energy: Lightning
1 A1 223
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
2 A2a 071
1 A2b 070
2 A3 066
2 A4 066
1 A4 101
2 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# 49a13c87
Energy: Grass
1 A1 223
1 A1 225
1 A2 150
1 A2 155
2 A2a 009
1 A2a 069
2 A2a 071
1 A3 066
1 A3 149
2 A4 066
1 B1 223
1 B1 225
1 B2 154
2 P-A 005
2 P-A 007

# 4c5b63a7
Energy: Lightning
1 A1 225
1 A1a 068
1 A2 150
1 A2 155
2 A2a 071
2 A2b 071
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 4d60054c
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 155
2 A2a 071
1 A2b 070
1 A2b 071
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 5030f745
Energy: Lightning
2 A1 223
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 070
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 5059a128
Energy: Lightning
1 A1 223
1 A1 225
1 A1a 068
1 A2 150
2 A2a 071
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 53bd3a6f
Energy: Lightning
1 A1 223
1 A1 225
2 A2 147
1 A2 150
2 A2a 071
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 56a8e70e
Energy: Grass
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2a 009
2 A2a 071
1 A2b 071
1 A3 066
1 A3 149
2 A4 066
1 B1 225
1 B2 154
2 P-A 005
2 P-A 007

# 57d77553
Energy: Lightning
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2a 071
1 A2b 070
1 A2b 071
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 58f8cf94
Energy: Lightning
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 071
1 A2b 071
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
1 B1 223
2 P-A 005
2 P-A 007

# 5a669443
Energy: Lightning
1 A1 223
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 071
2 A3 066
1 A3 151
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 5bdfe56e
Energy: Lightning
2 A1 223
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A3 149
2 A3a 021
2 A4 066
1 A4 075
1 A4 101
2 A4 151
2 P-A 005
2 P-A 007

# 5f94bfe9
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 071
2 A3 066
1 A3 151
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 5fa5e507
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A2a 071
2 A3 066
1 A3a 021
1 A3a 065
2 A4 066
1 A4 071
1 A4 151
1 A4 158
1 P-A 002
2 P-A 005
2 P-A 007

# 65a57308
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A2a 071
1 A2b 070
1 A3 066
1 A3 151
2 A3a 021
2 A4 066
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# 662edba4
Energy: Lightning, Water
2 A1a 068
1 A2 022
2 A2 147
1 A2 150
1 A2 155
2 A2a 071
2 A2a 072
1 A2b 071
2 A3 066
2 A4 066
2 P-A 005
2 P-A 007

# 6798d908
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A2a 071
1 A2b 071
2 A3 066
1 A3 151
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 684c2a41
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
2 A2a 071
1 A2b 071
2 A3 066
1 A3 149
2 A3a 021
2 A4 066
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# 68cb104b
Energy: Lightning
1 A1 223
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A2a 071
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# 69ff230f
Energy: Lightning
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 070
1 A2b 071
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 6a082959
Energy: Lightning
1 A2 154
2 A2a 071
1 A2b 069
2 A3 066
1 A3 151
2 A3a 021
2 A4 066
2 A4 151
1 A4 157
2 P-A 002
2 P-A 005
2 P-A 007

# 6a8bd52a
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 155
2 A2a 071
1 A2b 070
2 A3 066
1 A3 149
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 6b691e1c
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
2 A2a 071
1 A2b 071
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 6d3a02c4
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
2 A3 066
1 A3 149
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 6d5012b8
Energy: Lightning
1 A1 225
2 A2 147
1 A2 150
2 A2a 071
2 A3 066
1 A3 149
1 A3 151
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 6e9fcaf7
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 070
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 6fd9a7aa
Energy: Lightning, Water
2 A2 147
1 A2 150
1 A2 155
2 A2a 071
2 A2a 072
2 A3 066
1 A3 149
1 A3 151
2 A4 066
1 A4a 023
1 B1 225
2 P-A 005
2 P-A 007

# 6fdedb34
Energy: Lightning
1 A1 223
1 A1 225
1 A1a 068
1 A2 147
2 A2a 071
1 A2b 071
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 721f4b1b
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
2 A2 150
2 A2a 071
1 A2b 071
2 A3 066
1 A3 151
2 A3a 021
2 A4 066
1 A4 151
2 P-A 005
2 P-A 007

# 76133114
Energy: Lightning
1 A1 223
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
2 A2a 071
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# 76f252f6
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
2 A2a 071
1 A2b 071
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 7a3d0ed9
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
2 A2a 071
1 A2b 071
2 A3 066
1 A3 149
1 A3 151
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 7c39068d
Energy: Lightning, Water
1 A1a 068
1 A2 022
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 071
2 A2a 072
1 A2b 071
2 A3 066
1 A3a 064
2 A4 066
2 P-A 005
2 P-A 007

# 7d8ae577
Energy: Lightning
1 A1 225
1 A2 150
2 A2a 071
1 A2b 070
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
1 A4 158
2 P-A 002
2 P-A 005
2 P-A 007

# 81aae1c8
Energy: Lightning
2 A1 223
1 A1 225
2 A2 147
1 A2a 063
2 A2a 071
1 A2b 070
2 A3 066
1 A3 149
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 81bd67a5
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
2 A3 066
1 A3 149
1 A3 151
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 82f826ab
Energy: Lightning
1 A1 223
1 A1 225
1 A2 148
1 A2 150
2 A2a 071
1 A2b 070
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 842ef186
Energy: Lightning
2 A1 223
1 A1 225
1 A1a 068
1 A2 150
2 A2a 071
2 A3 066
1 A3a 021
2 A4 066
2 A4 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 859789d7
Energy: Lightning
1 A1 223
1 A2 147
1 A2 150
2 A2a 071
2 A3 066
1 A3 151
2 A3a 021
1 A3a 064
2 A4 066
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 864927f8
Energy: Lightning
1 A1 223
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 071
2 A3 066
1 A3 151
2 A4 066
1 A4 101
1 A4 158
1 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# 86ef7a46
Energy: Lightning
2 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A2a 071
1 A3 066
2 A3a 021
2 A4 066
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 8b134bef
Energy: Lightning
1 A1 223
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
2 A2a 071
1 A3 066
2 A3a 021
2 A4 066
1 A4 071
2 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# 8d15a126
Energy: Lightning
1 A1 223
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 071
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 8f012634
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 906c25cc
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 155
2 A2a 071
2 A3 066
1 A3 151
2 A3a 021
1 A3a 065
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 92bc9999
Energy: Lightning
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 070
1 A2b 071
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 92fb4007
Energy: Lightning
1 A1 225
1 A1a 068
2 A2 147
1 A2 150
1 A2 155
2 A2a 071
2 A3 149
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 953c420b
Energy: Lightning
1 A1 225
1 A2 146
1 A2 147
1 A2 150
2 A2a 071
2 A3 066
1 A3 149
2 A3a 021
2 A4 066
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# 95d1c2c4
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 071
2 A3 066
1 A3 149
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 96e147d3
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
2 A2a 071
1 A2b 071
2 A3 066
1 A3 151
2 A3a 021
2 A4 066
2 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# 9788adaa
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 070
1 A3 066
2 A3a 021
2 A4 066
1 A4 071
1 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# 97d29538
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A3 066
2 A3 149
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 991cc18e
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 070
2 A3 066
1 A3 151
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 9c5dc3ed
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# 9efcc432
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 070
2 A3 066
2 A3a 021
2 A4 066
1 A4 071
1 A4 151
2 P-A 005
2 P-A 007

# a0e17069
Energy: Lightning
1 A2 147
2 A2 150
1 A2 154
2 A2a 071
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
2 P-A 002
2 P-A 005
2 P-A 007

# a1915b2b
Energy: Lightning
2 A1 225
1 A2 147
1 A2 150
2 A2a 071
2 A2b 070
2 A3a 021
2 A4 066
2 A4 151
2 P-A 002
2 P-A 005
2 P-A 007

# a3246748
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A2a 071
2 A3 066
1 A3 151
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# a525a10e
Energy: Lightning
1 A1 225
2 A1a 068
1 A2 147
2 A2 154
1 A2 155
2 A2a 071
1 A2b 071
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# a636f90f
Energy: Lightning
1 A1 223
1 A2 150
1 A2 155
2 A2a 071
1 A2b 070
1 A2b 071
2 A3 066
2 A3a 021
1 A3a 064
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# a7241968
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 071
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# a8327a25
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
2 A2a 071
1 A2b 070
1 A2b 071
2 A3 066
1 A3 151
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# a8d57d3e
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
1 B1 225
2 P-A 005
2 P-A 007

# ac2d5e17
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
2 A2a 071
2 A3 066
1 A3 151
2 A3a 021
2 A4 066
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# ad08b247
Energy: Lightning
1 A1 223
1 A2 147
1 A2 150
2 A2a 071
1 A2b 070
2 A3 066
2 A3a 021
1 A3a 064
2 A3a 065
2 A4 066
1 A4 151
2 P-A 005
2 P-A 007

# af1608d8
Energy: Lightning
2 A1 223
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
2 A3 066
1 A3 151
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# b33f6211
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A2a 071
2 A3 066
1 A3 149
1 A3 151
2 A3a 021
2 A4 066
1 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# b7eefea0
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 070
2 A3 066
2 A4 066
1 A4 071
1 A4 151
1 A4 158
1 P-A 002
2 P-A 005
2 P-A 007

# b98b0a6a
Energy: Lightning
2 A1 223
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A3 066
1 A3 151
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# ba45141e
Energy: Lightning
1 A1 223
1 A2 147
1 A2 150
2 A2a 071
1 A2b 070
1 A2b 071
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# bc1b4a9c
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A2a 071
1 A2b 070
1 A2b 071
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# bc1f1e42
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
2 A2a 071
2 A3 066
1 A3 149
2 A3a 021
2 A4 066
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# bc762a86
Energy: Lightning
1 A1a 027
2 A2 147
1 A2 150
1 A2 155
2 A2a 071
2 A3 066
2 A3 080
2 A4 066
