# 0583c30f
Energy: Darkness
1 A2 110
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 B1 121
2 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 35666caf
Energy: Darkness
2 A2 070
2 A2 072
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 B1 104
1 B1 121
2 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 3a93001c
Energy: Darkness
1 A1a 068
2 A2 072
1 A2 110
1 A2 147
1 A2 150
2 A3 144
1 A3a 026
1 A3a 027
2 B1 103
2 B1 151
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 3afe6889
Energy: Darkness
1 A1a 068
1 A2 070
2 A2 072
1 A2 147
2 A3 144
2 A3a 026
2 A3a 027
1 B1 103
2 B1 151
2 B1 226
2 P-A 005
2 P-A 007

# 3d7b009b
Energy: Darkness
2 A2 072
1 A2 110
2 A2 147
1 A2 148
2 A2 150
2 A3 144
1 A4a 065
2 B1 103
2 B1 151
1 B1 223
2 P-A 005
2 P-A 007

# 480d4682
Energy: Darkness
1 A1 225
2 A2 072
1 A2 110
1 A2 148
2 A2 150
2 A3 144
1 A4 120
2 B1 103
2 B1 151
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007

# 49826bb5
Energy: Darkness
2 A2 070
2 A2 072
2 A2 148
1 A2 150
2 A3 144
1 B1 121
2 B1 151
1 B1 154
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 4bc894ce
Energy: Darkness
2 A2 072
1 A2 110
2 A2 150
1 A2b 070
2 A3 144
1 A4 113
2 B1 103
1 B1 149
2 B1 151
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007

# 50549ab1
Energy: Darkness
1 A2 070
2 A2 072
1 A2 147
1 A2 150
2 A3 144
2 A3a 026
2 A3a 027
1 B1 103
2 B1 151
1 B1 223
1 B1 226
2 P-A 005
2 P-A 007

# 53e97532
Energy: Darkness
1 A1 225
2 A2 072
1 A2 110
1 A2 147
1 A2 148
2 A2 150
2 A3 144
1 A4 120
2 B1 103
2 B1 151
1 P-A 002
2 P-A 005
2 P-A 007

# 54b93a46
Energy: Darkness
2 A2 072
1 A2 147
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 A4a 059
2 B1 103
2 B1 151
2 B1 226
1 B2 154
1 P-A 005
2 P-A 007

# 5a8092bc
Energy: Darkness
2 A2 070
2 A2 072
1 A2 110
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 B1 121
2 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 694899d5
Energy: Psychic
2 A2 072
1 A2 110
1 A2 146
2 A2 150
2 A3 144
2 B1 103
2 B1 151
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6e14111d
Energy: Darkness
1 A1 087
1 A1 089
2 A2 070
2 A2 072
1 A2 148
1 A2 150
2 A3 144
1 B1 104
2 B1 151
2 B1 225
1 B2a 093
2 P-A 005
2 P-A 007

# 6fc12cc2
Energy: Darkness
1 A1a 068
2 A2 070
2 A2 072
1 A2 147
1 A2 150
2 A3 144
2 A3a 026
2 A3a 027
2 B1 151
1 B1 226
2 P-A 005
2 P-A 007

# 71fbd757
Energy: Darkness
1 A1a 068
2 A2 070
2 A2 072
1 A2 147
1 A2 150
2 A3 144
2 A3a 026
2 A3a 027
2 B1 151
1 B1 225
2 P-A 005
2 P-A 007

# 795ea9a0
Energy: Darkness
2 A2 072
2 A2 148
1 A2 150
2 A3 144
2 B1 103
1 B1 121
2 B1 151
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7c1fa177
Energy: Darkness
1 A1a 068
2 A2 070
2 A2 072
1 A2 147
1 A2 150
1 A2b 069
2 A3 016
2 A3 144
2 A3a 027
2 B1 151
2 P-A 005
2 P-A 007

# 7e32db46
Energy: Darkness
2 A2 070
2 A2 072
2 A2 148
2 A2 150
2 A3 144
1 B1 121
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 80754b8b
Energy: Darkness
2 A2 070
2 A2 072
2 A2 147
1 A2 150
2 A3 144
2 A4 077
1 A4 120
1 A4a 065
2 B1 151
1 B1 223
2 P-A 005
2 P-A 007

# 84246d77
Energy: Darkness
2 A2 070
2 A2 072
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 B1 121
2 B1 151
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8ea1f00e
Energy: Darkness, Psychic
2 A2 072
1 A2 110
1 A2 147
1 A2 148
1 A2 150
2 B1 103
2 B1 104
1 B1 121
2 B1 151
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# 95bf2325
Energy: Darkness
1 A1a 068
2 A2 072
1 A2 147
1 A2 150
2 A3 144
2 A3a 026
2 A3a 027
2 B1 103
2 B1 151
2 B1 226
1 P-A 005
2 P-A 007

# 9a647e9d
Energy: Darkness
2 A2 072
1 A2 150
2 A3 144
2 A3 146
1 A3 151
1 A3a 042
2 B1 103
2 B1 151
2 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 9a9afbc3
Energy: Darkness
2 A2 070
2 A2 072
1 A2 147
1 A2 150
2 A3 144
1 A3 146
1 A3a 042
2 B1 151
2 B1 225
1 B2 154
2 P-A 002
1 P-A 005
2 P-A 007

# a19af8e2
Energy: Psychic
2 A2 072
1 A2 110
1 A2 147
1 A2 148
1 A2 150
2 A3 144
2 B1 103
1 B1 121
2 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# a2d6d5fb
Energy: Darkness
2 A2 070
2 A2 072
1 A2 147
1 A2 150
2 A3 144
1 A3 146
1 A3a 042
2 B1 151
2 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# a4a91537
Energy: Darkness
1 A1 225
2 A2 070
2 A2 072
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
2 B1 151
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# ab4b54a9
Energy: Darkness
2 A2 072
1 A2 147
1 A2 148
2 A2 150
2 A3 144
1 A4a 065
2 B1 103
2 B1 151
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# ad23db88
Energy: Darkness
2 A2 070
1 A2 071
2 A2 072
1 A2 110
1 A2 150
2 A3 144
1 A3 146
1 A4 120
2 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# af00ccb5
Energy: Darkness
1 A1 225
2 A2 070
2 A2 072
1 A2 150
2 A3 144
2 B1 151
2 B1 225
2 B2 145
1 B2 154
1 P-A 002
2 P-A 005
2 P-A 007

# b2ca3a17
Energy: Darkness
2 A2 070
2 A2 072
1 A2 147
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
2 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# b369c84c
Energy: Darkness
2 A2 070
2 A2 072
2 A2 148
2 A2 150
2 A3 144
1 B1 121
2 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# b56e3ac5
Energy: Darkness
2 A2 072
1 A2 110
1 A2 147
1 A2 150
2 A3 144
2 A3a 026
2 A3a 027
2 B1 103
2 B1 151
1 B1 226
2 P-A 005
2 P-A 007

# ba037b7d
Energy: Darkness
2 A2 070
2 A2 072
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 B1 121
2 B1 151
2 B1 225
1 B2 145
1 B2 155
2 P-A 005
2 P-A 007

# bce2fc8f
Energy: Darkness
2 A2 070
1 A2 071
2 A2 072
1 A2 147
1 A2 148
2 A2 150
2 A3 144
1 B1 121
2 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# becc2841
Energy: Darkness
2 A2 070
2 A2 072
2 A2 150
1 A3 144
1 A4 120
1 A4a 045
1 B1 104
1 B1 121
2 B1 151
1 B1 223
2 B1 225
1 P-A 002
1 P-A 005
2 P-A 007

# c65c9d2e
Energy: Darkness
2 A2 070
2 A2 072
1 A2 110
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 B1 121
2 B1 151
2 B1 225
1 B2 155
2 P-A 005
2 P-A 007

# c7b14d5b
Energy: Darkness
1 A1 225
2 A2 072
1 A2 110
1 A2 147
1 A2 148
2 A2 150
2 A3 144
1 A4a 065
2 B1 103
2 B1 151
1 B1 223
2 P-A 005
2 P-A 007

# d05fa190
Energy: Darkness
1 A1 225
2 A2 070
2 A2 072
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 A3 146
1 A3a 042
2 B1 151
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# d3bf2e5b
Energy: Darkness
1 A1 225
2 A2 070
2 A2 072
1 A2 150
2 A3 144
1 A3 146
1 A3a 042
1 B1 121
2 B1 151
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# d5934f72
Energy: Darkness
2 A2 072
1 A2 147
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 A4a 059
2 B1 103
2 B1 151
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# dc19bd8f
Energy: Darkness
2 A2 070
1 A2 071
2 A2 072
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 B1 121
2 B1 151
2 B1 225
1 B2 155
2 P-A 005
2 P-A 007

# dd73269f
Energy: Darkness
2 A2 072
1 A2 110
2 A2 148
1 A2 150
2 A3 144
2 B1 103
1 B1 121
2 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# e5d2cb85
Energy: Darkness
1 A1a 068
2 A2 072
1 A2 147
1 A2 150
2 A3 144
2 A3a 026
2 A3a 027
2 B1 103
2 B1 151
1 B1 226
2 P-A 005
2 P-A 007

# e9a1fe12
Energy: Darkness
1 A1 225
2 A2 070
2 A2 072
1 A2 150
2 A2b 070
2 A3 144
1 A3 146
1 A3a 042
2 B1 151
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# ec6dfd73
Energy: Darkness
1 A1 225
2 A2 072
1 A2 110
2 A2 148
1 A2 150
2 A3 144
2 B1 103
1 B1 121
2 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# f5d3daa4
Energy: Darkness
1 A2 022
2 A2 070
1 A2 071
2 A2 072
2 A2 148
1 A2 150
2 A3 144
2 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# f86d9cee
Energy: Darkness
2 A2 072
1 A2 150
1 A3 066
2 A3 144
2 A3 146
1 A3a 042
2 B1 103
2 B1 151
1 B1 225
1 B1 226
1 B2 145
2 P-A 005
2 P-A 007
