# 06e0d8f6
Energy: Lightning
# 91ebcda9
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2a 071
1 A2b 070
2 A3 066
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 065
1 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# 94438bf2
Energy: Lightning
1 A1 225
1 A2 150
1 A2 154
1 A2 155
1 A2a 071
2 A3 066
2 A3a 019
2 A3a 021
2 A3a 065
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 96c16b9c
Energy: Lightning
1 A1 223
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2 154
1 A2a 071
1 A2b 070
2 A3 066
2 A3a 019
2 A3a 021
2 A3a 065
2 P-A 005
2 P-A 007

# 9769fb58
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 154
1 A2a 071
1 A2b 070
2 A3 066
1 A3 151
2 A3a 019
2 A3a 021
2 A3a 065
2 P-A 005
2 P-A 007

# 995877ec
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A2a 071
2 A3 066
1 A3 151
2 A3a 019
2 A3a 021
1 A4 066
1 A4 071
2 A4 151
2 P-A 005
2 P-A 007

# 99d95554
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
2 A2 148
1 A2 150
1 A2 155
1 A2a 071
1 A2b 070
1 A3 066
2 A3a 019
2 A3a 021
1 A3a 065
1 P-A 001
2 P-A 005
2 P-A 007

# 9bdd3358
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2a 071
2 A3 066
1 A3 151
2 A3a 019
2 A3a 021
2 A3a 065
2 P-A 005
2 P-A 007

# a9b878e6
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2a 071
1 A2b 070
2 A3 066
2 A3a 019
2 A3a 021
1 A3a 065
1 P-A 002
2 P-A 005
2 P-A 007

# ac8f30e3
Energy: Lightning
1 A1 223
1 A1 225
1 A1a 068
2 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2a 071
2 A3 066
1 A3 151
2 A3a 019
2 A3a 021
2 P-A 005
2 P-A 007

# bcde5513
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2a 071
1 A2b 070
2 A3 066
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 065
2 P-A 005
2 P-A 007

# c46a83f9
Energy: Lightning
2 A1 225
2 A2 150
1 A2 155
1 A2a 071
1 A2b 071
1 A3 066
2 A3a 019
2 A3a 021
2 A4 151
2 P-A 002
2 P-A 005
2 P-A 007

# c51dc5b9
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2a 071
2 A2b 070
2 A3 066
2 A3a 019
2 A3a 021
1 A3a 065
2 A4 151
2 P-A 005
2 P-A 007

# c95b326f
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 154
1 A2 155
1 A2a 071
1 A2b 070
2 A3 066
1 A3 151
2 A3a 019
2 A3a 021
2 A3a 065
2 P-A 005
2 P-A 007

# ce1da277
Energy: Lightning
2 A1 223
1 A1 225
1 A2 150
1 A2a 071
1 A3 151
2 A3a 019
2 A3a 021
1 A4 071
2 A4 151
1 A4 158
2 P-A 002
2 P-A 005
2 P-A 007

# cf5da72b
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2a 071
1 A2b 070
1 A3 066
1 A3 151
2 A3a 019
2 A3a 021
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# d396dfbe
Energy: Lightning
1 A2 147
1 A2 150
2 A2 154
1 A2 155
1 A2a 071
1 A2b 071
2 A3 066
2 A3a 019
2 A3a 021
1 A3a 064
2 A3a 065
2 P-A 005
2 P-A 007

# d9161dcd
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
2 A2 154
1 A2 155
1 A2a 071
1 A2b 070
2 A3 066
2 A3a 019
2 A3a 021
2 A3a 065
2 P-A 005
2 P-A 007

# d9f6c640
Energy: Lightning
2 A1 223
1 A1 225
1 A2 150
1 A2 154
1 A2 155
1 A2a 071
2 A3 066
1 A3 151
2 A3a 019
2 A3a 021
2 A3a 065
2 P-A 005
2 P-A 007

# dba80fa1
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A2 154
1 A2 155
1 A2a 071
1 A2b 070
2 A3 066
2 A3a 019
2 A3a 021
1 A3a 065
2 P-A 005
2 P-A 007

# dd00324a
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2a 071
2 A3 066
2 A3a 019
2 A3a 021
1 A3a 065
1 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# e2b120ff
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2a 071
1 A2b 070
2 A3 066
2 A3a 019
2 A3a 021
1 A3a 065
2 P-A 005
1 P-A 006
2 P-A 007

# e3c311f5
Energy: Lightning
1 A1 223
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2a 071
1 A2b 070
2 A3 066
1 A3 151
2 A3a 019
2 A3a 021
2 A3a 065
2 P-A 005
2 P-A 007

# f14c1948
Energy: Lightning
2 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2a 071
2 A3 066
2 A3a 019
2 A3a 021
2 A3a 065
2 P-A 005
2 P-A 007

# f605ef0b
Energy: Lightning
1 A1 223
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 A2a 071
1 A2b 070
2 A3 066
2 A3a 019
2 A3a 021
2 A3a 065
2 P-A 005
2 P-A 007

# fdeaeb9d
Energy: Lightning
1 A1 223
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2a 071
1 A2b 070
1 A3 066
1 A3 151
2 A3a 019
2 A3a 021
2 A3a 065
1 A4 158
2 P-A 005
2 P-A 007
