# 06afae49
Energy: Grass

# 2a9a2d9b
Energy: Grass
2 A1 021
2 A1 023
2 A1 098
1 A1 219
1 A1 225
2 A1a 068
2 A2 051
1 A2 053
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 2b49a626
Energy: Grass
2 A1 021
2 A1 023
2 A1 098
2 A1 219
1 A1 225
2 A2 051
2 A2 053
2 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# 3d8d0a45
Energy: Grass
2 A1 021
2 A1 023
2 A1 098
1 A1 223
1 A1 225
2 A2 051
2 A2 053
2 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 44aa180b
Energy: Grass
2 A1 021
2 A1 023
2 A1 098
1 A1 219
1 A1 225
1 A1a 003
1 A1a 068
2 A2 051
2 A2 053
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 452acd7d
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 097
2 A1 098
1 A1 219
1 A2 053
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 498c9bf9
Energy: Grass
2 A1 021
2 A1 023
2 A1 097
2 A1 098
2 A1 219
1 A1a 032
1 A1a 068
2 A2 053
2 A2 146
1 P-A 002
1 P-A 005
2 P-A 007

# 54ff0df5
Energy: Grass
2 A1 021
2 A1 023
2 A1 097
2 A1 098
1 A1 219
1 A1 223
1 A1 225
2 A2 053
2 A2 146
1 A2 154
1 P-A 001
1 P-A 005
2 P-A 007

# 6016ed84
Energy: Grass
2 A1 023
2 A1 098
2 A1a 001
1 A1a 060
1 A1a 068
2 A2 051
2 A2 053
2 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 60bf5cf3
Energy: Grass
2 A1 021
2 A1 023
2 A1 098
2 A1 219
2 A2 051
2 A2 053
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 6125a5e7
Energy: Grass
2 A1 021
2 A1 023
2 A1 098
2 A1 219
1 A1a 003
2 A1a 068
2 A2 051
2 A2 053
1 A2 150
2 P-A 005
2 P-A 007

# 6679a27b
Energy: Grass
2 A1 021
2 A1 023
2 A1 098
2 A1 219
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 67e24199
Energy: Grass
2 A1 021
2 A1 023
2 A1 098
2 A1 219
1 A1 225
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 6b390398
Energy: Grass
1 A1 021
2 A1 023
2 A1 097
2 A1 098
2 A1 219
1 A1a 001
2 A1a 068
1 A2 053
1 A2 146
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 6d08af9f
Energy: Grass
2 A1 021
2 A1 023
2 A1 098
1 A1 219
1 A1 225
2 A2 051
2 A2 053
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 7579c1cc
Energy: Grass
2 A1 021
2 A1 023
2 A1 098
1 A1 225
1 A1a 003
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 75912c2d
Energy: Grass
2 A1 021
2 A1 023
2 A1 098
1 A1 225
1 A1a 032
1 A1a 068
2 A2 051
2 A2 053
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 769d6bd8
Energy: Grass
2 A1 021
2 A1 023
2 A1 098
1 A1 219
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 77179d5f
Energy: Grass
2 A1 021
2 A1 023
2 A1 097
2 A1 098
2 A1 219
1 A1a 032
1 A1a 068
2 A2 053
2 A2 146
2 P-A 005
2 P-A 007

# 77e36670
Energy: Grass
2 A1 021
2 A1 023
2 A1 098
2 A1 219
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 77e58973
Energy: Grass
2 A1 021
2 A1 023
1 A1 097
1 A1 098
2 A1 219
1 A1 225
1 A2 053
2 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 82e95322
Energy: Grass
1 A1 021
2 A1 023
2 A1 098
2 A1 219
1 A1 225
1 A1a 001
1 A1a 068
2 A2 051
2 A2 053
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 837b895e
Energy: Grass
2 A1 021
2 A1 023
2 A1 098
1 A1 219
2 A2 051
2 A2 053
1 A2 146
1 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 8789dec7
Energy: Grass
2 A1 021
2 A1 023
2 A1 098
2 A1 219
1 A1 225
2 A2 051
2 A2 053
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 87d89c4d
Energy: Grass
2 A1 021
2 A1 023
2 A1 098
2 A1 219
1 A1a 068
2 A2 051
2 A2 053
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 8f8d5a36
Energy: Grass
2 A1 021
2 A1 023
2 A1 098
1 A1 219
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2b 069
1 A2b 070
2 P-A 005
2 P-A 007

# 90b2bc12
Energy: Grass
2 A1 021
2 A1 023
2 A1 098
2 A1 219
2 A2 051
2 A2 053
2 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# 92d98352
Energy: Grass
2 A1 021
2 A1 023
2 A1 097
2 A1 098
2 A1 219
1 A1 225
2 A1a 068
2 A2 053
1 A2 150
2 P-A 005
2 P-A 007

# 9667fdee
Energy: Grass
2 A1 021
2 A1 023
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 9876acb4
Energy: Grass
1 A1 021
2 A1 023
2 A1 098
1 A1 219
1 A1a 068
1 A2 006
1 A2 007
2 A2 051
2 A2 053
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 9923f95a
Energy: Grass
2 A1 021
2 A1 023
2 A1 098
2 A1 219
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 9b8c7429
Energy: Grass
2 A1 021
2 A1 023
2 A1 098
2 A1 219
2 A2 051
2 A2 053
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 9d15ebb3
Energy: Grass
2 A1 021
2 A1 023
2 A1 097
2 A1 098
1 A1 219
1 A1 223
1 A1 225
1 A1a 068
1 A2 053
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# a15bec68
Energy: Grass
2 A1 021
2 A1 023
2 A1 098
1 A1 219
1 A1 225
2 A2 051
2 A2 053
1 A2 147
2 A2 148
1 A2 150
1 P-A 002
1 P-A 005
2 P-A 007

# a9f84699
Energy: Grass
2 A1 021
2 A1 023
2 A1 098
2 A1 219
1 A1a 068
2 A2 051
2 A2 053
1 A2 146
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# abea3bef
Energy: Grass
2 A1 021
2 A1 023
2 A1 098
2 A1 219
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
1 A2 146
2 P-A 005
2 P-A 007

# af82c254
Energy: Grass
2 A1 021
2 A1 023
2 A1 098
2 A1 219
2 A2 051
2 A2 053
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# afa311d1
Energy: Grass
2 A1 023
2 A1 098
1 A1 203
1 A1 219
1 A1 225
2 A1a 001
1 A1a 002
2 A2 051
2 A2 053
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# b538356a
Energy: Grass
2 A1 021
2 A1 023
2 A1 098
2 A1 219
2 A2 051
2 A2 053
1 A2 146
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# bae2613c
Energy: Grass, Lightning
2 A1 023
1 A1 097
1 A1 098
2 A1 219
2 A1a 001
1 A2 051
1 A2 053
1 A2 146
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# bc92ff77
Energy: Grass
2 A1 021
2 A1 023
2 A1 098
2 A1 219
1 A1 225
2 A1a 068
2 A2 051
2 A2 053
1 A2 150
2 P-A 005
2 P-A 007

# c0d89d88
Energy: Grass
2 A1 021
2 A1 023
2 A1 098
2 A1 219
1 A1a 003
2 A2 051
2 A2 053
2 A2 146
1 A2 148
2 P-A 005
2 P-A 007

# c0ff1fad
Energy: Grass
2 A1 021
2 A1 023
2 A1 098
1 A1 219
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c265e475
Energy: Grass
2 A1 021
2 A1 023
2 A1 098
2 A1 219
1 A1a 032
1 A1a 068
2 A2 051
2 A2 053
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# c682d005
Energy: Grass, Metal
2 A1 021
2 A1 023
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 147
2 A2 148
1 A2 150
1 P-A 005
2 P-A 007

# c72d6538
Energy: Grass
2 A1 021
2 A1 023
2 A1 098
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# cf2a1a31
Energy: Grass
2 A1 021
2 A1 023
2 A1 098
1 A1 198
1 A1 219
1 A1a 068
2 A2 051
2 A2 053
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# d672acd0
Energy: Grass
2 A1 021
2 A1 023
2 A1 098
2 A1 219
2 A2 051
1 A2 053
2 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# d84cb104
Energy: Grass
2 A1 021
2 A1 023
2 A1 098
2 A1 219
2 A1a 068
2 A2 051
2 A2 053
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# dcb731dd
Energy: Grass
2 A1 021
2 A1 023
2 A1 098
2 A1 219
1 A1a 068
1 A2 022
1 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# e1a92c7f
Energy: Grass
2 A1 021
2 A1 023
2 A1 098
2 A1 219
1 A1a 068
2 A2 051
1 A2 053
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# e6c7f2ea
Energy: Grass
2 A1 021
2 A1 023
2 A1 098
2 A1 219
1 A1 225
2 A2 051
2 A2 053
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# ee152963
Energy: Grass
2 A1 021
2 A1 023
2 A1 097
2 A1 098
1 A1 219
1 A2 053
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# f047bfdc
Energy: Grass
2 A1 021
2 A1 023
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# fa4bde49
Energy: Grass
2 A1 021
2 A1 023
2 A1 097
2 A1 098
2 A1a 068
2 A2 053
2 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# faa26916
Energy: Grass
2 A1 021
2 A1 023
2 A1 098
2 A1 219
2 A2 051
2 A2 053
2 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# fc354937
Energy: Grass
2 A1 021
2 A1 023
2 A1 098
1 A1 198
1 A1 219
1 A1 225
2 A1a 068
2 A2 051
2 A2 053
1 A2 146
2 P-A 005
2 P-A 007
