# 095d27a5
Energy: Grass, Water
1 A2a 022
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b277c05f
Energy: Water
2 A1 219
1 A1 225
2 A1a 003
1 A1a 005
1 A1a 006
1 A1a 061
1 A1a 068
1 A2 147
1 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007
1 P-A 027

# d09402e1
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 061
1 A2 022
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 010
1 A2a 069
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# dfba63e2
Energy: Grass
1 A1 219
1 A1 225
2 A1a 003
2 A1a 006
1 A2a 010
2 A3 144
1 A3 147
1 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 027

# e1e7eaf0
Energy: Grass
1 A1 219
2 A1a 003
2 A1a 004
2 A1a 006
1 A2 020
1 A2 155
1 A2a 010
2 A3 144
1 A3b 034
1 A3b 056
2 A4 134
2 P-A 005
2 P-A 007

# eea9b607
Energy: Grass
1 A1 219
2 A1 225
2 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
1 A1a 061
1 A1a 068
1 A2 147
1 A2 154
1 A2a 010
1 A3 147
2 P-A 001
2 P-A 005
2 P-A 007

# eec6aec6
Energy: Grass
1 A1 219
2 A1a 003
1 A1a 004
2 A1a 006
1 A2 150
1 A2a 010
2 A3 144
2 A3 147
1 B1 184
1 B1 225
1 B2 154
1 P-A 002
2 P-A 005
2 P-A 007

# f4ec41cc
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
1 A1a 061
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# fcd01633
Energy: Grass
2 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
1 A1a 009
1 A1a 056
2 A1a 068
1 A2a 010
2 A2a 062
1 A2a 073
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
