# 02ea6000
Energy: Fire
Energy: Fire
1 A1 225
1 A2 146
1 A2 155
1 A2b 069
1 A2b 070
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
1 A3b 034
1 A3b 055
1 A3b 068
2 P-A 005
2 P-A 007

# ff9a80b1
Energy: Fire
1 A1 225
1 A2 148
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
1 A3b 068
1 P-A 002
2 P-A 005
2 P-A 007
