# 0577f6fb
Energy: Water
2 B2 029
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 093
2 P-A 005
2 P-A 007

# 7a9c8915
Energy: Water
1 A1 225
1 A2 049
1 A2 150
2 A3 040
2 A3 144
2 B1 225
2 B2 029
2 B2a 034
2 B2a 036
1 B2a 093
2 P-A 005
2 P-A 007

# 7d7d185b
Energy: Water
1 A1 225
2 A3 144
1 A3 151
1 A4a 067
2 B1 225
2 B2 028
2 B2 029
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 7e00d3d3
Energy: Water
2 A3 040
2 A3 144
1 A4a 067
2 B1 225
2 B2 029
1 B2 147
1 B2 153
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 7ebfc010
Energy: Water
1 A2 147
1 A2 155
2 A3 040
2 A3 144
1 A4a 067
2 B1 225
2 B2 029
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 7ed50aab
Energy: Water
1 A2a 072
2 A3 040
2 A3 144
1 A4a 067
2 B1 225
2 B2 029
1 B2 153
1 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007
1 P-B 037

# 81d06388
Energy: Water
1 A2 147
1 A2a 072
2 A3 040
2 A3 144
1 A4a 067
2 B1 225
2 B2 029
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 833194e2
Energy: Water
1 A2b 072
2 A3 040
2 A3 144
1 A4a 067
2 B1 225
2 B2 029
1 B2 153
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007
2 P-B 037

# 86eab633
Energy: Water
1 A2 155
1 A2a 072
2 A3 040
2 A3 144
2 B1 225
1 B2 017
2 B2 029
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 873452b2
Energy: Water
1 A2 150
1 A2a 072
1 A3 040
2 A3 144
1 A4a 067
2 B1 225
1 B2 028
2 B2 029
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 89b3d0bb
Energy: Water
2 A1 225
1 A3 040
2 A3 144
1 A4a 067
2 B1 225
1 B2 028
2 B2 029
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 8f59a9d5
Energy: Water
2 A3 040
2 A3 144
1 A4a 067
2 B1 225
2 B2 029
1 B2 153
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 088
2 P-A 005
2 P-A 007

# 909299af
Energy: Water
2 A2 147
2 A3 040
2 A3 144
2 B1 225
2 B2 029
1 B2 153
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 91759e8d
Energy: Water
1 A2 049
1 A2 150
2 A3 040
2 A3 144
1 A4a 067
1 B1 225
2 B2 029
1 B2 153
2 B2a 034
2 B2a 036
1 B2a 088
2 P-A 005
2 P-A 007

# 91c731ed
Energy: Water
1 A1 225
2 A3 040
2 A3 144
1 A4a 067
2 B1 225
2 B2 029
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 093
2 P-A 005
2 P-A 007

# 96d72092
Energy: Water
1 A2b 072
2 A3 040
2 A3 144
1 A4a 067
2 B1 225
2 B2 029
1 B2 153
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 97ece6f1
Energy: Water
2 A1 225
2 A2b 072
2 A3 040
2 A3 144
1 A4a 067
2 B2 029
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 9b0b582d
Energy: Water
2 A1 220
1 A1 225
2 A3 040
2 A3 144
1 A4a 067
2 B1 225
2 B2 029
2 B2a 034
2 B2a 036
1 B2a 037
1 P-A 005
2 P-A 007

# a02a24ee
Energy: Water
2 A3 040
2 A3 144
1 A4a 067
2 B1 225
2 B2 029
1 B2 150
2 B2a 034
1 B2a 035
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# a1104d1e
Energy: Water
1 A2 150
1 A2b 070
2 A3 040
2 A3 144
1 A4a 067
1 B1 225
2 B2 029
1 B2 153
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# a273504c
Energy: Water
1 A1 225
2 A3 040
2 A3 144
1 A4a 067
1 B1 225
2 B2 029
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
1 B3a 071
2 P-A 005
2 P-A 007

# a6834698
Energy: Water
1 A2 147
1 A2 155
1 A2a 072
1 A2b 072
2 A3 040
2 A3 144
1 A4a 067
2 B2 029
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# a69438af
Energy: Water
2 A3 040
2 A3 144
1 A4a 067
1 B1 225
2 B2 029
1 B2 145
1 B2 153
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 088
2 P-A 005
2 P-A 007

# a9dfa980
Energy: Water
2 A2 147
2 A2 150
1 A2b 070
2 A3 144
1 A4a 067
1 B1 225
2 B2 029
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# acf65569
Energy: Water
1 A1 225
1 A2 147
2 A3 040
2 A3 144
1 A4a 067
2 B1 225
2 B2 029
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# ae136e7d
Energy: Water
1 A1 225
1 A2 150
1 A2b 070
1 A3 040
2 A3 144
1 A3 151
2 B1 225
1 B2 029
1 B2 153
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# b2088f1b
Energy: Water
1 A2 147
1 A2b 070
2 A3 040
2 A3 144
1 A4a 067
2 B1 225
2 B2 029
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# b22c28ab
Energy: Water
1 A2b 070
1 A2b 072
2 A3 040
2 A3 144
1 A4a 067
2 B1 225
2 B2 029
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# b4483c64
Energy: Water
1 A2 147
2 A3 040
2 A3 144
1 A4a 067
2 B1 225
2 B2 029
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 088
2 P-A 005
2 P-A 007

# bb3f06be
Energy: Water
1 A2a 072
2 A3 040
2 A3 144
1 A4a 067
2 B1 225
2 B2 029
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 088
2 P-A 005
2 P-A 007

# c0cfdcc7
Energy: Water
2 A2 148
2 A3 040
2 A3 144
1 A4a 067
2 B1 225
2 B2 029
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# c4cb8958
Energy: Water
1 A2 147
1 A2 150
2 A3 040
2 A3 144
1 A4a 067
2 B1 225
2 B2 029
2 B2a 034
2 B2a 036
1 B2a 088
2 P-A 005
2 P-A 007

# c6ee0b69
Energy: Water
1 A2b 072
2 A3 144
1 A4a 067
2 B1 225
2 B2 028
2 B2 029
1 B2 153
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# ccd9ba6c
Energy: Water
2 A3 144
1 A4a 067
2 B1 225
2 B2 028
2 B2 029
1 B2 147
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 088
2 P-A 005
2 P-A 007

# d00aac62
Energy: Water
2 A3 144
1 A4a 067
2 B1 225
2 B2 028
2 B2 029
1 B2 153
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 088
2 P-A 005
2 P-A 007

# dae8ddb2
Energy: Water
2 A3 144
1 A4a 067
2 B1 225
2 B2 028
2 B2 029
1 B2 145
1 B2 147
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# dcd3d963
Energy: Water
1 A1 225
1 A2b 072
2 A3 040
2 A3 144
1 A4a 067
2 B1 225
2 B2 029
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# df7daf84
Energy: Water
1 A2 147
1 A2 148
2 A3 040
2 A3 144
2 B1 225
2 B2 029
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 088
2 P-A 005
2 P-A 007

# dfd5507d
Energy: Water
1 A2 049
2 A3 040
2 A3 144
1 A4a 067
2 B1 225
2 B2 029
1 B2 153
2 B2a 034
2 B2a 036
1 B2a 088
2 P-A 005
2 P-A 007

# e36c28b8
Energy: Water
1 A2 147
2 A3 040
2 A3 144
1 A4a 067
2 B1 225
2 B2 029
1 B2 153
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# e3f23577
Energy: Water
2 A3 040
1 A3 041
2 A3 144
1 A4a 067
2 B1 225
1 B2 029
1 B2 145
1 B2 153
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007
2 P-B 037

# e4d74231
Energy: Water
1 A1 225
2 A3 040
2 A3 144
1 A4a 067
2 B1 225
2 B2 029
2 B2a 034
2 B2a 036
1 B2a 037
1 B2b 069
2 P-A 005
2 P-A 007

# e6a80558
Energy: Water
1 A1 225
1 A2a 072
2 A3 040
2 A3 144
1 A4a 067
2 B1 225
2 B2 029
1 B2 153
2 B2a 034
2 B2a 036
2 P-A 005
2 P-A 007

# e707cfd8
Energy: Water
2 A2 148
2 A3 040
2 A3 144
2 B1 225
2 B2 029
2 B2a 034
1 B2a 035
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# e797a605
Energy: Water
1 A2 049
1 A2 150
1 A2a 072
1 A3 041
2 A3 144
1 A4a 067
2 B1 225
2 B2 028
1 B2 029
2 B2a 034
2 B2a 036
2 P-A 005
2 P-A 007

# e8f8f28c
Energy: Water
1 A1 225
1 A2 148
2 A3 144
1 A4a 067
2 B1 225
2 B2 028
2 B2 029
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# f07b3848
Energy: Water
1 A2 147
2 A3 040
2 A3 144
1 A4a 067
1 B1 223
1 B1 225
2 B2 029
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 088
2 P-A 005
2 P-A 007

# f37c395b
Energy: Water
1 A3 040
2 A3 144
1 A4a 067
2 B1 225
1 B2 029
2 B2 145
1 B2 153
2 B2a 036
1 B2a 037
1 B2a 088
2 P-A 005
2 P-A 007
2 P-B 037

# f5cbbbf6
Energy: Water
2 A3 040
2 A3 144
1 A4a 067
2 B1 225
2 B2 029
1 B2 153
2 B2a 036
1 B2a 037
1 B2a 088
2 P-A 005
2 P-A 007
2 P-B 037

# f7c64cf7
Energy: Water
1 A2 147
2 A3 040
2 A3 144
1 A3 151
1 A4a 067
2 B1 225
2 B2 029
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# fdfd5fd2
Energy: Water
2 A1 225
2 A3 040
2 A3 144
1 A4a 067
2 B1 225
2 B2 029
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007
