# 01a97704
Energy: Fighting
Energy: Fighting
1 A1 223
1 A2 068
1 A2 069
1 A2 088
2 A2 089
2 A2 095
2 A2 144
1 A2 146
2 A2 147
1 A2 150
2 A3 144
1 A3 155
1 P-A 006
2 P-A 007

# 332ffe4b
Energy: Fighting
2 A1 130
1 A1 225
1 A2 069
2 A2 089
2 A2 095
2 A2 144
1 A2 147
1 A2b 069
1 A2b 071
2 A3 144
1 A3 151
1 A3 155
1 P-A 005
2 P-A 007

# 3651e591
Energy: Fighting
2 A1 130
1 A2 069
1 A2 088
2 A2 089
2 A2 095
2 A2 144
1 A2 150
1 A2b 069
2 A3 144
1 A3 151
2 A3 155
1 P-A 005
2 P-A 007

# 3709e8c4
Energy: Fighting
2 A1 130
1 A1 225
1 A2 069
2 A2 089
2 A2 095
2 A2 144
1 A2 146
1 A2 147
1 A2b 069
2 A3 144
1 A3 155
1 P-A 002
1 P-A 005
2 P-A 007

# 3d4b397c
Energy: Fighting
1 A1 225
2 A2 068
1 A2 069
1 A2 088
2 A2 089
2 A2 095
2 A2 144
2 A2 147
1 A2b 069
2 A3 144
1 A3 151
1 P-A 005
2 P-A 007

# 3f875128
Energy: Fighting
1 A1 225
2 A2 068
1 A2 069
1 A2 088
2 A2 089
2 A2 095
2 A2 144
1 A2 146
1 A2 150
1 A2b 069
2 A3 144
1 A3 151
1 A3 155
2 P-A 007

# 3fbab442
Energy: Fighting
2 A1 130
1 A1 225
1 A2 069
1 A2 088
1 A2 089
2 A2 095
1 A2 144
2 A2 147
1 A2b 069
1 A2b 071
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# 40d9d4fc
Energy: Fighting
2 A2 068
2 A2 069
2 A2 088
2 A2 089
2 A2 095
2 A2 144
2 A2 146
1 A2 147
2 A2 150
1 P-A 005
2 P-A 007

# 41b907cf
Energy: Fighting
2 A1 130
1 A2 069
1 A2 088
2 A2 089
2 A2 095
2 A2 144
1 A2 150
2 A2b 069
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# 42432387
Energy: Fighting
1 A1 225
1 A2 068
1 A2 069
2 A2 088
2 A2 089
1 A2 095
2 A2 144
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 036
1 P-A 005
2 P-A 007

# 43275585
Energy: Fighting
2 A2 068
1 A2 069
2 A2 089
2 A2 095
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# 43e190fc
Energy: Fighting
1 A1 225
2 A2 068
1 A2 069
1 A2 088
2 A2 089
2 A2 095
2 A2 144
1 A2 147
1 A2 155
2 A3 144
1 A3 151
1 A3 155
1 P-A 005
2 P-A 007

# 4995a678
Energy: Fighting
2 A1 130
2 A2 089
2 A2 095
2 A2 144
1 A2 146
1 A2 147
1 A2 148
1 A2b 069
2 A3 144
1 A3 151
2 A3 155
1 P-A 006
2 P-A 007

# 4c083a63
Energy: Fighting
2 A1 130
1 A2 069
1 A2 088
2 A2 089
2 A2 095
2 A2 144
1 A2 146
1 A2 150
1 A2b 069
2 A3 144
2 A3 155
1 P-A 006
2 P-A 007

# 4de03040
Energy: Fighting
1 A1 225
2 A2 068
1 A2 087
1 A2 088
2 A2 089
2 A2 095
2 A2 144
1 A2 147
2 A3 144
1 A3 151
1 A3 155
1 P-A 002
1 P-A 005
2 P-A 007

# 5268c650
Energy: Fighting
2 A2 068
1 A2 069
1 A2 088
2 A2 089
2 A2 095
2 A2 144
1 A2 146
1 A2 147
1 A2b 069
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 57e988e8
Energy: Fighting
2 A1 130
1 A2 069
1 A2 088
2 A2 089
2 A2 095
2 A2 144
1 A2 146
1 A2 147
1 A2b 069
2 A3 144
2 A3 155
1 P-A 006
2 P-A 007

# 5e91db23
Energy: Fighting
2 A1 130
1 A2 069
1 A2 088
2 A2 089
2 A2 095
2 A2 144
1 A2 150
1 A2b 069
2 A3 144
2 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 60f7ae2b
Energy: Fighting
2 A1 130
1 A1 225
1 A2 069
1 A2 088
2 A2 089
2 A2 095
2 A2 144
1 A2 146
1 A2 150
1 A2b 069
2 A3 144
2 A3 155
2 P-A 007

# 64758971
Energy: Fighting
1 A1 225
1 A2 068
2 A2 069
2 A2 088
2 A2 089
1 A2 095
2 A2 144
2 A2 146
1 A2 148
1 A2 150
2 A2a 036
1 P-A 005
2 P-A 007

# 66b26539
Energy: Fighting
1 A1 225
2 A2 068
1 A2 069
1 A2 088
2 A2 089
2 A2 095
2 A2 144
1 A2 150
2 A3 144
2 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 67851c25
Energy: Fighting
2 A1 130
1 A1 225
2 A2 089
2 A2 095
2 A2 144
1 A2 146
1 A2 147
1 A2b 069
2 A3 144
2 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 6c1091e5
Energy: Fighting
2 A1 130
2 A2 088
2 A2 089
2 A2 095
2 A2 144
2 A2 148
1 A2b 069
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# 71257223
Energy: Fighting
2 A1 130
1 A2 069
1 A2 088
2 A2 089
2 A2 095
2 A2 144
1 A2 146
1 A2 150
2 A2b 069
2 A3 144
2 A3 155
2 P-A 007

# 715cae6d
Energy: Fighting
1 A1 225
2 A2 068
1 A2 069
1 A2 088
2 A2 089
2 A2 095
2 A2 144
1 A2b 069
2 A3 144
2 A3 155
1 P-A 002
1 P-A 005
2 P-A 007

# 72fb200f
Energy: Fighting
2 A1 130
1 A1 225
1 A2 069
1 A2 088
2 A2 089
2 A2 095
2 A2 144
1 A2 147
1 A2b 069
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# 739f8e8f
Energy: Fighting
2 A1 130
1 A2 069
1 A2 088
2 A2 089
2 A2 095
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
2 A3 144
2 A3 155
2 P-A 007

# 76942321
Energy: Fighting
1 A1a 047
2 A2 068
1 A2 069
1 A2 088
1 A2 089
2 A2 095
1 A2 144
1 A2 146
1 A2 147
1 A2b 069
1 A2b 071
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 7afb9e4a
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
1 A2 068
1 A2 069
1 A2 088
2 A2 089
1 A2 095
2 A2 144
1 A2b 071
2 A3 144
1 A3 155
1 P-A 001
2 P-A 005
2 P-A 007

# 7e00a098
Energy: Fighting
2 A2 068
2 A2 069
2 A2 088
2 A2 089
2 A2 095
2 A2 144
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 007

# 822ea93d
Energy: Fighting
1 A1 225
2 A2 068
1 A2 069
1 A2 088
2 A2 089
2 A2 095
2 A2 144
1 A2 147
1 A2 155
1 A2b 069
2 A3 144
2 A3 155
2 P-A 007

# 86040e29
Energy: Fighting
2 A2 068
1 A2 069
1 A2 088
2 A2 089
2 A2 095
2 A2 144
1 A2 146
1 A2 147
1 A2b 069
2 A3 144
1 A3 151
1 A3 155
1 P-A 005
2 P-A 007

# 8baaf159
Energy: Fighting
2 A2 068
1 A2 069
1 A2 088
2 A2 089
2 A2 095
2 A2 144
1 A2 146
1 A2 147
1 A2b 069
1 A2b 070
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# 912ae324
Energy: Fighting
2 A2 068
1 A2 069
1 A2 088
2 A2 089
2 A2 095
2 A2 144
1 A2 146
1 A2 147
1 A2b 069
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# 9552ccac
Energy: Fighting
1 A1 225
1 A2 068
1 A2 069
2 A2 088
2 A2 089
2 A2 095
2 A2 144
2 A2 146
1 A2 148
1 A2 150
2 A2a 036
1 P-A 005
2 P-A 007

# 9cec6fa0
Energy: Fighting
2 A1 130
2 A1 131
2 A2 088
2 A2 089
2 A2 095
2 A2 144
2 A2 146
1 A2 150
2 P-A 001
1 P-A 005
2 P-A 007

# 9ee3e725
Energy: Fighting
2 A1 130
1 A1 225
1 A2 069
1 A2 088
2 A2 089
2 A2 095
2 A2 144
1 A2 147
1 A2b 069
2 A3 144
1 A3 151
1 A3 155
1 P-A 005
2 P-A 007

# a0c20f78
Energy: Fighting
1 A1 154
2 A2 068
1 A2 069
1 A2 088
2 A2 089
2 A2 095
2 A2 144
1 A2 147
1 A2 150
1 A2b 069
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# a2a19693
Energy: Fighting
1 A1 225
2 A2 068
1 A2 069
1 A2 088
2 A2 089
2 A2 095
2 A2 144
1 A2 146
1 A2 150
1 A2b 069
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# a3913153
Energy: Fighting
1 A1 225
2 A2 068
2 A2 069
2 A2 088
2 A2 089
2 A2 095
2 A2 144
2 A2 146
1 A2 147
1 A2 148
1 P-A 005
2 P-A 007

# a9104a38
Energy: Fighting
1 A1 225
2 A2 068
1 A2 069
1 A2 088
1 A2 089
2 A2 095
2 A2 144
1 A2 150
1 A2b 069
2 A3 144
2 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# a9f110e1
Energy: Fighting
2 A1 130
1 A1 223
1 A2 069
1 A2 088
2 A2 089
2 A2 095
2 A2 144
1 A2 146
1 A2 150
2 A2b 069
1 A2b 071
2 A3 144
2 P-A 007

# ad2111f6
Energy: Fighting
2 A2 068
1 A2 069
1 A2 088
2 A2 089
2 A2 095
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
2 A3 144
2 A3 155
2 P-A 007

# b17564b9
Energy: Fighting
2 A1 130
1 A2 069
1 A2 088
2 A2 089
2 A2 095
2 A2 144
2 A2 147
2 A2b 069
2 A3 144
1 A3 155
1 P-A 006
2 P-A 007

# b291a695
Energy: Fighting
2 A1 130
1 A1 225
2 A2 069
2 A2 088
2 A2 089
2 A2 095
2 A2 144
1 A2 146
1 A2 150
2 A3 144
1 A3 155
2 P-A 007

# b31f1af5
Energy: Fighting
2 A2 068
1 A2 069
2 A2 089
2 A2 095
2 A2 144
1 A2 146
1 A2 148
1 A2b 069
1 A2b 071
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# b5e9bd85
Energy: Fighting
1 A1 225
2 A2 068
1 A2 069
1 A2 088
2 A2 089
2 A2 095
2 A2 144
1 A2 147
1 A2 150
1 A2b 069
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# bb38e9bd
Energy: Fighting
1 A1 225
2 A2 068
1 A2 069
1 A2 088
2 A2 089
2 A2 095
2 A2 144
2 A2 147
1 A2b 069
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# c2b78786
Energy: Fighting
2 A2 068
1 A2 069
1 A2 088
2 A2 089
2 A2 095
2 A2 144
1 A2 146
1 A2 147
2 A3 144
2 A3 155
1 B1 223
1 P-A 005
2 P-A 007

# c3a78587
Energy: Fighting
2 A2 068
2 A2 069
2 A2 088
2 A2 089
2 A2 095
2 A2 144
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 005
2 P-A 007

# c4490537
Energy: Fighting
2 A2 068
2 A2 069
1 A2 087
1 A2 088
1 A2 089
1 A2 091
1 A2 092
2 A2 095
1 A2 144
1 A2 146
2 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# c6ee5f39
Energy: Fighting
2 A1 130
1 A2 069
1 A2 088
2 A2 089
2 A2 095
2 A2 144
1 A2 146
1 A2 147
1 A2b 069
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# c777a257
Energy: Fighting
2 A2 068
1 A2 069
2 A2 089
2 A2 095
2 A2 144
1 A2 146
1 A2 147
1 A2b 069
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# c91800c7
Energy: Fighting
1 A1 225
2 A2 068
2 A2 069
2 A2 088
2 A2 089
2 A2 095
2 A2 144
2 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# c947028c
Energy: Fighting
2 A1 130
1 A1 225
1 A2 069
1 A2 088
2 A2 089
2 A2 095
2 A2 144
1 A2 150
1 A2b 069
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# cc08eb3f
Energy: Fighting
2 A2 068
2 A2 069
2 A2 088
2 A2 089
2 A2 095
2 A2 144
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# db042e77
Energy: Fighting
1 A1 154
1 A1 225
2 A2 068
1 A2 069
1 A2 088
2 A2 089
2 A2 095
2 A2 144
1 A2b 071
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# e1c5ce8d
Energy: Fighting
1 A1 225
2 A2 068
1 A2 069
1 A2 088
2 A2 089
2 A2 095
2 A2 144
1 A2b 069
1 A2b 071
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# e40d9301
Energy: Fighting
2 A1 130
1 A2 088
2 A2 089
2 A2 095
2 A2 144
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# e5d6c03b
Energy: Fighting
2 A1 130
1 A2 069
1 A2 088
2 A2 089
2 A2 095
2 A2 144
1 A2 146
1 A2 147
2 A3 144
2 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# e93239b8
Energy: Fighting
2 A2 068
1 A2 069
1 A2 088
2 A2 089
2 A2 095
2 A2 144
1 A2 146
1 A2 147
2 A3 144
1 A3 151
2 A3 155
1 P-A 005
2 P-A 007

# e9e9d6b1
Energy: Fighting
2 A2 068
1 A2 069
1 A2 088
2 A2 089
2 A2 095
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
2 A3 144
1 A3 155
1 P-A 006
2 P-A 007

# ed79738e
Energy: Fighting
2 A1 130
1 A1 223
1 A2 069
1 A2 088
2 A2 089
2 A2 095
2 A2 144
1 A2 150
2 A3 144
2 A3 155
1 B1 225
1 P-A 005
2 P-A 007

# f0d2a1c5
Energy: Fighting
2 A1 154
2 A2 068
1 A2 088
2 A2 089
2 A2 095
2 A2 144
1 A2 147
2 A2 150
2 A3 144
2 P-A 005
2 P-A 007

# f1f68363
Energy: Fighting
1 A1 225
2 A2 068
1 A2 069
1 A2 088
2 A2 089
2 A2 095
2 A2 144
1 A2 146
1 A2 147
1 A2b 071
2 A3 144
1 A3 151
1 A3 155
2 P-A 007

# fa59a834
Energy: Fighting
1 A1 223
2 A2 068
1 A2 069
1 A2 088
2 A2 089
2 A2 095
2 A2 144
1 A2 147
1 A2b 069
2 A3 144
1 A3 151
2 A3 155
2 P-A 007

# fad18228
Energy: Fighting
1 A1 223
1 A1 225
1 A2 068
2 A2 069
2 A2 088
2 A2 089
1 A2 095
2 A2 144
2 A2 146
1 A2 150
2 A2a 036
1 P-A 005
2 P-A 007

# fbe4a93f
Energy: Fighting
2 A2 068
1 A2 069
1 A2 088
2 A2 089
2 A2 095
2 A2 144
1 A2 150
1 A2b 069
2 A3 144
2 A3 155
1 A3a 064
1 P-A 005
2 P-A 007

# fc0ff12a
Energy: Fighting
1 A1 130
1 A1 225
1 A2 069
2 A2 088
2 A2 089
1 A2 095
2 A2 141
2 A2 144
1 A2 146
2 A2 147
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 007
