# 04de40ff
Energy: Psychic
1 A2b 069
1 A2b 070
2 A2b 072
1 A3 144
2 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# 8613faf7
Energy: Psychic
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 154
2 A2b 035
1 A2b 070
1 A2b 071
1 A3 149
1 A3b 028
2 A3b 034
2 A3b 055
1 A3b 057
2 P-A 005
2 P-A 007

# 8ab5d2c0
Energy: Psychic
2 A1 130
2 A1 132
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
2 A3 144
2 A3b 034
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# 9045cb48
Energy: Psychic
1 A1 120
1 A1 121
1 A1 122
1 A2 063
1 A2 065
1 A2 146
1 A2 147
1 A2 152
1 A2b 035
1 A2b 070
1 A2b 072
2 A3 144
1 A3 155
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# 98a1c370
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
2 A2b 035
1 A2b 071
1 A3 151
1 A3b 028
2 A3b 034
1 A3b 055
1 A4 134
2 A4 158
2 P-A 005
2 P-A 006
2 P-A 007

# 9b84dcd1
Energy: Psychic
2 A1 087
2 A1 089
1 A2 146
1 A2 147
2 A2 150
2 A2b 035
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 9d42fdc4
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
2 A2b 035
1 A2b 071
1 A3 151
2 A3b 034
1 A3b 056
2 A3b 066
1 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# a1e6af12
Energy: Psychic
2 A1 087
2 A1 089
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A2b 035
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# a3137b7a
Energy: Fighting, Psychic
1 A1 225
2 A2 089
2 A2 144
1 A2 147
1 A2 155
1 A2b 035
1 A2b 069
1 A2b 071
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# a63169d8
Energy: Psychic
1 A1 087
1 A1 089
1 A1 120
1 A1 122
1 A2 146
1 A2 147
1 A2 150
1 A2b 035
2 A3 144
1 A3 151
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# b7847bf7
Energy: Psychic
1 A1 225
1 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
2 A2b 071
2 A3b 034
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# b94b5532
Energy: Psychic
1 A1 130
1 A1 132
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A2b 035
1 A2b 070
1 A3 144
2 A3b 034
2 A4 134
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# ba91e4ac
Energy: Psychic
1 A1 225
1 A2 150
2 A2 154
2 A2b 035
2 A3a 060
2 A3a 061
2 A3a 067
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# c21eec3e
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A1 225
1 A2 150
1 A2 155
2 A2b 035
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# c909c4f6
Energy: Psychic, Water
1 A1 087
2 A1 089
1 A2 146
1 A2 147
2 A2 150
1 A2b 035
2 A3 144
2 A3b 034
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# cbed4a31
Energy: Psychic
2 A1 087
2 A1 089
1 A1 225
2 A2 150
2 A2b 035
2 A3 144
2 A3b 034
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# d680a252
Energy: Psychic
2 A1 087
2 A1 089
1 A2 147
1 A2 150
2 A2b 035
1 A2b 070
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# d756a91e
Energy: Psychic
1 A1 225
1 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A2b 071
2 A3 084
1 A3 151
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# d780aa14
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2b 035
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# dce92e9f
Energy: Psychic
2 A1 087
2 A1 089
1 A2 147
2 A2 150
2 A2b 035
1 A2b 071
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# dfc1f225
Energy: Psychic, Water
2 A1 087
2 A1 089
2 A2 150
2 A2b 035
1 A2b 070
1 A3 084
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# e1a91cf1
Energy: Psychic
2 A1 087
2 A1 089
1 A1 225
1 A2 147
1 A2 150
2 A2b 035
1 A2b 069
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# e586c7e2
Energy: Psychic
1 A1 129
1 A1 132
1 A1a 065
1 A2 068
1 A2 147
1 A2 148
1 A2 150
2 A2b 035
1 A2b 071
1 A3 144
2 A3b 034
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# e664fb51
Energy: Psychic
2 A1 087
2 A1 089
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# f18f6fc8
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A2b 035
1 A2b 069
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# f28acd86
Energy: Psychic
2 A1 087
2 A1 089
1 A2 146
1 A2 147
2 A2 150
2 A2b 035
2 A3 144
2 A3b 034
1 A3b 055
1 A4 134
2 P-A 005
2 P-A 007

# f8736459
Energy: Psychic
2 A1 087
2 A1 089
2 A2 147
2 A2 150
2 A2b 035
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# faaf34eb
Energy: Fire, Psychic
1 A1 225
1 A1a 068
1 A2 150
1 A2 155
1 A2b 035
2 A3 144
2 A3b 034
1 A4 027
1 A4 029
2 A4 032
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# fd50fd05
Energy: Psychic
1 A1 225
1 A1a 068
2 A2 147
1 A2 150
2 A2b 035
1 A2b 070
2 A3b 034
2 A3b 066
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# ff1ae065
Energy: Psychic
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2b 035
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007
