# 04b7524c
Energy: Fighting
2 P-A 002
2 P-A 005
2 P-A 007

# d2479638
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# d82227f4
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 A2 091
2 A2 092
2 A2 146
1 A2 148
1 A2 150
1 P-A 005
2 P-A 007

# d82f3c09
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 068
2 A2 091
2 A2 092
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# d8465fbe
Energy: Fighting
2 A1 147
1 A1 225
2 A1a 044
2 A1a 045
2 A1a 056
1 A1a 068
1 A2 091
1 A2 092
2 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# e03ba206
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
2 A2 091
2 A2 092
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# e598c243
Energy: Fighting
2 A1 147
1 A1 154
1 A1 223
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
1 A2 091
1 A2 092
2 A2 148
2 P-A 005
2 P-A 007

# eefe7438
Energy: Fighting
1 A1 150
2 A1 224
2 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# f1c33cd8
Energy: Fighting
2 A1 147
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 068
2 A2 091
2 A2 092
1 A2b 069
1 A2b 070
2 P-A 005
2 P-A 007

# f25f101e
Energy: Fighting
2 A1 147
1 A1 154
1 A1 224
2 A1a 044
1 A1a 045
2 A1a 068
2 A2 091
2 A2 092
1 A2 147
1 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# f2b83dd5
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 056
1 A1a 068
2 A2 091
2 A2 092
1 A2 146
1 A2 148
2 P-A 005
2 P-A 007
