# 0204f2c0
Energy: Lightning
2 P-A 007

# 18b5948f
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
1 A1 225
2 A1a 027
2 A2 053
1 A2 057
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 153
2 P-A 005
2 P-A 007

# 1d6e0eb7
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 056
1 A2 057
1 A2 150
1 A2 153
2 A2b 070
1 A3 016
1 A3 066
1 A3a 027
2 P-A 005
2 P-A 007

# 206139a0
Energy: Lightning
2 A1 097
2 A1 098
1 A1 104
1 A2 053
2 A2 056
2 A2 057
1 A2 146
1 A2 150
2 A2 153
2 A2 154
2 P-A 005
2 P-A 007

# 21977ba2
Energy: Lightning
2 A1 097
2 A1 098
1 A1 203
2 A1a 027
2 A2 053
2 A2 057
1 A2 146
1 A2 148
2 A2 153
2 P-A 005
1 P-A 006
2 P-A 007

# 22f700d1
Energy: Lightning
2 A1 097
2 A1 098
2 A1a 027
2 A2 053
1 A2 057
2 A2 146
2 A2 147
1 A2 150
1 A2 153
1 P-A 001
2 P-A 005
2 P-A 007

# 24b1cfd4
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A1a 027
1 A1a 030
2 A2 053
1 A2 057
2 A2 146
1 A2 150
1 A2 153
1 A2 154
2 P-A 005
2 P-A 007

# 2c7716ad
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 056
2 A2 057
1 A2 146
1 A2 147
1 A2 148
2 A2 153
2 P-A 005
2 P-A 007

# 2fe99bfa
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 056
2 A2 057
2 A2 147
1 A2 150
2 A2 153
1 A2 154
2 P-A 005
2 P-A 007

# 32d84600
Energy: Lightning
2 A1 097
2 A1 098
1 A1a 027
2 A2 053
1 A2 056
2 A2 057
1 A2 146
1 A2 147
1 A2 153
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 33ea000e
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 056
2 A2 057
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2 153
1 P-A 005
2 P-A 007

# 392ac927
Energy: Lightning
2 A1 097
2 A1 098
2 A1a 068
2 A2 053
2 A2 056
2 A2 057
1 A2 146
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 3afa45e7
Energy: Lightning
2 A1 097
2 A1 098
2 A1a 027
1 A2 053
2 A2 057
1 A2 146
1 A2 150
2 A2 153
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 42a3473a
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 056
2 A2 057
1 A2 146
1 A2 147
2 A2 153
1 A2 154
2 P-A 005
2 P-A 007

# 4832fe59
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A2 053
2 A2 056
2 A2 057
1 A2 146
1 A2 153
2 A2 154
1 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 48e0b9a4
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 056
2 A2 057
1 A2 146
2 A2 147
2 A2 153
1 A2b 069
2 P-A 005
2 P-A 007

# 4a9cfbdd
Energy: Lightning
2 A1 097
2 A1 098
1 A2 053
2 A2 056
2 A2 057
1 A2 146
2 A2 147
1 A2 150
2 A2 153
1 A2b 071
2 P-A 005
2 P-A 007

# 4d54ec3e
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 056
2 A2 057
1 A2 146
1 A2 147
1 A2 153
2 A2 154
2 P-A 005
2 P-A 007

# 5039928c
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A1a 027
2 A2 053
2 A2 057
1 A2 146
1 A2 147
1 A2 148
1 A2 153
1 A2 154
2 P-A 005
2 P-A 007

# 5193ac62
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 056
2 A2 057
2 A2 146
2 A2 153
2 A2 154
2 P-A 005
2 P-A 007

# 5538f2a9
Energy: Lightning
2 A1 097
2 A1 098
1 A1a 027
1 A2 053
1 A2 056
2 A2 057
2 A2 146
1 A2 153
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 577e4cea
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A1a 027
2 A2 053
1 A2 057
2 A2 146
1 A2 147
1 A2 150
1 A2 153
2 P-A 005
1 P-A 006
2 P-A 007

# 58b764c4
Energy: Lightning
1 A1 096
2 A1 097
2 A1 098
2 A1a 027
1 A2 053
2 A2 057
1 A2 150
2 A2 153
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 5c89f0ba
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 056
2 A2 057
2 A2 146
1 A2 150
2 A2 153
2 P-A 005
2 P-A 007

# 630f5d58
Energy: Lightning
2 A1 097
2 A1 098
2 A1a 027
1 A1a 068
2 A2 053
2 A2 057
1 A2 146
1 A2 147
1 A2 153
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 64e4be5c
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A1a 027
2 A2 053
1 A2 057
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 153
1 P-A 002
2 P-A 005
2 P-A 007

# 668ec08e
Energy: Lightning
2 A1 098
2 A2 051
2 A2 053
2 A2 056
2 A2 057
1 A2 147
1 A2 153
2 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 681cfb1d
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A1a 027
2 A2 053
1 A2 056
2 A2 057
1 A2 147
1 A2 150
1 A2 153
1 A2b 025
1 A2b 069
2 P-A 005
2 P-A 007

# 68c01371
Energy: Lightning
2 A1 097
2 A1 098
1 A1 104
1 A1 225
2 A1a 027
2 A2 053
2 A2 057
1 A2 153
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 6e6ee610
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 056
2 A2 057
1 A2 146
2 A2 147
1 A2 153
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 74386af4
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 056
2 A2 057
1 A2 146
1 A2 147
1 A2 150
1 A2 153
2 A2 154
2 P-A 005
2 P-A 007

# 75537759
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A1a 027
2 A2 053
1 A2 057
2 A2 146
2 A2 147
1 A2 150
1 A2 153
2 P-A 005
2 P-A 007

# 7902663b
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 056
2 A2 057
1 A2 146
1 A2 147
1 A2 150
1 A2 153
1 A2 154
2 P-A 005
2 P-A 007

# 806662b4
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 056
2 A2 057
1 A2 146
2 A2 153
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 80c77145
Energy: Lightning
2 A1 098
2 A2 051
2 A2 053
2 A2 056
2 A2 057
1 A2 146
1 A2 153
2 A2 154
1 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 8247ca72
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 056
2 A2 057
2 A2 146
2 A2 148
2 A2 153
2 P-A 005
2 P-A 007

# 8285e98e
Energy: Lightning
2 A1 097
2 A1 098
2 A1a 027
2 A2 053
2 A2 057
2 A2 146
2 A2 147
2 A2 153
2 P-A 005
2 P-A 007

# 8563acdc
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 056
2 A2 057
1 A2 147
2 A2 153
1 A2 154
1 A2b 069
2 P-A 005
2 P-A 007

# 858766e9
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 056
2 A2 057
1 A2 146
2 A2 147
1 A2 153
1 A2 154
2 P-A 005
2 P-A 007

# 88f2dc0a
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
1 A1 225
1 A1a 030
2 A2 053
2 A2 056
2 A2 057
1 A2 147
1 A2 148
1 A2 153
2 P-A 005
2 P-A 007

# 895a80cf
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 056
2 A2 057
2 A2 146
1 A2 148
2 A2 153
2 P-A 005
2 P-A 007

# 8e516ad0
Energy: Lightning
2 A1 097
2 A1 098
2 A1a 027
2 A2 053
2 A2 057
2 A2 146
2 A2 150
2 A2 153
2 P-A 005
2 P-A 007

# 8efbf72a
Energy: Lightning
2 A1 097
2 A1 098
2 A1a 027
2 A2 053
2 A2 057
2 A2 146
2 A2 148
1 A2 153
1 A2 154
2 P-A 005
2 P-A 007

# 8f78eff3
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 056
2 A2 057
1 A2 146
1 A2 147
1 A2 150
1 A2 153
1 A2b 071
2 P-A 005
2 P-A 007

# 90a228cc
Energy: Lightning
2 A1 097
2 A1 098
1 A1 104
2 A1a 027
1 A2 053
2 A2 057
1 A2 146
1 A2 150
1 A2 153
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 9109e783
Energy: Lightning
2 A1 097
2 A1 098
2 A1a 027
2 A2 053
2 A2 057
1 A2 147
1 A2 150
2 A2 153
2 A2 154
2 P-A 005
2 P-A 007

# 91221236
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 056
2 A2 057
2 A2 146
1 A2 147
2 A2 153
1 A2 154
2 P-A 005
2 P-A 007

# 928a325f
Energy: Lightning
2 A1 098
2 A1a 027
2 A2 051
2 A2 053
2 A2 057
2 A2 146
2 A2 148
2 A2 154
2 P-A 005
2 P-A 007

# 9a4eb3d6
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 056
2 A2 057
1 A2 146
1 A2 150
2 A2 153
2 P-A 002
2 P-A 005
2 P-A 007

# a1e1f3b2
Energy: Lightning
2 A1 098
1 A1 225
2 A1a 027
2 A2 051
2 A2 053
1 A2 057
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 153
2 P-A 005
2 P-A 007

# a20a2ac6
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A1a 027
1 A1a 068
2 A2 053
1 A2 057
2 A2 147
1 A2 150
2 A2 153
2 P-A 005
1 P-A 006
2 P-A 007

# aa0b588b
Energy: Lightning
2 A1 097
2 A1 098
1 A1 101
1 A1 225
2 A2 053
1 A2 056
2 A2 057
1 A2 146
1 A2 147
1 A2 153
1 A2 154
2 P-A 005
1 P-A 006
2 P-A 007

# ac763eb3
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 056
2 A2 057
1 A2 147
1 A2 148
1 A2 150
2 A2 153
1 A2 154
1 P-A 005
2 P-A 007

# add208a7
Energy: Lightning
2 A2 051
2 A2 052
2 A2 053
2 A2 056
2 A2 057
1 A2 146
1 A2 147
1 A2 150
2 A2 153
1 A2 154
2 P-A 005
2 P-A 007

# aec9821d
Energy: Lightning
2 A1 097
2 A1 098
1 A1 104
2 A1 225
2 A1a 027
2 A2 053
2 A2 057
1 A2 147
2 A2 154
2 P-A 005
2 P-A 007

# b5354415
Energy: Lightning
2 A1 098
2 A1a 027
2 A2 051
2 A2 053
2 A2 057
1 A2 146
2 A2 150
2 A2 153
1 P-A 002
2 P-A 005
2 P-A 007

# b7cfd726
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 056
2 A2 057
1 A2 146
1 A2 153
2 A2 154
1 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# bfa11517
Energy: Lightning
2 A1 097
2 A1 098
1 A1 198
1 A1 225
1 A1a 027
1 A2 053
1 A2 056
2 A2 057
1 A2 146
1 A2 147
1 A2 153
2 A2 154
2 P-A 005
2 P-A 007

# c0f88f62
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 056
2 A2 057
2 A2 146
1 A2 153
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# c1b83a4a
Energy: Lightning
2 A1 097
2 A1 098
1 A1 112
2 A1a 027
1 A2 053
2 A2 057
1 A2 148
1 A2 150
2 A2 153
2 A2 154
2 P-A 005
2 P-A 007

# cdf755e3
Energy: Lightning
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 056
1 A2 057
2 A2 147
1 A2 153
1 A2 154
1 A2b 069
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# cf3013e2
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 056
2 A2 057
1 A2 146
1 A2 150
1 A2 153
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# d1e6f413
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 056
2 A2 057
2 A2 147
1 A2 150
2 A2 153
1 A2 155
2 P-A 005
2 P-A 007

# d97bdbae
Energy: Lightning
2 A1 098
1 A1 223
2 A1a 027
2 A2 053
2 A2 057
1 A2 146
1 A2 150
1 A2 153
1 A2 154
2 A2a 053
1 P-A 002
2 P-A 005
2 P-A 007

# dd48aaf6
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A1a 027
2 A2 053
1 A2 057
1 A2 146
1 A2 147
1 A2 150
1 A2 153
2 P-A 002
2 P-A 005
2 P-A 007

# de4137c6
Energy: Lightning
2 A1 098
1 A2 051
2 A2 053
2 A2 056
2 A2 057
2 A2 146
2 A2 147
2 A2 153
1 A2a 053
2 P-A 005
2 P-A 007

# deba7f6e
Energy: Lightning
2 A1 097
2 A1 098
1 A1a 027
2 A2 053
1 A2 056
2 A2 057
1 A2 146
2 A2 147
1 A2 153
1 A2 154
1 A2b 069
2 P-A 005
2 P-A 007

# e1b03ad1
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 056
2 A2 057
1 A2 146
2 A2 147
1 A2 150
2 A2 153
2 P-A 005
2 P-A 007

# e5529636
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
2 A1a 027
2 A2 053
2 A2 057
2 A2 147
1 A2 150
1 A2 153
1 A2 154
2 P-A 005
2 P-A 007

# ee1b0eb9
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 056
2 A2 057
2 A2 146
1 A2 148
1 A2 150
2 A2 153
2 P-A 005
2 P-A 007

# f3d5fa84
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A1a 068
2 A2 053
2 A2 056
2 A2 057
1 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# f53617ae
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 056
2 A2 057
1 A2 146
2 A2 148
1 A2 150
1 A2 153
2 P-A 005
2 P-A 007

# fb0d6f02
Energy: Lightning
2 A1 097
2 A1 098
2 A1a 027
2 A2 053
2 A2 057
1 A2 146
2 A2 148
1 A2 150
2 A2 153
2 P-A 005
2 P-A 007

# fb7f2c73
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
2 A2 053
2 A2 056
2 A2 057
2 A2 146
1 A2 150
2 A2 153
2 P-A 005
2 P-A 007
