# 0715f96c
Energy: Metal
2 A2 115
2 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 2ec8fa2b
Energy: Metal
1 A1 198
1 A1 225
2 A2 015
2 A2 111
2 A2 115
2 A2 147
2 A2 148
2 A2 150
1 A2 155
1 A2a 073
2 P-A 005
2 P-A 007

# 2fe0a87b
Energy: Metal
1 A1 203
1 A1 223
1 A1 225
2 A2 015
2 A2 111
2 A2 115
2 A2 147
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 3045a6df
Energy: Metal
1 A1 198
2 A1 223
1 A1 225
2 A2 015
2 A2 111
2 A2 115
2 A2 147
2 A2 148
1 A2 150
1 A2a 075
2 P-A 005
2 P-A 007

# 306b095b
Energy: Metal
2 A1 225
1 A1a 068
2 A2 015
2 A2 111
2 A2 115
1 A2 120
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 31325955
Energy: Metal
2 A1 223
1 A1 225
2 A2 015
2 A2 111
2 A2 115
1 A2 120
2 A2 146
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 34378e73
Energy: Metal
1 A1 225
2 A2 015
2 A2 111
1 A2 112
2 A2 115
2 A2 146
2 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 35487d80
Energy: Metal
1 A1 198
1 A1 223
1 A1 225
2 A2 015
2 A2 111
2 A2 115
2 A2 147
2 A2 148
1 A2 150
1 A2a 075
1 P-A 002
2 P-A 005
2 P-A 007

# 356ed119
Energy: Metal
1 A1 198
1 A1 223
1 A1 225
2 A2 015
2 A2 111
2 A2 115
2 A2 147
2 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 39f6e353
Energy: Metal
2 A1 223
1 A1 225
2 A2 015
2 A2 111
2 A2 115
2 A2 147
2 A2 148
2 A2 150
2 P-A 005
1 P-A 006
2 P-A 007

# 3a52b5cf
Energy: Metal
2 A1 223
1 A1 225
2 A2 111
2 A2 115
2 A2 147
2 A2 148
1 A2 150
2 A2a 002
2 A2a 075
2 P-A 005
2 P-A 007

# 3c8cc0da
Energy: Metal
1 A1 198
1 A1 223
1 A1 225
2 A2 015
2 A2 111
2 A2 115
2 A2 147
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 43326a78
Energy: Metal
1 A1 198
2 A1 223
1 A1 225
2 A2 015
2 A2 111
2 A2 115
2 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 46d57f2e
Energy: Metal
1 A1 223
1 A1 225
2 A2 015
2 A2 111
2 A2 115
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 49a70f34
Energy: Metal
1 A1 198
1 A1 225
2 A2 015
2 A2 111
2 A2 115
2 A2 147
2 A2 148
2 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 49b5d6ff
Energy: Metal
1 A1 198
1 A1 225
2 A2 015
2 A2 111
2 A2 115
2 A2 147
2 A2 148
1 A2 150
1 A2b 071
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4c5472dd
Energy: Metal
1 A1 223
2 A1 225
2 A2 015
2 A2 111
2 A2 115
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2b 070
1 P-A 002
2 P-A 005
2 P-A 007

# 50f742d5
Energy: Metal
1 A1 223
1 A1 225
2 A2 015
2 A2 111
1 A2 112
2 A2 115
2 A2 147
2 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 5512c047
Energy: Metal
2 A1 225
2 A2 015
2 A2 111
2 A2 115
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 58fe9cdf
Energy: Metal
2 A1 223
2 A1 225
1 A2 015
2 A2 111
2 A2 115
2 A2 147
2 A2 148
2 A2 150
1 A2a 075
2 P-A 005
2 P-A 007

# 5cf1f536
Energy: Metal
2 A2 015
2 A2 111
2 A2 115
1 A2 120
1 A2 147
2 A2 148
2 A2 150
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 5d17c9c3
Energy: Metal
1 A1 198
1 A1 225
2 A2 015
2 A2 111
2 A2 115
2 A2 147
2 A2 148
1 A2 150
1 A2b 070
2 P-A 001
2 P-A 005
2 P-A 007

# 6208562a
Energy: Metal
2 A1 223
1 A1a 068
2 A2 015
2 A2 111
2 A2 115
1 A2 120
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 667e6d11
Energy: Metal
2 A1 223
1 A1 225
2 A2 015
2 A2 111
2 A2 115
1 A2 120
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 P-A 002
1 P-A 005
2 P-A 007

# 68a8a3b0
Energy: Metal
1 A1 225
1 A1a 068
2 A2 015
2 A2 111
1 A2 112
2 A2 115
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 69c446f7
Energy: Metal
1 A1 223
2 A1 225
2 A2 015
2 A2 111
2 A2 115
2 A2 147
2 A2 148
1 A2 150
2 A2 155
2 P-A 005
2 P-A 007

# 6a6b04f9
Energy: Metal
2 A1 223
1 A1 225
2 A2 015
2 A2 111
2 A2 115
1 A2 120
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 6a7144fb
Energy: Metal
2 A1 225
2 A2 015
2 A2 111
2 A2 115
2 A2 147
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 6ba5920a
Energy: Metal
2 A1 223
1 A1a 068
2 A2 015
2 A2 111
1 A2 112
2 A2 115
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 6e41934f
Energy: Metal
1 A1 198
1 A1 223
1 A1 225
2 A2 015
1 A2 022
2 A2 111
2 A2 115
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 6ffa4595
Energy: Metal
1 A1 225
1 A1a 068
2 A2 015
2 A2 111
2 A2 115
1 A2 120
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 75251202
Energy: Metal
1 A1 198
1 A1 223
1 A1 225
2 A2 015
2 A2 111
2 A2 115
2 A2 147
2 A2 148
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 763cfc6d
Energy: Metal
1 A1 198
1 A1 223
2 A2 015
2 A2 111
2 A2 115
2 A2 147
2 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 76b6d8e6
Energy: Metal
2 A1 225
2 A2 015
2 A2 111
2 A2 115
2 A2 147
2 A2 148
2 A2 150
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 770cacea
Energy: Metal
1 A1 223
1 A1 225
1 A1a 060
2 A2 015
2 A2 111
2 A2 115
1 A2 147
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 772ad668
Energy: Metal
1 A1 223
1 A1 225
2 A2 015
2 A2 111
2 A2 115
1 A2 120
2 A2 147
2 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 7a584bd0
Energy: Metal
1 A1 223
1 A1 225
2 A2 015
2 A2 111
2 A2 115
1 A2 146
2 A2 147
2 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 7a636c90
Energy: Metal
2 A1 223
1 A1 225
2 A2 015
2 A2 111
2 A2 115
2 A2 147
2 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 7c65a1e1
Energy: Metal
1 A1 225
2 A2 015
2 A2 111
2 A2 115
2 A2 147
1 A2 150
1 A2a 075
1 A2b 070
2 A3 146
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 7c8d9334
Energy: Metal
1 A1 223
1 A1 225
2 A2 015
2 A2 111
2 A2 115
1 A2 120
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2a 075
1 P-A 002
2 P-A 005
2 P-A 007

# 7caec27d
Energy: Metal
2 A1 223
2 A2 015
2 A2 111
2 A2 115
2 A2 147
2 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 8014b3cf
Energy: Metal
1 A1 198
2 A1 223
2 A2 015
2 A2 111
2 A2 115
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 80b48f19
Energy: Metal
1 A1 223
2 A1 225
2 A2 015
2 A2 111
2 A2 115
1 A2 146
2 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 82367745
Energy: Metal
2 A1 223
2 A2 015
2 A2 111
1 A2 112
2 A2 115
2 A2 147
2 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 83016cec
Energy: Metal
2 A1 223
2 A1 225
2 A2 015
2 A2 111
2 A2 115
2 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 83f9e0d4
Energy: Metal
1 A1 198
1 A1 225
2 A2 015
2 A2 111
2 A2 115
2 A2 147
2 A2 148
1 A2 150
2 A2a 075
2 A2b 111
1 P-A 002
2 P-A 007

# 84271743
Energy: Metal
1 A1 198
2 A1 223
2 A2 015
2 A2 111
2 A2 115
2 A2 147
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 87971a03
Energy: Metal
1 A1 225
2 A2 015
2 A2 111
2 A2 115
2 A2 147
2 A2 148
1 A2 150
1 A2a 073
1 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007

# 87af48f2
Energy: Metal
1 A1 223
1 A1 225
1 A1a 068
2 A2 015
2 A2 111
2 A2 115
1 A2 120
1 A2 147
2 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 88c0e64a
Energy: Metal
1 A1 225
2 A2 015
2 A2 111
2 A2 115
1 A2 120
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2 155
1 P-A 001
2 P-A 005
2 P-A 007

# 88df8f9b
Energy: Metal
1 A1 198
2 A1 223
1 A1 225
2 A2 015
2 A2 111
2 A2 115
2 A2 147
1 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 8bb7b81e
Energy: Metal
1 A1 223
1 A1 225
2 A2 015
2 A2 111
2 A2 115
1 A2 120
2 A2 147
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 8d779e0e
Energy: Metal
1 A1 223
1 A1 225
2 A2 015
2 A2 111
1 A2 113
1 A2 114
2 A2 115
1 A2 145
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 8e8df31a
Energy: Metal
1 A1 223
2 A1 225
2 A2 015
2 A2 111
2 A2 115
1 A2 120
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 P-A 002
1 P-A 005
2 P-A 007

# 8edd7b7c
Energy: Metal
1 A1 223
2 A2 015
2 A2 111
2 A2 112
2 A2 115
1 A2 146
2 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 8f6bcc9a
Energy: Metal
2 A1 223
2 A1 225
2 A2 015
2 A2 111
2 A2 115
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 93fdb4d5
Energy: Metal
1 A1 223
2 A1 225
2 A2 015
2 A2 111
2 A2 115
2 A2 147
2 A2 148
1 A2 150
1 A2 155
2 P-A 005
1 P-A 006
2 P-A 007

# 96c09e92
Energy: Metal
1 A1 225
2 A2 015
2 A2 111
2 A2 115
1 A2 146
2 A2 147
2 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 9a60ae8c
Energy: Metal
1 A1 181
1 A1 182
1 A1 223
2 A1 225
2 A2 015
2 A2 111
2 A2 115
1 A2 146
2 A2 147
2 A2 148
1 P-A 002
1 P-A 005
2 P-A 007

# 9be49a5f
Energy: Metal
1 A1 203
1 A1 225
1 A1a 068
2 A2 015
2 A2 111
2 A2 115
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 001
1 P-A 005
2 P-A 007

# 9cea8ea8
Energy: Metal
2 A1a 068
2 A2 015
2 A2 111
2 A2 115
1 A2 120
2 A2 147
2 A2 148
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 9ed50ff6
Energy: Metal
1 A1 223
1 A1 225
2 A2 015
2 A2 111
2 A2 115
1 A2 120
2 A2 147
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# a0577d42
Energy: Metal
1 A1 198
2 A1 223
2 A2 015
2 A2 111
2 A2 115
2 A2 147
1 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# a4141604
Energy: Metal
1 A1 223
2 A1 225
2 A2 015
2 A2 111
2 A2 115
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# a4211f19
Energy: Metal
1 A1 198
1 A1 223
2 A1 225
2 A2 015
2 A2 111
2 A2 115
2 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# a7c6808e
Energy: Metal
1 A1 223
1 A1 225
2 A2 015
2 A2 111
2 A2 115
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# b0495261
Energy: Metal
2 A1 223
1 A1 225
1 A1a 060
2 A2 015
2 A2 111
2 A2 115
1 A2 147
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# b0a210b0
Energy: Metal
2 A1 225
2 A2 015
2 A2 111
2 A2 115
2 A2 147
2 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# b1a1e35b
Energy: Metal
1 A1 198
1 A1 223
2 A1 225
2 A2 015
2 A2 111
2 A2 115
2 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# b22e0738
Energy: Metal
1 A1 225
2 A2 015
2 A2 022
2 A2 111
2 A2 115
2 A2 147
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# b30e4300
Energy: Metal
2 A1 223
2 A1 225
2 A2 015
2 A2 111
2 A2 115
2 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# b6fd020d
Energy: Metal
1 A1 223
2 A1 225
2 A2 015
2 A2 111
2 A2 115
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 006
2 P-A 007

# bb5008a0
Energy: Metal
1 A1 181
1 A1 182
1 A1 223
1 A1 225
2 A2 015
2 A2 111
2 A2 115
1 A2 146
2 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# c7d9d292
Energy: Metal
1 A1 223
1 A1 225
1 A1a 060
2 A2 015
2 A2 111
2 A2 115
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# c9dd3e74
Energy: Metal
1 A1 223
1 A1 225
2 A2 015
1 A2 022
2 A2 111
2 A2 115
2 A2 147
1 A2 148
2 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# cbf46b38
Energy: Metal
1 A1 223
1 A1a 068
2 A2 015
2 A2 111
1 A2 112
2 A2 115
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2a 075
2 P-A 005
2 P-A 007

# cc0261f3
Energy: Metal
2 A2 015
2 A2 111
2 A2 115
1 A2 120
1 A2 146
2 A2 147
2 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# cda9e003
Energy: Metal
1 A1 223
1 A1 225
2 A2 015
2 A2 111
1 A2 112
2 A2 115
2 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d03a6e03
Energy: Metal
1 A1 110
1 A1 111
1 A1 225
2 A2 015
2 A2 111
2 A2 115
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# d3cce821
Energy: Metal
1 A1 198
2 A1 223
2 A2 015
2 A2 111
2 A2 115
2 A2 147
2 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# d8694b00
Energy: Grass, Metal
2 A1 223
1 A1 225
2 A2 015
2 A2 111
2 A2 115
1 A2 120
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# d930c6d3
Energy: Metal
2 A1 223
1 A1 225
2 A2 015
2 A2 111
2 A2 115
1 A2 120
2 A2 147
2 A2 148
1 A2 150
1 A2a 075
2 P-A 005
2 P-A 007

# d98a49cc
Energy: Metal
2 A1 223
1 A1 225
1 A1a 068
2 A2 015
2 A2 111
1 A2 112
2 A2 115
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# d9a1a76a
Energy: Metal
2 A2 015
2 A2 111
2 A2 115
2 A2 148
2 A4 153
2 A4 156
2 A4 158
2 P-A 005
2 P-A 006
2 P-A 007

# da696c06
Energy: Metal
2 A1 223
2 A2 015
2 A2 111
2 A2 115
2 A2 147
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# db93cc08
Energy: Metal
1 A1 198
2 A1 223
1 A1 225
2 A2 015
2 A2 016
2 A2 111
2 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# dce9fae1
Energy: Metal
2 A1 223
1 A1 225
2 A2 015
2 A2 111
2 A2 115
1 A2 120
2 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# dde897de
Energy: Metal
1 A1 223
1 A1 225
2 A2 015
2 A2 111
2 A2 115
1 A2 120
2 A2 147
2 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# df24293f
Energy: Metal
1 A1 223
2 A1 225
2 A2 015
2 A2 111
2 A2 115
2 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e70bcc23
Energy: Metal
1 A1 223
1 A1 225
2 A2 015
2 A2 111
2 A2 115
1 A2 120
2 A2 147
2 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e865de62
Energy: Metal
2 A1 223
2 A1 225
2 A2 015
2 A2 111
2 A2 115
2 A2 147
1 A2 148
2 A2 150
2 P-A 005
1 P-A 006
2 P-A 007

# f1adc998
Energy: Metal
2 A2 015
2 A2 111
2 A2 115
1 A2 120
1 A2 146
2 A2 147
2 A2 148
2 A2 150
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# f86e1b01
Energy: Metal
1 A1 223
1 A1 225
2 A2 015
2 A2 111
2 A2 115
2 A2 147
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# faf1f7d1
Energy: Metal
1 A1 223
1 A1 225
2 A2 015
2 A2 111
2 A2 115
1 A2 120
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# fcec54ba
Energy: Metal
2 A2 015
2 A2 111
1 A2 113
1 A2 114
2 A2 115
2 A2 147
2 A2 148
2 A2a 075
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ff97b52a
Energy: Metal
1 A1 198
1 A1 223
1 A1 225
2 A2 015
2 A2 111
2 A2 115
2 A2 147
2 A2 148
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007
