# 08c1ba39
Energy: Fire
2 B1 225
2 P-A 005
2 P-A 007

# 490260bd
Energy: Fire
1 A1 048
1 A2 150
2 A3 144
2 A3 146
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 5160c677
Energy: Fire
1 A1 048
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 525e1c94
Energy: Fire
1 A1 048
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 538a976a
Energy: Fire
1 A1 048
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B1a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 559ebeb7
Energy: Fire
1 A1 048
1 A1 225
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 55da961b
Energy: Fire
1 A1 048
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 5c2d85bd
Energy: Fire
1 A1 048
1 A1 225
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
1 B2 145
2 P-A 005
2 P-A 007

# 5d82cb7a
Energy: Fire
1 A1 048
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 044
1 B1 109
2 B1 217
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 768dedd1
Energy: Fire
1 A1 048
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 79555e12
Energy: Fire
1 A1 048
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 7a76c221
Energy: Fire
1 A1 048
1 A1 225
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# 7baad8d5
Energy: Fire
2 A1 048
1 A2 147
2 A2 150
2 A3 144
2 A3 155
2 B1 033
2 B1 036
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 7f44f4ad
Energy: Fire
1 A1 048
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 044
2 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 859cfecb
Energy: Fire
1 A1 048
1 A1 225
2 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 044
2 B1 217
1 B1 225
1 B2a 021
2 P-A 005
2 P-A 007

# 89f1d82a
Energy: Fire
1 A1 048
2 A2 148
1 A2 150
2 A3 144
2 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 223
1 B1 225
2 P-A 005

# 8bc481e9
Energy: Fire
1 A1 048
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
1 A4 077
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 8d746cbc
Energy: Fire
2 A1 048
1 A2 148
2 A2 150
2 A3 144
1 A3 151
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 9085e6af
Energy: Fire
2 A1 048
2 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 90a45ffb
Energy: Fire
1 A1 048
1 A2 148
2 A2 150
1 A2 155
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 97974076
Energy: Fire
1 A1 048
2 A2 150
2 A3 144
1 A4 070
2 B1 033
2 B1 036
1 B1 044
2 B1 217
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# a629def2
Energy: Fire
1 A1 048
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# a694d9a0
Energy: Fire
1 A1 048
1 A1 225
1 A2 148
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# a6a659b8
Energy: Fire
2 A1 048
1 A1 225
1 A2 148
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# ad7f24bd
Energy: Fire
1 A1 048
1 A1 225
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# af92572e
Energy: Fire
1 A1 048
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 109
2 B1 217
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# afb43775
Energy: Fire
1 A1 048
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# b4877d4c
Energy: Fire
1 A1 048
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B2 154
2 P-A 005
1 P-A 006
2 P-A 007

# b6f0a017
Energy: Fire
1 A1 048
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# b8aa9c0c
Energy: Fire
1 A1 048
2 A2 148
1 A2 150
2 A3 144
1 A3 151
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# c1e0228a
Energy: Fire
1 A1 048
1 A1 225
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# c3debcaa
Energy: Fire
1 A1 048
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# c8f4af91
Energy: Fire
1 A1 048
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
1 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# c916e8b2
Energy: Fire
1 A1 048
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# cc29897b
Energy: Fire
1 A1 048
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# d74ba7b0
Energy: Fire
1 A1 048
1 A2 150
1 A2 155
2 A3 144
1 A3 155
1 A4 077
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# dc79d36a
Energy: Fire
1 A1 048
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 223
1 B1a 069
2 P-A 005
2 P-A 007

# dcec97c4
Energy: Fire
1 A1 048
1 A2 150
2 A3 144
1 A3 151
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 109
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# df4aabd2
Energy: Fire
1 A1 048
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 A3a 064
2 B1 033
2 B1 036
1 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# e126eff3
Energy: Fire
1 A1 048
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# ec946144
Energy: Fire
1 A1 048
1 A1 225
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# ecf7da13
Energy: Fire
1 A1 048
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 109
1 B1 217
1 B1 223
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# f0c3a894
Energy: Fire
1 A1 048
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# f1e80a67
Energy: Fire
1 A1 048
2 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# f6863a15
Energy: Fire
2 A1 048
1 A1 225
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007
